#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3218.551 4821.336 6593.555 10691.63 12933.8 25821.5 27173.59 74866.97 81099.43 71821.67 107006.2 127737.4 185706.4 120812.2 109498.1 128261.6 114189.7 147204.1 120747 125750.1 178014 128540.3 170423.9 150027.3 161170.8 145705.8 166382.6 124058.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2125.589 3135.03 4911.684 8110.757 13610.66 19758.79 29122.56 31909.79 81290.67 73419.71 115827.5 97583.82 118569.9 97260.04 151528 95986.68 175304.3 95907.36 145194.9 140232.6 175176.3 180379.7 149389.4 192855.8 150204.5 167555.8 161020.3 182104.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1084.829 1608.23 2567.298 4524.963 7256.422 11389.01 15932.5 24361.6 36677.44 43702 54184.25 70818.26 97672.84 101581.4 92050.76 114347.8 89989.28 99573.02 106145.3 88213.64 94849.17 88785.98 99919.97 121387.7 94840.17 92789.45 119558 117312.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
7.02524e-08 7.628584e-06 0.0004883883 0.01843426 0.4102305 5.382517 41.64527 190.1559 514.4318 840.6845 905.0105 835.4219 850.6909 807.5309 615.0955 394.7867 215.8508 94.72947 32.89205 9.158861 2.00792 0.331312 0.03927813 0.003217773 0.0001767501 
1.801091e-07 1.955772e-05 0.001252102 0.04726064 1.051719 13.79895 106.7503 487.1037 1313.282 2110.039 2103.502 1524.228 1112.441 885.0592 630.6996 391.044 211.4367 93.46755 32.43215 8.701116 1.769373 0.266554 0.02899961 0.002207261 0.0001136745 
2.783859e-07 3.022944e-05 0.001935314 0.07304857 1.625598 21.32882 165.0157 753.2603 2034.591 3296.98 3409.37 2767.498 2339.979 1885.166 1161.591 555.698 233.9747 89.07354 28.75616 7.423657 1.458245 0.2088269 0.02111947 0.001471599 6.911212e-05 
4.854291e-07 5.271188e-05 0.003374659 0.1273768 2.834598 37.19148 287.735 1313.296 3545.049 5725.72 5828.979 4490.999 3526.328 2777.08 1784.683 920.2855 392.7072 132.3267 34.12629 6.963096 1.150793 0.1481752 0.01392358 0.0009060663 3.944874e-05 
8.419776e-07 9.142886e-05 0.005853352 0.2209353 4.916627 64.50935 499.0989 2278.346 6153.835 9964.168 10237.26 8071.371 6470.214 5050.985 3145.03 1558.48 650.318 220.7911 57.45199 11.18054 1.610986 0.1706311 0.01321061 0.0007352374 2.84556e-05 
1.428105e-06 0.0001550754 0.009928056 0.3747354 8.339254 109.4167 846.5482 3864.517 10438.41 16897.53 17315.34 13476.63 10518.99 8037.255 4957.614 2436.545 991.9024 321.8728 79.40535 14.7286 2.030159 0.2020122 0.01409106 0.000675746 2.200178e-05 
1.946303e-06 0.0002113457 0.01353053 0.5107117 11.36527 149.1226 1153.829 5268.827 14249.42 23185.85 24217.48 19806.3 16329.88 12644.48 7683.52 3673.157 1446.271 453.5005 107.7023 19.03908 2.4739 0.2306752 0.01503156 0.0006686975 1.988719e-05 
3.414503e-06 0.0003707749 0.02373733 0.8959683 19.93867 261.6119 2024.147 9241.529 24972.71 40467.98 41510.25 32083.42 24398.08 18177.03 11159.46 5509.769 2209.146 684.647 157.3069 26.59204 3.280601 0.288571 0.01761923 0.0007298827 2.011755e-05 
