#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8380.515 11358.95 18243.57 24194.03 21683.58 25927.59 29423.44 32979.17 28088.7 65119.81 92470.73 85469.6 86723.9 116819.4 109671.7 111681.8 72700.5 97437.07 81459.75 64506.81 89719.99 86380.73 87777.89 96316.49 127362 96921.77 115616 87979.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6491.119 8374.243 8608.642 17482.44 22011.61 21181.99 29049.65 31634.32 36787.76 49008.64 73587.32 55836.81 112408.2 129318.7 72292.73 124164.5 68596.25 108995.5 74851.98 66567.67 109375 93898.39 120336.4 101487.9 117317.7 173871.6 114051.1 120878 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5825.804 6009.196 6926.461 10200.2 14657.78 17361.04 20130.82 26832.25 29762.32 36645.62 49243.87 54384.08 80749.45 106524.8 118700.8 89855.66 91085.77 78140.3 77839.03 82510.79 77088.9 86294.1 92970.38 97962.2 109951.1 113798.2 103898.4 92689.24 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.331536e-37 1.848084e-29 3.100544e-22 6.28784e-16 1.54139e-10 4.56742e-06 0.01635976 7.08321 370.707 2345.232 1810.005 1057.808 5796.103 4947.325 3811.75 3804.882 1717.058 696.4324 164.0991 21.45794 1.158608 0.01863957 6.656323e-05 4.283518e-08 4.353356e-12 
1.59163e-37 2.209078e-29 3.706186e-22 7.51607e-16 1.842476e-10 5.459594e-06 0.01955538 8.466803 443.1188 2803.34 2163.917 1218.046 6228.828 5067.238 3989.386 3653.162 1578.48 582.8973 123.9608 14.02572 0.6162609 0.007612027 2.009959e-05 9.359579e-09 6.797626e-13 
4.014863e-37 5.572366e-29 9.348799e-22 1.895918e-15 4.647619e-10 1.377175e-05 0.04932815 21.35739 1117.761 7071.324 5432.33 1675.475 6730.449 5221.223 4238.055 3562.806 1482.988 494.8485 92.9953 8.922773 0.3166849 0.002998842 5.843296e-06 1.964738e-09 1.018533e-13 
6.977606e-37 9.684457e-29 1.624769e-21 3.294998e-15 8.077299e-10 2.393452e-05 0.08572954 37.11793 1942.605 12289.62 9460.651 3639.781 14801.35 10220.26 4776.434 3377.371 1335.098 399.3379 65.43667 5.201862 0.1463638 0.001056156 1.519013e-06 3.690232e-10 1.365221e-14 
6.59683e-37 9.155965e-29 1.536103e-21 3.115186e-15 7.636512e-10 2.262838e-05 0.08105119 35.09236 1836.595 11619.13 8996.754 5411.78 22839.62 15385.51 9670.678 5911.145 1388.707 316.9647 44.44858 2.883316 0.06306171 0.0003418944 3.612103e-07 6.343451e-11 1.677724e-15 
1.365242e-36 1.894866e-28 3.179031e-21 6.44701e-15 1.580409e-09 4.68304e-05 0.1677389 72.62514 3800.911 24045.94 18494.38 5761.548 18817.8 13310.78 13553.7 8142.896 2127.341 355.6894 30.19361 1.472599 0.02460985 9.880637e-05 7.586171e-08 9.581614e-12 1.810132e-16 
1.444579e-36 2.00498e-28 3.36377e-21 6.821658e-15 1.672249e-09 4.95518e-05 0.1774865 76.84552 4021.789 25443.76 19695.35 10234.29 36104.48 21321.12 11992.79 7095.11 2596.761 450.6764 31.25077 0.9166509 0.0101841 2.944089e-05 1.624793e-08 1.463481e-12 1.963488e-17 
2.265844e-36 3.144841e-28 5.276124e-21 1.069987e-14 2.622948e-09 7.772275e-05 0.2783902 120.5334 6308.236 39908.62 30781.89 11436.18 34191.93 21989.76 20597.83 9623.192 2093.378 371.5741 28.71219 0.6841094 0.004706177 8.460092e-06 3.172209e-09 2.004808e-13 1.895415e-18 
2.38e-36 3.303284e-28 5.541943e-21 1.123895e-14 2.755096e-09 8.163854e-05 0.292416 126.606 6626.056 41920.06 32507.08 16537.74 49576.32 27842 19642.12 9559.632 2682.492 334.7373 19.60901 0.4558743 0.002577446 3.033636e-06 6.971333e-10 2.831706e-14 1.810309e-19 
4.326959e-36 6.005534e-28 1.007553e-20 2.043297e-14 5.008902e-09 0.0001484229 0.5316268 230.176 12046.5 76211.75 58802.13 19862.07 48850.19 29598.59 26758.85 10675.46 2315.577 298.9515 15.066 0.2503026 0.001175341 1.12645e-06 1.835772e-10 4.789755e-15 1.928202e-20 
6.486227e-36 9.002456e-28 1.510349e-20 3.062957e-14 7.508478e-09 0.0002224899 0.7969228 345.04 18058.02 114245 88413.27 34745.43 82327.16 41094.69 25682.89 10157.05 2328.021 232.2087 9.787013 0.1364558 0.0004643168 3.313744e-07 4.203276e-11 8.240302e-16 2.326614e-21 
5.372374e-36 7.4565e-28 1.250983e-20 2.536968e-14 6.219077e-09 0.0001842826 0.6600704 285.7877 14957 94631.44 74162.22 48510.78 118569.9 60313.3 40652.93 12297.28 1993.046 183.2529 6.43493 0.06875694 0.0001828302 9.594036e-08 8.660773e-12 1.237107e-16 2.597945e-22 
1.168153e-35 1.62132e-27 2.7201e-20 5.516308e-14 1.352258e-08 0.0004006988 1.435238 621.4085 32522.05 205753.1 159034 50566.44 94787.54 60990.84 54205.68 15643.18 2296.578 147.3422 3.863735 0.032876 6.530096e-05 2.533777e-08 1.677288e-12 1.711766e-17 2.535596e-23 
1.202961e-35 1.66963e-27 2.801151e-20 5.680678e-14 1.392551e-08 0.0004126385 1.478004 639.9246 33491.13 211901.5 166428.2 100067.5 201212.3 84503.21 43632.74 14255.3 2473.922 141.3913 2.723284 0.0158989 2.308614e-05 6.577885e-09 3.140812e-13 2.305178e-18 2.450116e-24 
1.077165e-35 1.495034e-27 2.508229e-20 5.086638e-14 1.24693e-08 0.000369488 1.323446 573.0064 29988.9 189754.7 150434.1 107598.9 207187.9 119117 82012.94 16910.19 1894.666 112.8135 2.067741 0.009150463 9.016236e-06 1.758707e-09 5.944342e-14 3.1146e-19 2.354306e-25 
7.158634e-36 9.935712e-28 1.666922e-20 3.380484e-14 8.286858e-09 0.0002455548 0.8795372 380.8093 19930.08 126126 102103.1 99856.32 184837.9 117239.2 83200.14 21017.98 2462.683 92.25692 1.299501 0.005153044 4.045447e-06 5.568941e-10 1.269098e-14 4.514751e-20 2.365196e-26 
1.216371e-35 1.688243e-27 2.832377e-20 5.744004e-14 1.408075e-08 0.0004172384 1.49448 647.0582 33864.49 214273.1 168292.7 80032.26 124259.2 97813.85 70807.8 18315.38 2273.245 89.53186 0.970461 0.002621467 1.597989e-06 1.759066e-10 3.01325e-15 7.565671e-21 2.705494e-27 
7.85277e-36 1.089913e-27 1.828555e-20 3.708272e-14 9.090392e-09 0.0002693649 0.9648214 417.7344 21862.64 138390.8 114709.1 127422.1 195545.2 88332.3 47001.82 13280.94 1653.875 64.63585 0.680181 0.001531835 6.57411e-07 5.042788e-11 6.391827e-16 1.216963e-21 3.244606e-28 
1.346817e-35 1.869293e-27 3.136126e-20 6.36e-14 1.559079e-08 0.0004619837 1.65475 716.4498 37496.21 237280.1 188209.5 98223.25 135466 112446.5 61406.56 10204.03 990.5592 37.67387 0.370513 0.0007536268 2.73061e-07 1.593175e-11 1.41914e-16 1.868705e-22 3.527458e-29 
9.137496e-36 1.268224e-27 2.127709e-20 4.314951e-14 1.05776e-08 0.0003134335 1.122668 486.0764 25439.51 161091.1 136863.3 160127 207961.1 94235.07 44708.36 10253.17 814.1591 20.20574 0.1622692 0.000287953 8.892177e-08 4.290205e-12 3.030929e-17 3.005274e-23 4.074914e-30 
1.236714e-35 1.716478e-27 2.879747e-20 5.84007e-14 1.431624e-08 0.0004242165 1.519474 657.88 34431.02 217953.4 177391.6 121587.6 154233.1 124293.5 52848.93 7263.053 527.7192 12.38563 0.06965496 8.781263e-05 2.131785e-08 8.307944e-13 4.700531e-18 3.676152e-24 3.860475e-31 
1.601707e-35 2.223064e-27 3.729651e-20 7.563658e-14 1.854142e-08 0.0005494161 1.967919 852.0411 44592.83 282340.2 232871.2 171299.6 184462.6 96542.22 40874.95 7257.3 405.7239 6.780957 0.03195973 3.061667e-05 5.143581e-09 1.422655e-13 6.007082e-19 3.596397e-25 2.904739e-32 
1.362644e-35 1.89126e-27 3.172981e-20 6.434743e-14 1.577401e-08 0.0004674129 1.674197 724.8696 37937.51 240393.6 209399.3 223562.2 235781 122788.7 39639.81 5094.653 282.8836 4.311958 0.014674 1.036641e-05 1.323645e-09 2.655042e-14 7.804605e-20 3.253459e-26 1.871812e-33 
1.918237e-35 2.662387e-27 4.466707e-20 9.058391e-14 2.220558e-08 0.000657992 2.35682 1020.422 53405.7 338288.5 284053.5 210611.6 219114.3 146319.4 44965.43 4821.065 191.9172 2.336661 0.006848768 3.732775e-06 3.400432e-10 4.901966e-15 1.05179e-20 3.169465e-27 1.290345e-34 
2.232176e-35 3.098113e-27 5.197727e-20 1.054089e-13 2.583974e-08 0.0007656788 2.742537 1187.424 62146.8 393925.3 342086.3 298140.6 266659.3 130326 38607.15 4357.206 146.7294 1.295462 0.002743583 1.159956e-06 8.248719e-11 8.834365e-16 1.351982e-21 2.877874e-28 8.337029e-36 
2.136825e-35 2.965772e-27 4.975699e-20 1.009062e-13 2.473596e-08 0.0007329717 2.625385 1136.702 59493.36 377518.8 343712.3 357778 321457.2 164018.9 38103.09 3301.86 101.4647 0.7810112 0.001241294 3.684383e-07 1.871177e-11 1.482538e-16 1.698927e-22 2.673806e-29 5.602413e-37 
1.841909e-35 2.556448e-27 4.288972e-20 8.697949e-14 2.1322e-08 0.0006318098 2.26304 979.8195 51283.76 325828.6 309359.1 353835.6 325059.1 178209.7 39042.97 2897.667 65.96448 0.395991 0.0005160329 1.18926e-07 4.362939e-12 2.414799e-17 1.937981e-23 2.173798e-30 3.299016e-38 
1.615943e-35 2.242822e-27 3.762799e-20 7.63088e-14 1.87062e-08 0.000554299 1.985409 859.6147 44992.14 285820.5 269923.5 304675.9 293748.1 167154.9 37450.27 2783.207 57.36391 0.2807938 0.000290783 5.557188e-08 1.72898e-12 7.974872e-18 5.166319e-24 4.564448e-31 5.399237e-39 
#survey length counts 
5.288834e-37 7.340553e-29 1.23153e-21 2.497518e-15 6.122372e-10 1.814171e-05 0.06498065 28.13438 1472.441 9315.123 7147.562 1960.63 8464.851 7162.05 5064.756 4961.775 2152.205 845.3742 192.1162 24.32553 1.26058 0.01937327 6.636087e-05 4.123026e-08 4.067601e-12 
1.093372e-36 1.517528e-28 2.545968e-21 5.163171e-15 1.265691e-09 3.750473e-05 0.1343358 58.16278 3044.008 19257.3 14754.2 2775.914 8651.398 6985.749 5214.213 4719.377 1983.08 708.4704 143.3393 15.52455 0.6563774 0.007797323 1.981056e-05 8.913134e-09 6.286763e-13 
