#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11331.32 11902.4 10290.22 14407.37 16905.33 15225.19 21830.9 32608.93 44815.76 43860.85 104032.3 63788.44 115470.6 152283.9 79539.73 93092.6 96350.64 94388.83 93113.29 94746.76 89295.52 156763.5 95480.35 130196 112102.4 127060 63209.38 91110.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10138.42 8310.108 11192.62 15466.59 18259.57 14921.22 19251.63 29153.39 51490.73 63126.82 61926.37 104362.2 94465.08 99738.02 102903 80035.82 107038.2 94286.09 113200.9 129407.4 128796.2 111393.8 108318.3 108222.6 157531.5 169942.7 123490.2 98052.61 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7274.937 6829.225 7360.708 9680.243 9268.75 14567.05 16233.52 18188.4 25473.39 36160.44 49721.66 54762.51 80248.33 109371.8 104312.2 88494.15 80605 86213.11 80711.69 78575.28 77350.94 88820.43 81420.37 90330.71 102332.3 105309.3 104057.5 97734.84 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.013385e-37 2.794445e-29 4.688262e-22 9.507701e-16 2.330701e-10 6.906293e-06 0.02473722 10.71036 560.5377 3546.165 2733.587 1423.337 7618.952 6433.988 4428.561 4285.491 1761.094 658.451 138.7333 16.01893 0.7555095 0.01070173 3.428484e-05 2.017608e-08 1.904833e-12 
2.449976e-37 3.400405e-29 5.704885e-22 1.156939e-15 2.8361e-10 8.403884e-06 0.03010135 13.03284 682.0871 4315.135 3326.411 1648.997 8207.204 6588.934 4598.171 4070.934 1589.031 537.9317 101.7091 10.14516 0.390572 0.004256325 1.007462e-05 4.282317e-09 2.88428e-13 
4.43467e-37 6.155029e-29 1.032634e-21 2.094161e-15 5.133588e-10 1.521176e-05 0.05448605 23.59058 1234.637 7810.735 6004.992 2069.941 8686.4 6626.645 4714.925 3810.856 1407.756 425.6243 70.28431 5.905879 0.183687 0.001540657 2.698147e-06 8.281566e-10 3.975595e-14 
4.752536e-37 6.596206e-29 1.10665e-21 2.244265e-15 5.501551e-10 1.63021e-05 0.05839148 25.28149 1323.133 8370.665 6460.772 3229.205 14087.49 9831.26 5141.156 3618.695 1274.447 343.9697 49.04945 3.384829 0.08312667 0.0005319741 6.900502e-07 1.534347e-10 5.260759e-15 
8.324617e-37 1.155402e-28 1.938426e-21 3.93109e-15 9.636604e-10 2.855502e-05 0.1022794 44.28346 2317.62 14662.09 11276.59 3686.355 13199.82 9258.386 7502.399 4790.773 1215.773 266.4786 32.52801 1.818051 0.03447554 0.0001652506 1.575082e-07 2.536882e-11 6.231425e-16 
1.195596e-36 1.659408e-28 2.784002e-21 5.6459e-15 1.384026e-09 4.101122e-05 0.1468955 63.60069 3328.607 21058.05 16218.97 5911.438 20440.3 12774.37 7111.375 4270.68 1383.814 254.3136 21.7723 0.9394774 0.013576 4.795591e-05 3.310611e-08 3.82997e-12 6.721503e-17 
1.299833e-36 1.804083e-28 3.026723e-21 6.138133e-15 1.504691e-09 4.458675e-05 0.1597025 69.14566 3618.809 22894.17 17679.82 7723.445 26146.95 15877.49 10317.12 5221.843 1187.041 208.4421 16.88211 0.5104191 0.0051772 1.321906e-05 6.535591e-09 5.37115e-13 6.675734e-18 
2.047456e-36 2.841734e-28 4.767598e-21 9.668593e-15 2.370142e-09 7.023164e-05 0.2515583 108.9161 5700.233 36061.99 27777.52 9109.995 26011.05 15837.95 12647.81 6057.198 1386.464 185.2891 11.56276 0.299342 0.00217884 3.738207e-06 1.278364e-09 7.371236e-14 6.434677e-19 
3.576744e-36 4.964284e-28 8.328617e-21 1.689027e-14 4.14045e-09 0.0001226891 0.4394524 190.2677 9957.856 62997.5 48513.38 14659.12 37266.38 20140.1 12333.05 5534.734 1373.183 170.7678 8.545734 0.1598891 0.0008896957 1.103296e-06 2.540482e-10 9.835442e-15 5.879788e-20 
5.091797e-36 7.067079e-28 1.185649e-20 2.404472e-14 5.894281e-09 0.0001746583 0.6255977 270.8622 14175.85 89683.12 69217.87 23973.55 59212.64 29808.46 16574.16 6055.878 1122.362 127.3279 5.918015 0.08748734 0.0003446597 3.044417e-07 5.016731e-11 1.343634e-15 5.413537e-21 
6.302337e-36 8.747229e-28 1.467529e-20 2.976119e-14 7.295607e-09 0.0002161822 0.7743293 335.2579 17546.06 111006.1 85915.97 33995.98 80738.81 40625.08 25424 8216.312 1260.625 105.4923 3.803385 0.04774708 0.0001473928 9.257423e-08 1.053941e-11 1.969372e-16 5.555158e-22 
7.21364e-36 1.001206e-27 1.67973e-20 3.406459e-14 8.350534e-09 0.0002474416 0.8862955 383.7353 20083.18 127059.2 98595.71 42324.2 94573.16 48103.46 32475.17 9861.83 1483.09 100.7808 2.590081 0.02310888 5.464153e-05 2.631771e-08 2.17672e-12 2.832415e-17 5.491729e-23 
1.427219e-35 1.980886e-27 3.323347e-20 6.739681e-14 1.652154e-08 0.0004895633 1.753536 759.2206 39734.59 251382.3 194048.6 56368.49 100512.1 50959.81 34508.4 9776.301 1421.384 86.52435 1.823172 0.01149121 1.835629e-05 6.243051e-09 3.788686e-13 3.612876e-18 5.017225e-24 
1.58281e-35 2.196836e-27 3.685648e-20 7.47442e-14 1.832266e-08 0.0005429339 1.944701 841.9884 44066.34 278803.2 217572.3 104481.4 200215.7 80632.05 37016.72 9626.052 1341.199 74.04911 1.368586 0.006915934 7.953959e-06 1.819506e-09 7.425032e-14 4.91066e-19 4.854103e-25 
1.27161e-35 1.764911e-27 2.961004e-20 6.004856e-14 1.47202e-08 0.0004361864 1.562349 676.443 35402.37 224003.4 176859.5 114153.5 214463.7 106499.5 64065.8 12400.07 1143.955 53.05741 0.8502275 0.003575472 3.237928e-06 5.451204e-10 1.543583e-14 6.86572e-20 4.554983e-26 
9.612027e-36 1.334086e-27 2.238206e-20 4.539036e-14 1.112691e-08 0.0003297108 1.18097 511.3194 26760.46 169334.5 134834.2 97896.09 173641 101952 67399.64 14848.96 1517.724 49.36762 0.5479635 0.001818933 1.312742e-06 1.71065e-10 3.619857e-15 1.16055e-20 5.378394e-27 
1.322436e-35 1.835454e-27 3.079355e-20 6.244869e-14 1.530856e-08 0.0004536207 1.624795 703.4803 36817.4 232955.9 182803.2 84563.25 127068.4 78878.87 50659.71 11904.03 1309.518 44.40728 0.414148 0.000928903 4.697397e-07 4.576315e-11 7.321131e-16 1.754273e-21 5.977287e-28 
1.2246e-35 1.699664e-27 2.851539e-20 5.782864e-14 1.417601e-08 0.0004200611 1.50459 651.4357 34093.63 215755.6 172591.9 115946.4 167164.5 73497.55 35943.35 8236.85 889.6098 30.7485 0.2832923 0.0005577352 2.080782e-07 1.371812e-11 1.513595e-16 2.600559e-22 6.477832e-29 
1.3421e-35 1.862746e-27 3.125143e-20 6.337727e-14 1.553619e-08 0.0004603658 1.648955 713.9407 37364.92 236464.6 189075.7 115862.7 154780.7 85866.68 40683.64 6336.395 520.5382 16.41282 0.1412733 0.0002563165 8.33016e-08 4.372767e-12 3.500064e-17 4.128789e-23 7.002496e-30 
1.347828e-35 1.870696e-27 3.138481e-20 6.364776e-14 1.56025e-08 0.0004623306 1.655993 716.9878 37524.44 237507.4 192074.3 130518.5 161348.7 80762.87 34926.48 5740.999 384.7267 8.21477 0.05498852 8.490456e-05 2.365869e-08 1.045714e-12 6.812551e-18 6.251161e-24 7.854882e-31 
1.616647e-35 2.243799e-27 3.764439e-20 7.634206e-14 1.871436e-08 0.0005545406 1.986274 859.9882 45008.59 284888.7 230072.1 140552.1 158962.8 83225.8 32338.84 4530.269 272.273 4.993919 0.02371388 2.558795e-05 5.424901e-09 1.909045e-13 9.981957e-19 7.303588e-25 7.220854e-32 
1.705791e-35 2.367526e-27 3.972016e-20 8.055168e-14 1.97463e-08 0.0005851189 2.095801 907.4094 47490.58 300672.8 246929.1 172809.2 181507.5 84386.01 28877.6 3742.707 189.149 2.839988 0.01096164 8.787257e-06 1.284363e-09 3.149047e-14 1.199663e-19 6.610587e-26 4.995742e-33 
1.95807e-35 2.717672e-27 4.559459e-20 9.24649e-14 2.266668e-08 0.0006716552 2.40576 1041.611 54514.36 345189.9 284733.4 192052.2 189437.5 93824.09 28545.17 3058.295 129.061 1.594568 0.004821152 2.9777e-06 3.268984e-10 5.741957e-15 1.512695e-20 5.739987e-27 3.03947e-34 
2.201383e-35 3.055374e-27 5.126023e-20 1.039547e-13 2.548328e-08 0.0007551161 2.704703 1171.043 61288.69 388193.1 324252.7 227496.1 207724.8 95761.8 26386.38 2615.99 90.50961 0.8688667 0.002036476 9.575339e-07 7.848033e-11 1.019318e-15 1.962494e-21 5.339281e-28 1.986254e-35 
2.598566e-35 3.606638e-27 6.050884e-20 1.227107e-13 3.008108e-08 0.0008913575 3.192698 1382.328 72347.07 458351 385814.3 265826.2 227033.8 102420.6 24730.54 2103.299 61.8656 0.4835824 0.0008602273 2.994299e-07 1.811567e-11 1.726737e-16 2.421938e-22 4.777506e-29 1.284041e-36 
2.977235e-35 4.132205e-27 6.932632e-20 1.405924e-13 3.446457e-08 0.001021248 3.657945 1583.765 82890.43 525380.5 449353.4 321801.4 256554.8 108171.4 23137.07 1717.871 41.33961 0.2578893 0.0003588609 9.416249e-08 4.15839e-12 2.857515e-17 2.885932e-23 4.099872e-30 7.925592e-38 
2.527573e-35 3.508104e-27 5.885573e-20 1.193582e-13 2.925927e-08 0.0008670055 3.105473 1344.564 70373.17 446644.8 403910.6 369677.7 287839.1 117552.6 22041.58 1393.541 27.56866 0.1363381 0.0001452999 2.873547e-08 9.442256e-13 4.747644e-18 3.45426e-24 3.502233e-31 4.816048e-39 
2.41965e-35 3.358314e-27 5.634269e-20 1.142618e-13 2.800994e-08 0.0008299858 2.972874 1287.153 67367.87 427403 379337.2 317942.2 268807.2 125585.9 22875.98 1318.149 22.6794 0.09507869 8.458859e-05 1.376698e-08 3.686101e-13 1.504385e-18 8.863959e-25 7.25067e-32 8.001766e-40 
#survey length counts 
8.584545e-37 1.191478e-28 1.998952e-21 4.053834e-15 9.937497e-10 2.944662e-05 0.105473 45.66617 2389.986 15119.78 11595.71 2870.003 11709.28 9803.089 6140.026 5811.517 2283.899 823.3481 166.6827 18.63083 0.8452678 0.01142976 3.497154e-05 1.976931e-08 1.80402e-12 
