#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6474.917 7362.426 13100.42 11146.31 19627 16030.2 16723.87 24313.13 43404.73 26031.53 36611.76 56956.51 74454.48 62300.24 60734.98 58638.27 67536.32 43028.67 69445.53 61718.21 63877.72 63043.9 82880.86 94419.28 70744.14 61047.45 73371.84 80848.76 97574.74 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3986.984 3753.409 5459.67 5223.116 7332.798 8537.873 6117.367 7950.153 15411.4 26007.76 15848.69 32229.93 44967.26 45173.51 29711.09 29781.57 38765.26 24540.28 48532.62 44103.03 26916.44 30112.24 42345.95 59659.53 37992.54 34902.74 28410.32 34991.28 38247.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3441.902 3235.299 3809.708 5108.889 6519.22 7632.489 9185.262 7522.415 8270.097 18241.75 24655.01 17979.91 30853.41 52882.05 49541.96 37803.47 32378.27 35435.64 34734.44 30797.65 34624.91 34949.28 44144.28 40710.74 43276.36 49898.44 43439.65 44085.97 70601.69 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.739821e-36 3.788106e-29 4.262437e-23 1.102652e-17 6.557886e-13 8.966724e-09 2.818697e-05 0.02037079 3.384635 129.2887 1135.414 2292.593 1085.354 678.5913 3453.561 4869.187 1944.678 1451.092 1156.041 448.906 196.2341 60.16888 13.44899 1.854007 0.1317489 
7.970213e-36 3.900867e-29 4.389318e-23 1.135475e-17 6.753095e-13 9.233638e-09 2.902602e-05 0.02097717 3.485386 133.1373 1169.212 2360.833 1117.248 687.7752 3489.066 4917.688 1941.701 1385.198 1093.173 411.7004 174.9775 52.94984 11.61629 1.554524 0.1061908 
1.237832e-35 6.058328e-29 6.816927e-23 1.763475e-17 1.048804e-12 1.434051e-08 4.50795e-05 0.03257905 5.413056 206.7718 1815.87 3666.444 1723.576 760.3284 3538.763 4984.555 1952.912 1349.293 1055.768 383.898 156.6831 45.81076 9.762703 1.278766 0.08497862 
1.527424e-35 7.475681e-29 8.411756e-23 2.176042e-17 1.294174e-12 1.769549e-08 5.562591e-05 0.04020096 6.679447 255.1463 2240.695 4524.274 2133.797 1123.817 5499.994 7736.066 2834.771 1392.638 1033.826 365.4132 143.8325 40.3242 8.194794 1.034882 0.06694767 
2.253608e-35 1.102985e-28 1.241096e-22 3.210598e-17 1.909463e-12 2.610846e-08 8.207216e-05 0.05931373 9.85506 376.4506 3305.99 6675.155 3137.105 1361.554 6303.878 8869.108 3323.491 1856.551 1373.904 399.0966 123.1631 32.35068 6.248696 0.7498033 0.04648762 
2.642758e-35 1.293447e-28 1.455407e-22 3.765001e-17 2.239187e-12 3.061684e-08 9.624429e-05 0.06955595 11.55682 441.4556 3876.864 7827.901 3689.057 1868.678 9053.43 12730.01 4611.416 2098.911 1510.5 463.4822 147.133 32.0614 4.992547 0.5484083 0.03219036 
2.094489e-35 1.025107e-28 1.153467e-22 2.983911e-17 1.774643e-12 2.426504e-08 7.627737e-05 0.05512582 9.159233 349.8709 3072.567 6204.106 2945.366 2055.892 10686.1 15038.97 5570.223 2914.383 2125.629 591.2171 164.5198 36.30164 5.340413 0.4812134 0.02419926 
1.645683e-35 8.054478e-29 9.063028e-23 2.34452e-17 1.394374e-12 1.906554e-08 5.993269e-05 0.04331348 7.196596 274.9007 2414.179 4874.681 2312.827 1577.969 8168.199 11511.01 4502.281 3083.439 2349.37 692.1012 205.4319 41.82664 5.5586 0.4761318 0.02101241 
