#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7034.699 8958.852 10188.94 12923.81 18892.42 23215.15 22785.97 50668.13 31705.8 49898 71597.76 83321.28 120521.6 169887.1 153678 100022 125385.5 79574.12 170023.3 90232.34 119200.7 145693.4 164262.1 150420.2 304648.5 166307.1 146747 133965.6 141705.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6129.314 9907.526 9771.147 7768.21 18860.64 26525.55 34629.8 39529.47 56581.03 68752.53 119003.9 106155.7 124852.1 148443 123208.8 101548.6 94458.55 110085.2 83597.07 103698.6 107641.1 172452.3 113164.5 100505.9 191596.2 185408.7 227400.5 140137.5 96467.89 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4451.527 4449.467 5631.798 6802.184 8562.806 19670.33 20433.94 22409.58 28156.08 37662.24 48931.59 59618.64 83166.02 95587.56 109708.5 98667.58 83483.51 78371.81 68584.77 79985.04 79519.74 82904.76 93915.55 86855.98 97938.78 116791 114325.6 101528.3 59497.75 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.770187e-37 8.008639e-29 1.343615e-21 2.724825e-15 6.679588e-10 1.979284e-05 0.07089473 30.69497 1606.453 10162.89 7784.534 1453.728 5069.927 4296.278 1220.891 943.5302 290.8048 92.76732 18.34749 2.19473 0.1163631 0.001967998 7.845813e-06 5.931674e-09 7.369464e-13 
5.795116e-37 8.043239e-29 1.34942e-21 2.736597e-15 6.708445e-10 1.987835e-05 0.07120102 30.82758 1613.393 10206.8 7819.746 1502.71 5078.781 4071.667 1167.382 844.2572 249.6886 74.62727 13.6461 1.415935 0.06125719 0.0008059446 2.410477e-06 1.330508e-09 1.185595e-13 
1.158105e-36 1.607374e-28 2.696703e-21 5.46886e-15 1.340627e-09 3.972522e-05 0.1422893 61.60634 3224.23 20397.41 15615.09 2302.56 5266.27 3981.831 1182.528 805.2972 228.2044 63.10648 10.50836 0.9503775 0.03357241 0.0003402785 7.574528e-07 3.047895e-10 1.952325e-14 
9.7157e-37 1.348475e-28 2.262347e-21 4.587994e-15 1.124693e-09 3.33267e-05 0.1193708 51.68344 2704.906 17112.07 13123.41 2993.24 10202.43 7159.482 1419.464 722.7248 198.4939 50.88659 7.616405 0.591621 0.01706317 0.0001335014 2.202855e-07 6.430067e-11 2.954581e-15 
1.632002e-36 2.265112e-28 3.800195e-21 7.706718e-15 1.889211e-09 5.598079e-05 0.2005141 86.81567 4543.586 28744.08 22018.1 3679.899 8817.445 5958.614 2132.857 1247.051 227.6571 43.18822 5.775634 0.3809232 0.008862653 5.350217e-05 6.568146e-08 1.391539e-11 4.577306e-16 
4.451728e-36 6.178704e-28 1.036606e-20 2.102216e-14 5.153335e-09 0.0001527027 0.5469563 236.8132 12393.86 78407.18 60029.53 8463.24 14569.74 8981.245 2050.463 1011.828 282.5544 51.89427 4.514415 0.2334554 0.004331222 2.001621e-05 1.827454e-08 2.821109e-12 6.665708e-17 
1.995151e-36 2.769138e-28 4.645804e-21 9.421598e-15 2.309594e-09 6.843749e-05 0.2451319 106.1337 5554.614 35140.73 27099.16 11151.81 39992.63 22788.98 3857.855 1398.334 258.4462 47.64395 4.590933 0.1645509 0.002143721 7.411859e-06 5.004735e-09 5.623815e-13 9.567884e-18 
4.599948e-36 6.384424e-28 1.07112e-20 2.172209e-14 5.324915e-09 0.000157787 0.5651672 244.6979 12806.51 81017.93 62072.15 9872.558 17806.02 10759.87 6882.313 3156.984 406.979 46.80311 3.61024 0.1244572 0.00119119 2.760476e-06 1.316037e-09 1.064987e-13 1.301527e-18 
5.464601e-36 7.584506e-28 1.272458e-20 2.58052e-14 6.325841e-09 0.0001874462 0.6714019 290.6938 15213.76 96247.6 73919.52 17208.9 41115.22 20373.5 4011.006 1789.831 616.6631 76.69655 3.538467 0.08520054 0.0006793585 1.182722e-06 3.804908e-10 2.082724e-14 1.773106e-19 
7.33615e-36 1.018209e-27 1.708257e-20 3.464311e-14 8.492352e-09 0.0002516439 0.9013475 390.2524 20424.26 129211.3 99257.46 22650.72 49274.01 23772.83 7643.946 2583.747 388.9564 69.04023 4.552389 0.07597207 0.000385279 4.974416e-07 1.199896e-10 4.616901e-15 2.656816e-20 
8.861567e-36 1.229927e-27 2.063458e-20 4.184651e-14 1.025818e-08 0.0003039686 1.088766 471.3981 24671.1 156079.2 120052.6 30358.81 64763.46 28964.37 8750.088 2937.457 517.7379 53.02843 3.1611 0.06485874 0.0002676882 2.20749e-07 3.580393e-11 9.905856e-16 4.115344e-21 
1.328916e-35 1.844448e-27 3.094444e-20 6.27547e-14 1.538358e-08 0.0004558435 1.632757 706.9275 36997.77 234062.9 180001.3 42256.23 79134.75 33612.67 11142.13 3387.962 558.0337 56.50106 2.408724 0.03813594 0.0001571358 1.140906e-07 1.308477e-11 2.36453e-16 6.588104e-22 
1.75586e-35 2.437018e-27 4.088603e-20 8.291604e-14 2.032589e-08 0.0006022933 2.157317 934.0437 48884.13 309263.7 238272.5 63192.63 116428.4 45249.92 13032.6 3637.519 588.5038 53.05113 1.995273 0.02350531 7.002894e-05 4.267068e-08 4.244441e-12 6.082226e-17 1.20764e-22 
2.127146e-35 2.952339e-27 4.953161e-20 1.004491e-13 2.462392e-08 0.0007296517 2.613494 1131.553 59220.96 374663.8 289252.8 84849.07 150397.5 55972.05 17540.81 4276.563 584.7739 47.29482 1.535491 0.01474346 3.267637e-05 1.402888e-08 1.034169e-12 1.173336e-17 1.875872e-23 
2.11209e-35 2.931442e-27 4.918102e-20 9.973812e-14 2.444963e-08 0.0007244871 2.594995 1123.543 58801.8 372021.2 288446 103091.8 180747.6 64846.48 21713.16 5044.462 655.9515 43.33573 1.153196 0.009007435 1.55473e-05 4.946505e-09 2.584018e-13 2.057486e-18 2.368672e-24 
1.656383e-35 2.29895e-27 3.856965e-20 7.821848e-14 1.917434e-08 0.0005681708 2.035095 881.126 46114.65 291766.5 227848.4 104236.9 179843.8 65215.39 25106.5 5633.571 719.5174 42.66172 0.9119563 0.005472377 7.261371e-06 1.747757e-09 6.740962e-14 3.864925e-19 3.138793e-25 
1.895951e-35 2.631456e-27 4.414813e-20 8.953151e-14 2.19476e-08 0.0006503474 2.329439 1008.567 52784.39 333961.6 259753.9 93844.88 138401.6 52813 23275.07 5371.045 703.5905 38.66522 0.7072314 0.003310688 3.258853e-06 5.779848e-10 1.643246e-14 6.902294e-20 4.065275e-26 
1.867752e-35 2.592316e-27 4.349148e-20 8.819985e-14 2.162115e-08 0.0006406744 2.294791 993.5654 51999.31 329010.4 257410.8 108089.3 151310.5 48736.72 17035.57 4111.889 565.6901 30.23141 0.489939 0.001875243 1.413433e-06 1.837758e-10 3.765314e-15 1.1382e-20 4.834766e-27 
1.802115e-35 2.501217e-27 4.19631e-20 8.510032e-14 2.086134e-08 0.0006181597 2.214148 958.6494 50171.96 317463.6 249504.5 111626 145302.7 47807.37 16686.93 3154.276 383.4578 20.15418 0.2989006 0.0009679465 5.796019e-07 5.722949e-11 8.620174e-16 1.876363e-21 5.681711e-28 
1.817876e-35 2.523093e-27 4.233011e-20 8.584461e-14 2.10438e-08 0.0006235662 2.233513 967.0339 50610.8 320257.2 252709.5 116284 139225.9 45614.47 15735.78 2872.521 288.5012 12.27848 0.1606994 0.0004484284 2.193045e-07 1.693479e-11 1.932277e-16 3.113055e-22 6.857978e-29 
2.051029e-35 2.846693e-27 4.775918e-20 9.685466e-14 2.374278e-08 0.000703542 2.519973 1091.061 57101.94 361345.9 285513.6 125357.2 135269.2 43005.72 13990.09 2440.981 223.947 7.713172 0.0776775 0.0001742601 6.927833e-08 4.254131e-12 3.758423e-17 4.585913e-23 7.521069e-30 
2.288508e-35 3.176299e-27 5.3289e-20 1.08069e-13 2.649185e-08 0.000785002 2.811749 1217.39 63713.6 403222.3 320611.6 149013.4 148352.1 43891.23 12800.02 2046.933 168.7742 4.971751 0.03906153 6.511293e-05 1.946642e-08 9.177415e-13 6.251118e-18 5.833675e-24 7.230643e-31 
2.723155e-35 3.779559e-27 6.340994e-20 1.285941e-13 3.152333e-08 0.0009340938 3.345772 1448.604 75814.52 479842.8 382849.9 175304.4 159118.7 46554.31 12531.72 1736.836 122.3288 3.02747 0.01912558 2.424186e-05 5.297752e-09 1.809431e-13 9.014958e-19 6.228332e-25 5.75447e-32 
2.894963e-35 4.018017e-27 6.741057e-20 1.367073e-13 3.351218e-08 0.0009930272 3.556862 1539.999 80598.02 510224.3 412371.2 214351.3 182699.4 50643.51 12432.26 1558.575 91.25917 1.806492 0.008993218 8.778807e-06 1.43585e-09 3.577272e-14 1.279415e-19 6.313838e-26 4.178755e-33 
3.335903e-35 4.630014e-27 7.767808e-20 1.575296e-13 3.861653e-08 0.001144278 4.098619 1774.561 92874.37 588004.3 476543.1 236837.9 184903.4 53276.18 12339.9 1361.369 67.18484 1.053475 0.003988607 2.9288e-06 3.576873e-10 6.583147e-15 1.718005e-20 6.115515e-27 2.893631e-34 
3.700685e-35 5.136307e-27 8.61722e-20 1.747555e-13 4.283925e-08 0.001269405 4.546804 1968.609 103030.7 652479.8 535079 283039.2 204368 54948.33 11780.65 1217.416 50.67857 0.6300664 0.001811214 9.812296e-07 8.751005e-11 1.173892e-15 2.229707e-21 5.759486e-28 1.969082e-35 
3.705832e-35 5.14345e-27 8.629204e-20 1.749985e-13 4.289883e-08 0.001271171 4.553127 1971.347 103174.9 653668.3 545643.9 317595.5 216348.2 57925.48 11258.02 1024.078 36.85623 0.3700943 0.0008102661 3.244659e-07 2.101412e-11 2.027725e-16 2.761603e-22 5.114802e-29 1.254783e-36 
3.313758e-35 4.599278e-27 7.716243e-20 1.564839e-13 3.836018e-08 0.001136682 4.071411 1762.781 92260.35 584871.7 499328.7 320632.3 208363 57615.7 10579.59 856.9257 25.63335 0.2076595 0.0003529609 1.055703e-07 4.98796e-12 3.468054e-17 3.379077e-23 4.458603e-30 7.776798e-38 
1.884492e-35 2.61555e-27 4.388128e-20 8.899035e-14 2.181494e-08 0.0006464165 2.315359 1002.471 52467.17 332572.5 282396.5 174552.1 115854.3 34211.09 6354.95 501.1841 13.53699 0.09422125 0.0001349566 3.362817e-08 1.304552e-12 7.346914e-18 5.745168e-24 6.05211e-31 8.403252e-39 
#survey length counts 
