#True quantities 
# 
#true Catch 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 1.02054 11.51283 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 11.51283 11.51283 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 11.51283 11.51283 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 1.102742 11.51283 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 11.51283 11.51283 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 11.51283 11.51283 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 11.51283 11.51283 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 2.234689 11.51283 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 0.8688925 11.51283 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 2.564883 11.51283 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 11.51283 11.51283 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 0.6187746 11.51283 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 11.51283 11.51283 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 11.51283 11.51283 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 11.51283 11.51283 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 11.51283 11.51283 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 11.51283 11.51283 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 11.51283 11.51283 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 11.51283 11.51283 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 11.51283 11.51283 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 11.51283 11.51283 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 11.51283 11.51283 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 11.51283 11.51283 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 1.482864 11.51283 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 5.222184 11.51283 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 1.541065 11.51283 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 1.996381 11.51283 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 2.125427 11.51283 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 11.51283 11.51283 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 1.979801 11.51283 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 11.51283 11.51283 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 1.351 11.51283 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 1.990213 11.51283 
