#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6724.479 8343.637 8225.061 12950.35 11500.96 17242.54 8623.173 25077.7 42037.07 38306.7 43113.77 62958.43 99766.5 75351.52 51609.29 49574.51 40690.1 49408.11 60421.83 59308.51 55300.68 62688.12 56313.33 59127.25 77797.48 77541.27 83481.84 81131.61 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3156.598 4896.554 5772.571 6651.103 8025.757 6992.534 10923.71 8249.039 11646.33 19075.2 13918.88 33042.5 38305.24 34566.69 38094.58 26046.52 33732.51 32541.07 33128.55 56872.84 24563.98 41306.6 44241.63 44801.6 51926.62 40871.69 49180.71 40135.46 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3290.3 3493.755 3584.22 4397.292 6081.306 7991.325 8979.419 7634.54 7872.706 19897.24 25237.87 19095.38 31627.52 45263.98 40931.83 35436.13 31210.65 37380.09 31428.68 32247.02 32695.25 29386.51 44371.35 39540.55 40232.32 50346.14 41846.82 42648.02 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.81147e-36 3.823173e-29 4.301896e-23 1.11286e-17 6.618594e-13 9.049732e-09 2.844791e-05 0.02055936 3.415967 130.4856 1145.925 2313.815 1095.295 682.0334 3468.183 4889.406 1947.074 1436.703 1141.984 440.3827 191.6549 58.98715 13.26474 1.839404 0.1311346 
8.045746e-36 3.937835e-29 4.430915e-23 1.146236e-17 6.817093e-13 9.321144e-09 2.93011e-05 0.02117596 3.518416 134.399 1180.292 2383.206 1127.75 692.0083 3508.174 4944.349 1948.394 1378.885 1085.854 405.3588 170.6113 51.27739 11.23224 1.51062 0.1037903 
1.260332e-35 6.168451e-29 6.940839e-23 1.79553e-17 1.067869e-12 1.460117e-08 4.589892e-05 0.03317125 5.51145 210.5303 1848.877 3733.088 1754.714 769.0384 3571.873 5030.867 1966.99 1347.211 1052.089 379.9496 153.6845 44.47272 9.380043 1.223452 0.08148553 
1.506644e-35 7.373976e-29 8.297316e-23 2.146437e-17 1.276567e-12 1.745474e-08 5.486913e-05 0.03965404 6.588575 251.6751 2210.211 4462.723 2104.863 1111.072 5440.702 7652.28 2797.865 1355.292 1002.539 351.4413 136.9453 38.03878 7.637228 0.953588 0.06128844 
2.258822e-35 1.105537e-28 1.243968e-22 3.218027e-17 1.913881e-12 2.616886e-08 8.226205e-05 0.05945096 9.87786 377.3215 3313.638 6690.6 3144.452 1367.074 6332.943 8910.426 3345.001 1886.639 1397.457 403.9866 123.516 32.13453 6.134472 0.7271582 0.04456246 
2.596153e-35 1.270637e-28 1.429741e-22 3.698605e-17 2.199699e-12 3.007691e-08 9.454702e-05 0.06832933 11.35301 433.6706 3808.496 7689.86 3624.393 1846.155 8957.476 12595.28 4564.047 2081.899 1499.716 462.3316 147.4838 31.98042 4.923075 0.5339576 0.03095002 
2.100745e-35 1.028169e-28 1.156912e-22 2.992823e-17 1.779944e-12 2.433752e-08 7.650519e-05 0.05529047 9.186589 350.9159 3081.744 6222.638 2954.354 2067.098 10748.96 15128.48 5618.623 2986.171 2184.244 609.6958 170.846 37.90876 5.589414 0.4998478 0.02481822 
1.67281e-35 8.187243e-29 9.212417e-23 2.383165e-17 1.417358e-12 1.937981e-08 6.092058e-05 0.04402744 7.315221 279.432 2453.973 4955.029 2350.568 1593.832 8240.867 11613.28 4541.094 3106.761 2368.728 702.7914 210.8656 43.16594 5.777726 0.4970737 0.02187718 
