#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
16324.72 22956.03 23486.45 31604.51 24815.85 26910.66 40962.58 53440.43 52429.51 53369.75 64447.28 84709.71 119709.3 86593.84 79181.64 136040.4 136451.6 127981.9 137280.2 183187.9 121371.8 125823.1 158048.3 172738.6 131101.7 126211.8 111057.4 117259 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
13752.03 13841.92 18318.92 42273.8 23640.93 26677.78 37428.46 27552.79 36390.63 55436.38 77173.57 74218.04 75739 86936.89 95598.96 128059.2 130521.1 115964.9 92598.17 105102.5 175145.3 136345.4 133423.6 164999.6 173211.3 171563.2 146719.1 138725.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
11899.99 10155.34 12597.68 15690.33 21013.57 20245.08 27293.19 29230.38 34366.47 44993.5 42243.5 53289.13 61164.48 82367.36 86613.99 82412.01 81093.49 103271.6 97394.43 90618.99 87066.74 98921.67 110051.7 104553 113702.3 102026 104950.7 96700.54 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.557078e-07 7.120215e-05 0.004558422 0.1720581 3.828937 50.23889 388.7249 1775.405 4809.174 7907.99 8737.236 8613.374 9327.607 9040.801 6921.984 4502.871 2555.074 1190.169 439.4305 127.028 28.16002 4.666248 0.5611564 0.04730342 0.002701322 
8.260416e-07 8.969839e-05 0.005742566 0.2167537 4.823572 63.28867 489.6702 2235.768 6046.449 9860.904 10503.45 9371.635 9140.453 8491.354 6439.934 4144.107 2276.379 1007.701 352.2549 96.95788 20.45162 3.181201 0.3530538 0.02719351 0.001417422 
1.072347e-06 0.0001164443 0.007454862 0.2813845 6.261857 82.16059 635.7038 2902.926 7855.078 12838.25 13770.09 12426.3 12065.22 10842.24 7726.898 4600.985 2383.046 1020.057 345.975 91.16546 18.16523 2.651397 0.2748793 0.01964635 0.0009424174 
1.302064e-06 0.0001413888 0.00905183 0.3416624 7.603274 99.76152 771.9025 3525.11 9540.697 15600.86 16731.68 15004.62 14343.55 12703.74 8940.62 5191.291 2547.78 1005.822 311.3265 75.49292 14.0217 1.915337 0.1851724 0.01228065 0.0005444805 
1.445254e-06 0.0001569376 0.01004728 0.3792361 8.439463 110.7349 856.871 3914.392 10608.91 17447.23 19099.53 17916.56 17753.54 15827.36 11107.81 6408.69 3098.455 1190.032 351.4314 79.30303 13.46032 1.672708 0.1477786 0.00900611 0.0003678969 
1.910189e-06 0.0002074241 0.01327947 0.5012352 11.1544 146.3565 1132.461 5172.095 13999.95 22880.64 24383.03 21257.59 19427.86 16814.84 11907.48 6993.579 3384.964 1276.33 365.0106 78.71683 12.56547 1.443549 0.1162834 0.006417049 0.0002372759 
2.386716e-06 0.0002591693 0.01659225 0.6262772 13.93712 182.8719 1415.116 6465.143 17523.68 28792.89 31244.92 28283.41 26444.53 22442.31 15118.73 8372.376 3895.888 1448.93 412.4032 87.64976 13.53888 1.478329 0.1114516 0.005681087 0.000192029 
2.971869e-06 0.0003227101 0.02066018 0.7798225 17.35412 227.7079 1762.085 8050.332 21817.12 35800.87 38562.54 34061.1 30794.97 25655.9 17180.03 9373.285 4174.931 1448.38 381.8927 76.04855 11.17798 1.168822 0.0840233 0.004044104 0.0001276984 
