#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
22650.39 23481.28 9482.734 27774.84 36836 59380.38 40073.46 54865.49 124515.2 88728.64 144774.8 172915.1 211075.2 211246.5 208388.1 225932.8 275848 198142.7 260811.5 165530.9 196575.6 180026.1 236701.3 324186.5 282206 243964.9 254004.8 194452.2 174833.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
13982.76 19732.7 12902.04 15901.26 25165.36 58229.4 28830.53 76932.31 76918.69 130342.5 134980.9 148772.8 198730.7 217847.6 281828.2 147273.1 186824.9 251266.1 232922.1 138036.7 255531.1 283187.8 213803.5 188165.1 274023.7 195011.2 218712.2 150526.3 199059.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3474.708 4259.264 4256.868 2392.572 4670.003 7464.635 12125.36 12857.34 21594.38 31249.46 38383.24 62157.67 72650.8 100666.3 83467.99 100596.6 83027.32 79681.2 66824.61 81274.62 76993.74 83238.68 84922.72 101039.3 103391.1 114889.3 99532.72 99995.28 103031.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.639959e-07 1.712061e-05 0.0005576071 0.01257546 0.1963841 2.123628 15.90196 82.46393 296.2664 738.5061 1284.792 1595.499 1528.321 1362.764 1348.014 1368.191 1269.934 1116.512 1000.102 914.8176 825.3208 707.7777 550.956 368.6947 201.1658 
3.935885e-07 1.851251e-05 0.0006029402 0.01359783 0.21235 2.296279 17.19483 89.16924 320.3676 798.6937 1390.257 1730.045 1668.761 1512.336 1526.792 1577.41 1488.726 1315.72 1147.463 993.6136 850.7138 709.6185 548.8499 368.07 201.4434 
1.021371e-11 4.813382e-10 1.579775e-08 3.671073e-07 6.404548e-06 9.810402e-05 0.001592588 0.02592859 0.3451351 3.348067 22.81117 108.1759 357.1254 826.1346 1363.507 1676.359 1672.66 1519.45 1348.056 1165.297 970.1043 774.7603 577.6209 379.8506 206.5403 
1.023031e-07 4.811846e-06 0.0001567186 0.003534401 0.05519467 0.5968492 4.469082 23.17171 83.19258 206.8239 356.0739 424.8631 354.2541 223.8326 177.9351 311.9523 613.6145 940.4269 1116.339 1092.544 944.1346 749.0842 543.0579 346.2777 184.1042 
2.078899e-06 9.778138e-05 0.003184675 0.07182246 1.12161 12.12857 90.81637 470.8776 1690.637 4203.654 7240.715 8651.308 7207.182 4270.1 1929.655 804.6338 420.7293 367.7607 504.9186 703.3023 805.2159 744.75 569.7914 363.616 189.9289 
1.633245e-06 7.681998e-05 0.002501977 0.05642593 0.8811732 9.528702 71.35217 370.0204 1329.424 3314.462 5770.206 7183.531 6930.796 6237.436 6057.742 5599.232 4098.757 2230.97 968.279 474.102 399.4419 416.8979 373.6775 262.8542 142.8426 
3.144649e-06 0.0001479091 0.004817303 0.1086424 1.696607 18.34642 137.3773 712.3519 2558.461 6369.697 11028.21 13445.14 12087.42 9205.81 7462.754 6797.158 6050.103 4905.866 3508.919 2094.826 1042.07 512.724 315.4449 213.5685 122.6529 
2.054755e-06 9.664578e-05 0.00314769 0.07098842 1.108589 11.98793 89.76818 465.5435 1672.92 4173.779 7286.235 9165.391 9145.948 8857.598 9387.186 9493.553 8119.797 6079.774 4381.332 3073.909 1944.971 1046.697 488.2074 216.9064 96.52382 
6.187413e-06 0.0002910261 0.009478528 0.2137648 3.338242 36.09829 270.2998 1401.545 5032.908 12521.95 21623.38 26095.37 22599.19 15389.7 10258.01 8161.928 7261.815 6440.404 5370.737 4020.682 2657.526 1548.374 781.0458 334.2811 122.1034 
