#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6394.352 8150.642 4625.703 5796.516 12434.06 16118.82 9578.165 23634.58 57476.2 66675.61 63444.31 83359.85 129557.4 144130.4 137145.8 104029.8 85627.68 92347.9 89666.61 181698.1 149755.7 118597.6 153304.5 80221.35 153731 181128.3 122489 120461.4 128080.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6662.288 8506.878 6924.143 4158.213 10552.3 11760.87 18696.03 22536.66 39961.99 80303.35 66875.31 110734.4 145887 161473.5 130810.1 115323.9 90755.55 131376 87555.25 106741 134467.9 124625.2 129006.2 119937.9 194973.5 114750.5 167520.3 118666.7 112328.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5366.325 4863.255 5832.657 4784.894 6253.855 9661.652 10748.13 10504.87 18501.79 31529.8 43414.79 58465.92 73858.09 90525.57 111779 92025.94 90410.13 85739.6 87738.04 82513.82 80594.49 90691.43 99394.83 98020.4 104988.3 126146.4 119274.1 110094.7 158413.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.497459e-35 2.690625e-28 3.027535e-22 7.831946e-17 4.657951e-12 6.368907e-08 0.0002002071 0.1446901 24.04047 918.315 8064.642 16282.75 7578.03 1338.999 3271.346 4576.908 1657.921 755.3453 553.101 195.6443 77.9587 22.78254 4.877016 0.6466985 0.0440325 
5.501927e-35 2.692812e-28 3.029995e-22 7.838311e-17 4.661737e-12 6.374083e-08 0.0002003699 0.1448077 24.06001 919.0613 8071.197 16295.98 7583.247 1315.056 3121.141 4365.31 1578.971 712.1633 519.9642 182.4673 71.70003 20.45021 4.243619 0.5449417 0.03586753 
7.212355e-35 3.529948e-28 3.971954e-22 1.027507e-16 6.110969e-12 8.355646e-08 0.0002626604 0.1898253 31.53974 1204.777 10580.35 21361.99 9934.876 1568.895 3144.968 4389.678 1579.641 687.0423 497.6497 173.5164 67.59748 19.05314 3.865972 0.4811609 0.03063807 
5.260867e-35 2.57483e-28 2.897239e-22 7.494885e-17 4.457489e-12 6.09481e-08 0.0001915909 0.1384631 23.00585 878.7937 7717.567 15582.04 7257.343 1426.029 4013.885 5619.12 1972.59 702.5071 484.8505 165.2171 62.83793 17.53181 3.511569 0.4281664 0.026495 
7.918609e-35 3.87561e-28 4.360899e-22 1.128123e-16 6.709372e-12 9.173854e-08 0.0002883809 0.2084135 34.62819 1322.752 11616.41 23453.78 10904.34 1632.482 2903.104 4049.017 1506.768 810.5362 599.7323 183.1872 60.80445 16.30644 3.191723 0.3832926 0.02327672 
1.330292e-34 6.510858e-28 7.326121e-22 1.895198e-16 1.127145e-11 1.541168e-07 0.0004844674 0.3501256 58.17387 2222.167 19515.07 39401.31 18315.41 2652.021 4324.39 6013.408 2082.316 650.1828 440.5738 170.3704 70.11771 17.26861 3.012337 0.3461656 0.02058882 
1.274992e-34 6.2402e-28 7.021573e-22 1.816415e-16 1.08029e-11 1.477101e-07 0.000464328 0.3355709 55.75557 2129.791 18703.82 37763.54 17571.19 2997.455 6927.292 9674.267 3322.26 944.5553 597.0193 170.4558 53.6295 15.73729 3.080448 0.3268026 0.01802079 
1.33642e-34 6.540851e-28 7.35987e-22 1.903929e-16 1.132338e-11 1.548267e-07 0.0004866992 0.3517385 58.44185 2232.403 19604.97 39582.95 18415.2 3073.864 6845.884 9565.703 3420.819 1418.108 988.5656 269.2321 71.96671 15.85676 2.746097 0.3237628 0.01804707 
