#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10191.59 13006 18640.6 13749.21 14665.25 21092.6 18320.26 23918.07 54285.74 60333.58 64567.94 72243.17 129057 115450.8 96183.28 95972.6 83235.19 119905.5 97207.62 100075 93287.79 139023.2 149987.2 85529.71 98577.08 134998.8 88415.55 108880.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7522.198 8141.342 11589.43 12405.92 14860.27 20012.61 25341.61 30901.34 39292.38 56605.93 48240.76 117686.6 112754.4 151766 90757.16 109557.9 84630.71 105755 88934.3 104248.8 66457.32 98372.84 144692.6 140109.5 131259.7 176253 146710.5 102533 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6994.995 6275.638 7555.169 8766.055 11671.86 12362.63 16038.48 18810.72 26283.02 37511.03 44504.67 60914.99 73212.96 107403.5 103817 83953.38 83182.24 80121.37 80624.68 75834.84 82477.88 85081.41 83923.34 94665.89 104754.1 116486 103288.2 102196.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.977398e-37 2.744498e-29 4.604465e-22 9.337762e-16 2.289042e-10 6.782851e-06 0.02429507 10.51893 550.5187 3482.781 2684.88 1406.135 7536.251 6362.077 4362.845 4216.603 1725.144 643.545 135.7489 15.79839 0.7540367 0.01078356 3.472553e-05 2.048468e-08 1.936343e-12 
2.441528e-37 3.38868e-29 5.685213e-22 1.15295e-15 2.826321e-10 8.374905e-06 0.02999755 12.9879 679.7351 4300.255 3315.035 1648.091 8208.147 6593.756 4629.301 4106.823 1613.853 547.8685 103.6939 10.37695 0.402845 0.004436399 1.058952e-05 4.524648e-09 3.056237e-13 
4.469811e-37 6.203802e-29 1.040817e-21 2.110755e-15 5.174267e-10 1.53323e-05 0.05491781 23.77751 1244.42 7872.629 6052.518 2083.582 8739.474 6668.957 4756.218 3850.844 1433.591 436.3886 72.53786 6.112177 0.1908703 0.001612527 2.847882e-06 8.804968e-10 4.24925e-14 
4.652813e-37 6.457798e-29 1.08343e-21 2.197173e-15 5.386112e-10 1.596003e-05 0.05716625 24.75101 1295.369 8195.025 6325.677 3182.233 13902.86 9702.129 5071.753 3567.247 1253.138 338.9863 48.67011 3.379683 0.08330475 0.0005351212 6.979108e-07 1.561648e-10 5.386825e-15 
8.402874e-37 1.166264e-28 1.956649e-21 3.968045e-15 9.727195e-10 2.882346e-05 0.1032409 44.69976 2339.408 14799.93 11382.34 3710.61 13272.42 9320.549 7602.752 4869.765 1252.479 276.7368 34.01359 1.917036 0.03660489 0.0001761949 1.684942e-07 2.724118e-11 6.720778e-16 
1.194787e-36 1.658286e-28 2.782118e-21 5.64208e-15 1.383089e-09 4.098347e-05 0.1467961 63.55765 3326.354 21043.8 16208.3 5919.122 20480.24 12792.86 7095.664 4258.348 1380.141 254.9939 22.0571 0.9592491 0.01396665 4.964436e-05 3.441415e-08 3.992847e-12 7.025729e-17 
1.311754e-36 1.820627e-28 3.05448e-21 6.194424e-15 1.51849e-09 4.499564e-05 0.1611671 69.77978 3651.996 23104.12 17840.82 7754.017 26214.59 15923.22 10361.74 5239.375 1185.375 207.8057 16.88829 0.5151684 0.005270847 1.354983e-05 6.736164e-09 5.558725e-13 6.929039e-18 
2.023795e-36 2.808894e-28 4.712502e-21 9.556859e-15 2.342752e-09 6.942001e-05 0.2486512 107.6574 5634.359 35645.24 27457.33 9031.418 25815.2 15691.38 12456.18 5949.273 1351.127 179.3228 11.11403 0.2879571 0.00210948 3.646997e-06 1.25495e-09 7.271772e-14 6.372899e-19 
3.526467e-36 4.894504e-28 8.211545e-21 1.665285e-14 4.08225e-09 0.0001209645 0.4332753 187.5932 9817.883 62111.98 47833.64 14518.82 36983.59 20017.34 12332.46 5553.118 1385.903 172.3157 8.588816 0.1598996 0.0008892056 1.107139e-06 2.564413e-10 9.984479e-15 5.996796e-20 
5.178728e-36 7.187733e-28 1.205891e-20 2.445523e-14 5.994913e-09 0.0001776402 0.6362784 275.4866 14417.87 91214.23 70394.9 24252.89 59791.12 30169.95 16928.75 6237.814 1182.241 136.0633 6.373533 0.09419007 0.0003698985 3.261967e-07 5.382768e-11 1.44671e-15 5.853963e-21 
6.314751e-36 8.764458e-28 1.47042e-20 2.981982e-14 7.309977e-09 0.000216608 0.7758546 335.9182 17580.63 111224.8 86086.25 34089.21 80969.56 40577.27 25121 8077.253 1227.929 103.3693 3.775976 0.0477767 0.0001477124 9.259997e-08 1.05188e-11 1.9638e-16 5.543868e-22 
7.154613e-36 9.93013e-28 1.665985e-20 3.378585e-14 8.282203e-09 0.0002454168 0.8790431 380.5953 19918.85 126019.5 97791.81 42044.81 93988.13 47793.07 32229.27 9724.696 1441.787 97.04101 2.486925 0.02238689 5.339937e-05 2.581886e-08 2.136186e-12 2.77604e-17 5.373994e-23 
1.426434e-35 1.979796e-27 3.321519e-20 6.735973e-14 1.651245e-08 0.000489294 1.752571 758.8029 39712.73 251244 193942.4 56349.73 100502 51126.93 34819.56 9931.153 1456.162 88.27729 1.844887 0.01158074 1.85714e-05 6.364735e-09 3.885171e-13 3.715769e-18 5.164367e-24 
1.570098e-35 2.179192e-27 3.656047e-20 7.414389e-14 1.81755e-08 0.0005385734 1.929082 835.226 43712.42 276564 215828.8 103717.3 198785.7 80069.09 36787.82 9602.802 1347.64 74.98539 1.388928 0.006981234 7.986489e-06 1.825358e-09 7.475583e-14 4.970458e-19 4.93619e-25 
1.259703e-35 1.748385e-27 2.933279e-20 5.948631e-14 1.458237e-08 0.0004321022 1.54772 670.1093 35070.88 221906.1 175227.2 113502.8 213420.2 106475.3 64412.16 12572.94 1181.542 55.61822 0.9023107 0.003818704 3.457329e-06 5.799079e-10 1.636844e-14 7.274534e-20 4.83412e-26 
9.54064e-36 1.324178e-27 2.221583e-20 4.505326e-14 1.104428e-08 0.0003272621 1.1722 507.522 26561.72 168076.9 133843 97332.36 172782 102240.3 68109.76 15253.89 1589.992 52.75802 0.5998872 0.002023303 1.47374e-06 1.927981e-10 4.079628e-15 1.305203e-20 6.0341e-27 
1.324225e-35 1.837937e-27 3.08352e-20 6.253316e-14 1.532927e-08 0.0004542343 1.626993 704.4319 36867.2 233271 183055 84745.17 127445.2 79648.52 51560.72 12372.13 1392.23 48.38713 0.462148 0.001060704 5.469564e-07 5.39483e-11 8.692991e-16 2.090865e-21 7.133358e-28 
1.22899e-35 1.705757e-27 2.861761e-20 5.803594e-14 1.422683e-08 0.0004215669 1.509984 653.771 34215.85 216529 173197.3 116186.3 167470.1 73624.75 36045.63 8311.817 910.2554 32.17613 0.303288 0.0006101128 2.321821e-07 1.558793e-11 1.745919e-16 3.031956e-22 7.606189e-29 
1.332431e-35 1.849327e-27 3.10263e-20 6.292071e-14 1.542427e-08 0.0004570494 1.637076 708.7976 37095.75 234761.4 187741.8 115363.2 154137.8 85278.11 40326 6261.196 514.7588 16.39545 0.1435829 0.000265586 8.788336e-08 4.689777e-12 3.810927e-17 4.558247e-23 7.826792e-30 
1.333823e-35 1.851259e-27 3.105871e-20 6.298643e-14 1.544038e-08 0.0004575268 1.638787 709.538 37134.55 235039.7 190083.9 129224.1 159900.6 80595.82 35049.76 5807.082 391.0067 8.386368 0.05664889 8.862369e-05 2.506453e-08 1.124144e-12 7.422975e-18 6.896025e-24 8.764857e-31 
1.621816e-35 2.250974e-27 3.776476e-20 7.658617e-14 1.87742e-08 0.0005563138 1.992626 862.7381 45152.5 285799.8 230821.4 141142.7 159899.7 84548.54 33245.72 4783.705 293.8894 5.471067 0.0262238 2.853492e-05 6.10877e-09 2.1727e-13 1.14854e-18 8.493836e-25 8.482897e-32 
1.70389e-35 2.364887e-27 3.967589e-20 8.04619e-14 1.972429e-08 0.0005844667 2.093465 906.398 47437.65 300338.1 246688.5 172920.6 181618.2 84315.01 28876.09 3767.27 193.5097 2.972693 0.01167322 9.459733e-06 1.393212e-09 3.439469e-14 1.319717e-19 7.326699e-26 5.579283e-33 
1.96196e-35 2.723071e-27 4.568516e-20 9.264859e-14 2.271171e-08 0.0006729896 2.410539 1043.68 54622.66 345874.5 285220.9 191811.4 189132.2 93701.12 28477.07 3044.246 128.8116 1.609451 0.004953033 3.112553e-06 3.4604e-10 6.130379e-15 1.625176e-20 6.199448e-27 3.299325e-34 
2.201773e-35 3.055916e-27 5.126932e-20 1.039732e-13 2.54878e-08 0.00075525 2.705183 1171.251 61299.56 388262.3 324328.2 227656.7 207733.4 95491.09 26281.37 2602.224 89.8655 0.8628699 0.002034748 9.677843e-07 8.041642e-11 1.057875e-15 2.057625e-21 5.641169e-28 2.110761e-35 
2.600172e-35 3.608867e-27 6.054623e-20 1.227865e-13 3.009967e-08 0.0008919084 3.194671 1383.183 72391.78 458634.2 386052.8 265996 227245.2 102600 24763.72 2103.661 61.8245 0.4827495 0.0008583376 2.994108e-07 1.821661e-11 1.750851e-16 2.479443e-22 4.938053e-29 1.338783e-36 
2.962934e-35 4.112357e-27 6.899331e-20 1.39917e-13 3.429902e-08 0.001016343 3.640374 1576.157 82492.28 522858.3 447262.2 320653.8 255705 107856.2 23087.21 1715.633 41.27351 0.2572717 0.0003577173 9.380001e-08 4.142633e-12 2.85098e-17 2.888713e-23 4.123593e-30 8.018683e-38 
2.52305e-35 3.501827e-27 5.875041e-20 1.191447e-13 2.920691e-08 0.0008654541 3.099916 1342.158 70247.25 445846.6 403232.4 369313.3 288172.7 118379 22341.57 1425.432 28.36996 0.140789 0.0001502266 2.971288e-08 9.760947e-13 4.906437e-18 3.569587e-24 3.620828e-31 4.985035e-39 
2.402786e-35 3.334909e-27 5.595001e-20 1.134655e-13 2.781473e-08 0.0008242014 2.952155 1278.182 66898.37 424426.6 376794.1 316298.5 267757.7 125457.7 22975.56 1336.488 23.219 0.09819993 8.786039e-05 1.434192e-08 3.845015e-13 1.569862e-18 9.249728e-25 7.565077e-32 8.347333e-40 
#survey length counts 
8.592368e-37 1.192564e-28 2.000774e-21 4.057529e-15 9.946554e-10 2.947346e-05 0.1055691 45.70779 2392.164 15133.56 11606.34 2875.962 11741.73 9834.715 6194.567 5874.559 2323.797 840.3141 170.2808 19.08776 0.872991 0.01193153 3.682823e-05 2.09321e-08 1.915769e-12 
1.309111e-36 1.816959e-28 3.048326e-21 6.181944e-15 1.515431e-09 4.490499e-05 0.1608424 69.63919 3644.638 23057.07 17670.53 3580.971 11927.22 9503.626 6215.335 5419.069 2041.492 666.2634 119.4581 11.37164 0.4223211 0.004463036 1.024549e-05 4.22643e-09 2.768387e-13 
