#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7494.283 13368.66 14859.12 20156.65 27357.64 24580.66 40194.24 31840.08 44993.31 62055.22 74072.05 77046.41 94144.97 92038.69 85487.14 69895.24 94611.45 85262.13 106120.8 63940.3 99650.74 116358.4 88839.57 92455.39 133293.4 128831.1 85328.7 83342.33 94950.32 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6272.18 9577.111 11559.39 14043.32 16282.02 25243.65 26947.14 32427.58 38761.28 62326.47 63582.95 77131.98 113049.1 107679.6 89256.57 90888.55 112632.4 93252.96 98170.29 103273.5 105054.9 163034 121982.5 106778.4 143753.5 95342.81 107298.5 90423.72 89776.18 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5775.726 5962.563 6508.495 10621.48 13552.3 17047.44 22296.95 26741.28 29276.57 37779.37 51909.41 57238.29 76413.08 101169 110068.4 91280.1 87832.63 78882.03 93097.77 75325.02 78420.65 86467.53 82475.05 94121.34 118633.5 118626 103524.3 106249 110392.7 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.316262e-37 1.826885e-29 3.064979e-22 6.215715e-16 1.523709e-10 4.51503e-06 0.0161721 7.001962 366.4548 2318.331 1789.317 1049.616 5755.212 4911.585 3777.87 3772.265 1709.256 699.0913 166.9603 21.9787 1.183662 0.01890715 6.711091e-05 4.301235e-08 4.358324e-12 
1.643723e-37 2.281379e-29 3.827487e-22 7.762067e-16 1.902779e-10 5.638283e-06 0.02019541 8.743916 457.6218 2895.09 2234.425 1242.006 6335.597 5154.617 4061.965 3722.174 1613.725 598.9059 128.823 14.77702 0.6536134 0.008059232 2.116838e-05 9.807683e-09 7.096195e-13 
4.039919e-37 5.607141e-29 9.407142e-22 1.90775e-15 4.676623e-10 1.385769e-05 0.04963599 21.49067 1124.736 7115.454 5466.119 1680.618 6741.896 5221.352 4186.382 3501.582 1432.842 474.2884 89.02037 8.617813 0.309359 0.002946067 5.737986e-06 1.922792e-09 9.928462e-14 
7.003999e-37 9.721088e-29 1.630914e-21 3.307461e-15 8.107852e-10 2.402505e-05 0.08605381 37.25833 1949.953 12336.11 9496.54 3658.11 14881.62 10272.27 4781.479 3367.486 1312.2 386.7515 62.43955 4.952563 0.14039 0.00102237 1.478438e-06 3.596326e-10 1.328719e-14 
6.479218e-37 8.992727e-29 1.508717e-21 3.059647e-15 7.500364e-10 2.222495e-05 0.07960616 34.46672 1803.851 11411.98 8836.928 5338.848 22549.66 15194.62 9570.04 5844.324 1361.356 306.2639 42.09215 2.688794 0.05860418 0.000319346 3.397681e-07 5.999068e-11 1.59121e-15 
1.383258e-36 1.919871e-28 3.220982e-21 6.532086e-15 1.601264e-09 4.744838e-05 0.1699524 73.58351 3851.068 24363.26 18737.92 5817.901 18975.5 13438.65 13744.54 8290.99 2198.596 368.8339 31.01408 1.485261 0.02447863 9.784406e-05 7.529603e-08 9.55642e-12 1.81415e-16 
1.424649e-36 1.97732e-28 3.317364e-21 6.727547e-15 1.649179e-09 4.886819e-05 0.1750379 75.78537 3966.305 25092.74 19425.04 10142.54 35817.39 21136.64 11834.92 6978.099 2541.653 443.0805 30.87421 0.8981133 0.009811807 2.799666e-05 1.53558e-08 1.381947e-12 1.858055e-17 
2.298122e-36 3.189641e-28 5.351285e-21 1.08523e-14 2.660313e-09 7.882995e-05 0.2823561 122.2504 6398.101 40477.13 31218.71 11544.25 34463.22 22210.6 20924.63 9803.837 2152.271 383.4231 29.76866 0.712883 0.004884684 8.67256e-06 3.213147e-09 2.014974e-13 1.897738e-18 
2.385384e-36 3.310756e-28 5.554481e-21 1.126438e-14 2.761329e-09 8.182323e-05 0.2930775 126.8924 6641.045 42014.9 32580.21 16562.94 49641.39 27818.54 19479.36 9438.513 2631.222 328.4455 19.2806 0.4495651 0.002550287 2.998762e-06 6.842136e-10 2.75231e-14 1.744559e-19 
4.360635e-36 6.052274e-28 1.015394e-20 2.0592e-14 5.047885e-09 0.0001495781 0.5357643 231.9675 12140.25 76804.88 59258.38 19978.18 49100.11 29737.39 26856.34 10681.83 2297.528 294.5932 14.80272 0.2462609 0.001159236 1.113862e-06 1.81719e-10 4.731548e-15 1.89495e-20 
6.507969e-36 9.032632e-28 1.515411e-20 3.073224e-14 7.533646e-09 0.0002232357 0.799594 346.1966 18118.55 114628 88710.27 34878.12 82649.57 41192.28 25625.36 10079.35 2288.879 226.047 9.421016 0.1306694 0.0004443887 3.176268e-07 4.036584e-11 7.926312e-16 2.239501e-21 
5.382219e-36 7.470166e-28 1.253275e-20 2.541617e-14 6.230475e-09 0.0001846204 0.6612801 286.3115 14984.41 94804.87 74297.25 48579 118726 60353.93 40615.1 12231.78 1959.645 178.0674 6.176034 0.0652471 0.0001722943 9.019362e-08 8.142507e-12 1.16433e-16 2.448359e-22 
1.166037e-35 1.618383e-27 2.715173e-20 5.506317e-14 1.349809e-08 0.000399973 1.432638 620.2829 32463.14 205380.4 158745.2 50458.54 94566.48 60764.92 53920.14 15510.73 2261.161 143.5262 3.70702 0.03113732 6.119075e-05 2.355917e-08 1.55274e-12 1.581787e-17 2.34234e-23 
1.204111e-35 1.671227e-27 2.803829e-20 5.68611e-14 1.393883e-08 0.000413033 1.479417 640.5365 33523.15 212104.1 166586.5 100146.3 201368.9 84615.5 43749.88 14318.89 2485.925 141.5288 2.702124 0.01557306 2.2333e-05 6.300899e-09 2.98538e-13 2.178614e-18 2.306882e-24 
1.083936e-35 1.504432e-27 2.523997e-20 5.118614e-14 1.254768e-08 0.0003718107 1.331765 576.6085 30177.42 190947.6 151380 108278.8 208494.2 119833.7 82491.73 17016.02 1909.098 113.7611 2.080363 0.009147834 8.926346e-06 1.722672e-09 5.768304e-14 2.999637e-19 2.25361e-25 
7.139023e-36 9.908493e-28 1.662355e-20 3.371223e-14 8.264156e-09 0.0002448821 0.8771277 379.766 19875.48 125780.4 101819.2 99515.16 184118.4 116183.4 82011.62 20463.75 2372.701 88.37197 1.239428 0.00490131 3.831594e-06 5.241146e-10 1.185132e-14 4.182312e-20 2.175014e-26 
1.227428e-35 1.703589e-27 2.858125e-20 5.796219e-14 1.420875e-08 0.0004210312 1.508065 652.9403 34172.33 216220.8 169813.7 80630.66 125151.3 98571.38 71334.44 18396.93 2267.272 88.36176 0.9504832 0.002555069 1.552726e-06 1.704755e-10 2.910357e-15 7.27506e-21 2.587927e-27 
7.881829e-36 1.093946e-27 1.835321e-20 3.721995e-14 9.124032e-09 0.0002703617 0.9683918 419.2802 21943.55 138902.8 115114.9 127644.3 195727.6 87656.49 46033.36 12739.38 1563.126 60.22909 0.6258253 0.001395864 5.951877e-07 4.546325e-11 5.746452e-16 1.09168e-21 2.903988e-28 
1.353217e-35 1.878176e-27 3.15103e-20 6.390226e-14 1.566489e-08 0.0004641793 1.662615 719.8548 37674.42 238407.5 189078.5 98380.83 135435.3 111699.4 60653.44 9865.035 928.7943 34.50817 0.3340095 0.0006709776 2.407854e-07 1.394837e-11 1.236065e-16 1.621657e-22 3.053047e-29 
9.062377e-36 1.257798e-27 2.110217e-20 4.279478e-14 1.049064e-08 0.0003108568 1.113438 482.0804 25230.38 159767 135761.3 159055.6 206460.6 92964.87 43672.37 9862.609 768.8624 18.45788 0.1440026 0.0002511069 7.662297e-08 3.663007e-12 2.569046e-17 2.532643e-23 3.418478e-30 
1.238195e-35 1.718534e-27 2.883197e-20 5.847064e-14 1.433339e-08 0.0004247246 1.521294 658.668 34472.26 218214.4 177599.2 121697.9 154730 125762.8 53721.16 7444.009 539.9304 12.50934 0.06874977 8.44047e-05 2.009846e-08 7.734865e-13 4.336888e-18 3.367574e-24 3.515542e-31 
1.598725e-35 2.218925e-27 3.722706e-20 7.549574e-14 1.850689e-08 0.000548393 1.964255 850.4545 44509.79 281815 232473.4 171296 184491.7 96584.49 41062.36 7343.637 413.0678 6.919768 0.03236447 3.053945e-05 5.031177e-09 1.365127e-13 5.678291e-19 3.363064e-25 2.694669e-32 
1.370061e-35 1.901554e-27 3.190252e-20 6.469766e-14 1.585987e-08 0.000469957 1.683309 728.815 38144 241701.5 210507.3 224532 236914.4 123670.5 39993.13 5163.992 288.8709 4.433712 0.01514638 1.067889e-05 1.352964e-09 2.682679e-14 7.778579e-20 3.197327e-26 1.816265e-33 
1.919019e-35 2.663472e-27 4.468527e-20 9.062082e-14 2.221463e-08 0.00065826 2.35778 1020.838 53427.46 338425.3 284106.3 210207 218081.5 144652.3 44182.94 4692.429 186.056 2.269239 0.006680886 3.655163e-06 3.334295e-10 4.797356e-15 1.024269e-20 3.064686e-27 1.23707e-34 
2.241311e-35 3.110792e-27 5.219e-20 1.058403e-13 2.59455e-08 0.0007688125 2.753761 1192.284 62401.15 395538.5 343537.4 299690.8 268029.6 130873.3 38671.23 4343.448 145.3159 1.275759 0.002699294 1.143971e-06 8.161492e-11 8.764368e-16 1.343206e-21 2.858817e-28 8.267248e-36 
2.136063e-35 2.964715e-27 4.973924e-20 1.008702e-13 2.472714e-08 0.0007327102 2.624449 1136.297 59472.13 377382.7 343520.3 357201.4 320452 162838.3 37587.82 3221.512 98.08549 0.7490069 0.00118269 3.496971e-07 1.774721e-11 1.407947e-16 1.616788e-22 2.549818e-29 5.351691e-37 
1.831707e-35 2.542289e-27 4.265217e-20 8.649774e-14 2.12039e-08 0.0006283104 2.250506 974.3926 50999.72 324024.9 307687.2 352108.3 323562.8 177443.1 38852.11 2874.263 64.9431 0.3862848 0.0004996045 1.144527e-07 4.179391e-12 2.306186e-17 1.848316e-23 2.073269e-30 3.149248e-38 
1.618525e-35 2.246407e-27 3.768813e-20 7.643077e-14 1.87361e-08 0.000555185 1.988582 860.9887 45064.07 286281.4 270532.1 306265.4 296668.8 170329.5 38616.81 2904.744 60.18133 0.2944403 0.0003034176 5.763547e-08 1.783626e-12 8.190543e-18 5.286634e-24 4.657188e-31 5.49739e-39 
2.270989e-35 3.151983e-27 5.288106e-20 1.072417e-13 2.628905e-08 0.0007789925 2.790225 1208.072 63229.05 401205.9 358746 315876.7 295678.1 169958.2 39846.52 3094.796 65.46323 0.3115358 0.0002890929 4.688015e-08 1.229158e-12 4.87853e-18 2.773866e-24 2.163553e-31 2.244508e-39 
#survey length counts 
