#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7909.869 9625.01 9945.658 7038.978 12770.95 12609.91 12849.97 22541.48 31232.35 36225.07 32271.99 75086.53 64477.93 60359.7 65428.77 42952.99 58033.2 45736.25 58499.55 41149.55 56495.86 68639.51 88937.71 74509.07 64420.69 71372.34 56931.8 93481.99 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3329.158 5525.239 6659.19 6476.748 10747.82 8392.962 6153.269 7705.729 16308.31 20441.06 16442.2 25715.2 42724.97 42536.62 38882.06 30124.25 33489.96 29509.14 24440.15 37620.5 41267.98 32754.87 42895.44 28987.91 39862.45 56742.38 35926.84 41767.62 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3255.258 3315.655 3678.598 4819.919 6084.081 8038.959 8708.552 7062.087 8245.491 18610.66 21949.87 19953.23 34330.35 50013.72 44257.41 43678.9 28848.46 36828.62 33128.07 33769.29 35656.95 34061.59 41958.4 43845.71 45133.65 50482.07 44308.72 41570.15 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.57284e-36 3.70638e-29 4.170478e-23 1.078863e-17 6.416404e-13 8.773274e-09 2.757886e-05 0.0199313 3.311614 126.4994 1110.918 2243.133 1062.03 666.3837 3393.907 4784.969 1909.108 1418.991 1128.989 435.7808 189.4419 57.99592 13.00725 1.806442 0.129061 
8.019953e-36 3.925211e-29 4.41671e-23 1.142561e-17 6.795239e-13 9.291262e-09 2.920716e-05 0.02110808 3.507137 133.9681 1176.508 2375.567 1124.292 693.9893 3522.585 4965.383 1967.16 1422.345 1124.362 423.8357 179.9816 54.18704 11.84228 1.587383 0.1090606 
1.255791e-35 6.146226e-29 6.915832e-23 1.78906e-17 1.064021e-12 1.454857e-08 4.573355e-05 0.03305173 5.491592 209.7717 1842.216 3719.638 1748.463 768.1605 3570.567 5029.28 1969.859 1359.437 1064.697 390.1087 160.3548 46.91205 9.966837 1.300074 0.08637496 
1.508178e-35 7.381488e-29 8.305769e-23 2.148624e-17 1.277867e-12 1.747252e-08 5.492503e-05 0.03969444 6.595287 251.9315 2212.463 4467.269 2106.941 1110.442 5435.487 7645.047 2796.988 1360.385 1007.718 355.201 139.7308 39.43113 8.052958 1.01575 0.06549019 
2.225565e-35 1.08926e-28 1.225653e-22 3.170648e-17 1.885703e-12 2.578358e-08 8.105092e-05 0.05857567 9.73243 371.7663 3264.852 6592.098 3098.492 1355.849 6294.071 8855.862 3324.986 1876.786 1390.648 402.9475 123.8131 32.46706 6.289007 0.7588083 0.04711361 
2.695448e-35 1.319235e-28 1.484424e-22 3.840065e-17 2.28383e-12 3.122726e-08 9.816315e-05 0.07094272 11.78723 450.2571 3954.159 7983.967 3762.329 1898.556 9188.887 12921.04 4690.198 2164.718 1563.301 483.2187 154.7546 33.68677 5.229035 0.5747957 0.03387496 
2.122591e-35 1.038861e-28 1.168943e-22 3.023946e-17 1.798454e-12 2.45906e-08 7.730078e-05 0.05586544 9.282121 354.5651 3113.792 6287.339 2984.06 2061.594 10695.82 15051.49 5559.103 2860.686 2081.542 580.8749 162.7863 36.17731 5.351898 0.4817414 0.02420185 
1.652132e-35 8.086039e-29 9.09854e-23 2.353706e-17 1.399837e-12 1.914025e-08 6.016753e-05 0.0434832 7.224796 275.9779 2423.639 4893.781 2321.794 1581.628 8184.777 11533.24 4494.066 3028.855 2300.866 671.2832 196.6415 40.09264 5.367773 0.462959 0.02048436 
