#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13330.05 10842.49 11841.86 14409.77 16648.45 18472.14 23001.82 28288.66 46935.27 40530.37 66474.06 66646.94 109601.1 109300.4 101989.9 81576.95 84530.74 71359.53 95295.91 102325.9 89916.98 114151.8 136709.2 173587.5 164052.9 113638.8 116168.7 135670.8 114379.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7511.204 13266.1 10304.72 10098.42 15769.5 14103.33 25834.38 25902.57 25415.12 65788.14 37988.36 105195 148416.8 119409.9 136217.5 90232.98 57463.37 70063.44 83281.86 122709.1 125580.8 120199.9 109646 135290.1 160349.9 133606.7 113249.2 153210.1 108255.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7721.793 7130.084 7122.598 8608.246 10862.12 13452.15 16119.03 19275.01 26834.5 36779.65 48110.8 54443.9 81714.75 103253.4 111872.3 86263.35 78342.12 70110.99 78166.85 74346.45 85893.19 81283.96 91330.98 93226.36 105976.2 111752.3 100747.9 100345.5 81106.02 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.007197e-37 2.785857e-29 4.673854e-22 9.478482e-16 2.323538e-10 6.885069e-06 0.0246612 10.67745 558.815 3535.267 2725.185 1418.939 7595.367 6412.859 4404.494 4256.428 1737.538 647.6043 136.5208 15.83056 0.7487039 0.01057413 3.366436e-05 1.969124e-08 1.850759e-12 
2.423927e-37 3.364251e-29 5.64423e-22 1.144638e-15 2.805946e-10 8.314532e-06 0.0297813 12.89428 674.8351 4269.256 3291.185 1638.563 8163.283 6554.173 4577.204 4052.812 1581.408 533.7133 100.4413 10.02141 0.3871676 0.004227882 9.989489e-06 4.22806e-09 2.834215e-13 
4.436075e-37 6.156979e-29 1.032961e-21 2.094824e-15 5.135215e-10 1.521658e-05 0.05450332 23.59805 1235.028 7813.21 6006.877 2069.733 8684.279 6628.378 4736.316 3834.64 1425.027 432.1841 71.35243 5.97764 0.1859419 0.001563655 2.743431e-06 8.417189e-10 4.031538e-14 
4.697875e-37 6.52034e-29 1.093922e-21 2.218452e-15 5.438275e-10 1.61146e-05 0.05771989 24.99072 1307.915 8274.391 6386.729 3203.79 13988.07 9762.079 5106.138 3596.731 1271.299 344.5982 49.37819 3.408984 0.0835583 0.0005346307 6.94626e-07 1.547115e-10 5.308134e-15 
8.280197e-37 1.149237e-28 1.928083e-21 3.910114e-15 9.585183e-10 2.840265e-05 0.1017337 44.04717 2305.253 14583.86 11216.52 3671.071 13151.39 9231.636 7512.603 4806.021 1229.692 271.6097 33.43274 1.879735 0.03570203 0.0001709726 1.628882e-07 2.625409e-11 6.456979e-16 
1.176857e-36 1.6334e-28 2.740367e-21 5.557409e-15 1.362333e-09 4.036843e-05 0.1445931 62.60384 3276.436 20728 15965.78 5857.636 20299.44 12690.66 7082.879 4267.053 1395.874 258.559 22.41657 0.9772393 0.01421155 5.031933e-05 3.473669e-08 4.016597e-12 7.048751e-17 
1.302813e-36 1.808219e-28 3.033663e-21 6.152207e-15 1.508141e-09 4.468898e-05 0.1600687 69.3042 3627.106 22946.66 17720.4 7742.745 26214.53 15944.69 10449.43 5312.737 1228.205 219.0517 18.01169 0.5523148 0.005668287 1.457189e-05 7.227827e-09 5.946159e-13 7.390236e-18 
2.037891e-36 2.828459e-28 4.745327e-21 9.623427e-15 2.35907e-09 6.990355e-05 0.2503832 108.4073 5673.605 35893.53 27647.84 9069.882 25899.2 15769.59 12593.76 6040.073 1390.647 187.7864 11.93996 0.3141844 0.00231833 4.022201e-06 1.385659e-09 8.023713e-14 7.019679e-19 
3.571894e-36 4.957553e-28 8.317324e-21 1.686737e-14 4.134836e-09 0.0001225228 0.4388566 190.0098 9944.355 62912.09 48448.28 14659.54 37290.22 20161.66 12369.6 5567.079 1390.807 174.1729 8.827863 0.1681415 0.0009515502 1.195285e-06 2.780762e-10 1.085052e-14 6.521864e-20 
5.157634e-36 7.158456e-28 1.200979e-20 2.435562e-14 5.970494e-09 0.0001769167 0.6336867 274.3645 14359.14 90842.71 70109.59 24193.22 59676.1 30056.85 16745.09 6128.055 1141.496 130.3972 6.115764 0.09147961 0.0003659668 3.282328e-07 5.475418e-11 1.48054e-15 6.011414e-21 
6.38429e-36 8.860973e-28 1.486612e-20 3.014819e-14 7.390475e-09 0.0002189933 0.7843983 339.6174 17774.22 112449.6 87029.57 34346.52 81499.59 40887.13 25383.99 8160.59 1236.922 103.0883 3.723349 0.04705456 0.0001466005 9.313676e-08 1.073458e-11 2.028451e-16 5.775173e-22 
7.159843e-36 9.93739e-28 1.667203e-20 3.381055e-14 8.288258e-09 0.0002455962 0.8796858 380.8736 19933.41 126111.7 97862.97 42067.56 94022.36 47631.38 31878 9562.794 1401.119 93.50703 2.365344 0.02101805 4.985515e-05 2.416245e-08 2.013966e-12 2.643519e-17 5.171652e-23 
1.429137e-35 1.983549e-27 3.327814e-20 6.74874e-14 1.654374e-08 0.0004902213 1.755893 760.2411 39788 251720.2 194312.8 56515.37 100845.3 51300.9 34922.59 9923.044 1443.647 86.72326 1.792281 0.01112245 1.762315e-05 5.990193e-09 3.646977e-13 3.494404e-18 4.879671e-24 
1.566904e-35 2.17476e-27 3.64861e-20 7.399308e-14 1.813853e-08 0.0005374779 1.925159 833.5272 43623.51 276001.5 215390.6 103521.8 198415 79887.81 36656.59 9533.509 1329.086 73.32481 1.343632 0.006681036 7.562831e-06 1.710983e-09 6.944426e-14 4.588592e-19 4.543231e-25 
1.277202e-35 1.772673e-27 2.974026e-20 6.031265e-14 1.478494e-08 0.0004381047 1.56922 679.418 35558.06 224988.4 177622.6 114397.6 214900.1 107229.5 64877.24 12660.4 1187.447 55.59179 0.8946924 0.003751457 3.364672e-06 5.593868e-10 1.565829e-14 6.904888e-20 4.556408e-26 
9.566998e-36 1.327836e-27 2.227721e-20 4.517773e-14 1.107479e-08 0.0003281662 1.175438 508.9241 26635.1 168541.3 134215.8 97647.86 173217.2 101435.2 66968.24 14784.99 1518.397 49.90822 0.5611635 0.00187497 1.354198e-06 1.757513e-10 3.691357e-15 1.172906e-20 5.387995e-27 
1.325785e-35 1.840102e-27 3.087153e-20 6.260684e-14 1.534733e-08 0.0004547695 1.62891 705.2619 36910.64 233545.8 183266.7 84786.25 127470.5 79547.73 51298.08 12135.21 1344.088 45.93226 0.4327039 0.000982344 5.016551e-07 4.909694e-11 7.859038e-16 1.8789e-21 6.374313e-28 
1.223067e-35 1.697537e-27 2.84797e-20 5.775626e-14 1.415827e-08 0.0004195354 1.502707 650.6205 34050.96 215485.6 172371.8 115747.1 166855.2 73307.27 35853.63 8239.044 893.7235 31.08417 0.288321 0.0005720466 2.15344e-07 1.432888e-11 1.592728e-16 2.748649e-22 6.8593e-29 
1.332494e-35 1.849414e-27 3.102775e-20 6.292365e-14 1.542499e-08 0.0004570708 1.637153 708.8308 37097.48 234772.5 187756.2 115437.8 154341.8 85803.3 40730 6374.744 527.1797 16.73264 0.1449552 0.0002646214 8.652082e-08 4.570595e-12 3.683203e-17 4.374626e-23 7.465795e-30 
1.337653e-35 1.856574e-27 3.114789e-20 6.316729e-14 1.548472e-08 0.0004588405 1.643492 711.5753 37241.18 235714.5 190620 129491.4 160232 80849.6 35236.87 5872.669 398.1583 8.604456 0.05818068 9.045911e-05 2.534685e-08 1.125847e-12 7.368582e-18 6.792492e-24 8.575344e-31 
1.60986e-35 2.234379e-27 3.748635e-20 7.602155e-14 1.863579e-08 0.0005522125 1.977935 856.3778 44819.63 283693.3 229160.3 140496.9 159198.5 84037.35 33010.1 4746.459 292.3163 5.472676 0.02639878 2.88305e-05 6.16344e-09 2.181271e-13 1.145569e-18 8.413721e-25 8.347278e-32 
1.694095e-35 2.351292e-27 3.94478e-20 7.999934e-14 1.96109e-08 0.0005811067 2.08143 901.1873 47164.94 298610.9 245226.4 171548.5 180355.2 84382.15 29095.86 3835.131 198.3732 3.065612 0.01211308 9.875906e-06 1.461715e-09 3.61772e-14 1.387639e-19 7.684115e-26 5.828945e-33 
1.956333e-35 2.715261e-27 4.555413e-20 9.238287e-14 2.264657e-08 0.0006710594 2.403625 1040.687 54466 344884.3 284523.9 192239.9 189960.3 94787.4 29132.52 3192.841 137.9755 1.751179 0.005442477 3.443578e-06 3.850131e-10 6.854119e-15 1.82429e-20 6.97822e-27 3.718611e-34 
2.205439e-35 3.061005e-27 5.13547e-20 1.041463e-13 2.553024e-08 0.0007565077 2.709688 1173.201 61401.64 388907.8 324806.8 227609.4 207923.1 96141.45 26622.05 2670.571 94.08501 0.9259172 0.002225022 1.071206e-06 8.97065e-11 1.186632e-15 2.318375e-21 6.380452e-28 2.395375e-35 
2.614306e-35 3.628484e-27 6.087535e-20 1.23454e-13 3.026329e-08 0.0008967566 3.212036 1390.701 72785.28 461127.4 388159.9 267489.1 228408 102988 24902.37 2128.067 63.16429 0.5012891 0.000909459 3.233336e-07 1.995467e-11 1.936712e-16 2.761213e-22 5.526315e-29 1.504059e-36 
2.982809e-35 4.139942e-27 6.945611e-20 1.408556e-13 3.452909e-08 0.00102316 3.664793 1586.73 83045.62 526364.4 450207.5 322450.1 256722.3 107725.4 22902.11 1686.636 40.49603 0.2535544 0.0003560583 9.466218e-08 4.244568e-12 2.96268e-17 3.037089e-23 4.374422e-30 8.564021e-38 
2.525085e-35 3.504651e-27 5.879779e-20 1.192407e-13 2.923046e-08 0.0008661521 3.102416 1343.24 70303.9 446206.3 403560.9 369556.8 287635.5 117268.8 21898.71 1373.479 26.94291 0.132432 0.0001410338 2.80013e-08 9.267189e-13 4.703105e-18 3.457968e-24 3.544732e-31 4.928137e-39 
2.398158e-35 3.328485e-27 5.584225e-20 1.13247e-13 2.776116e-08 0.0008226139 2.946469 1275.721 66769.52 423608.1 376022.9 315430.3 266857.4 124799.1 22735.61 1308.077 22.3974 0.09321498 8.23778e-05 1.33535e-08 3.572868e-13 1.461207e-18 8.644775e-25 7.110207e-32 7.897335e-40 
2.234396e-35 3.101194e-27 5.202897e-20 1.055137e-13 2.586544e-08 0.0007664404 2.745265 1188.606 62209.86 394612.2 347348.6 276849.7 225084.9 101597.3 20108.82 1256.322 20.95355 0.07963587 6.2298e-05 8.811962e-09 2.042677e-13 7.204387e-19 3.664661e-25 2.588899e-32 2.470723e-40 
#survey length counts 
