#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6572.036 8995.688 7088.109 11478.97 11817.26 13261.75 13612.38 22694.37 37018.37 53723.93 130316.1 86057.89 135762.5 118807.5 106269.4 144102.1 119400 107164.1 162071.4 109600.8 132263.6 149546.6 146374.5 154722.4 137539.5 154868.3 159084.1 155309.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6400.182 9295.528 6559.069 6260.364 7280.943 16584.42 18894.74 23241.88 40578.29 39433.22 55686.63 105955 175582 193738.7 150903.4 98906.81 86112.28 89551.19 134347.9 118564.5 90353.16 148432.3 126661.9 150280 171409 119049.1 115898.6 176407.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4518.706 5154.347 6410.767 5816.873 5638.711 9313.991 12120.59 10804.41 18669.82 32795.7 44745.56 55257.79 78038.14 98516.55 112162.8 86317.23 91500.67 78479.18 83956.95 80957.9 89377.2 94684.33 95114.07 94587.37 101602.5 122263.5 118888.7 115530.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.4643e-35 2.674396e-28 3.009273e-22 7.784706e-17 4.629856e-12 6.330492e-08 0.0001989996 0.1438174 23.89547 912.776 8015.999 16184.54 7531.999 1322.339 3199.195 4475.508 1621.029 738.07 540.7423 192.2275 77.06442 22.62868 4.858482 0.6433363 0.04354368 
5.526424e-35 2.704801e-28 3.043486e-22 7.87321e-17 4.682493e-12 6.402463e-08 0.000201262 0.1454525 24.16713 923.1533 8107.132 16368.53 7617.127 1324.007 3153.941 4411.202 1593.295 711.5178 518.4749 181.9095 71.57899 20.52915 4.287876 0.5528176 0.03638442 
7.196731e-35 3.522301e-28 3.96335e-22 1.025281e-16 6.097731e-12 8.337545e-08 0.0002620914 0.189414 31.47141 1202.167 10557.43 21315.71 9913.237 1562.378 3119.115 4353.406 1567.109 683.1934 494.6998 171.4566 66.39533 18.71321 3.811062 0.4773303 0.03054003 
5.316426e-35 2.602022e-28 2.927837e-22 7.574037e-17 4.504564e-12 6.159177e-08 0.0001936143 0.1399254 23.24881 888.0746 7799.071 15746.6 7333.871 1438.011 4037.481 5651.966 1983.199 703.3284 484.9809 165.4589 62.89832 17.44843 3.480848 0.4252423 0.02644885 
7.87204e-35 3.852818e-28 4.335252e-22 1.121489e-16 6.669914e-12 9.119903e-08 0.0002866849 0.2071878 34.42455 1314.973 11548.1 23315.85 10840.01 1617.654 2854.107 3980.109 1479.141 789.6472 583.4219 177.7893 58.85192 15.78116 3.079892 0.3682079 0.02235174 
1.306344e-34 6.39365e-28 7.194237e-22 1.861081e-16 1.106855e-11 1.513424e-07 0.000475746 0.3438227 57.12662 2182.164 19163.76 38692.02 17986.07 2614.35 4308.04 5991.558 2073.734 644.1559 435.485 167.5795 68.65667 16.86324 2.9349 0.3365373 0.019947 
1.271134e-34 6.221322e-28 7.000331e-22 1.810919e-16 1.077022e-11 1.472632e-07 0.0004629233 0.3345556 55.58689 2123.348 18647.24 37649.31 17519.65 3031.434 7169.218 10014.94 3444.975 998.203 634.8541 180.869 56.61664 16.52521 3.22053 0.3406607 0.01873776 
1.34185e-34 6.567425e-28 7.389771e-22 1.911664e-16 1.136938e-11 1.554558e-07 0.0004886765 0.3531676 58.67929 2241.473 19684.62 39743.77 18489.97 3084.968 6865.256 9593.547 3443.759 1468.608 1030.768 283.2067 76.79015 16.91048 2.910758 0.3413465 0.0189583 
