#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6587.682 8622.836 10341.31 13997.4 13777.94 13993.89 10626.7 15809.57 35715.07 30008.1 40346.14 77257.04 76056.94 84584.58 48644.06 61171.36 55926.13 55117.37 58831.48 56155.74 62723.55 74811.93 58313.88 82037.93 120244.7 61733.77 60867.57 86143.55 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4809.845 4949.246 5820.567 7722.719 9637.117 8055.595 6114.957 6366.869 13051.21 14259.7 12173.23 26094.09 29964.81 41412.8 39902.41 37954.64 24394.57 35698.14 26504.21 27569.82 31749.24 33655.97 30856.29 32290.72 36268.89 40604.87 24317.73 44420.59 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3385.922 3520.313 3760.816 4628.264 5792.347 7704.346 9406.918 7342.932 8373.748 18033.88 23003.7 19543.56 33141.66 47702.05 42999.21 42074.14 30760.24 37271.2 32947.53 32711.53 38573.7 35083.55 43672.25 41037.44 43260.82 51372.93 43060.36 39461.19 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.698359e-36 3.767813e-29 4.239604e-23 1.096745e-17 6.522756e-13 8.91869e-09 2.803598e-05 0.02026166 3.366504 128.5961 1129.331 2280.313 1079.627 677.2707 3449.198 4863.163 1943.959 1455.431 1161.109 454.1249 200.3774 62.19823 14.07867 1.961886 0.1405809 
7.984081e-36 3.907654e-29 4.396955e-23 1.137451e-17 6.764845e-13 9.249704e-09 2.907652e-05 0.02101367 3.49145 133.3689 1171.246 2364.941 1119.212 689.5056 3498.399 4931.031 1949.759 1398.976 1105.272 417.6687 178.4379 54.48872 12.11148 1.643508 0.1136019 
1.256436e-35 6.149386e-29 6.919387e-23 1.78998e-17 1.064568e-12 1.455605e-08 4.575706e-05 0.03306872 5.494415 209.8796 1843.163 3721.551 1749.374 768.8721 3574.337 5034.592 1971.927 1360.773 1065.095 388.6165 159.2665 46.78636 10.05681 1.334059 0.08988392 
1.5064e-35 7.372783e-29 8.295973e-23 2.14609e-17 1.27636e-12 1.745192e-08 5.486025e-05 0.03964762 6.587508 251.6343 2209.853 4462 2104.478 1109.693 5432.499 7640.836 2795.252 1358.934 1006.525 354.6388 139.289 39.16691 8.00177 1.01866 0.06665415 
2.234484e-35 1.093625e-28 1.230564e-22 3.183353e-17 1.893259e-12 2.58869e-08 8.13757e-05 0.05881039 9.77143 373.256 3277.935 6618.512 3110.736 1356.719 6291.426 8852.069 3323.24 1874.83 1389.034 402.3178 123.5292 32.35809 6.252172 0.7538259 0.04709196 
2.683114e-35 1.313198e-28 1.477632e-22 3.822493e-17 2.27338e-12 3.108436e-08 9.771396e-05 0.07061809 11.73329 448.1968 3936.065 7947.434 3745.18 1891.65 9157.711 12877 4670.782 2145.094 1547.538 477.9386 152.885 33.2556 5.155486 0.5656108 0.0333044 
2.091865e-35 1.023823e-28 1.152022e-22 2.980172e-17 1.77242e-12 2.423464e-08 7.61818e-05 0.05505675 9.147757 349.4325 3068.718 6196.332 2941.502 2048.69 10644.44 14979.6 5537.326 2864.022 2085.406 581.1482 162.4649 36.06748 5.330268 0.4792471 0.02403768 
1.678342e-35 8.214319e-29 9.242883e-23 2.391047e-17 1.422045e-12 1.94439e-08 6.112205e-05 0.04417304 7.339413 280.3561 2462.088 4971.415 2358.335 1598.929 8267.058 11650.03 4553.141 3108.017 2365.72 693.1229 204.2251 41.63157 5.564012 0.4793062 0.02118439 
