#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7182.243 8496.488 9832.871 22690.11 25861.6 24429.36 34827.34 36187.44 33424.01 74373.61 65831.6 89739.67 78451.66 94312.95 84347.92 85636.15 94404.35 69433.81 81929.8 101139.3 90223.77 77630.12 79064.25 104280.2 107224.3 125278.5 107655.4 102190.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7456.519 6869.763 13152.36 20453.59 16635.88 19542.93 29664.21 27939.95 68585.11 56710.88 87834.72 69357.67 99709.91 82529.19 81476.16 73215.74 73050.26 103876.1 92297.27 105744.3 123777.8 114096.8 94515.13 129636.8 166486.3 156647.5 99062.7 123915.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5916.197 6513.874 6224.502 10077.66 12866.08 15608.36 21181.92 25021.57 31461.92 37977.68 48160.95 61900.18 68766.75 94088.97 100841 95208.94 77009.43 81529.19 92137.46 84087.23 80508.53 85543.19 87371.71 98947.92 121282.7 119349.2 105821.6 100956.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.326537e-37 1.841146e-29 3.088905e-22 6.264236e-16 1.535604e-10 4.550275e-06 0.01629834 7.05662 369.3154 2336.428 1803.219 1054.268 5777.152 4931.847 3805.094 3797.763 1710.395 692.2206 162.4875 21.17672 1.139081 0.01819337 6.45041e-05 4.132412e-08 4.190621e-12 
1.619631e-37 2.247941e-29 3.771388e-22 7.648298e-16 1.87489e-10 5.555643e-06 0.01989941 8.615757 450.9144 2852.658 2201.841 1232.179 6293.859 5119.515 4026.53 3688.756 1598.294 590.3573 125.2857 14.12493 0.6183974 0.007607143 1.997379e-05 9.247952e-09 6.68728e-13 
4.028708e-37 5.591581e-29 9.381037e-22 1.902455e-15 4.663646e-10 1.381924e-05 0.04949825 21.43103 1121.615 7095.709 5450.999 1678.265 6736.494 5221.867 4214.544 3532.9 1455.685 483.7093 90.64163 8.666163 0.3063583 0.002890676 5.612419e-06 1.879337e-09 9.700182e-14 
6.860442e-37 9.521841e-29 1.597486e-21 3.23967e-15 7.94167e-10 2.353262e-05 0.08429002 36.49467 1909.986 12083.27 9302.419 3606.238 14699.98 10149.36 4737.711 3344.374 1313.184 389.6002 63.29537 5.01045 0.1404611 0.001009992 1.448142e-06 3.508126e-10 1.294092e-14 
6.493889e-37 9.01309e-29 1.512133e-21 3.066575e-15 7.517347e-10 2.227527e-05 0.07978641 34.54476 1807.935 11437.82 8857.113 5358.149 22636.94 15267.98 9683.243 5934.081 1405.938 321.6709 44.86501 2.889002 0.06289752 0.0003399032 3.58078e-07 6.272611e-11 1.655294e-15 
1.385036e-36 1.922339e-28 3.225122e-21 6.540483e-15 1.603322e-09 4.750937e-05 0.1701709 73.6781 3856.019 24394.57 18761.65 5811.824 18937.26 13415.13 13733.64 8289.786 2205.495 373.2112 32.02572 1.559535 0.0259099 0.0001035753 7.929356e-08 9.991729e-12 1.883749e-16 
1.431675e-36 1.98707e-28 3.333722e-21 6.760721e-15 1.657311e-09 4.910916e-05 0.175901 76.15907 3985.863 25216.48 19520.34 10175.57 35921.07 21188.16 11830.63 6973.512 2540.866 443.8166 31.17497 0.923377 0.01026665 2.955047e-05 1.624295e-08 1.458892e-12 1.953233e-17 
2.264602e-36 3.143119e-28 5.273234e-21 1.069401e-14 2.621511e-09 7.768017e-05 0.2782377 120.4673 6304.781 39886.76 30765.24 11436.78 34201.61 22028.83 20717.67 9689.007 2112.92 375.3149 29.15983 0.7029276 0.004886874 8.816469e-06 3.299788e-09 2.078822e-13 1.95995e-18 
2.388547e-36 3.315146e-28 5.561846e-21 1.127931e-14 2.76499e-09 8.193172e-05 0.2934661 127.0607 6649.851 42070.6 32622.94 16570.52 49657.53 27894.7 19700.35 9613.286 2710.871 339.2081 19.93189 0.4656791 0.002656171 3.155919e-06 7.295178e-10 2.96746e-14 1.894698e-19 
4.303091e-36 5.972407e-28 1.001995e-20 2.032026e-14 4.981273e-09 0.0001476042 0.5286943 228.9064 11980.05 75791.38 58479.87 19810.23 48774.21 29530.58 26659.22 10632.81 2307.595 298.9555 15.12163 0.2520566 0.00118865 1.146166e-06 1.881424e-10 4.940986e-15 1.997738e-20 
6.503432e-36 9.026335e-28 1.514355e-20 3.071081e-14 7.528395e-09 0.0002230801 0.7990366 345.9553 18105.92 114548.1 88648.68 34860.38 82620.31 41321.25 25968.93 10318.03 2380.799 238.5211 10.11061 0.1416271 0.000483678 3.46431e-07 4.4124e-11 8.691964e-16 2.466874e-21 
5.41567e-36 7.516593e-28 1.261064e-20 2.557413e-14 6.269197e-09 0.0001857678 0.66539 288.0909 15077.54 95394.04 74752.38 48727.35 119028.9 60509.59 40737.22 12318.66 1997.822 184.396 6.504204 0.06982757 0.0001864807 9.818495e-08 8.888827e-12 1.273265e-16 2.681933e-22 
1.165833e-35 1.6181e-27 2.714698e-20 5.505352e-14 1.349572e-08 0.000399903 1.432387 620.1743 32457.46 205344.5 158719.3 50490.85 94637.59 60550.57 53494.64 15311.39 2217.45 141.3434 3.698522 0.03154704 6.288261e-05 2.448569e-08 1.625773e-12 1.663296e-17 2.469109e-23 
1.201186e-35 1.667166e-27 2.797017e-20 5.672295e-14 1.390496e-08 0.0004120295 1.475823 638.9802 33441.7 211588.8 166181.1 99891.22 200854.3 84422.71 43639.92 14215.59 2453.644 138.8703 2.64935 0.01540709 2.238321e-05 6.392999e-09 3.060988e-13 2.252506e-18 2.399671e-24 
1.077212e-35 1.495099e-27 2.508338e-20 5.086859e-14 1.246984e-08 0.0003695041 1.323503 573.0313 29990.21 189763 150446.8 107712.7 207454 119429.5 82348.94 17040.91 1918.945 114.0145 2.075943 0.009109987 8.925325e-06 1.737784e-09 5.877337e-14 3.084678e-19 2.336285e-25 
7.16099e-36 9.938983e-28 1.667471e-20 3.381597e-14 8.289586e-09 0.0002456356 0.8798268 380.9346 19936.64 126167.5 102141.6 99967.55 185073.1 117507.7 83471.32 21132.25 2483.755 93.47301 1.318564 0.005207593 4.063067e-06 5.560041e-10 1.262004e-14 4.48154e-20 2.347411e-26 
1.216128e-35 1.687906e-27 2.831812e-20 5.742857e-14 1.407794e-08 0.0004171551 1.494182 646.929 33857.73 214230.3 168255.7 79966.11 124137.8 97713.28 70724.72 18287.4 2271.174 89.64933 0.9749836 0.002640279 1.60779e-06 1.763439e-10 3.007123e-15 7.517346e-21 2.678724e-27 
7.879527e-36 1.093626e-27 1.834785e-20 3.720908e-14 9.121367e-09 0.0002702828 0.968109 419.1578 21937.14 138862.3 115086.5 127679.1 195915.4 88490.99 47097.93 13319.22 1659.307 64.89325 0.6840453 0.001544418 6.644871e-07 5.10324e-11 6.463366e-16 1.227813e-21 3.263858e-28 
1.35319e-35 1.878139e-27 3.150968e-20 6.390099e-14 1.566458e-08 0.00046417 1.662582 719.8404 37673.67 238403 189096.6 98643.27 135961.3 112547.2 61369.78 10161.18 983.4673 37.37093 0.3675404 0.0007482106 2.715096e-07 1.587068e-11 1.416166e-16 1.866873e-22 3.524561e-29 
9.109828e-36 1.264384e-27 2.121266e-20 4.301886e-14 1.054557e-08 0.0003124844 1.119268 484.6046 25362.48 160603.8 136489.2 160074.3 207857.6 93836.08 44230.39 10047.04 792.591 19.53369 0.1563055 0.0002771186 8.558332e-08 4.131797e-12 2.921989e-17 2.900814e-23 3.938271e-30 
1.24244e-35 1.724424e-27 2.893079e-20 5.867107e-14 1.438252e-08 0.0004261804 1.526509 660.9257 34590.42 218962.1 178184.5 121876.1 154664.4 124960.6 53131.03 7274.754 524.4209 12.21512 0.06826165 8.56601e-05 2.075242e-08 8.082657e-13 4.573102e-18 3.577712e-24 3.759225e-31 
1.606391e-35 2.229565e-27 3.740558e-20 7.585776e-14 1.859564e-08 0.0005510227 1.973674 854.5327 44723.23 283165.7 233537.7 171662.4 184601.2 95924.97 40329.9 7102.325 394.1924 6.515918 0.03041781 2.894588e-05 4.83847e-09 1.333661e-13 5.620636e-19 3.362136e-25 2.714694e-32 
1.371698e-35 1.903826e-27 3.194063e-20 6.477496e-14 1.587882e-08 0.0004705185 1.685321 729.6858 38189.57 241990 210736.9 224606.8 236608.4 122625.6 39294.73 4967.511 272.0044 4.103585 0.01382646 9.673764e-06 1.226284e-09 2.447024e-14 7.164619e-20 2.977629e-26 1.709447e-33 
1.924812e-35 2.671512e-27 4.482016e-20 9.089437e-14 2.228169e-08 0.0006602471 2.364898 1023.919 53588.74 339446.8 284961.2 210813.8 218570.4 144672.5 43994.1 4620.116 179.9201 2.144462 0.006200058 3.347343e-06 3.023926e-10 4.327092e-15 9.229825e-21 2.768832e-27 1.123274e-34 
2.243277e-35 3.11352e-27 5.223576e-20 1.059331e-13 2.596825e-08 0.0007694866 2.756176 1193.33 62455.87 395883.9 343764.8 299452.2 267478.7 130026.6 38159.57 4244.22 140.3234 1.210263 0.002508685 1.044037e-06 7.34792e-11 7.81083e-16 1.187764e-21 2.513872e-28 7.245872e-36 
2.140284e-35 2.970573e-27 4.983752e-20 1.010695e-13 2.4776e-08 0.0007341581 2.629635 1138.542 59589.65 378128.5 344206.2 357939.8 320995.5 162937.3 37534.88 3198.853 96.55117 0.7294734 0.001136714 3.30867e-07 1.652901e-11 1.293491e-16 1.469189e-22 2.297124e-29 4.787877e-37 
1.840337e-35 2.554267e-27 4.285312e-20 8.690527e-14 2.13038e-08 0.0006312707 2.261109 978.9834 51240 325552.5 309178 353971.6 325106.6 178053.4 38896.05 2866.59 64.41945 0.380106 0.0004872487 1.105655e-07 3.994961e-12 2.179231e-17 1.726472e-23 1.915843e-30 2.882693e-38 
1.624404e-35 2.254565e-27 3.782501e-20 7.670836e-14 1.880415e-08 0.0005572014 1.995805 864.1157 45227.73 287319 271419.1 306764.8 296221.7 168982.5 37939 2821.649 57.95897 0.2813236 0.000287706 5.423934e-08 1.666327e-12 7.597184e-18 4.867518e-24 4.254782e-31 4.982085e-39 
#survey length counts 
5.291489e-37 7.344238e-29 1.232148e-21 2.498772e-15 6.125445e-10 1.815081e-05 0.06501327 28.1485 1473.18 9319.799 7151.144 1961.321 8467.197 7164.257 5068.137 4967.792 2161.141 849.3462 192.6537 24.30859 1.255149 0.01921187 6.543264e-05 4.041379e-08 3.969136e-12 
1.095132e-36 1.519971e-28 2.550067e-21 5.171484e-15 1.267728e-09 3.756511e-05 0.1345521 58.25642 3048.909 19288.3 14777.9 2777.898 8650.087 6980.446 5181.341 4677.433 1945.821 692.0594 139.6268 15.07017 0.634617 0.007511232 1.901426e-05 8.518621e-09 5.981429e-13 
