#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14774.2 4026.725 7889.549 9689.695 11419.41 26320.42 26125.45 24992.73 35249.33 58582.5 62449.82 83899.23 116013.2 97752.36 107522.2 103049.6 90204.85 82818.75 79962.55 110209.3 106019.5 147003.4 163523.8 151365.1 117794 125169 156014.5 124830.4 89077.89 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10506.95 6149.168 5251.201 4868.542 15237.48 17972.88 25151.99 38004.16 38593.27 52090.56 79488.93 69713.18 85176.71 104566.4 136942 90425.44 126766.1 114156 114555.9 103329 138451 80220.11 94336 163401.5 122182 131134.8 177817.2 133869.8 94730.95 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4814.181 4230.699 4065.41 2943.564 4021.896 7481.496 12302.62 15772.7 20788.51 25385.66 35477.79 55412.05 76377.73 72880.35 83803.25 75191.7 65421.28 83070.5 79666.77 79514.62 82611.11 100141.9 103002.7 75811.45 114955.4 90424.07 97690.6 97818.43 113695.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.595933e-07 2.507999e-05 0.001428564 0.04797462 0.949874 11.08873 76.34155 310.3522 750.1254 1117.021 1198.023 1327.784 1672.488 1879.066 1852.757 1694.465 1390.804 1017.023 669.0589 381.7241 176.1808 60.95017 14.77728 2.386211 0.2477287 
2.410917e-07 2.246623e-05 0.001234289 0.03998008 0.7635151 8.597604 57.11264 224.394 528.7262 800.3072 997.6956 1415.238 1981.031 2228.823 2145.155 1897.475 1494.732 1042.163 649.6271 348.6187 150.0462 48.06056 10.74409 1.596899 0.1524902 
1.944999e-08 1.745137e-06 9.231738e-05 0.002879423 0.05296951 0.5756351 3.727549 15.03176 45.23772 143.4188 466.944 1129.432 1827.248 2152.637 2144.683 1887.208 1407.825 906.3718 520.447 258.1354 102.5987 30.24813 6.206373 0.8453503 0.07394157 
1.747567e-07 1.507277e-05 0.000766462 0.0229788 0.4061687 4.23296 26.01536 94.39424 203.4283 269.0808 257.7516 297.3558 551.6184 1078.824 1632.847 1755.109 1391.373 886.2452 478.5259 216.8109 78.1946 20.95841 3.917658 0.4866372 0.03884239 
1.083379e-06 8.968494e-05 0.004377213 0.1259559 2.136973 21.38126 126.3065 443.2634 954.0937 1448.516 2164.203 3471.988 4308.47 3461.531 1904.547 1033.43 779.9595 594.9976 353.6704 157.8968 52.70022 12.77902 2.154134 0.2419404 0.01751496 
8.010267e-06 0.000635527 0.02972759 0.8198322 13.33014 127.7956 722.6229 2414.281 4810.665 5994.202 5660.649 5814.584 6504.973 6257.752 5018.274 3252.679 1568.908 592.7991 221.6329 86.10964 27.66864 6.326781 0.9772262 0.09926465 0.006482653 
2.093085e-05 0.001589379 0.07115523 1.87813 29.22734 268.1788 1451.362 4641.007 8851.146 10555.1 9530.683 9341.068 9986.361 9276.365 7399.102 5022.079 2662.241 1057.578 323.565 82.30696 18.62039 3.542268 0.4950894 0.04621781 0.002757678 
3.65176e-05 0.002650559 0.1134257 2.861709 42.56833 373.3635 1931.785 5910.374 10829.24 12647.48 11865.13 12548.51 13686.25 12554.69 9771.562 6339.25 3177.59 1210.991 360.1211 83.70967 14.97912 2.062161 0.2167909 0.01661194 0.0008672757 
9.327223e-05 0.006463348 0.2640593 6.360413 90.32669 756.3621 3736.092 10911.65 19073.86 21190.99 18749.28 18673.14 19557.8 17598.74 13524.29 8556.799 4127.041 1500.4 422.9917 92.56468 15.22696 1.818319 0.153954 0.009106705 0.0003706537 
