#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5778.358 5741.455 9544.514 11045.62 12734.27 15177.79 15885.72 28522.33 54769.78 44277.79 64160.39 87451.2 99289.05 138193.6 74982.28 86901.46 110617.9 88623.98 95954.64 79070.66 112888.8 129596.4 176931.4 104544 165920.3 187322 130937.6 79441.08 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5815.857 5076.838 8922.947 13645.67 23962.26 14821.04 21120.7 21185.37 35605.23 55178.3 81898.21 131454.3 159973.8 136463.1 116654.8 106311.3 130121.1 72684.23 112887.6 59954.12 137205.5 94135.61 177348.5 139943.6 156885.9 167277.3 103738.1 108288.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4809.336 4644.749 5605.287 7690.563 10365.74 13999.71 12768.02 15359.99 22738.9 33611.95 47036.77 55540.31 80135.53 101296.9 104745.3 89853.06 86564.55 75329.91 85774.01 83068.24 82160.91 88834.2 100681.9 100619.4 110555.7 104362.4 95229.83 100586.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.472709e-37 7.595759e-29 1.274346e-21 2.584348e-15 6.335226e-10 1.877243e-05 0.0672398 29.11251 1523.633 9638.951 7385.08 1485.413 5542.74 4711.38 1461.116 1187.486 391.2227 135.7971 30.12199 4.049289 0.2401603 0.004506031 1.970983e-05 1.612672e-08 2.140825e-12 
5.564491e-37 7.723146e-29 1.295718e-21 2.62769e-15 6.441473e-10 1.908726e-05 0.06836747 29.60075 1549.186 9800.611 7510.792 1563.341 5658.616 4554.856 1446.64 1105.373 354.8641 115.4933 23.45648 2.757164 0.1351103 0.001978627 6.480346e-06 3.864813e-09 3.677894e-13 
8.304479e-37 1.152607e-28 1.933737e-21 3.92158e-15 9.613293e-10 2.848594e-05 0.102032 44.17634 2312.014 14626.48 11203.8 1984.896 5812.607 4418.856 1450.769 1039.543 323.8001 98.5338 18.34321 1.867943 0.07497356 0.0008526942 2.085331e-06 9.06147e-10 6.191317e-14 
1.183975e-36 1.64328e-28 2.756943e-21 5.591025e-15 1.370574e-09 4.061261e-05 0.1454678 62.98252 3296.254 20853.09 15978.43 2984.357 8645.142 6122.483 1596.153 964.0668 292.3335 82.8075 14.03703 1.234068 0.04026009 0.0003535214 6.441062e-07 2.038185e-10 1.000296e-14 
1.814404e-36 2.518273e-28 4.224926e-21 8.568064e-15 2.10036e-09 6.223751e-05 0.2229246 96.51867 5051.403 31956.71 24491.48 4643.492 12747.6 8494.416 2356.476 1306.797 306.6927 72.77498 11.13917 0.8390971 0.02214418 0.0001494977 2.02371e-07 4.660213e-11 1.643522e-15 
1.956545e-36 2.715556e-28 4.555908e-21 9.239289e-15 2.264903e-09 6.711322e-05 0.2403886 104.08 5447.132 34460.33 26445.2 6269.36 19070.38 11898.27 3250.464 1653.905 378.105 73.47878 8.522463 0.5294352 0.01121938 5.807204e-05 5.833473e-08 9.769449e-12 2.475967e-16 
1.421102e-36 1.972396e-28 3.309104e-21 6.710795e-15 1.645072e-09 4.874651e-05 0.1746021 75.59666 3956.428 25029.83 19259.53 6318.877 21011.87 12525.11 4533.474 2268.042 483.3187 84.76893 7.999633 0.360418 0.005775002 2.269273e-05 1.689734e-08 2.058938e-12 3.752236e-17 
2.991599e-36 4.152142e-28 6.96608e-21 1.412707e-14 3.463085e-09 0.0001026175 0.3675593 159.1405 8328.78 52690.51 40395.45 7356.621 15574.84 9073.662 4700.022 2393.039 604.9813 101.4093 8.202159 0.2836505 0.00318562 8.917174e-06 4.831429e-09 4.272129e-13 5.602489e-18 
4.446697e-36 6.171722e-28 1.035434e-20 2.09984e-14 5.147511e-09 0.0001525302 0.5463383 236.5456 12379.86 78319.29 60140.25 13673.91 32165.09 16152.95 3870.523 1705.928 549.0928 100.5916 8.013863 0.2267921 0.001866562 3.589183e-06 1.336696e-09 8.308292e-14 7.753377e-19 
7.049158e-36 9.783766e-28 1.64143e-20 3.328786e-14 8.160128e-09 0.0002417995 0.8660865 374.9856 19625.25 124156.5 95379.46 21914.39 47886.62 22994.65 7120.273 2475.697 424.8451 76.77468 6.637839 0.1749527 0.001146878 1.58804e-06 4.054242e-10 1.707259e-14 1.090851e-19 
7.102192e-36 9.857374e-28 1.653779e-20 3.35383e-14 8.221521e-09 0.0002436187 0.8726025 377.8068 19772.9 125092.4 96487.13 31779.97 76820.94 34428.57 10507.51 3497.091 611.0582 67.96219 4.520963 0.1155254 0.0006690219 7.29039e-07 1.351536e-10 3.955016e-15 1.722206e-20 
1.191387e-35 1.653567e-27 2.774201e-20 5.626024e-14 1.379154e-08 0.0004086684 1.463784 633.7678 33168.89 209840.1 161437.7 39520.97 76081.37 34215.43 14951.03 4722.305 777.5604 78.57091 3.558833 0.06371739 0.000312866 2.871251e-07 4.189479e-11 9.099783e-16 2.826017e-21 
1.434446e-35 1.990916e-27 3.340175e-20 6.773809e-14 1.660519e-08 0.0004920423 1.762415 763.065 39935.79 252655.1 195180.7 63782.2 129323.1 50809.72 15677.84 4995.319 988.9451 92.25241 3.492484 0.0431687 0.0001421278 9.863337e-08 1.144887e-11 1.94805e-16 4.585365e-22 
2.029366e-35 2.816626e-27 4.725475e-20 9.583168e-14 2.349201e-08 0.0006961112 2.493357 1079.538 56498.7 357442.4 276155.8 85170.95 154619.5 61140.65 24040.22 6201.747 966.2788 94.28335 3.341503 0.03271063 7.491382e-05 3.432966e-08 2.763662e-12 3.466845e-17 6.185064e-23 
1.769521e-35 2.455978e-27 4.120413e-20 8.356115e-14 2.048403e-08 0.0006069793 2.174101 941.3108 49264.48 311690.1 243046.5 113109.8 214352.6 77969.18 27628.18 7257.701 1128.612 85.31153 2.690794 0.0233363 4.180258e-05 1.359888e-08 7.352272e-13 6.156094e-18 7.53894e-24 
1.372865e-35 1.905446e-27 3.196782e-20 6.483009e-14 1.589233e-08 0.0004709189 1.686755 730.3066 38221.37 241832.7 189846.2 103943.9 187574.4 75682.99 35789.8 8429.335 1203.569 84.92282 2.124261 0.01476156 2.181047e-05 5.551451e-09 2.198341e-13 1.284588e-18 1.067565e-24 
1.558526e-35 2.163132e-27 3.629102e-20 7.359746e-14 1.804155e-08 0.0005346041 1.914865 829.0704 43390.28 274533 214449 91913.21 143450.8 59849.45 30612.21 8385.322 1272.117 78.22076 1.669047 0.009064271 1.012903e-05 1.990227e-09 6.076086e-14 2.6651e-19 1.609591e-25 
1.571973e-35 2.181794e-27 3.660413e-20 7.423243e-14 1.819721e-08 0.0005392165 1.931386 836.2234 43764.65 276918.2 217871.6 108740 159675.6 56185.03 23276.15 6581.453 1092.649 68.87724 1.261251 0.005478487 4.677682e-06 6.783965e-10 1.52451e-14 4.971216e-20 2.239214e-26 
1.641602e-35 2.278435e-27 3.822547e-20 7.752048e-14 1.900323e-08 0.0005631006 2.016935 873.2631 45703.19 289198.2 228465.3 117267.7 158688.6 57865 23451.79 5223.881 782.699 49.83161 0.8627429 0.003139026 2.079543e-06 2.263633e-10 3.733569e-15 8.811952e-21 2.864365e-27 
1.632519e-35 2.265829e-27 3.801398e-20 7.709158e-14 1.889809e-08 0.0005599851 2.005776 868.4316 45450.36 287625 229147.9 130706.7 165048.7 59099.51 23080.13 4950.603 605.8179 32.07682 0.5026298 0.001607793 8.724846e-07 7.32827e-11 9.012441e-16 1.558379e-21 3.67017e-28 
1.896809e-35 2.632645e-27 4.416809e-20 8.957199e-14 2.195752e-08 0.0006506415 2.330492 1009.023 52808.39 334201.8 266368.7 141008.3 160924.3 59004.88 22321.47 4493.259 492.5349 20.8403 0.2561069 0.0006745645 3.024954e-07 2.038696e-11 1.941051e-16 2.522297e-22 4.374402e-29 
2.02236e-35 2.806902e-27 4.70916e-20 9.550082e-14 2.34109e-08 0.0006937078 2.484749 1075.81 56303.9 356374.4 287026.1 167771.7 177254.4 58928.89 19991.95 3846.244 377.3148 13.31376 0.1256625 0.0002480523 8.531066e-08 4.489096e-12 3.333933e-17 3.33759e-23 4.387254e-30 
2.26285e-35 3.140686e-27 5.269153e-20 1.068574e-13 2.619482e-08 0.0007762006 2.780224 1203.741 62999.44 398805.9 323413.8 192223.7 187706.7 64317.31 20200.21 3342.464 287.1948 8.529362 0.06336456 9.341495e-05 2.342822e-08 9.024323e-13 4.974942e-18 3.73722e-24 3.701066e-31 
2.464523e-35 3.420596e-27 5.738759e-20 1.163809e-13 2.85294e-08 0.0008453784 3.028008 1311.023 68614.38 434429.1 355496 217923.7 195954.9 64731.41 18975.22 2892.162 205.9069 4.951173 0.0290858 3.259352e-05 6.017423e-09 1.673198e-13 6.61121e-19 3.567517e-25 2.555243e-32 
2.832271e-35 3.931006e-27 6.595078e-20 1.337469e-13 3.278647e-08 0.000971523 3.479837 1506.65 78853.1 499362.3 412321.7 256709.1 213894.6 70977.45 19295.98 2663.104 162.6 3.098013 0.01391898 1.179333e-05 1.619817e-09 3.293828e-14 9.389815e-20 3.622781e-26 1.846438e-33 
3.01534e-35 4.185093e-27 7.021362e-20 1.423918e-13 3.490568e-08 0.001034319 3.704763 1604.035 83950.55 531866.5 447804.1 307575.9 240354.2 78088.39 19776.26 2489.122 129.23 1.97809 0.006763338 4.23814e-06 4.271427e-10 6.348819e-15 1.31539e-20 3.663805e-27 1.339707e-34 
2.863937e-35 3.974956e-27 6.668813e-20 1.352422e-13 3.315303e-08 0.0009823849 3.518743 1523.495 79736.28 505472.4 436310.1 331718.4 246873.9 82632.19 19551 2214.51 97.89625 1.202485 0.00315232 1.466577e-06 1.075546e-10 1.153132e-15 1.719497e-21 3.445481e-28 9.055415e-36 
2.794539e-35 3.878636e-27 6.507216e-20 1.31965e-13 3.234968e-08 0.0009585801 3.433478 1486.579 77805.16 493485.4 432102.9 329814.5 233881.8 82462.13 18870.27 1962.905 73.37809 0.7221026 0.001454523 5.051067e-07 2.713012e-11 2.103157e-16 2.249049e-22 3.217813e-29 6.02883e-37 
#survey length counts 
7.228972e-37 1.003334e-28 1.6833e-21 3.413699e-15 8.368282e-10 2.479675e-05 0.08881792 38.45509 2012.586 12732.21 9754.791 1947.478 7220.793 6136.378 1891.741 1531.735 499.693 170.4686 36.66635 4.766722 0.2720488 0.004903542 2.06598e-05 1.633946e-08 2.103022e-12 
1.058938e-36 1.469736e-28 2.465787e-21 5.000567e-15 1.22583e-09 3.632359e-05 0.1301052 56.33106 2948.143 18650.81 14283.48 2450.709 7364.802 5924.929 1885.222 1439.281 455.4607 146.0013 28.97883 3.29367 0.1555274 0.002195653 6.947092e-06 4.016988e-09 3.719459e-13 
