#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
16680.34 16372.5 15915.82 23893.19 29620.23 36323.34 47671.41 61339.43 54572.16 56273.64 84607.43 102178.9 82789.39 87350.77 151080.9 78643.01 127260.2 105131.4 93845.18 131622.6 170371.2 116441.7 117366.2 146347.5 135863.8 141214.4 151137.3 142769.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
18909.65 18353.24 24731.71 18742.11 26448.15 36643.04 38101.3 58348.61 48854.04 55215.77 50384.15 100658.6 81874.14 101539.3 111916.8 134720.2 132389.9 113504.6 102196.1 127546.9 155661.5 143188.7 147792.5 120258.5 116328.1 139446.2 167285.2 96747.58 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8557.621 12663.22 12299.88 17243.48 20390.87 19753.77 23846.79 26523.92 33473.08 44047.68 47800.01 59312.77 60491.61 56204.62 76008.92 89709.88 88618.54 97848.61 99272.12 91689.91 108990.3 86896.78 89149.08 113218.6 102736.5 98839.75 101448.3 107771.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
5.226227e-07 5.675068e-05 0.003633226 0.1371365 3.051804 40.04244 309.837 1415.275 3835.972 6326.128 7074.641 7186.488 8030.827 7993.913 6346.987 4280.297 2453.052 1127.618 411.4431 119.682 26.98432 4.515777 0.5403234 0.04484962 0.002516283 
9.214391e-07 0.0001000574 0.006405761 0.2417859 5.380622 70.59694 546.1907 2493.283 6735.557 10927.43 11380.5 9529.394 8677.162 7949.06 6206.97 4204.038 2438.921 1136.912 414.4842 116.8655 24.91889 3.910227 0.4384808 0.03404281 0.001776834 
8.794069e-07 9.549325e-05 0.006113559 0.230757 5.135218 67.37891 521.3611 2381.405 6452.049 10607.9 11655.02 11161.21 11412.02 10247.67 6978.567 3877.964 1917.509 819.4079 285.9723 78.35485 16.17726 2.422336 0.2551482 0.01842064 0.0008903459 
1.284584e-06 0.0001394907 0.008930314 0.3370756 7.501194 98.42166 761.5173 3477.288 9406.185 15342.62 16290.07 14245.06 13354.32 12002.24 8855.792 5435.054 2736.633 1069.119 323.1614 77.61932 14.63781 2.061731 0.2059746 0.01403929 0.0006350389 
1.45187e-06 0.000157656 0.01009327 0.380972 8.478079 111.2408 860.7584 3931.557 10647.91 17455.34 18867.28 17141.69 16404.28 14294.93 9813.321 5559.283 2694.651 1059.449 321.0822 73.27465 12.38639 1.529564 0.1355902 0.008388993 0.000350232 
1.864537e-06 0.0002024668 0.0129621 0.4892565 10.88784 142.86 1105.442 5049.47 13677.59 22423.68 24190.64 21756.16 20524.53 17918.77 12598.46 7306.054 3502.588 1318.731 380.8047 83.82746 13.71121 1.605754 0.1306819 0.007240002 0.0002685644 
1.952963e-06 0.0002120689 0.01357683 0.5124603 11.40427 149.6396 1158.015 5291.789 14358.52 23701.4 26172.93 24709.74 24157.71 21082.39 14573.28 8280.885 3906.932 1452.703 410.977 87.06411 13.50766 1.493008 0.1144517 0.005932138 0.0002032116 
2.931802e-06 0.0003183593 0.02038164 0.7693084 17.12011 224.6354 1738.24 7939.996 21501.43 35166.46 37415.49 32094.34 28331.58 23905.2 16795.79 9788.102 4636.721 1695.343 467.3607 96.07897 14.37475 1.517066 0.1098738 0.005337575 0.0001705195 
