#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9352.141 10031.01 12364.57 16441.29 20167.47 26467.06 22976.49 39088.16 26967.08 56120.28 65404.35 79980.38 99008.88 140931.7 105285.3 73215.29 77530.63 82283.91 81952.44 137444.2 85899.48 94275.63 112916.5 103925.9 109045.1 159995.6 114903.2 77214.64 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6357.714 7090.296 11218.08 17842.56 16465.25 21114.97 30633.13 33385.9 33592.59 59693.26 57732.82 66640.66 136646.7 98323.21 129222 113525.9 108065.4 87517.11 99080.88 75005.02 93335.06 133226.4 141702.8 124495.5 157164.7 187313.1 118467.4 129809.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6066.471 5580.709 6272.401 9804.794 14443.13 16802.28 23346.83 26489.98 28829.25 38965.65 53781.24 55235.98 72624.59 94986.35 111134.7 86641.46 89550.66 76842.25 80214.17 82560.48 75205.41 84293.19 99170.48 92921.35 108429.9 130634.8 105435.2 99521.23 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.347158e-37 1.869767e-29 3.136922e-22 6.361615e-16 1.559475e-10 4.62101e-06 0.01655171 7.166317 375.0565 2372.748 1831.197 1067.798 5848.356 4990.106 3830.853 3821.719 1724.293 700.97 166.0014 21.75518 1.170573 0.01869847 6.622982e-05 4.228129e-08 4.265961e-12 
1.615191e-37 2.241779e-29 3.76105e-22 7.627333e-16 1.869751e-10 5.540414e-06 0.01984486 8.59214 449.6784 2844.838 2195.776 1227.307 6267.463 5096.797 3999.867 3654.488 1563.458 574.41 122.0191 13.8511 0.6093443 0.007502561 1.9698e-05 9.114631e-09 6.57895e-13 
3.951833e-37 5.484883e-29 9.20203e-22 1.866153e-15 4.574655e-10 1.355554e-05 0.04855373 21.02209 1100.212 6960.31 5347.202 1656.537 6666.847 5167.996 4171.533 3496.917 1439.456 474.9983 88.21877 8.438406 0.299994 0.002842604 5.526783e-06 1.850988e-09 9.551805e-14 
7.049444e-37 9.784163e-29 1.641496e-21 3.328922e-15 8.16046e-10 2.418093e-05 0.08661217 37.50008 1962.605 12416.15 9557.976 3673.823 14935.5 10316.59 4841.919 3431.31 1363.114 406.6603 65.97873 5.191664 0.1455711 0.001051242 1.512913e-06 3.672026e-10 1.355471e-14 
6.43907e-37 8.937004e-29 1.499368e-21 3.040688e-15 7.453888e-10 2.208723e-05 0.07911288 34.25315 1792.673 11341.27 8782.425 5316.265 22462.05 15131.16 9510.206 5808.383 1358.149 309.3296 43.19498 2.773234 0.06007702 0.0003243947 3.426073e-07 6.019838e-11 1.592144e-15 
1.379009e-36 1.913973e-28 3.211088e-21 6.512021e-15 1.596345e-09 4.730263e-05 0.1694303 73.35748 3839.239 24288.42 18680.49 5804.936 18940.15 13421.85 13756.76 8305.033 2208.77 372.0946 31.72257 1.544296 0.02560497 0.0001019984 7.796702e-08 9.83305e-12 1.857561e-16 
1.43209e-36 1.987646e-28 3.334688e-21 6.762681e-15 1.657792e-09 4.91234e-05 0.175952 76.18115 3987.018 25223.79 19525.95 10176.67 35923.99 21203.32 11887.13 7024.476 2570.863 449.6894 31.53096 0.9291783 0.0103089 2.962826e-05 1.624655e-08 1.456393e-12 1.948648e-17 
2.284702e-36 3.171015e-28 5.320036e-21 1.078893e-14 2.644778e-09 7.836961e-05 0.2807072 121.5365 6360.738 40240.76 31036.96 11494.99 34333.39 22111.29 20790.76 9732.306 2131.646 380.3827 29.63334 0.7136893 0.004943244 8.892329e-06 3.323307e-09 2.090477e-13 1.967618e-18 
2.383459e-36 3.308084e-28 5.549996e-21 1.125528e-14 2.7591e-09 8.175717e-05 0.2928409 126.79 6635.684 41980.98 32555.25 16589.81 49749.3 27905.95 19608.85 9534.797 2674.001 334.5529 19.71237 0.4615912 0.002632217 3.119936e-06 7.191509e-10 2.919643e-14 1.861867e-19 
4.30597e-36 5.976403e-28 1.002666e-20 2.033386e-14 4.984606e-09 0.000147703 0.529048 229.0595 11988.07 75842.08 58518.67 19814.7 48779.37 29577.48 26773.29 10666.8 2305.815 297.393 15.01316 0.2507033 0.001184865 1.14319e-06 1.874724e-10 4.914007e-15 1.982804e-20 
6.527919e-36 9.060322e-28 1.520057e-20 3.082645e-14 7.556741e-09 0.0002239201 0.8020452 347.2579 18174.1 114979.4 88978.96 34902.69 82656.24 41323.56 25946.14 10312.73 2379.246 237.5384 10.01488 0.1398851 0.0004778874 3.42848e-07 4.371776e-11 8.613594e-16 2.443105e-21 
5.398978e-36 7.493425e-28 1.257177e-20 2.549531e-14 6.249874e-09 0.0001851952 0.6633391 287.2029 15031.06 95100.03 74524.66 48639.28 118831.7 60314.44 40478.78 12214.94 1973.019 181.7359 6.388766 0.06825153 0.0001816334 9.553471e-08 8.654027e-12 1.240976e-16 2.616143e-22 
1.166319e-35 1.618774e-27 2.71583e-20 5.507648e-14 1.350135e-08 0.0004000697 1.432985 620.4329 32470.99 205430.1 158787.4 50550.93 94793.99 60834.97 53910.31 15478.79 2252.23 143.6828 3.758083 0.03199139 6.355076e-05 2.466386e-08 1.634302e-12 1.670902e-17 2.480976e-23 
1.189073e-35 1.650356e-27 2.768814e-20 5.615099e-14 1.376475e-08 0.0004078748 1.460941 632.5371 33104.49 209455.4 164527.6 99311.6 199844.1 84052.33 43530.22 14238.99 2469.125 140.3856 2.68722 0.01563415 2.268758e-05 6.465978e-09 3.087882e-13 2.266943e-18 2.410985e-24 
1.081457e-35 1.500991e-27 2.518225e-20 5.106909e-14 1.251899e-08 0.0003709604 1.32872 575.2899 30108.41 190510.9 151038.1 108108.9 208305.7 120805.6 83864.19 17532.2 2015.052 121.3322 2.227462 0.009827104 9.652788e-06 1.880091e-09 6.353341e-14 3.329624e-19 2.517379e-25 
7.132346e-36 9.899225e-28 1.6608e-20 3.36807e-14 8.256427e-09 0.000244653 0.8763073 379.4108 19856.89 125662.7 101721.7 99385.51 183905.2 116322.3 82421.65 20832.95 2453.191 93.37369 1.336663 0.00532659 4.178522e-06 5.737582e-10 1.304544e-14 4.634599e-20 2.426717e-26 
1.222114e-35 1.696213e-27 2.84575e-20 5.771123e-14 1.414723e-08 0.0004192082 1.501536 650.1131 34024.37 215284.7 169091.3 80470.04 124994.9 98618.99 71530.52 18590.08 2317.997 91.90189 1.008538 0.002767976 1.704148e-06 1.881509e-10 3.221931e-15 8.077193e-21 2.883453e-27 
7.906129e-36 1.097319e-27 1.84098e-20 3.73347e-14 9.152161e-09 0.0002711953 0.9713774 420.5729 22011.2 139330.9 115456.9 127870.1 196123.1 88251.6 46667.39 13060.12 1620.124 63.33708 0.6689151 0.001518058 6.587942e-07 5.109495e-11 6.523465e-16 1.24608e-21 3.324916e-28 
1.347817e-35 1.87068e-27 3.138455e-20 6.364723e-14 1.560237e-08 0.0004623267 1.655979 716.9818 37524.06 237456.2 188345.4 98245.02 135262.8 111316.2 60438.02 9861.631 936.4273 35.1856 0.3447914 0.0007019299 2.553094e-07 1.499019e-11 1.345899e-16 1.786626e-22 3.395081e-29 
9.094274e-36 1.262225e-27 2.117645e-20 4.294541e-14 1.052756e-08 0.0003119509 1.117357 483.7772 25319.18 160329.3 136233.3 159556 207201.6 93699.94 44193.44 10020.88 784.7039 19.02122 0.1501551 0.000264666 8.160351e-08 3.941227e-12 2.791949e-17 2.779446e-23 3.787618e-30 
1.234984e-35 1.714076e-27 2.875718e-20 5.831899e-14 1.429621e-08 0.000423623 1.517349 656.9596 34382.85 217648.4 177137.6 121365.5 154103.6 124664.9 53114.38 7318.617 529.2615 12.27998 0.06787441 8.407808e-05 2.020029e-08 7.836888e-13 4.427514e-18 3.463261e-24 3.641357e-31 
1.60003e-35 2.220736e-27 3.725745e-20 7.555736e-14 1.8522e-08 0.0005488406 1.965858 851.1487 44546.12 282044.6 232637.7 171212.4 184398.5 96594.49 41025.76 7319.484 410.4031 6.851394 0.03204068 3.03278e-05 5.024258e-09 1.37257e-13 5.747437e-19 3.424685e-25 2.759383e-32 
1.363107e-35 1.891903e-27 3.174059e-20 6.436928e-14 1.577937e-08 0.0004675717 1.674766 725.1159 37950.4 240474.7 209438.4 223383.3 235593.3 122742 39643.37 5106.296 284.7215 4.355096 0.01482898 1.043673e-05 1.32307e-09 2.629816e-14 7.654049e-20 3.16056e-26 1.804048e-33 
1.928219e-35 2.67624e-27 4.489948e-20 9.105525e-14 2.232112e-08 0.0006614157 2.369083 1025.732 53683.58 340047.9 285484 211357.1 219757.5 146612.8 45048.19 4830.911 192.5759 2.352277 0.006917089 3.776516e-06 3.438462e-10 4.942335e-15 1.055414e-20 3.161662e-27 1.278748e-34 
2.242169e-35 3.111983e-27 5.220998e-20 1.058808e-13 2.595543e-08 0.0007691068 2.754815 1192.74 62425.04 395688.4 343590.4 299266.9 267217.2 129808.4 38177.11 4275.373 143.3841 1.263497 0.002677849 1.134539e-06 8.083665e-11 8.667026e-16 1.326323e-21 2.819754e-28 8.149621e-36 
2.137534e-35 2.966756e-27 4.977349e-20 1.009396e-13 2.474416e-08 0.0007332148 2.626256 1137.079 59513.09 377644.6 343854 358019.6 321183.7 163128.6 37601.63 3212.077 97.53462 0.7450481 0.001179565 3.496489e-07 1.776518e-11 1.409332e-16 1.617249e-22 2.548007e-29 5.342138e-37 
1.851193e-35 2.569334e-27 4.310591e-20 8.741792e-14 2.142947e-08 0.0006349945 2.274447 984.7584 51542.25 327467.4 310766.1 354803.4 325954.5 178662.7 39042.29 2878.948 64.80648 0.3840686 0.0004959964 1.137033e-07 4.159345e-12 2.299181e-17 1.844879e-23 2.070445e-30 3.144849e-38 
1.62316e-35 2.252839e-27 3.779605e-20 7.664963e-14 1.878975e-08 0.0005567748 1.994277 863.4541 45193.1 287099.1 271211.6 306406.5 294709.3 166967.6 37237.64 2750.777 56.28876 0.2727868 0.0002792999 5.284745e-08 1.632608e-12 7.49575e-18 4.841732e-24 4.270007e-31 5.045981e-39 
#survey length counts 
5.293418e-37 7.346915e-29 1.232597e-21 2.499683e-15 6.127679e-10 1.815743e-05 0.06503697 28.15876 1473.717 9323.196 7153.685 1958.5 8447.3 7145.873 5042.932 4931.33 2118.608 827.7429 187.827 23.85851 1.238392 0.01897558 6.462455e-05 3.988984e-08 3.91024e-12 
1.094633e-36 1.519278e-28 2.548904e-21 5.169126e-15 1.26715e-09 3.754798e-05 0.1344908 58.22986 3047.519 19279.51 14771.19 2777.962 8654.251 6982.899 5176.966 4672.644 1942.057 686.2925 137.1545 14.79977 0.6267223 0.007451342 1.88914e-05 8.465187e-09 5.942511e-13 
