#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9719.279 13582.45 13649.4 19301.73 16929.42 18749.4 17076.2 32770.76 45385.66 58039.66 60072.31 76234.44 148046.2 139056.4 117629.7 109978.4 81528.84 62030.98 119349.3 105461.2 112427.4 136910.4 79871.75 122563.3 149818 117937.6 99402.55 106207.5 140584.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7799.871 7416.229 9784.05 8089.623 13087.64 23797.73 22922.5 19487.67 29221.38 67972.16 46776.66 106749.5 101717.4 89573.81 98493.04 130213.2 116995.1 83706.67 84569.22 107126.9 122699.1 109328.7 156016.4 183414.8 167770 192634.9 133520.3 98286.73 112621.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6618.491 7409.164 8097.581 9190.765 10751.05 13118.89 16760.47 20405.06 26534.8 37769.33 52577.6 57429.54 79538.09 94739.67 113844.3 81642.88 83566.57 81284.89 82999.89 82402.01 75423.1 83596.38 93059.31 97823.32 110473.3 108366.4 97742.76 112597.5 37697.24 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.002743e-37 2.779676e-29 4.663483e-22 9.457449e-16 2.318382e-10 6.869791e-06 0.02460647 10.65375 557.575 3527.422 2719.172 1417.622 7590.423 6409.901 4411.883 4266.941 1746.214 648.8957 135.5415 15.63152 0.7413652 0.01055561 3.390234e-05 1.998376e-08 1.890117e-12 
2.42617e-37 3.367364e-29 5.649452e-22 1.145697e-15 2.808542e-10 8.322225e-06 0.02980885 12.9062 675.4594 4273.205 3294.189 1638.053 8158.483 6551.189 4581.148 4058.952 1588.364 537.3311 101.0091 10.00048 0.3844546 0.004206983 1.000126e-05 4.262459e-09 2.875463e-13 
4.454069e-37 6.181954e-29 1.037151e-21 2.103321e-15 5.156045e-10 1.52783e-05 0.0547244 23.69378 1240.038 7844.903 6031.241 2078.067 8719.132 6653.794 4747.501 3843.994 1430.756 434.8743 72.01202 6.025463 0.1862931 0.001560106 2.739041e-06 8.436053e-10 4.060776e-14 
4.700292e-37 6.523695e-29 1.094485e-21 2.219594e-15 5.441073e-10 1.61229e-05 0.05774959 25.00358 1308.588 8278.648 6389.904 3200.513 13968.97 9748.768 5099.11 3588.842 1263.952 342.3226 49.12252 3.398265 0.08318795 0.0005298757 6.859002e-07 1.5263e-10 5.244649e-15 
8.286994e-37 1.15018e-28 1.929666e-21 3.913324e-15 9.593052e-10 2.842597e-05 0.1018172 44.08333 2307.146 14595.83 11225.9 3681.088 13196.98 9261.088 7525.502 4814.654 1233.026 271.9903 33.42486 1.881347 0.03578592 0.0001712406 1.626639e-07 2.613449e-11 6.414575e-16 
1.186171e-36 1.646326e-28 2.762054e-21 5.60139e-15 1.373115e-09 4.068791e-05 0.1457375 63.09929 3302.366 20892.04 16091.71 5887.967 20386.17 12747.72 7125.837 4290.485 1400.235 259.243 22.45297 0.9773381 0.01421874 5.039659e-05 3.478636e-08 4.016236e-12 7.03218e-17 
1.295574e-36 1.798171e-28 3.016806e-21 6.118021e-15 1.499761e-09 4.444066e-05 0.1591792 68.9191 3606.951 22819.16 17622.29 7712.083 26121.42 15876.92 10367.31 5261.394 1208.263 214.2408 17.54267 0.5367501 0.005499212 1.413351e-05 7.01443e-09 5.77262e-13 7.171918e-18 
2.045838e-36 2.839488e-28 4.763831e-21 9.660953e-15 2.368269e-09 7.017614e-05 0.2513595 108.83 5695.729 36033.49 27755.11 9087.723 25931.11 15797.69 12639.37 6062.959 1395.404 187.8635 11.87206 0.3109835 0.002288924 3.96494e-06 1.364989e-09 7.904619e-14 6.918021e-19 
3.551381e-36 4.929082e-28 8.269558e-21 1.67705e-14 4.11109e-09 0.0001218191 0.4363363 188.9185 9887.244 62550.79 48170.29 14582.83 37102.68 20044.85 12259.29 5506.929 1370.469 171.1688 8.637439 0.1635152 0.0009206339 1.153032e-06 2.67779e-10 1.043775e-14 6.270705e-20 
5.115996e-36 7.100665e-28 1.191284e-20 2.4159e-14 5.922294e-09 0.0001754884 0.6285709 272.1495 14243.22 90109.34 69545.64 24054.52 59385.12 29929.3 16714.23 6126.254 1145.011 130.8125 6.125364 0.09132691 0.0003636053 3.245929e-07 5.396963e-11 1.456336e-15 5.905292e-21 
6.359496e-36 8.826561e-28 1.480839e-20 3.003111e-14 7.361774e-09 0.0002181428 0.7813521 338.2985 17705.2 112012.9 86693.74 34267.76 81356.01 40894.14 25525.17 8245.534 1265.392 106.325 3.861662 0.04882616 0.0001518282 9.614312e-08 1.10397e-11 2.079211e-16 5.904949e-22 
7.177101e-36 9.961343e-28 1.671222e-20 3.389205e-14 8.308236e-09 0.0002461882 0.8818062 381.7916 19981.46 126415.6 98094.3 42063.45 93954.22 47659.41 31988.26 9635.951 1425.891 96.18467 2.465036 0.02207674 5.250645e-05 2.543591e-08 2.116263e-12 2.770906e-17 5.406256e-23 
1.433501e-35 1.989605e-27 3.337975e-20 6.769346e-14 1.659426e-08 0.0004917181 1.761254 762.5623 39909.48 252488.8 194904.3 56651.71 101053.6 51335.56 34879.35 9920.232 1447.832 87.57545 1.829962 0.01149366 1.838595e-05 6.279943e-09 3.82913e-13 3.667905e-18 5.116099e-24 
1.574889e-35 2.185842e-27 3.667203e-20 7.437015e-14 1.823097e-08 0.0005402169 1.934969 837.7748 43845.81 277408 216490.7 104097.2 199536.3 80308.97 36811.64 9557.342 1330.267 73.52738 1.354619 0.006794945 7.771232e-06 1.774768e-09 7.252766e-14 4.811147e-19 4.771976e-25 
1.27125e-35 1.764411e-27 2.960166e-20 6.003156e-14 1.471603e-08 0.0004360629 1.561906 676.2515 35392.34 223940 176815.7 114233.4 214685.4 106960.8 64587.87 12554.34 1167.559 54.36043 0.8733895 0.003672142 3.312387e-06 5.547911e-10 1.565135e-14 6.951078e-20 4.613209e-26 
9.564417e-36 1.327478e-27 2.22712e-20 4.516554e-14 1.10718e-08 0.0003280777 1.175121 508.7868 26627.91 168495.8 134172 97500.81 172971.7 101638.8 67263.77 14869.71 1527.066 49.97702 0.558475 0.001860249 1.344142e-06 1.749622e-10 3.691385e-15 1.179219e-20 5.447721e-27 
1.31681e-35 1.827645e-27 3.066254e-20 6.218301e-14 1.524343e-08 0.0004516908 1.617883 700.4874 36660.76 231964.8 182028.4 84246.37 126655.1 78939.05 50897.45 12064.31 1338.296 45.73967 0.4298712 0.0009711579 4.937719e-07 4.823641e-11 7.723923e-16 1.849963e-21 6.293655e-28 
1.229063e-35 1.705858e-27 2.86193e-20 5.803937e-14 1.422767e-08 0.0004215918 1.510073 653.8096 34217.87 216541.7 173206.6 116182.3 167506.8 73902.16 36353.94 8439.599 923.3382 32.32058 0.3007314 0.0005967307 2.241446e-07 1.48635e-11 1.647108e-16 2.837493e-22 7.077696e-29 
1.338902e-35 1.858307e-27 3.117696e-20 6.322625e-14 1.549917e-08 0.0004592688 1.645026 712.2395 37275.88 235901.5 188659.7 115998.2 155023.5 85869.53 40679.25 6358.83 527.5055 16.86156 0.1469288 0.0002691961 8.814022e-08 4.654686e-12 3.745147e-17 4.438e-23 7.55557e-30 
1.34685e-35 1.869339e-27 3.136204e-20 6.360158e-14 1.559118e-08 0.0004619952 1.654792 716.4676 37497.22 237335 191921.8 130283.6 161112.1 80949.15 35078.97 5775.816 388.3833 8.366929 0.0567272 8.861302e-05 2.492121e-08 1.1095e-12 7.269554e-18 6.702082e-24 8.456041e-31 
1.609032e-35 2.233231e-27 3.746708e-20 7.598248e-14 1.862621e-08 0.0005519287 1.976919 855.9376 44796.59 283546.9 228995.9 139963.3 158321.5 82940.59 32297.02 4551.55 274.7999 5.061456 0.0241997 2.637549e-05 5.649798e-09 2.005516e-13 1.056023e-18 7.770982e-25 7.719363e-32 
1.700287e-35 2.359886e-27 3.959198e-20 8.029175e-14 1.968258e-08 0.0005832307 2.089038 904.4812 47337.34 299703.5 246205.3 172902.9 181864.6 85026.82 29282.08 3841.1 196.2709 2.976241 0.01156566 9.325264e-06 1.372482e-09 3.391972e-14 1.302314e-19 7.225535e-26 5.492239e-33 
1.948429e-35 2.704291e-27 4.53701e-20 9.200964e-14 2.255508e-08 0.0006683483 2.393915 1036.483 54245.95 343489.6 283282.1 190720.1 188224.9 93583.05 28575.92 3086.661 131.6917 1.647517 0.005033758 3.133083e-06 3.458613e-10 6.104086e-15 1.616227e-20 6.166732e-27 3.284047e-34 
2.20454e-35 3.059756e-27 5.133375e-20 1.041038e-13 2.551982e-08 0.0007561991 2.708582 1172.723 61376.59 388749.8 324712.3 227793.8 208177.6 96389.13 26765.3 2692.523 94.36736 0.9187424 0.002182052 1.037249e-06 8.572986e-11 1.120413e-15 2.167218e-21 5.918749e-28 2.209595e-35 
2.607474e-35 3.619003e-27 6.071628e-20 1.231314e-13 3.018421e-08 0.0008944133 3.203643 1387.067 72595.09 459922.8 387163.7 266912.8 227991.3 102894.7 24898.96 2131.947 63.43105 0.5027902 0.0009060803 3.191688e-07 1.95097e-11 1.875367e-16 2.648269e-22 5.252088e-29 1.417629e-36 
2.977453e-35 4.132508e-27 6.93314e-20 1.406027e-13 3.446709e-08 0.001021323 3.658213 1583.881 82896.51 525420.1 449437.6 322112.7 256657.9 107956.3 23018.39 1702.801 41.0327 0.2577648 0.0003624347 9.614555e-08 4.288889e-12 2.973921e-17 3.027526e-23 4.33068e-30 8.420885e-38 
2.518225e-35 3.495131e-27 5.863807e-20 1.189168e-13 2.915106e-08 0.0008637992 3.093988 1339.591 70112.91 444992.2 402381.6 368121.8 286604.1 116995.3 21890.91 1378.114 27.15055 0.1340375 0.000143241 2.850626e-08 9.440965e-13 4.78548e-18 3.508387e-24 3.582008e-31 4.957151e-39 
2.410961e-35 3.346255e-27 5.614038e-20 1.138516e-13 2.790937e-08 0.0008270056 2.9622 1282.531 67125.99 425871.2 378097.9 317506.8 268924.5 126099.3 23076.36 1337.202 23.03837 0.09645238 8.566839e-05 1.394211e-08 3.741529e-13 1.533386e-18 9.0825e-25 7.471797e-32 8.292766e-40 
1.034371e-35 1.435639e-27 2.408582e-20 4.884556e-14 1.197391e-08 0.000354809 1.270868 550.2425 28798.89 182684.5 161068.2 129585.9 105250.5 47225.43 9276.679 575.4172 9.586625 0.03651464 2.866364e-05 4.06977e-09 9.466933e-14 3.348823e-19 1.707593e-25 1.20867e-32 1.155208e-40 
#survey length counts 
