#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6304.914 8011.895 6034.349 8905.975 15642.18 9587.395 23160.2 47323.35 40242.91 60131.58 72366.22 76489.51 100114.5 147786.7 135949.1 88949.94 104474.6 89289.34 86831.61 103430 96359.31 134707.2 129987.4 168188.6 117120.4 102301.9 134417.3 98464.73 116949.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8409.388 4521.192 6172.025 5028.321 12655.02 16986.1 20045.04 29309.5 34033.69 46087.41 81569.32 88655.26 113826.8 148336.7 123160.7 86924.32 110981.4 87551.51 105733.9 97428.72 103910.2 91379.72 93038.09 119027.9 111372.4 111554.3 149316.2 118378.1 131386.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3761.444 4370.377 4233.565 2365.944 3422.159 7212.853 10001.92 14228.49 19926.48 29543.97 39645.51 52970.6 79796.44 82842.98 102716.8 83604.43 81894.14 81025.52 91863.59 75793.31 79295.8 82571.21 91431.33 111596.1 109440.2 108437.5 87196.41 85764.72 112772.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.47381e-07 2.390013e-05 0.001361359 0.04571771 0.9051888 10.56711 72.75165 295.7852 715.268 1067.788 1156.838 1307.534 1669.665 1891.317 1880.897 1732.213 1427.986 1047.917 691.1325 393.9499 180.8251 62.06556 14.94544 2.404964 0.2497787 
2.493541e-07 2.323617e-05 0.001276589 0.04135021 0.7896797 8.892151 59.06635 232.0082 545.8958 820.7275 1001.348 1384.621 1924.993 2182.277 2134.19 1920.41 1536.158 1085.352 682.6602 367.7806 158.2237 50.49504 11.22935 1.660487 0.1579578 
1.95298e-08 1.752298e-06 9.269634e-05 0.002891266 0.05318964 0.5781599 3.748465 15.20785 46.79672 153.7307 509.5087 1234.763 1984.444 2301.536 2251.544 1970.643 1487.916 979.608 574.7161 289.0474 115.6279 34.13437 6.991812 0.9492578 0.08272168 
1.77724e-07 1.532869e-05 0.0007794759 0.02336896 0.4130647 4.304813 26.45644 95.98451 206.74 272.7069 258.651 296.3824 561.8941 1119.725 1696.182 1798.226 1394.383 873.4982 472.2407 217.0119 79.40167 21.4716 4.028699 0.5006835 0.03991144 
9.960769e-07 8.245783e-05 0.004024484 0.115806 1.964779 19.65887 116.1467 407.8884 881.0046 1356.43 2084.143 3405.292 4246.077 3411.971 1875.064 1016.951 764.5637 576.7616 338.8003 150.5993 50.52341 12.3704 2.103654 0.2376297 0.01725206 
6.742952e-06 0.0005349794 0.02502435 0.6901257 11.22119 107.5782 608.3334 2032.987 4056.664 5090.205 4930.846 5276.469 6059.732 5940.855 4856.136 3189.797 1548.958 587.2284 219.2605 84.68245 27.09634 6.199773 0.9619887 0.09832231 0.006458438 
2.309193e-05 0.00175348 0.07850185 2.072042 32.24485 295.8603 1600.995 5116.483 9727.847 11424.37 9738.837 8667.301 8867.576 8322 6838.582 4771.274 2585.679 1048.119 326.2695 83.86708 19.01298 3.609912 0.5039676 0.04709745 0.002818298 
3.578725e-05 0.002597548 0.1111572 2.804477 41.71712 365.9034 1893.346 5795.359 10643.13 12565.52 12187.83 13343.71 14434.06 12592.79 9162.996 5695.504 2834.598 1097.749 334.9207 79.79813 14.54941 2.025874 0.2139651 0.01640866 0.0008566358 
8.011839e-05 0.005551846 0.22682 5.463431 77.58847 649.7049 3209.458 9376.734 16419.69 18396.72 16744.49 17379.25 18778.54 17419.16 13695.09 8630.152 4023.117 1387.039 372.9847 80.03178 13.23936 1.606786 0.1382621 0.008276388 0.00033924 
