#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8865.509 8604.249 6198.54 11162.93 14660.14 18054.22 24544.43 41267.9 65749.91 74521.49 103666.8 117581.3 151308.3 183705.4 119794.1 138443 136761.4 145164.3 137380.3 167207.2 248900.7 242046.3 252492.1 274436.6 272069.2 232679 376656.6 322832.1 319275.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10255.44 7259.824 10920.63 7003.777 12449.84 21903.92 36126.93 31489.56 54251.8 46777.72 101478.1 80198.03 197999.7 173151.5 228761.5 105610 188496.7 125472.4 158655 120189.7 207981.5 164137.6 184808.4 166867.5 297359.3 390669.1 251983.8 458654.3 297173.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4160.562 4729.713 3628.188 3274.258 5051.532 9183.793 15094.84 25116.66 34056.52 41334.76 58959.74 76261.85 107183.4 130493.8 143337.1 118728.9 121815.2 113788.4 109205.1 131672.9 143966.6 136661.8 152297.2 159856.5 177637.8 234200.8 169569.1 217342.9 197884.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
8.860079e-08 9.621003e-06 0.0006159448 0.0232489 0.5173758 6.788458 52.52809 239.9655 650.8607 1077.739 1229.574 1326.985 1633.531 1891.335 1938.675 1815.932 1498.05 1075.182 684.8314 381.6392 174.6239 60.26578 14.5757 2.346622 0.2430751 
1.002983e-07 1.089122e-05 0.0006972651 0.02631836 0.5856837 7.684774 59.46542 271.6914 737.2799 1223.03 1401.878 1518.911 1860.057 2133.068 2162.541 2002.933 1642.05 1172.673 729.1953 383.3474 161.4951 51.04177 11.33784 1.679687 0.1600183 
8.179785e-09 8.882301e-07 5.686576e-05 0.002146502 0.04777851 0.6275977 4.88303 22.91208 70.195 179.101 485.5418 1167.728 1983.188 2370.772 2273.245 1939.523 1466.858 977.9918 576.8457 288.0064 113.383 32.92683 6.669011 0.9005666 0.07836675 
1.119878e-07 1.216056e-05 0.0007785289 0.0293856 0.6539335 8.579753 66.37009 302.759 815.0793 1300.442 1258.558 850.72 726.7697 1152.162 1764.453 1920.109 1489.47 909.3941 478.8773 217.1825 78.77695 21.07356 3.907153 0.480584 0.03802778 
3.107129e-07 3.373977e-05 0.002160049 0.0815314 1.81439 23.80696 184.228 841.8152 2284.628 3782.945 4259.896 4268.519 4410.941 3725.935 2232.427 1163.994 766.8914 545.5291 312.5872 135.8984 44.75188 10.81533 1.820944 0.2038433 0.01467535 
6.675571e-07 7.248885e-05 0.004640798 0.1751676 3.898149 51.14769 395.7746 1807.814 4897.343 8037.874 8736.352 8103.311 8160.825 7859.73 6304.61 4091.69 2034.705 781.5616 274.2768 97.28962 29.67739 6.628432 1.013076 0.1024207 0.00667032 
1.111779e-06 0.0001207261 0.007728988 0.2917316 6.492128 85.18228 659.0872 3009.579 8139.488 13253.07 13924.97 11770.99 10749.97 10207.37 8608.474 6022.243 3226.881 1260.297 366.6705 86.04944 17.68681 3.113982 0.4160566 0.03796791 0.00223995 
1.699386e-06 0.0001845334 0.01181399 0.4459207 9.923453 130.2062 1007.519 4601.846 12459.45 20374.52 21723.18 18924.74 17455.93 15860.45 12398.44 8145.13 4286.547 1717.49 516.8205 116.388 19.5616 2.481651 0.2399073 0.01718821 0.0008584331 
2.263158e-06 0.0002457524 0.01573328 0.5938557 13.21563 173.4061 1341.891 6130.862 16618.27 27293.91 29525.24 26546.7 25228.99 23252.93 18200.53 11624.37 5722.792 2093.009 577.6139 122.4782 19.52391 2.243411 0.1802879 0.01000378 0.000380707 
