#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5990.614 5245.553 7479.531 10448.53 28109.03 26385.6 33696.77 29209.44 36280.89 63698.57 70520.79 97293.69 179919.9 163044.9 134697.9 117454.2 113865.1 104198.5 87464.52 144644.4 130943.1 137678.3 150630 113848.4 165613.9 128623.7 168512.9 104384.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5640.409 8906.17 11820.44 8565.133 15265.27 23608.7 35061.19 32757.86 52381.55 51041.31 61827.14 111558.7 129957.8 134473.8 152174.7 148444.3 88743.49 129109.1 116998.6 77901.63 140446.6 119987.5 127373.6 158127.3 239290.5 190034.4 132835.7 211038.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4508.699 4717.66 6341.763 8065.378 8904.902 18013.75 19635.71 21019 29682.64 40443.46 42526.27 62906.27 75227.92 92521.46 107615.3 92445.79 85738.94 86381.95 84195.78 79388.26 77567.15 84598.71 94503.04 97622.84 110801.4 108133.4 108288.1 102345.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.767537e-37 8.004961e-29 1.342998e-21 2.723573e-15 6.67652e-10 1.978375e-05 0.07086217 30.68087 1605.715 10158.22 7780.981 1454.382 5076.697 4302.068 1222.896 944.8706 290.104 92.41983 18.28641 2.157399 0.1114324 0.001844189 7.265274e-06 5.456219e-09 6.747972e-13 
5.849492e-37 8.118709e-29 1.362082e-21 2.762274e-15 6.771391e-10 2.006487e-05 0.0718691 31.11684 1628.531 10302.57 7893.11 1516.308 5123.184 4107.666 1180.99 855.3108 253.0715 75.52253 13.77104 1.4253 0.06079952 0.0007821848 2.295643e-06 1.252293e-09 1.108178e-13 
1.149131e-36 1.594919e-28 2.675807e-21 5.426483e-15 1.330238e-09 3.94174e-05 0.1411867 61.12897 3199.247 20239.35 15494.02 2280.907 5202.193 3932.013 1158.299 786.1611 222.9448 61.68059 10.25774 0.9250906 0.03252113 0.0003255261 7.119789e-07 2.819144e-10 1.784644e-14 
9.821896e-37 1.363214e-28 2.287075e-21 4.638142e-15 1.136986e-09 3.369097e-05 0.1206756 52.24836 2734.471 17299.11 13267.18 3041.237 10401.25 7300.511 1456.547 744.4189 203.5151 52.08227 7.800977 0.6052991 0.01740764 0.000135503 2.214993e-07 6.383914e-11 2.895399e-15 
1.624449e-36 2.254629e-28 3.782608e-21 7.671052e-15 1.880468e-09 5.572171e-05 0.1995861 86.41389 4522.559 28611.05 21915.83 3646.566 8689.581 5869.32 2085.925 1217.635 222.9356 42.27454 5.633634 0.3714192 0.008632482 5.19805e-05 6.355724e-08 1.338299e-11 4.366136e-16 
4.451542e-36 6.178447e-28 1.036563e-20 2.102128e-14 5.15312e-09 0.0001526964 0.5469335 236.8033 12393.34 78403.91 60027.49 8481.553 14661.85 9038.378 2063.978 1017.631 282.9887 51.97283 4.526143 0.2335018 0.004327189 1.997883e-05 1.820729e-08 2.803249e-12 6.599642e-17 
1.980314e-36 2.748546e-28 4.611255e-21 9.351533e-15 2.292418e-09 6.792855e-05 0.243309 105.3444 5513.306 34879.41 26897.86 11077.28 39734.09 22645.57 3850.482 1399.688 258.6744 47.56277 4.575407 0.164046 0.002134202 7.369348e-06 4.971889e-09 5.580761e-13 9.479896e-18 
4.584633e-36 6.363169e-28 1.067554e-20 2.164977e-14 5.307187e-09 0.0001572616 0.5632856 243.8832 12763.88 80748.2 61867.03 9893.654 17978.56 10892.46 7058.886 3245.011 420.88 48.61136 3.744663 0.1288738 0.001233044 2.855257e-06 1.359695e-09 1.099408e-13 1.342662e-18 
5.50887e-36 7.645949e-28 1.282767e-20 2.601425e-14 6.377086e-09 0.0001889647 0.6768409 293.0488 15337.01 97027.3 74516.51 17288.42 41212.51 20432.19 4059.546 1828.648 636.2786 79.49209 3.688601 0.08887297 0.0007076706 1.23119e-06 3.958933e-10 2.165441e-14 1.842089e-19 
7.367098e-36 1.022505e-27 1.715464e-20 3.478926e-14 8.528177e-09 0.0002527055 0.9051499 391.8986 20510.42 129756.3 99673.97 22679.8 49238.42 23715.71 7521.1 2538.601 385.9281 69.30561 4.59697 0.07708882 0.000391831 5.056198e-07 1.218674e-10 4.686958e-15 2.696026e-20 
8.924605e-36 1.238676e-27 2.078137e-20 4.214419e-14 1.033115e-08 0.0003061309 1.096511 474.7515 24846.61 157189.5 120902.8 30469.91 64871.4 28970.9 8654.28 2885.814 502.8368 51.70004 3.120695 0.06445922 0.0002671748 2.209672e-07 3.586743e-11 9.919514e-16 4.118824e-21 
1.333111e-35 1.850271e-27 3.104213e-20 6.295281e-14 1.543214e-08 0.0004572825 1.637912 709.1592 37114.57 234801.8 180560.8 42167.9 78698.57 33335.38 10872.5 3282.745 533.1321 53.38832 2.273995 0.03635021 0.0001508489 1.099704e-07 1.264899e-11 2.290122e-16 6.385578e-22 
1.745807e-35 2.423065e-27 4.065194e-20 8.244132e-14 2.020952e-08 0.000598845 2.144965 928.696 48604.25 307493 236899.3 62622.72 115170.8 44668.17 12705.1 3514.755 559.4355 49.73906 1.848013 0.02170421 6.502518e-05 3.98863e-08 3.984916e-12 5.726969e-17 1.139602e-22 
2.123567e-35 2.947371e-27 4.944827e-20 1.002801e-13 2.458249e-08 0.000728424 2.609096 1129.649 59121.32 374033.5 288787.9 85168.47 151340.4 56420.06 17804.32 4328.09 584.9111 46.59123 1.48975 0.01413987 3.117956e-05 1.340562e-08 9.928104e-13 1.131552e-17 1.81524e-23 
2.130586e-35 2.957112e-27 4.961169e-20 1.006115e-13 2.466373e-08 0.0007308314 2.617719 1133.382 59316.72 375278.9 290982.5 104200.1 182831.7 65798.91 22266.57 5198.517 678.157 44.40328 1.164078 0.008963669 1.530402e-05 4.836858e-09 2.520926e-13 2.009412e-18 2.320026e-24 
1.646169e-35 2.284774e-27 3.833182e-20 7.773616e-14 1.905611e-08 0.0005646673 2.022546 875.6927 45830.3 289967.2 226412.7 103055.4 177554.2 64166.07 24530.6 5526.503 711.1487 42.29912 0.8989988 0.005328781 6.983623e-06 1.664002e-09 6.370374e-14 3.634853e-19 2.944756e-25 
1.890304e-35 2.623617e-27 4.401662e-20 8.926483e-14 2.188222e-08 0.0006484102 2.3225 1005.562 52627.16 332967.2 259022.5 94242.46 139344.5 53357.35 23618.28 5434.471 712.2143 39.39707 0.7233825 0.003376724 3.296749e-06 5.790024e-10 1.631418e-14 6.801633e-20 3.982316e-26 
1.859134e-35 2.580355e-27 4.329081e-20 8.779289e-14 2.152139e-08 0.0006377183 2.284203 988.9811 51759.38 327492.5 256239.9 107836.1 151087 48921.41 17280.33 4194.681 577.7463 30.88207 0.5026794 0.001931484 1.455728e-06 1.885316e-10 3.838584e-15 1.152256e-20 4.86181e-27 
1.804175e-35 2.504076e-27 4.201106e-20 8.519759e-14 2.088519e-08 0.0006188663 2.216678 959.7452 50229.31 317826.9 249833.9 112335.9 146458.5 48434.32 17050.39 3256.953 399.8699 21.07977 0.3129074 0.001015982 6.103671e-07 6.037593e-11 9.090061e-16 1.973795e-21 5.953749e-28 
1.813333e-35 2.516786e-27 4.222431e-20 8.563005e-14 2.09912e-08 0.0006220076 2.22793 964.6169 50484.3 319456.6 252062 115804.1 138595.7 45405.16 15687.69 2884.987 292.934 12.59529 0.1655569 0.0004626223 2.265854e-07 1.753524e-11 2.005155e-16 3.235178e-22 7.129819e-29 
2.060099e-35 2.859282e-27 4.797039e-20 9.728299e-14 2.384778e-08 0.0007066533 2.531117 1095.886 57354.47 362943.4 286729.7 125409.6 135166.4 42883.09 13922.79 2431.684 224.4778 7.812407 0.0794165 0.0001790851 7.134632e-08 4.386025e-12 3.879485e-17 4.740456e-23 7.786573e-30 
2.290657e-35 3.179281e-27 5.333903e-20 1.081705e-13 2.651672e-08 0.0007857389 2.814389 1218.533 63773.41 403600.4 320871.5 148750.2 147909.4 43463.56 12584.91 2005.051 165.3186 4.895412 0.03878707 6.51815e-05 1.95974e-08 9.268587e-13 6.323593e-18 5.907031e-24 7.327434e-31 
2.722105e-35 3.778102e-27 6.33855e-20 1.285445e-13 3.151118e-08 0.0009337338 3.344483 1448.046 75785.3 479657.4 382668.8 174939.3 158665 46245.21 12375.82 1699.998 119.0716 2.945071 0.01867232 2.381051e-05 5.237238e-09 1.798725e-13 8.998599e-19 6.234234e-25 5.770027e-32 
2.880908e-35 3.99851e-27 6.70833e-20 1.360436e-13 3.334948e-08 0.0009882061 3.539594 1532.522 80206.72 507747.1 410364.7 213274.2 181753.9 50322.87 12321.09 1534.865 89.11985 1.753388 0.008715138 8.521802e-06 1.39888e-09 3.50086e-14 1.257835e-19 6.233302e-26 4.139977e-33 
3.338919e-35 4.634199e-27 7.77483e-20 1.57672e-13 3.865143e-08 0.001145313 4.102323 1776.165 92958.32 588537.6 477078.3 237809.9 185942.9 53880.66 12517.07 1379.025 67.6946 1.053685 0.003966374 2.904564e-06 3.54663e-10 6.536921e-15 1.710078e-20 6.105286e-27 2.89793e-34 
3.65417e-35 5.071747e-27 8.508908e-20 1.725589e-13 4.230079e-08 0.00125345 4.489653 1943.865 101735.7 644281.3 528499.8 280434.8 202709.6 54674.47 11775.57 1222.528 50.87877 0.6299232 0.001800386 9.702982e-07 8.622866e-11 1.154613e-15 2.19213e-21 5.665407e-28 1.939207e-35 
3.71655e-35 5.158327e-27 8.654164e-20 1.755047e-13 4.302291e-08 0.001274848 4.566297 1977.049 103473.3 655565.7 547545.7 320454.3 219134.1 59533.91 11682.95 1070.677 38.73234 0.3893307 0.0008503458 3.391671e-07 2.187413e-11 2.102995e-16 2.85614e-22 5.28e-29 1.293933e-36 
3.33053e-35 4.622556e-27 7.755297e-20 1.572759e-13 3.855433e-08 0.001142435 4.092017 1771.703 92727.29 587829.7 501763.4 321773.7 209131.3 57995.22 10748.14 881.8534 26.59909 0.2165923 0.0003688851 1.102749e-07 5.199422e-12 3.605012e-17 3.502172e-23 4.608167e-30 8.018072e-38 
#survey length counts 
8.052075e-37 1.117575e-28 1.874964e-21 3.802389e-15 9.321108e-10 2.762015e-05 0.09893088 42.83365 2241.743 14181.92 10862.57 2002.835 6897.347 5841.976 1636.214 1252.2 378.2442 118.291 22.91239 2.628363 0.1305008 0.002060379 7.750778e-06 5.589093e-09 6.672421e-13 
1.566199e-36 2.173781e-28 3.646968e-21 7.395978e-15 1.813037e-09 5.37236e-05 0.1924292 83.31519 4360.385 27585.04 21114.51 3025.99 7006.408 5608.362 1606.759 1159.09 335.5828 97.79945 17.37681 1.751943 0.07242489 0.0008974461 2.530486e-06 1.328973e-09 1.137164e-13 
