#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
28322.55 28573.24 18254.61 13999.25 19137.49 29635.41 25904.94 44196.44 37290.72 43156.23 60275.3 61639.38 63680.83 53105.43 99254.05 111056.2 145465.9 82763.02 107375 129005.7 115769.6 117486.3 116457.9 139868.7 134769.2 109740.1 139857.7 164071.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
39464.96 22898.09 22071.06 12703.28 25429.07 31710.15 29520.82 47126.2 59174.97 47361.47 72168.9 54366.78 80072.25 83404.13 69576.8 101103.5 159774.1 144630.5 117852 114245.7 136404 209209.9 127982 79816.42 176078.3 151795.1 135596.8 136720.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
20114.93 26420.51 17331.78 12567.01 9864.12 14687.82 20151.3 24454.93 37584.09 41324.54 45801.78 43366.18 60054.52 63258.34 75215.04 86719.24 82259.52 100454.5 122438.6 79593.1 105294.2 124672.4 147794.1 117733.7 105290.2 135388.7 128903.4 135662.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
3.87281e-06 0.0003589186 0.01961339 0.6319706 12.00692 134.5153 888.7901 3466.976 8026.979 11341.48 11095.47 10555.85 11785.11 12394.78 11402.49 9162.359 6000.316 3144.922 1368.571 495.3438 142.6875 31.0642 4.878744 0.5301225 0.03845761 
6.98679e-06 0.0006245184 0.03291545 1.02292 18.74451 202.5406 1290.735 4856.045 10843.12 14770.1 13902.44 12646.17 13390.18 13219.9 11405.92 8876.562 5890.03 3188.36 1399.446 490.0899 132.8424 26.8444 3.879176 0.3854824 0.02550463 
3.149942e-06 0.0002710946 0.01375709 0.411644 7.263032 75.57464 464.1101 1688.789 3716.947 5448.894 7130.358 10535.6 13884.01 13763.89 11048.07 7765.911 4607.624 2255.469 929.6769 315.6177 82.84768 15.88438 2.136055 0.1952085 0.01180425 
8.883506e-07 7.349344e-05 0.003585095 0.1031205 1.749066 17.49894 103.4285 364.1371 796.0708 1284.406 2181.136 4069.728 6544.333 8762.674 9745.152 8207.272 4963.571 2246.009 821.1092 249.1288 60.18221 10.83706 1.37243 0.1171802 0.006554021 
3.65193e-05 0.002899794 0.1357685 3.748154 61.0131 585.6211 3314.388 11061.38 21775.92 25332.35 17592.19 7775.101 3194.068 2683.192 3186.981 3070.329 2194.552 1173.845 469.6579 139.6793 30.83421 4.9942 0.5750755 0.04520934 0.002341482 
2.560273e-05 0.001948434 0.08743245 2.313391 36.09334 332.1 1803.449 5803.146 11294.04 14615.48 16708.76 21033.3 22435.91 15779.59 6996.17 2227.715 773.4273 368.0893 165.4408 55.0147 12.71095 2.00521 0.2139254 0.01525493 0.0007153241 
8.214267e-05 0.005983199 0.2569715 6.507651 97.17494 855.6422 4443.523 13624.84 24807.16 27616.31 21467.51 16768.99 16557.79 16733.2 14458.6 9217.091 3861.201 1026.007 186.2135 29.44502 4.956068 0.7386364 0.07793906 0.005365668 0.0002356804 
0.0001840418 0.01281423 0.5260844 12.73522 181.782 1530.085 7597.01 22288.31 38983.71 42484.43 34440.12 29196.29 26094.18 19016.62 11102.85 5661.812 2441.146 808.7014 193.0174 31.9872 3.684206 0.3150828 0.0218847 0.001218704 4.871711e-05 
0.0002685668 0.01785335 0.6998005 16.17402 220.4248 1771.546 8401.502 23585.58 39833.79 43689.28 40154.48 41225 40112.87 30275.07 18208.16 8937.91 3306.359 870.1225 168.2262 25.43454 2.990174 0.2546681 0.01484118 0.0005850816 1.59194e-05 
0.0005410573 0.03430163 1.282252 28.26319 367.3386 2815.496 12732.75 34071.73 54732.52 56550.17 47853.03 45592.45 43836.46 35144.27 23297.79 12142.56 4497.975 1134.369 199.7361 25.80184 2.514069 0.1833006 0.009699309 0.0003574843 8.815017e-06 
0.0009639853 0.05822244 2.07347 43.54063 539.1285 3936.846 16965.37 43299.76 66645.15 67269.22 58151.28 56341.61 51187.19 36536.7 21070.29 9777.849 3332.4 787.3139 130.5057 15.74617 1.399592 0.08994141 0.004077065 0.000127931 2.730773e-06 
0.001663966 0.09565058 3.242039 64.79461 763.596 5307.18 21772.45 52952.25 78035.48 76909.12 67653.1 66693.39 59694.59 41814.92 23623.89 10494.61 3314.446 701.5138 100.7514 10.34796 0.7920654 0.04495497 0.001825423 5.11371e-05 9.619132e-07 
0.003065172 0.1675424 5.399854 102.6196 1149.965 7600.246 29653.6 68639.39 96600.88 92142.7 80407.25 78385.46 68352.38 46859.87 25964.92 11167.29 3369.195 676.1011 91.2556 8.639772 0.5914407 0.02919154 0.00101737 2.453915e-05 4.022978e-07 
0.00559827 0.2907257 8.902272 160.7347 1711.312 10746.23 39846.17 87748.6 118099.1 109839.9 96393.06 93164.75 78033.86 50782.67 26570.61 10740.66 3032.609 566.4851 70.66715 6.141438 0.3844319 0.01729326 0.0005448245 1.171674e-05 1.687865e-07 
0.01045403 0.5153945 14.98248 256.815 2595.809 15476.02 54498.03 114148.5 147133.3 134361.3 119889.6 115862 94747.85 60326.36 30857.34 12027.02 3235.948 573.5722 67.82056 5.566633 0.3260896 0.01356255 0.0003910188 7.643382e-06 9.964955e-08 
0.0191036 0.8935085 24.64169 400.7153 3842.586 21735.84 72647.01 144668 178675.8 160498.8 145000 138340 108567.1 65822.41 31881.27 11665.93 2919.497 475.9534 51.04592 3.757475 0.1973709 0.007438325 0.0001964211 3.531675e-06 4.228051e-08 
0.03254391 1.443176 37.73617 581.8247 5290.047 28375.66 89988.2 170538.5 203112.8 183358.8 172488.2 164796.4 125607 73787.85 34470.72 12007.96 2828.696 430.5545 42.72798 2.875663 0.136345 0.004594768 0.0001080439 1.730967e-06 1.855022e-08 
0.04890057 2.054987 50.92063 744.0084 6410.796 32594.87 98073.91 177150 205114.7 190161.9 189361 182227.8 136638.6 79378.17 36430.77 12220.25 2731.823 392.1903 36.62073 2.311729 0.1021355 0.003176153 6.818262e-05 9.874611e-07 9.492707e-09 
0.08543647 3.400972 79.82745 1104.846 9017.907 43434.2 123825.4 212101.5 233668.7 207871.6 200042.7 187549.1 140403.9 83223.35 38507.35 12673.47 2746.326 384.4266 35.55083 2.250199 0.09925648 0.003019237 6.189616e-05 8.400581e-07 7.469978e-09 
0.1380824 5.205012 115.69 1516.264 11720.09 53471.2 144575.5 236225 254105.6 232711.4 232038 213239.4 152274.8 85619.72 37582.29 11793.42 2467.231 340.2699 31.7362 2.055375 0.09254267 0.002836825 5.784856e-05 7.72472e-07 6.682289e-09 
0.1994373 7.117257 149.7652 1858.325 13600.18 58772.07 150800 235863.7 251095.4 242382.1 253610.5 233098 165677.4 93051.98 40065.7 12063.2 2396.704 314.005 28.0162 1.753984 0.07716788 0.002332256 4.715616e-05 6.249904e-07 5.346356e-09 
0.358294 12.10333 241.0806 2831.601 19616.15 80240.41 194864 288280.8 289421.6 262165 259346.1 230497.7 162281.8 90710.84 38124.19 10995.58 2078.335 259.3343 22.09985 1.321404 0.0553619 0.001590131 3.058993e-05 3.872031e-07 3.178325e-09 
0.6051646 19.34947 364.8027 4055.698 26595.89 103014.8 237240.7 335021.4 328449.4 299816.8 291431.5 241688.3 153553.3 76610.46 29051.36 7651.566 1323.39 150.2402 11.57617 0.6267044 0.02401838 0.0006388255 1.147489e-05 1.361202e-07 1.048164e-09 
1.023204 30.96625 552.5994 5815.137 36098.92 132424.6 289465.1 391703.9 379863.9 357165.4 350689 286605.9 180423.9 89151.78 32844.04 8253.437 1350.944 144.7323 10.48054 0.5281869 0.0185984 0.0004495409 7.302181e-06 7.843223e-08 5.497823e-10 
1.515617 43.41804 733.4143 7305.851 42938.27 149236.7 310112.4 404668.9 395123.1 388967.8 384533.6 305104.7 185272.6 87800.25 30644.7 7218.825 1099.633 108.9742 7.26348 0.3363183 0.01089635 0.0002427323 3.629616e-06 3.573989e-08 2.284362e-10 
2.717107 73.68531 1178.296 11111.51 61824.1 203449.5 400492.4 496013.6 461958.6 436303.3 416891.8 326066.1 199209.2 94471.03 32240.9 7321.717 1075.716 103.6962 6.764431 0.3047034 0.009433902 0.0001968683 2.718726e-06 2.45441e-08 1.434772e-10 
3.788609 97.2749 1472.745 13150.17 69302.31 216350.2 406890.7 495344.6 487044.2 499955.8 478584.3 352500.9 198064.6 86151.55 27169.48 5742.303 788.7167 71.34545 4.388334 0.1875177 0.005538896 0.0001106117 1.460028e-06 1.25257e-08 6.89559e-11 
5.183574 126.0238 1806.703 15276.38 76255.41 225728.1 404464.1 477677.9 473929.2 496815 476491 355458.3 205481.6 90224.28 27688.32 5548.409 712.6389 59.7917 3.393327 0.1335613 0.00364145 6.740607e-05 8.285791e-07 6.648241e-09 3.434699e-11 
#survey length counts 
7.347743e-06 0.0006809633 0.03721178 1.199015 22.78025 255.2089 1686.194 6576.192 15209.87 21375.95 20430.55 18347.14 19303.42 19250.51 16755.77 13190.67 8910.675 4925.037 2214.519 798.8873 224.6214 47.45243 7.223732 0.7612843 0.05371069 
3.274557e-06 0.0002926982 0.01542677 0.4794232 8.785414 94.94191 605.4681 2286.536 5207.577 7800.69 10152.91 14942.48 20070.41 20318.99 16525.26 11776.43 7120.21 3553.521 1496.787 523.5102 142.8994 28.71738 4.075266 0.3953545 0.02550682 
7.989964e-07 6.876434e-05 0.003489551 0.1044161 1.842378 19.17419 117.8659 431.1168 974.2114 1595.976 2698.004 5077.5 8303.648 11278.2 12804.75 11107.26 6924.801 3215.077 1203.125 375.5139 94.20828 17.78695 2.380261 0.2160279 0.01290271 
3.093041e-05 0.002558878 0.1248247 3.590361 60.89237 608.9414 3590.711 12485.38 25607.51 31029.47 22417.96 10223.93 4148.716 3333.999 3998.244 3961.641 2916.943 1609.478 666.3433 205.7171 47.33007 8.039217 0.9778304 0.08172735 0.004522654 
2.121951e-05 0.001684924 0.0788883 2.177881 35.45322 340.3558 1928.253 6470.168 13100.68 17471.24 20189.22 25772.88 28452.94 20860.82 9608.749 3112.719 1056.535 499.7051 231.6243 80.49353 19.54008 3.251856 0.3675051 0.02788486 0.001397296 
6.271124e-05 0.004772487 0.2141565 5.666372 88.40351 813.2795 4412.633 14134.32 26868.49 31140.82 24916.82 19607.79 19469.96 19956.55 17677.16 11708.81 5133.631 1426.513 267.4635 42.74725 7.319934 1.141861 0.1279065 0.009397178 0.0004418682 
0.0001384181 0.01008225 0.4330212 10.96601 163.7499 1441.885 7489.061 22980.2 42001.72 47637.75 39659.4 34104.76 31258.71 23448.41 13959.76 7239.857 3204.91 1099.978 273.655 47.44367 5.71284 0.5088126 0.03687721 0.002168319 9.253836e-05 
