#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8598.328 12268.17 7084.287 6373.679 12482.28 12814.49 18528.65 21485.7 48257.12 55956.39 101895.2 146987.5 113831.2 208629.9 142818.9 171527.7 158031.8 136512.3 94350.73 117395.4 121757 162541.5 130211.3 200358.3 221556.7 177853 247401.9 187311.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6938.249 5595.815 5436.365 10501.67 19665.3 12936.87 12177.08 17158.88 30634.46 50617.98 59801.09 75293.56 120342.2 132608.6 124610.8 108089.1 84149.52 89454.75 124847.7 110593.4 99508.87 109014.2 171643.2 134700.6 121543.5 135600.3 127492 96316.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5034.208 5312.888 6314.18 5795.307 5350.058 9376.922 10705.45 10919.97 18763.16 33431.14 50542.88 55089.17 77478.09 98774.84 109362.5 100878 87345.14 89000.75 91381.72 86338.93 86035.38 96375.6 97576 96088.68 114463.7 113094.1 114082.1 109001.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.504573e-35 2.694107e-28 3.031452e-22 7.84208e-17 4.663979e-12 6.377148e-08 0.0002004662 0.1448774 24.07158 919.5033 8075.078 16303.82 7587.173 1323.13 3168.081 4431.091 1598.621 708.1614 516.093 183.4348 73.40975 21.41582 4.561893 0.6026773 0.04107947 
5.554766e-35 2.718673e-28 3.059094e-22 7.913588e-17 4.706507e-12 6.435298e-08 0.0002022941 0.1461984 24.29107 927.8877 8148.71 16452.48 7656.009 1325.954 3140.535 4391.963 1582.896 695.9935 504.5141 174.11 67.3954 19.27302 4.006857 0.5128291 0.03362814 
7.192351e-35 3.520158e-28 3.960937e-22 1.024657e-16 6.09402e-12 8.332471e-08 0.0002619319 0.1892988 31.45226 1201.436 10551.01 21302.74 9907.056 1557.499 3093.225 4316.864 1552.008 670.4564 483.9941 166.1194 63.39322 17.55815 3.528036 0.4393332 0.02793914 
5.303862e-35 2.595873e-28 2.920917e-22 7.556138e-17 4.493918e-12 6.144621e-08 0.0001931567 0.1395948 23.19387 885.9758 7780.639 15709.39 7316.702 1438.956 4054.459 5675.842 1990.546 702.5889 483.543 164.0505 61.8259 16.93492 3.316623 0.3985283 0.02454904 
7.797994e-35 3.816577e-28 4.294474e-22 1.11094e-16 6.607175e-12 9.034119e-08 0.0002839883 0.2052389 34.10074 1302.604 11439.47 23096.54 10738.08 1603.369 2832.947 3950.775 1469.669 788.9153 583.2211 177.2748 58.38756 15.53925 2.994435 0.3518548 0.02099437 
1.320091e-34 6.460929e-28 7.269941e-22 1.880665e-16 1.118502e-11 1.529349e-07 0.0004807523 0.3474407 57.72776 2205.126 19365.42 39099.17 18175.83 2654.864 4432.784 6166.349 2135.523 667.5862 452.4612 174.7726 71.77081 17.57393 3.03567 0.3439761 0.02006999 
1.259524e-34 6.164497e-28 6.93639e-22 1.794379e-16 1.067184e-11 1.459182e-07 0.000458695 0.3314998 55.07917 2103.953 18476.92 37305.42 17358.82 2982.311 6972.848 9739.606 3352.51 978.7948 624.2766 178.4034 56.16882 16.45629 3.207322 0.337296 0.01835568 
1.345365e-34 6.584628e-28 7.409129e-22 1.916672e-16 1.139916e-11 1.55863e-07 0.0004899566 0.3540927 58.833 2247.345 19736.18 39847.89 18539.08 3110.996 6992.834 9772.611 3503.583 1480.167 1037.258 286.0251 78.09323 17.28113 2.991879 0.3515128 0.01945638 
