#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6282.118 8942.393 9797.989 8791.621 29872.53 34149.87 29926.62 33213.61 31758.42 68513.34 102828.3 76813.01 169468 165380.4 116372.8 134252.2 144261.9 86061.53 106145.4 91651.6 107690.6 152210.2 120907.2 138785.9 156608.9 189655.6 213020.1 92835.66 101386.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5424.644 9925.861 10231.75 14444.13 20591.97 30665.01 32162.07 38308.23 47607.1 50468.83 61717.06 91013.35 110687.6 111985.2 136456 101503.7 154325.6 113987.9 79664.16 102552.4 140577.1 134141.4 168426 162177.1 171527.2 166049.1 196518.5 193727.4 150863.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4824.327 4702.573 5644.07 7477.855 8400.607 19614.15 19454.39 22279.81 28191.86 34325.14 44882.24 55489.72 76647.67 98640.14 107203.2 100190.1 88244.28 83785.27 83259.2 79444.99 74347.66 87438.54 101615.8 97477.43 105474.4 116071.8 111810.2 106332.4 131890.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.711876e-37 7.927707e-29 1.330037e-21 2.697289e-15 6.612086e-10 1.959282e-05 0.0701783 30.38478 1590.218 10060.19 7705.999 1446.576 5070.605 4298.282 1233.776 958.2824 294.3741 93.9731 18.69367 2.217043 0.1147505 0.001895863 7.454515e-06 5.598688e-09 6.934685e-13 
5.800155e-37 8.050232e-29 1.350593e-21 2.738976e-15 6.714278e-10 1.989563e-05 0.07126293 30.85439 1614.796 10215.67 7826.662 1510.269 5123.812 4110.268 1198.302 874.6427 261.5302 78.60525 14.37217 1.495312 0.06411203 0.0008264038 2.423335e-06 1.319998e-09 1.167358e-13 
1.150222e-36 1.596432e-28 2.678346e-21 5.431631e-15 1.3315e-09 3.945479e-05 0.1413206 61.18696 3202.282 20258.56 15508.74 2284.195 5214.02 3943.062 1176.645 804.3489 231.4393 64.9189 10.91424 0.9892821 0.03495196 0.0003514058 7.701716e-07 3.049576e-10 1.928731e-14 
9.717892e-37 1.348779e-28 2.262857e-21 4.589029e-15 1.124946e-09 3.333422e-05 0.1193977 51.6951 2705.516 17115.93 13126.9 3018.732 10346.53 7262.703 1452.622 744.9583 206.2927 53.56711 8.166773 0.6414999 0.01856971 0.0001452113 2.382612e-07 6.882834e-11 3.124362e-15 
1.627884e-36 2.259396e-28 3.790605e-21 7.68727e-15 1.884444e-09 5.583952e-05 0.2000081 86.59659 4532.12 28671.54 21962.61 3673.932 8812.997 5959.933 2156.952 1266.002 233.0989 44.7482 6.073957 0.4077873 0.009599594 5.820297e-05 7.146717e-08 1.509743e-11 4.93741e-16 
4.511635e-36 6.261852e-28 1.050556e-20 2.130506e-14 5.222684e-09 0.0001547577 0.5543168 240 12560.65 79462.31 60837.14 8568.11 14721.04 9075.942 2079.926 1030.379 290.7617 53.82738 4.748869 0.2497481 0.004709782 2.200892e-05 2.019913e-08 3.123092e-12 7.374579e-17 
2.001919e-36 2.778532e-28 4.661564e-21 9.453557e-15 2.317428e-09 6.866964e-05 0.2459635 106.4937 5573.456 35259.93 27189.53 11130.17 39853.81 22698.44 3793.391 1363.601 252.4131 46.87927 4.564179 0.1658373 0.002197094 7.706818e-06 5.258367e-09 5.945985e-13 1.014812e-17 
4.5782e-36 6.354239e-28 1.066055e-20 2.161939e-14 5.299739e-09 0.000157041 0.5624952 243.541 12745.97 80634.88 61778.43 9816.808 17682.3 10662.56 6745.666 3085.71 392.8988 44.83383 3.479664 0.1211955 0.001174539 2.76147e-06 1.333429e-09 1.089714e-13 1.341205e-18 
5.459767e-36 7.577796e-28 1.271332e-20 2.578237e-14 6.320244e-09 0.0001872804 0.6708079 290.4366 15200.3 96162.45 73854.5 17206.03 41127.68 20382.47 4020.722 1787.878 611.0221 75.45032 3.44418 0.08310667 0.0006685849 1.17589e-06 3.825569e-10 2.116968e-14 1.819035e-19 
7.368198e-36 1.022657e-27 1.71572e-20 3.479445e-14 8.52945e-09 0.0002527432 0.9052851 391.9572 20513.48 129775.7 99691.44 22760.91 49530.42 23902.9 7702.677 2605.624 392.053 69.09841 4.523035 0.07485677 0.0003789465 4.921136e-07 1.19617e-10 4.640033e-15 2.692489e-20 
8.922716e-36 1.238414e-27 2.077697e-20 4.213527e-14 1.032897e-08 0.0003060661 1.096279 474.651 24841.35 157156.2 120877.6 30473.99 64893.65 28996.75 8701.406 2917.748 514.4674 52.64511 3.119364 0.06357064 0.0002606788 2.141383e-07 3.47836e-11 9.669176e-16 4.039643e-21 
1.328239e-35 1.843508e-27 3.092867e-20 6.272271e-14 1.537573e-08 0.0004556111 1.631925 706.5672 36978.91 233943.6 179899.4 41978.36 78302.12 33166.15 10816.16 3270.41 534.4931 54.02076 2.299704 0.03623213 0.0001484334 1.07222e-07 1.224512e-11 2.208221e-16 6.157287e-22 
1.749074e-35 2.4276e-27 4.072802e-20 8.259561e-14 2.024734e-08 0.0005999657 2.14898 930.434 48695.22 308068.6 237354.4 63011.51 116152.6 45093.98 12900.03 3574.272 570.215 50.97702 1.909231 0.02244876 6.664616e-05 4.042728e-08 4.004665e-12 5.717767e-17 1.131802e-22 
2.146131e-35 2.978688e-27 4.997367e-20 1.013456e-13 2.484368e-08 0.0007361636 2.636818 1141.651 59749.49 378007.6 291842.1 85771.15 152170.7 56723.51 17895.6 4357.57 591.1298 47.21382 1.51712 0.01449195 3.204089e-05 1.372368e-08 1.008568e-12 1.140569e-17 1.817987e-23 
2.128102e-35 2.953666e-27 4.955387e-20 1.004942e-13 2.463498e-08 0.0007299796 2.614668 1132.061 59247.58 374841.2 290592.8 103102.2 180287.3 64477.07 21370.73 4967.331 646.4793 42.42593 1.11584 0.00862736 1.480242e-05 4.695065e-09 2.447938e-13 1.945477e-18 2.234923e-24 
1.645819e-35 2.284288e-27 3.832367e-20 7.771962e-14 1.905205e-08 0.0005645471 2.022116 875.5064 45820.54 289905.6 226374.4 103205.3 177863.8 64072.19 24280.05 5403.228 684.879 40.57377 0.8630299 0.005130001 6.74496e-06 1.612938e-09 6.196156e-14 3.544037e-19 2.873539e-25 
1.88468e-35 2.615811e-27 4.388565e-20 8.899922e-14 2.181711e-08 0.0006464809 2.31559 1002.57 52470.57 331976.3 258229.7 93607.88 138230.5 52906.96 23380.42 5342.903 691.1052 37.66973 0.6867427 0.003203291 3.132723e-06 5.51504e-10 1.557895e-14 6.512103e-20 3.822383e-26 
1.864483e-35 2.58778e-27 4.341538e-20 8.804551e-14 2.158332e-08 0.0006395533 2.290776 991.8268 51908.31 328435.3 257033.1 108956.4 152977.9 49626.23 17588.29 4269.592 585.0629 30.9027 0.49651 0.001891933 1.421876e-06 1.841698e-10 3.754648e-15 1.128967e-20 4.772112e-27 
1.804483e-35 2.504503e-27 4.201823e-20 8.521212e-14 2.088875e-08 0.0006189718 2.217056 959.9089 50237.88 317880.8 249839.4 111866.9 145682.4 48138.15 16933.32 3238.756 397.6382 20.8605 0.3066897 0.0009851454 5.869077e-07 5.777532e-11 8.68142e-16 1.884571e-21 5.688033e-28 
1.824933e-35 2.532887e-27 4.249444e-20 8.617787e-14 2.112549e-08 0.0006259869 2.242183 970.788 50807.27 321499.7 253611.8 115796.5 138319.8 45066.51 15472.6 2839.69 288.2833 12.39007 0.1622218 0.00045017 2.18708e-07 1.679946e-11 1.909831e-16 3.069222e-22 6.748506e-29 
2.069108e-35 2.871785e-27 4.818015e-20 9.770837e-14 2.395206e-08 0.0007097433 2.542185 1100.678 57605.26 364530 287948.8 125582.1 135156.8 42503.01 13652.8 2363.857 217.1588 7.549262 0.07668329 0.000172477 6.841126e-08 4.182665e-12 3.678402e-17 4.470458e-23 7.308686e-30 
2.287855e-35 3.175391e-27 5.327378e-20 1.080381e-13 2.648428e-08 0.0007847776 2.810946 1217.043 63695.39 403106 320435.2 148140.4 147127.8 42966.22 12323.34 1937.274 157.9733 4.649735 0.03676591 6.173228e-05 1.853456e-08 8.745125e-13 5.94748e-18 5.535196e-24 6.839241e-31 
2.735016e-35 3.796021e-27 6.368613e-20 1.291542e-13 3.166063e-08 0.0009381624 3.360345 1454.914 76144.75 481932.6 384504.4 175950.1 159608.8 46476.76 12396.18 1685.924 116.5132 2.848873 0.01794565 2.281839e-05 5.013169e-09 1.72039e-13 8.597603e-19 5.947501e-25 5.494098e-32 
2.894152e-35 4.016892e-27 6.73917e-20 1.36669e-13 3.35028e-08 0.0009927493 3.555866 1539.568 80575.45 510079.1 412099.1 213041.4 181247.3 49936.98 12172.42 1508.903 86.77623 1.685971 0.008291876 8.05277e-06 1.316906e-09 3.289352e-14 1.180657e-19 5.846993e-26 3.88093e-33 
3.360751e-35 4.664501e-27 7.825668e-20 1.58703e-13 3.890417e-08 0.001152802 4.129148 1787.779 93566.15 592384.7 480124.2 238825.1 186437.1 53596.27 12364.45 1353.046 66.00231 1.018551 0.003794896 2.753346e-06 3.338738e-10 6.124913e-15 1.597489e-20 5.6927e-27 2.69899e-34 
3.685679e-35 5.115479e-27 8.582278e-20 1.740469e-13 4.266554e-08 0.001264258 4.528367 1960.627 102612.9 649832.6 532832.3 281381.4 202924.8 54258.27 11575.75 1189.375 49.10835 0.603947 0.001714109 9.166686e-07 8.084723e-11 1.075466e-15 2.031167e-21 5.228434e-28 1.784338e-35 
3.720329e-35 5.163572e-27 8.662963e-20 1.756831e-13 4.306666e-08 0.001276144 4.570939 1979.06 103578.5 656227.6 547877.5 319425 217773.2 58435.62 11338.26 1025.734 36.69791 0.3658488 0.0007941086 3.149917e-07 2.020269e-11 1.931393e-16 2.608821e-22 4.798774e-29 1.170867e-36 
3.349361e-35 4.648692e-27 7.799146e-20 1.581651e-13 3.877232e-08 0.001148895 4.115154 1781.721 93251.57 591151.5 504518.4 323140.1 209763.2 57855.84 10619.43 858.9379 25.57289 0.2060219 0.0003481621 1.034859e-07 4.856977e-12 3.353786e-17 3.24524e-23 4.253334e-30 7.371943e-38 
4.77782e-35 6.631298e-27 1.112538e-19 2.256204e-13 5.53082e-08 0.001638883 5.870212 2541.601 133021.8 843134.1 713856.9 431248.1 283878.4 82526.63 15200.31 1193.926 32.17435 0.223137 0.0003181912 7.893443e-08 3.048618e-12 1.709151e-17 1.330323e-23 1.394764e-30 1.92737e-38 
#survey length counts 
