#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12687.72 13958.72 16628.92 17646.03 26393.35 20681.37 34112.39 35859.5 62280.53 65468.45 66005.12 74803.75 108274 157892.1 105654.2 102549.8 138823.8 95421.96 70683.06 109921.4 72085.42 88000.72 108125.1 158189.7 137057.9 123161.5 88673.71 90996.88 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10214.32 8137.148 8051.083 10612.16 15309.17 21504.82 18262.12 36620.97 39530.67 45313.03 72740.12 89906.72 171885 99777.47 83273.67 101905.5 78423.28 105102.2 93123.35 90845.61 101241.9 152814.8 145967.5 172800.9 133143.1 148119.2 122901.1 144265.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7483.085 6646.635 7477.213 9717.251 10635.65 13902.93 17597.45 19073.94 25852.85 38040.93 49057.33 53751.66 68844.73 101572.7 116332 89062.45 79840.58 76405.87 83049.11 81094.67 74211.67 81531.35 87928.47 89876.53 100584.3 107631.2 103591.9 104979 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.02165e-37 2.805917e-29 4.707508e-22 9.546732e-16 2.340269e-10 6.934645e-06 0.02483877 10.75433 562.8388 3560.722 2744.764 1426.8 7634.773 6447.217 4436.651 4292.232 1761.956 660.5515 140.4153 16.39508 0.7804006 0.01110833 3.564681e-05 2.098459e-08 1.981114e-12 
2.396421e-37 3.326075e-29 5.58018e-22 1.131649e-15 2.774105e-10 8.220181e-06 0.02944335 12.74795 667.1772 4220.809 3253.929 1624.61 8098.968 6502.124 4537.939 4016.404 1564.712 528.8712 100.1291 10.07142 0.3919623 0.004307401 1.024354e-05 4.363193e-09 2.94093e-13 
4.505454e-37 6.253273e-29 1.049116e-21 2.127587e-15 5.215528e-10 1.545456e-05 0.05535574 23.96712 1254.344 7935.407 6100.669 2094.865 8778.726 6701.849 4797.423 3889.597 1454.228 442.4127 73.32493 6.186255 0.194032 0.001643129 2.899209e-06 8.941195e-10 4.303771e-14 
4.756892e-37 6.602253e-29 1.107665e-21 2.246322e-15 5.506594e-10 1.631705e-05 0.058445 25.30467 1324.346 8378.338 6466.542 3225.456 14064.5 9811.075 5108.225 3588.82 1258.425 340.5073 48.85698 3.383845 0.08345714 0.0005377575 7.02911e-07 1.573168e-10 5.419911e-15 
8.260374e-37 1.146485e-28 1.923467e-21 3.900753e-15 9.562236e-10 2.833465e-05 0.1014901 43.94172 2299.735 14548.94 11189.82 3668.212 13149.18 9220.262 7459.829 4760.099 1203.707 262.8959 32.09478 1.803328 0.03434752 0.0001653041 1.583711e-07 2.565554e-11 6.336476e-16 
1.19241e-36 1.654987e-28 2.776584e-21 5.630856e-15 1.380338e-09 4.090194e-05 0.1465041 63.43121 3319.737 21001.94 16176.13 5910.398 20453.95 12789.55 7146.982 4301.601 1401.209 257.7875 22.04788 0.9521135 0.01381748 4.901889e-05 3.395996e-08 3.943171e-12 6.94823e-17 
1.302934e-36 1.808387e-28 3.033944e-21 6.152777e-15 1.508281e-09 4.469312e-05 0.1600835 69.31063 3627.442 22948.79 17721.93 7739.241 26198.33 15916.91 10370.58 5256.399 1201.502 212.1564 17.248 0.5216547 0.005295483 1.35615e-05 6.728761e-09 5.546911e-13 6.912981e-18 
2.068753e-36 2.871292e-28 4.817188e-21 9.769161e-15 2.394795e-09 7.096215e-05 0.2541749 110.0489 5759.524 36437.08 28065.25 9165.583 26126.27 15902.13 12683.01 6070.272 1387.605 185.7583 11.64931 0.3027392 0.002206223 3.787545e-06 1.29744e-09 7.499895e-14 6.563721e-19 
3.51147e-36 4.873688e-28 8.176623e-21 1.658203e-14 4.064889e-09 0.0001204501 0.4314326 186.7954 9776.13 61847.83 47630.31 14460.14 36834.83 19874.01 12085.59 5391.382 1320.732 163.1624 8.134181 0.1524808 0.0008511333 1.057199e-06 2.43591e-10 9.437686e-15 5.64933e-20 
5.138981e-36 7.132566e-28 1.196636e-20 2.426754e-14 5.948901e-09 0.0001762768 0.6313949 273.3722 14307.21 90514.16 69856.13 24108.61 59473.15 30019.84 16861.79 6196.575 1162.429 131.8998 6.107705 0.09008512 0.00035524 3.146421e-07 5.196071e-11 1.393312e-15 5.617302e-21 
6.337561e-36 8.796117e-28 1.475731e-20 2.992753e-14 7.336382e-09 0.0002173904 0.7786571 337.1316 17644.13 111626.5 86394.31 34139.1 81039.83 40677.37 25295.95 8166.211 1252.482 105.2593 3.804068 0.04760641 0.0001465292 9.19677e-08 1.0483e-11 1.962473e-16 5.544465e-22 
7.158112e-36 9.934988e-28 1.6668e-20 3.380238e-14 8.286254e-09 0.0002455369 0.8794731 380.7815 19928.59 126081.2 97840.75 42090.93 94102.22 47786.75 32145.61 9703.706 1442.071 97.54114 2.505544 0.02239336 5.28868e-05 2.540686e-08 2.097726e-12 2.728498e-17 5.293623e-23 
1.43128e-35 1.986522e-27 3.332803e-20 6.758858e-14 1.656854e-08 0.0004909563 1.758526 761.3808 39847.65 252097.6 194601.7 56550.27 100868.9 51336.85 34981.94 9969.037 1460.264 88.66809 1.860564 0.01171676 1.874188e-05 6.37817e-09 3.866584e-13 3.681033e-18 5.105029e-24 
1.569539e-35 2.178416e-27 3.654745e-20 7.411749e-14 1.816903e-08 0.0005383816 1.928395 834.9286 43696.86 276465.5 215748.7 103618.5 198562.7 79910.21 36630.95 9528.527 1330.41 73.76791 1.364491 0.006871452 7.882737e-06 1.802744e-09 7.361951e-14 4.870576e-19 4.812167e-25 
1.27272e-35 1.766451e-27 2.963588e-20 6.010098e-14 1.473305e-08 0.0004365671 1.563712 677.0335 35433.27 224199 177031.5 114565 215383.7 107449.6 64997 12683.47 1189.894 55.78826 0.9014487 0.003806984 3.447383e-06 5.792495e-10 1.637886e-14 7.282917e-20 4.833551e-26 
9.566489e-36 1.327766e-27 2.227602e-20 4.517533e-14 1.10742e-08 0.0003281488 1.175376 508.8971 26633.68 168532.2 134194.9 97422.76 172807.6 101530.3 67168.62 14827.5 1522.47 50.04825 0.5633293 0.001887449 1.369678e-06 1.788985e-10 3.785438e-15 1.212216e-20 5.610993e-27 
1.313155e-35 1.822573e-27 3.057744e-20 6.201043e-14 1.520113e-08 0.0004504372 1.613393 698.5434 36559.02 231321.2 181538.9 84241.18 126717.4 78897.49 50835.56 12038.4 1333.706 45.53943 0.4287722 0.0009737189 4.979753e-07 4.886652e-11 7.851057e-16 1.885464e-21 6.429111e-28 
1.223142e-35 1.69764e-27 2.848143e-20 5.775977e-14 1.415913e-08 0.0004195608 1.502799 650.6599 34053.03 215498.6 172372.5 115626.6 166722.6 73642.12 36229.73 8387.984 915.606 31.98762 0.2972334 0.0005899287 2.221383e-07 1.47914e-11 1.646278e-16 2.846409e-22 7.120197e-29 
1.336225e-35 1.854592e-27 3.111462e-20 6.309983e-14 1.546818e-08 0.0004583505 1.641737 710.8154 37201.35 235429.4 188247.3 115346.9 154074.3 85413.24 40501.05 6345.992 526.7464 16.80735 0.146207 0.0002675324 8.754978e-08 4.626113e-12 3.728693e-17 4.430417e-23 7.566211e-30 
1.33933e-35 1.858902e-27 3.118694e-20 6.324649e-14 1.550413e-08 0.0004594158 1.645553 712.4675 37287.87 236010.1 190865 129715.8 160432.3 80597.88 34993.1 5797.977 391.9578 8.478432 0.05753478 8.979044e-05 2.522615e-08 1.122219e-12 7.350372e-18 6.77785e-24 8.558202e-31 
1.610387e-35 2.235111e-27 3.749862e-20 7.604644e-14 1.864189e-08 0.0005523933 1.978583 856.6582 44834.31 283785.9 229214.3 140336.3 158955 83818.07 32839.58 4687.633 286.5945 5.336066 0.02569775 2.810963e-05 6.026272e-09 2.138323e-13 1.12525e-18 8.275824e-25 8.217654e-32 
1.703537e-35 2.364396e-27 3.966766e-20 8.044521e-14 1.97202e-08 0.0005843455 2.09303 906.21 47427.81 300275.7 246631.7 172843.7 181756.2 85015.51 29321.35 3864.467 199.1543 3.057104 0.01201008 9.760848e-06 1.443886e-09 3.577955e-14 1.375055e-19 7.629456e-26 5.797369e-33 
1.957088e-35 2.716309e-27 4.557171e-20 9.241852e-14 2.265531e-08 0.0006713183 2.404553 1041.089 54487.01 345016.4 284565.5 191759.7 189206.4 93921.22 28672.12 3100.565 132.7391 1.672332 0.005159599 3.243655e-06 3.610056e-10 6.410003e-15 1.704426e-20 6.521144e-27 3.478315e-34 
2.209451e-35 3.066572e-27 5.144811e-20 1.043357e-13 2.557668e-08 0.0007578838 2.714616 1175.335 61513.33 389616.8 325490.1 228684.3 208888.7 96392.48 26629.56 2656.182 92.68477 0.9018343 0.002149067 1.027958e-06 8.559676e-11 1.12684e-15 2.193407e-21 6.020886e-28 2.256748e-35 
2.611348e-35 3.624378e-27 6.080646e-20 1.233143e-13 3.022905e-08 0.0008957419 3.208402 1389.128 72702.92 460602.7 387562.2 266143.3 226980 102030.3 24518.99 2070.977 60.84369 0.4775584 0.0008567158 3.017029e-07 1.849e-11 1.785018e-16 2.53357e-22 5.051048e-29 1.370162e-36 
2.978647e-35 4.134165e-27 6.93592e-20 1.406591e-13 3.448092e-08 0.001021733 3.65968 1584.516 82929.76 525631.7 449658.4 322458.4 256699.7 107647.7 22900.7 1685.363 40.21517 0.249433 0.000347012 9.142058e-08 4.064553e-12 2.816559e-17 2.870668e-23 4.115919e-30 8.027794e-38 
2.529738e-35 3.51111e-27 5.890615e-20 1.194605e-13 2.928433e-08 0.0008677483 3.108133 1345.716 70433.45 447026 404195.6 369680.7 287926 117627.7 21994.36 1381.972 27.13373 0.1330471 0.0001408249 2.77513e-08 9.117676e-13 4.59561e-18 3.357407e-24 3.421791e-31 4.733218e-39 
2.41481e-35 3.351598e-27 5.623e-20 1.140333e-13 2.795393e-08 0.0008283259 2.966929 1284.579 67233.16 426553.6 378811.4 318556.2 269402.4 125860.9 22940.67 1321.571 22.65779 0.09440131 8.339813e-05 1.348352e-08 3.591431e-13 1.460955e-18 8.596632e-25 7.034235e-32 7.775063e-40 
#survey length counts 
8.584162e-37 1.191425e-28 1.998863e-21 4.053653e-15 9.937054e-10 2.944531e-05 0.1054683 45.66414 2389.879 15119.11 11595.2 2870.347 11711.8 9803.94 6130.698 5799.373 2274.391 818.5008 165.8289 18.68202 0.8569345 0.01168937 3.594397e-05 2.036351e-08 1.859653e-12 
1.308949e-36 1.816735e-28 3.047949e-21 6.181179e-15 1.515243e-09 4.489943e-05 0.1608225 69.63057 3644.187 23054.22 17668.34 3580.218 11923.92 9504.821 6242.485 5450.491 2062.274 672.9502 120.2867 11.46041 0.4274974 0.004529767 1.038995e-05 4.275018e-09 2.792695e-13 
