#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10798.5 9786.116 15838.46 25263.29 28353.41 29412.77 34463.95 24524.34 38832.89 63225.56 53863.96 62826.52 96071.42 139116.5 56115.87 100567.6 67281.86 77845.25 104569.3 75319.28 110429.5 125861.6 91595.33 128095.9 138478.9 91642.16 66937.52 87834.14 101080.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5290.879 8773.34 10137.37 14549.93 13519.53 25829.23 27302.63 31991.02 60884.19 52839 81085.21 86839.18 77745.03 113612.5 115249.1 117733.1 80955.89 64710.89 80489.37 116740.9 85678.98 91169.69 99060.03 111946.4 200239.8 103940.8 103261.9 114830.7 118910.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6090.522 6021.993 7112.146 9631.465 14207.03 16834.47 22651.9 26098.84 28198.22 35426.18 48833.32 62083.01 71586.94 93867.36 103392.4 92558.39 85426.86 83141.8 86156.53 78211.48 82033.02 85292.21 91033.86 93091.52 110507.4 122459.7 112061.6 100285.8 0.8595109 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.318076e-37 1.829403e-29 3.069203e-22 6.224283e-16 1.52581e-10 4.521253e-06 0.01619439 7.011613 366.9599 2321.526 1791.746 1049.086 5750.303 4907.269 3773.28 3759.913 1681.107 675.9683 157.6468 20.48986 1.100258 0.01756657 6.223681e-05 3.976256e-08 4.014219e-12 
1.612798e-37 2.238458e-29 3.755477e-22 7.616032e-16 1.866981e-10 5.532205e-06 0.01981546 8.579409 449.0121 2840.623 2192.556 1227.172 6268.494 5099.939 4018.208 3681.876 1594.483 586.8682 123.6069 13.84569 0.6041839 0.007421346 1.947521e-05 9.012303e-09 6.507989e-13 
4.03926e-37 5.606226e-29 9.405607e-22 1.907438e-15 4.67586e-10 1.385543e-05 0.04962789 21.48716 1124.553 7114.293 5465.276 1682.639 6754.015 5235.412 4225.469 3545.479 1467.407 488.423 91.31933 8.67135 0.3046669 0.002865437 5.555293e-06 1.858991e-09 9.591566e-14 
6.979323e-37 9.68684e-29 1.625168e-21 3.295809e-15 8.079287e-10 2.394041e-05 0.08575064 37.12707 1943.083 12292.65 9463.15 3648.209 14845.17 10248.67 4779.25 3371.827 1322.601 393.1586 64.02462 5.055809 0.1408789 0.001007568 1.440092e-06 3.482936e-10 1.28373e-14 
6.437921e-37 8.93541e-29 1.4991e-21 3.040145e-15 7.452559e-10 2.208329e-05 0.07909877 34.24703 1792.354 11339.24 8781.13 5326.479 22513.72 15172.9 9567.856 5847.988 1368.964 310.3004 43.12018 2.776359 0.06028165 0.0003241642 3.399338e-07 5.935792e-11 1.563343e-15 
1.379513e-36 1.914672e-28 3.21226e-21 6.514399e-15 1.596928e-09 4.731991e-05 0.1694922 73.38427 3840.641 24297.29 18687.22 5803.354 18930.11 13421.3 13779.58 8323.299 2217.519 373.7975 31.7627 1.539441 0.02555044 0.000101934 7.776677e-08 9.763404e-12 1.835058e-16 
1.438214e-36 1.996147e-28 3.34895e-21 6.791604e-15 1.664882e-09 4.933349e-05 0.1767045 76.50696 4004.07 25331.66 19608.87 10199.48 35988.92 21237.84 11893.45 7026.928 2571.762 450.0832 31.56959 0.9278816 0.01025644 2.946667e-05 1.617438e-08 1.449636e-12 1.935777e-17 
2.261415e-36 3.138696e-28 5.265813e-21 1.067896e-14 2.617822e-09 7.757085e-05 0.2778462 120.2978 6295.908 39830.62 30721.57 11408.57 34104.66 21945.08 20584.53 9616.997 2091.434 371.7293 28.91681 0.6960107 0.004810542 8.626866e-06 3.219352e-09 2.025422e-13 1.907283e-18 
2.380735e-36 3.304303e-28 5.543655e-21 1.124242e-14 2.755947e-09 8.166375e-05 0.2925063 126.6451 6628.102 41933.01 32517.03 16540.03 49581.43 27847.24 19655.34 9588.471 2702.017 337.7353 19.84211 0.4640231 0.002644584 3.130781e-06 7.201242e-10 2.917953e-14 1.859046e-19 
4.310978e-36 5.983353e-28 1.003832e-20 2.03575e-14 4.990402e-09 0.0001478747 0.5296633 229.3259 12002.01 75930.28 58586.9 19842.51 48851.49 29608.02 26784.76 10700.63 2331.094 302.4929 15.30595 0.2551689 0.001204137 1.160984e-06 1.902616e-10 4.981487e-15 2.007011e-20 
6.472133e-36 8.982894e-28 1.507067e-20 3.056301e-14 7.492163e-09 0.0002220065 0.7951911 344.2903 18018.79 113996.8 88223.36 34725.82 82324.39 41161 25847.18 10266.79 2369.334 237.8073 10.10036 0.1415679 0.0004835413 3.464479e-07 4.413655e-11 8.691301e-16 2.463824e-21 
5.39367e-36 7.486058e-28 1.255941e-20 2.547024e-14 6.24373e-09 0.0001850131 0.6626869 286.9206 15016.29 95006.53 74449.44 48546.34 118600.4 60398.82 40811.67 12388.65 2025.603 187.8327 6.650156 0.0716001 0.0001914897 1.008707e-07 9.13439e-12 1.3088e-16 2.757267e-22 
1.16951e-35 1.623203e-27 2.72326e-20 5.522716e-14 1.353829e-08 0.0004011642 1.436905 622.1303 32559.83 205992.1 159222.1 50697.44 95077.29 61048.59 54160.47 15642 2302.394 148.6508 3.935936 0.03377231 6.75528e-05 2.63589e-08 1.751944e-12 1.793209e-17 2.662669e-23 
1.201683e-35 1.667857e-27 2.798176e-20 5.674644e-14 1.391072e-08 0.0004122001 1.476434 639.2449 33455.55 211676.5 166254.8 100025.3 201156.1 84545.96 43709.46 14262.25 2473.636 141.6707 2.743449 0.01615185 2.364626e-05 6.781286e-09 3.254885e-13 2.398911e-18 2.558004e-24 
1.071888e-35 1.48771e-27 2.495942e-20 5.061721e-14 1.240821e-08 0.000367678 1.316963 570.1995 29842 188825.2 149707 107244.6 206578 118998.7 82090.07 16987.72 1914.789 114.2376 2.098478 0.009326763 9.249644e-06 1.817085e-09 6.179834e-14 3.254214e-19 2.469948e-25 
7.165728e-36 9.945558e-28 1.668574e-20 3.383834e-14 8.29507e-09 0.0002457981 0.8804088 381.1866 19949.83 126251.1 102219.7 100203.3 185607.5 118380.1 84476.72 21606.92 2561.746 96.9924 1.378392 0.005486474 4.321501e-06 5.974958e-10 1.368755e-14 4.895422e-20 2.577151e-26 
1.221587e-35 1.695482e-27 2.844523e-20 5.768636e-14 1.414113e-08 0.0004190276 1.500889 649.833 34009.71 215191.9 169007 80268.71 124599.1 98156.61 71122.67 18463.62 2309.161 92.00907 1.008126 0.002748501 1.684881e-06 1.860386e-10 3.195368e-15 8.047823e-21 2.888167e-27 
7.885404e-36 1.094442e-27 1.836154e-20 3.723683e-14 9.12817e-09 0.0002704844 0.968831 419.4704 21953.5 138965.8 115173.8 127791.9 196034.8 88212.14 46688.2 13097.75 1627.213 63.80048 0.6766826 0.001537964 6.655275e-07 5.138638e-11 6.541372e-16 1.248756e-21 3.336134e-28 
1.346435e-35 1.868763e-27 3.135237e-20 6.358197e-14 1.558637e-08 0.0004618527 1.654281 716.2467 37485.58 237212.9 188166.5 98316.53 135513 111971.3 60925.8 9999.32 956.297 36.09436 0.3548829 0.0007250213 2.643961e-07 1.553007e-11 1.391863e-16 1.842266e-22 3.491372e-29 
9.051596e-36 1.256302e-27 2.107707e-20 4.274388e-14 1.047816e-08 0.000310487 1.112114 481.5069 25200.36 159576.6 135571.4 158563.5 205908.5 93203.72 44026.57 10008.64 786.5843 19.19421 0.1523588 0.0002694554 8.330873e-08 4.033559e-12 2.862553e-17 2.851903e-23 3.884804e-30 
1.229951e-35 1.707091e-27 2.864e-20 5.808134e-14 1.423796e-08 0.0004218967 1.511165 654.2824 34242.74 216761.7 176430.7 121024.7 153875.2 125026.9 53506.06 7472.611 546.9704 12.78579 0.07116238 8.872305e-05 2.140755e-08 8.32802e-13 4.715096e-18 3.695154e-24 3.891383e-31 
1.599986e-35 2.220676e-27 3.725644e-20 7.555531e-14 1.85215e-08 0.0005488258 1.965805 851.1256 44544.92 282037.3 232652 171398.5 184834.8 97503.25 41849.72 7577.063 431.0007 7.327639 0.03467269 3.30518e-05 5.507966e-09 1.512092e-13 6.353925e-19 3.795256e-25 3.063538e-32 
1.371034e-35 1.902904e-27 3.192517e-20 6.47436e-14 1.587113e-08 0.0004702906 1.684505 729.3325 38171.08 241873.3 210667.2 224773.8 237156.5 123793.5 40141.8 5231.726 296.2071 4.600108 0.0159096 1.134769e-05 1.450805e-09 2.899931e-14 8.478448e-20 3.514598e-26 2.01255e-33 
1.923358e-35 2.669494e-27 4.478629e-20 9.08257e-14 2.226485e-08 0.0006597483 2.363111 1023.146 53548.25 339189.4 284688.1 210240.7 218024.5 144541.7 44115.6 4685.717 186.8401 2.303467 0.006854919 3.787785e-06 3.488572e-10 5.062715e-15 1.088672e-20 3.27738e-27 1.330574e-34 
2.253158e-35 3.127234e-27 5.246584e-20 1.063997e-13 2.608263e-08 0.0007728759 2.768316 1198.586 62730.97 397630.4 345423.9 301727.3 269764.2 131528.5 38844.76 4360.933 145.9167 1.285331 0.002740324 1.171832e-06 8.429269e-11 9.119764e-16 1.407546e-21 3.015491e-28 8.771798e-36 
2.142915e-35 2.974224e-27 4.989878e-20 1.011937e-13 2.480645e-08 0.0007350605 2.632867 1139.941 59662.89 378591.7 344550 357870 320415.9 161930.8 37060.92 3134.551 94.71496 0.7208097 0.001138153 3.376493e-07 1.723301e-11 1.375864e-16 1.589533e-22 2.52078e-29 5.318171e-37 
1.839958e-35 2.55374e-27 4.284429e-20 8.688735e-14 2.129941e-08 0.0006311405 2.260643 978.7815 51229.44 325485 309099.8 353769 324391.9 177024.2 38450.98 2807.505 62.52128 0.3672556 0.0004719617 1.078624e-07 3.939151e-12 2.17808e-17 1.751678e-23 1.97312e-30 3.010256e-38 
1.629951e-35 2.262264e-27 3.795418e-20 7.697031e-14 1.886836e-08 0.0005591042 2.00262 867.0665 45382.17 288298.3 272263.4 307349.4 296616.8 168975.2 37811.47 2795.96 56.97834 0.2740653 0.0002784001 5.236351e-08 1.611581e-12 7.381191e-18 4.760131e-24 4.194901e-31 4.958257e-39 
2.019922e-40 2.803518e-32 4.703483e-25 9.53857e-19 2.338268e-13 6.928716e-09 2.481753e-05 0.01074515 0.5623891 3.568885 3.207084 2.896566 2.706788 1.539733 0.3550199 0.02696933 0.0005583657 2.605098e-06 2.377241e-09 3.800076e-13 9.848614e-18 3.875597e-23 2.19092e-29 1.70271e-36 1.762701e-44 
#survey length counts 
