#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8102.001 6020.306 4774.651 5732.491 7800.116 10140.02 12874.94 24991.74 23621.48 44641 60400.3 85037.9 90848.65 108185.5 118336 98249.17 111745.7 154130.2 71970.08 109696 125486.2 103827.6 83747.3 103873.4 104497.3 101025.6 110903.4 127074.3 102507.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8144.44 4748.559 3180.284 6078.151 7687.428 11546.4 12038.42 15541.41 25029.5 46313.07 56877.78 67155.56 101488.7 130526.1 109641.7 65788.52 107547 112577.4 113302.7 91934.38 161823.3 132189.2 95210.58 95769.8 92279.17 92973.81 62075.46 143551.7 65107.19 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4321.341 4489.404 3628.263 2221.842 4419.915 5838.836 9300.956 9480.515 15686.29 26155.76 36211.48 41592.8 58666.25 78785.53 101551.7 81347.87 73860.54 79727.01 80690.36 85603.96 93607.52 88508.42 93407.93 90967.47 98339.35 130392.3 93125.27 99111.18 115650.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
9.23492e-07 8.922099e-05 0.005082056 0.1706675 3.379119 39.44659 271.5405 1103.154 2656.693 3882.549 3842.241 3535.461 3711.907 3429.25 2458.352 1543.742 925.9269 507.38 242.615 97.88838 31.96889 8.065187 1.492252 0.1923345 0.01653527 
1.289092e-06 0.0001201246 0.00659961 0.2137685 4.082356 45.96569 305.2031 1196.16 2781.376 3941.452 3849.042 3604.185 3812.16 3464.215 2439.578 1500.433 862.7674 445.1566 200.2501 76.11278 23.15105 5.335919 0.8890106 0.1027274 0.007942612 
6.647999e-07 5.964855e-05 0.00315535 0.09840914 1.809552 19.61984 125.4959 474.8591 1078.496 1579.25 1917.061 2608.521 3313.197 3031.72 2022.324 1155.858 622.6541 303.536 128.0856 45.19014 12.68995 2.686953 0.4079808 0.04259636 0.002959397 
2.988295e-06 0.0002577404 0.0131063 0.392931 6.945318 72.37907 444.7413 1611.87 3452.317 4414.52 3550.067 2215.956 1576.087 1288.956 994.6131 690.4999 402.6265 189.8201 74.09425 23.99755 6.173464 1.193253 0.1648638 0.01561833 0.000981542 
5.899774e-06 0.0004883984 0.02383701 0.6859117 11.63661 116.3967 686.5754 2390.468 4937.813 6213.306 5369.47 4389.678 3957.657 2911.883 1467.84 560.0629 217.0409 95.29034 38.38168 12.18749 2.913726 0.5119723 0.06398011 0.005479495 0.0003113138 
1.562024e-05 0.001239295 0.0579696 1.598692 25.99384 249.1892 1408.655 4699.342 9290.534 11124.29 8929.574 6489.765 5301.028 3753.609 1916.523 750.286 252.0554 73.90015 19.37389 4.805682 1.044053 0.1724188 0.01992111 0.001551461 7.958646e-05 
3.224529e-05 0.002448538 0.109619 2.893373 45.0262 413.1298 2235.44 7141.678 13554.31 15773.55 12923.55 10385.05 9018.613 6207.502 2924.524 1014.931 301.5113 79.83513 17.68514 3.197144 0.4802141 0.0598544 0.005834967 0.0004075937 1.907038e-05 
7.102368e-05 0.005155115 0.2206034 5.565771 82.79067 726.106 3755.65 11470.68 20826.95 23261.15 18503.85 14646.57 12401.99 8245.927 3783.101 1296.667 375.8345 92.43406 18.11436 2.786977 0.3373746 0.03157285 0.002236118 0.0001174465 4.423979e-06 
0.0001858657 0.01287966 0.5261967 12.67451 179.9935 1507.108 7442.064 21698.62 37595.71 39988.04 30042.82 22165.78 17546.75 10951.31 4662.528 1448.853 377.7731 85.58545 15.73126 2.241633 0.2423318 0.01936403 0.001116996 4.572357e-05 1.307635e-06 
