#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5071.565 5029.492 10429.58 13053.24 14834 15789.48 13165.25 23058.9 42518.21 60854.94 68193.02 97809.27 103972.2 110164.5 113719.8 106613.8 68909.59 138650.3 73362.62 82553.47 133445.4 110032.5 91513.94 119138.2 166324.6 158984.1 130902.3 148628 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4848.912 7653.656 8110.967 12671.31 16356.55 21668.77 16064.8 32605.28 51139.47 36834.09 100979.6 77945.3 115826 141160 130706.9 159135.3 89608.42 128415.3 96509.63 96426.87 124433.6 132206.3 119280.5 154162.6 138095.1 121303.5 193298.4 94346.44 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4668.489 5109.799 5385.943 7896.828 11499.48 13015 12833.68 15369.65 22393.95 37671.07 42574.09 65086.29 80230.66 101319.8 100243.7 93444.03 88675.25 79100.1 84417.18 81619.41 84534.62 86177.3 97278.02 94356.48 101229.1 109408.6 109131.2 94838.76 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.443962e-37 7.55586e-29 1.267652e-21 2.570773e-15 6.301948e-10 1.867382e-05 0.0668866 28.95959 1515.63 9588.32 7346.302 1478.405 5519.094 4691.442 1456.359 1184.799 392.4087 136.825 30.40078 4.081124 0.2416713 0.004531258 1.982223e-05 1.623007e-08 2.156595e-12 
5.550451e-37 7.703659e-29 1.292449e-21 2.62106e-15 6.42522e-10 1.90391e-05 0.06819496 29.52607 1545.277 9775.882 7491.889 1561.983 5661.142 4557.756 1454.406 1113.73 358.2931 117.0808 23.92327 2.818423 0.1379912 0.002018158 6.60556e-06 3.939256e-09 3.750042e-13 
8.397313e-37 1.165492e-28 1.955354e-21 3.965419e-15 9.720757e-10 2.880438e-05 0.1031726 44.67018 2337.859 14789.99 11329.04 2007.008 5877.131 4468.712 1472.915 1057.581 330.9755 101.0872 18.90535 1.936165 0.07790613 0.0008856839 2.163834e-06 9.396394e-10 6.418506e-14 
1.193898e-36 1.657052e-28 2.780048e-21 5.637882e-15 1.38206e-09 4.095298e-05 0.1466869 63.51037 3323.88 21027.86 16111.85 2986.176 8585.027 6076.182 1561.461 936.7921 284.1274 80.69621 13.74596 1.214626 0.03982511 0.0003505436 6.387629e-07 2.019959e-10 9.907158e-15 
1.81078e-36 2.513243e-28 4.216486e-21 8.55095e-15 2.096165e-09 6.211319e-05 0.2224793 96.32588 5041.313 31892.88 24442.29 4622.168 12657.69 8426.33 2292.335 1259.04 291.1268 68.55407 10.5143 0.7958564 0.02111006 0.0001431219 1.942084e-07 4.475552e-11 1.578149e-15 
1.959999e-36 2.720349e-28 4.563951e-21 9.2556e-15 2.268901e-09 6.72317e-05 0.240813 104.2637 5456.748 34521.16 26491.97 6283.586 19119.7 11927.73 3251.667 1648.682 370.2246 70.78368 8.109718 0.5037912 0.01072167 5.574184e-05 5.619654e-08 9.434657e-12 2.394333e-16 
1.443396e-36 2.003338e-28 3.361015e-21 6.816071e-15 1.67088e-09 4.951122e-05 0.1773411 76.78259 4018.495 25422.49 19561 6392.521 21223.82 12648.13 4564.341 2280.818 483.9987 83.82691 7.751463 0.3446683 0.005510973 2.171999e-05 1.62306e-08 1.983812e-12 3.624143e-17 
2.983696e-36 4.141173e-28 6.947676e-21 1.408975e-14 3.453936e-09 0.0001023464 0.3665883 158.7201 8306.776 52551.3 40287.2 7283.37 15302.41 8878.513 4474.232 2264.886 568.2165 94.7094 7.563659 0.2566761 0.002843855 7.927782e-06 4.300047e-09 3.811791e-13 5.011498e-18 
4.446399e-36 6.171309e-28 1.035365e-20 2.0997e-14 5.147166e-09 0.0001525199 0.5463016 236.5298 12379.03 78314.05 60137.18 13704.06 32285.19 16204.87 3853.009 1678.03 528.5637 95.94917 7.583119 0.2120506 0.00171735 3.259719e-06 1.206281e-09 7.486839e-14 6.993049e-19 
7.072482e-36 9.816139e-28 1.646861e-20 3.339801e-14 8.187129e-09 0.0002425996 0.8689523 376.2263 19690.19 124567.3 95693.92 21952.73 47920.86 23012.87 7130.307 2475.063 419.1221 74.1068 6.320952 0.1651474 0.001071464 1.465025e-06 3.696703e-10 1.543995e-14 9.821921e-20 
7.001788e-36 9.71802e-28 1.630399e-20 3.306417e-14 8.105293e-09 0.0002401747 0.8602665 372.4657 19493.37 123324 95121.57 31288.65 75592.45 33840.34 10242 3402.342 593.1964 65.25403 4.244796 0.1068987 0.0006136827 6.632997e-07 1.218491e-10 3.532218e-15 1.525202e-20 
1.195272e-35 1.658959e-27 2.783247e-20 5.644369e-14 1.383651e-08 0.000410001 1.468557 635.8344 33277.04 210524.4 161975.4 39936.81 77220.42 34879.6 15511.42 4903.325 805.0324 81.13866 3.637036 0.06386943 0.000309124 2.812923e-07 4.077802e-11 8.801214e-16 2.715171e-21 
1.425117e-35 1.977968e-27 3.318452e-20 6.729753e-14 1.64972e-08 0.0004888422 1.750953 758.1022 39676.06 251011.9 193907.1 63269.89 128209.4 50395.15 15601.5 5013.302 1002.863 93.46922 3.52489 0.04317 0.0001399873 9.584311e-08 1.102668e-11 1.864937e-16 4.368397e-22 
2.023973e-35 2.809141e-27 4.712917e-20 9.557701e-14 2.342958e-08 0.0006942612 2.486731 1076.669 56348.56 356492.6 275433.1 85183.03 154830.1 61319.63 24235.66 6269.362 985.6166 97.17525 3.451967 0.03368276 7.661225e-05 3.473753e-08 2.764615e-12 3.435601e-17 6.087667e-23 
1.769952e-35 2.456576e-27 4.121416e-20 8.358149e-14 2.048902e-08 0.0006071271 2.17463 941.5399 49276.47 311765.9 243104.7 113118.5 214371.1 78092.03 27811.01 7333.502 1146.767 87.40081 2.783436 0.0242311 4.334895e-05 1.404341e-08 7.544471e-13 6.267116e-18 7.611855e-24 
1.36145e-35 1.889602e-27 3.1702e-20 6.429101e-14 1.576019e-08 0.0004670031 1.672729 724.234 37903.55 239821.8 188262.7 102994.1 185828.2 74960.89 35448.52 8373.811 1202.29 85.34826 2.151746 0.01507664 2.238132e-05 5.701915e-09 2.254412e-13 1.313265e-18 1.086751e-24 
1.560378e-35 2.165702e-27 3.633414e-20 7.36849e-14 1.806299e-08 0.0005352393 1.91714 830.0555 43441.83 274859.5 214746.6 92708.55 145045.7 61062.74 31583.53 8680.72 1322.313 81.78181 1.756146 0.009602191 1.080321e-05 2.133666e-09 6.532145e-14 2.867369e-19 1.730665e-25 
1.569917e-35 2.178941e-27 3.655625e-20 7.413534e-14 1.817341e-08 0.0005385113 1.92886 835.1297 43707.41 276556.3 217616.2 109027.8 160279.9 56704.25 23748.21 6803.234 1138.544 72.104 1.327283 0.005797701 4.977345e-06 7.257075e-10 1.638667e-14 5.36363e-20 2.422097e-26 
1.661192e-35 2.305625e-27 3.868164e-20 7.844559e-14 1.923001e-08 0.0005698205 2.041004 883.6844 46248.6 292649.5 231196.5 118730.3 160724.9 58834.76 23990.18 5403.608 821.6879 52.81771 0.9191066 0.003358762 2.234982e-06 2.443257e-10 4.046236e-15 9.586834e-21 3.127394e-27 
1.630362e-35 2.262835e-27 3.796375e-20 7.698972e-14 1.887312e-08 0.0005592452 2.003125 867.2841 45390.31 287243.9 228733.5 129201.4 162696.8 57574.92 22259.34 4787.851 591.829 31.77996 0.502641 0.001616094 8.801818e-07 7.417553e-11 9.15175e-16 1.587381e-21 3.749524e-28 
1.879858e-35 2.609119e-27 4.377339e-20 8.877156e-14 2.17613e-08 0.0006448272 2.309666 1000.006 52336.48 331215.6 264017 140055.1 159844.9 58344.77 21901.47 4356.335 477.1286 20.37876 0.2534269 0.0006733214 3.035194e-07 2.052574e-11 1.959483e-16 2.552393e-22 4.436826e-29 
2.004476e-35 2.782081e-27 4.667517e-20 9.465631e-14 2.320388e-08 0.0006875734 2.462776 1066.297 55806.01 353225.3 284669.4 168062.5 178119.5 59987.71 20514.51 3926.57 381.6692 13.44049 0.1277232 0.0002544634 8.820279e-08 4.666915e-12 3.478982e-17 3.492149e-23 4.600127e-30 
2.218434e-35 3.079041e-27 5.165729e-20 1.0476e-13 2.568067e-08 0.0007609652 2.725654 1180.114 61762.88 390979.6 317173.8 189417.6 185525.4 64725.32 20675.66 3469.716 297.9573 8.788346 0.06512626 9.634639e-05 2.431621e-08 9.427383e-13 5.225887e-18 3.942651e-24 3.917249e-31 
2.472224e-35 3.431284e-27 5.75669e-20 1.167445e-13 2.861855e-08 0.0008480198 3.037469 1315.119 68828.79 435796.1 357234.5 223639.7 202761.9 69269.79 20914.31 3278.984 237.4507 5.72612 0.03349982 3.742839e-05 6.912981e-09 1.928091e-13 7.651293e-19 4.147643e-25 2.983425e-32 
2.842187e-35 3.944768e-27 6.618167e-20 1.342151e-13 3.290125e-08 0.0009749242 3.49202 1511.924 79129.15 501108 413619.2 256584.1 214071.8 72012.48 20053.23 2874.405 180.825 3.506451 0.0158384 1.340246e-05 1.835929e-09 3.72745e-14 1.0627e-19 4.106285e-26 2.097973e-33 
3.013011e-35 4.181861e-27 7.015939e-20 1.422818e-13 3.487872e-08 0.00103352 3.701901 1602.796 83885.69 531450.6 447188.2 305562.8 238229.8 76895.58 19592.32 2529.894 136.0582 2.143908 0.007458701 4.711285e-06 4.757778e-10 7.065585e-15 1.461444e-20 4.064852e-27 1.485268e-34 
2.835697e-35 3.93576e-27 6.603054e-20 1.339086e-13 3.282612e-08 0.000972698 3.484046 1508.472 78950.05 500495.2 432347.1 330433.7 246093 82312.91 19422.7 2211.974 100.0724 1.266846 0.00340696 1.612865e-06 1.195271e-10 1.288565e-15 1.92575e-21 3.859913e-28 1.013761e-35 
2.777959e-35 3.855623e-27 6.468608e-20 1.311821e-13 3.215774e-08 0.0009528927 3.413107 1477.759 77343.56 490568.5 430012.4 330481.6 235742 84414.42 19415.91 2021.431 76.07609 0.7623459 0.001571606 5.575987e-07 3.046215e-11 2.390826e-16 2.578609e-22 3.71012e-29 6.975206e-37 
#survey length counts 
7.22328e-37 1.002544e-28 1.681975e-21 3.411012e-15 8.361693e-10 2.477723e-05 0.08874799 38.42482 2011.002 12722.19 9747.159 1948.696 7234.06 6148.627 1904.137 1545.364 505.1144 172.9758 37.43481 4.879267 0.2782625 0.005008656 2.108802e-05 1.667691e-08 2.147238e-12 
1.057041e-36 1.467104e-28 2.461371e-21 4.991611e-15 1.223635e-09 3.625853e-05 0.1298722 56.23017 2942.863 18617.41 14257.95 2449.097 7369.656 5929.776 1894.148 1449.19 460.6729 148.2282 29.54967 3.378075 0.1599655 0.002257602 7.135696e-06 4.123201e-09 3.816806e-13 
