#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8731.795 12151.49 13697.76 19496.5 24343.2 24905.54 21220.21 32000.95 33961.78 49830.56 68694.92 81293.96 123983.4 124020.5 90309.98 69233.32 113721.6 122762.3 110222.7 73055.88 92798.66 100753.4 119613.1 107115.1 114637 139460.1 104163.5 130296.6 146335.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8514.817 7905.845 9831.113 12471.96 15732.33 19039.49 25551.7 27773.47 41621.13 50562.47 57887.41 121272.4 127277.1 146566.4 95726.94 104103.6 91015.81 116946.4 80768.02 130489.1 102089.4 139258.9 204523 113679 162091.6 166372.2 136616 134996.1 102741.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7748.43 7078.7 7159.597 9195.335 10887.57 13755.06 16248.85 19809.61 25165.12 35673.17 47218.82 54331.55 84465.18 97337.96 104438.8 88553.96 80173.88 87172.16 70935.58 78392.17 79754.96 78442 85768.18 91111.43 107694.2 118987.3 108504.4 105664 94459.06 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.020818e-37 2.804763e-29 4.705571e-22 9.542804e-16 2.339306e-10 6.931792e-06 0.02482855 10.74991 562.6072 3559.257 2743.649 1426.97 7636.515 6446.659 4420.464 4270.564 1741.81 645.5626 134.3629 15.42098 0.7274705 0.01030433 3.29149e-05 1.929345e-08 1.815454e-12 
2.399722e-37 3.330656e-29 5.587867e-22 1.133208e-15 2.777927e-10 8.231504e-06 0.02948391 12.76552 668.0962 4226.623 3258.38 1625.242 8100.328 6503.578 4541.345 4018.008 1560.916 525.1379 98.13857 9.668151 0.3697281 0.004025379 9.525902e-06 4.042211e-09 2.715232e-13 
4.406127e-37 6.115413e-29 1.025987e-21 2.080682e-15 5.100547e-10 1.511385e-05 0.05413536 23.43874 1226.69 7760.463 5966.566 2067.222 8691.227 6635.402 4751.636 3853.284 1441.557 437.9399 72.15935 6.004922 0.1847223 0.001539701 2.691675e-06 8.258994e-10 3.962013e-14 
4.694381e-37 6.515491e-29 1.093109e-21 2.216803e-15 5.434231e-10 1.610262e-05 0.05767696 24.97213 1306.942 8268.237 6381.846 3195.526 13946.39 9738.753 5125.081 3617.347 1284.935 350.3342 50.47121 3.480066 0.08475482 0.0005373803 6.928538e-07 1.536375e-10 5.262991e-15 
8.150694e-37 1.131263e-28 1.897928e-21 3.848959e-15 9.43527e-10 2.795843e-05 0.1001425 43.35827 2269.199 14355.76 11041.58 3633.643 13045.13 9155.336 7443.231 4766.165 1226.832 272.4929 33.78102 1.909511 0.03625205 0.0001727372 1.634388e-07 2.617131e-11 6.405057e-16 
1.17807e-36 1.635083e-28 2.743191e-21 5.563136e-15 1.363737e-09 4.041003e-05 0.1447421 62.66835 3279.812 20749.36 15982.3 5866.569 20334.07 12724.26 7150.652 4325.229 1429.578 266.9915 23.43416 1.031348 0.01508379 5.34494e-05 3.679054e-08 4.234284e-12 7.39314e-17 
1.313175e-36 1.822601e-28 3.057791e-21 6.201139e-15 1.520136e-09 4.504442e-05 0.1613418 69.85542 3655.955 23129.17 17860.19 7763.686 26249.08 15965.29 10462.18 5322.503 1234.924 221.7833 18.41634 0.57124 0.005921249 1.530966e-05 7.609241e-09 6.255241e-13 7.755276e-18 
2.044076e-36 2.837043e-28 4.759728e-21 9.652633e-15 2.366229e-09 7.01157e-05 0.251143 108.7363 5690.823 36002.46 27731.58 9091.885 25954.9 15775.15 12521.15 5989.441 1369.738 184.6994 11.7915 0.3129525 0.002332646 4.084314e-06 1.415741e-09 8.224968e-14 7.204276e-19 
3.544992e-36 4.920215e-28 8.254682e-21 1.674033e-14 4.103695e-09 0.0001216 0.4355513 188.5787 9869.458 62438.27 48084.39 14579.36 37119.34 20062.87 12289.68 5509.351 1363.468 169.5762 8.548788 0.1631208 0.0009293516 1.176964e-06 2.759747e-10 1.083747e-14 6.543055e-20 
5.140662e-36 7.1349e-28 1.197028e-20 2.427548e-14 5.950848e-09 0.0001763345 0.6316015 273.4616 14311.89 90543.79 69880.04 24145.55 59588.49 30046.55 16811.02 6168.229 1154.567 131.4791 6.127512 0.09121839 0.0003648778 3.286579e-07 5.515684e-11 1.500775e-15 6.129084e-21 
6.305509e-36 8.75163e-28 1.468268e-20 2.977617e-14 7.299278e-09 0.000216291 0.774719 335.4266 17554.89 111062 85958.86 34004.18 80746.75 40536.82 25214.32 8122.164 1238.041 103.6715 3.747821 0.04714433 0.0001462058 9.271171e-08 1.069976e-11 2.028897e-16 5.801649e-22 
7.152688e-36 9.927459e-28 1.665537e-20 3.377676e-14 8.279975e-09 0.0002453508 0.8788067 380.493 19913.49 125985.6 97762.31 41959.37 93752.15 47663.24 32137.68 9722.151 1449.688 97.87697 2.504951 0.0223731 5.300929e-05 2.560396e-08 2.128377e-12 2.790863e-17 5.463756e-23 
1.428402e-35 1.982528e-27 3.326102e-20 6.745268e-14 1.653523e-08 0.0004899691 1.75499 759.8499 39767.53 251590.7 194214.6 56524.54 100893.3 51331.45 34973.81 10000.45 1474.069 89.91701 1.890783 0.01188488 1.89817e-05 6.46646e-09 3.932127e-13 3.759007e-18 5.238492e-24 
1.57202e-35 2.181861e-27 3.660524e-20 7.423469e-14 1.819776e-08 0.0005392329 1.931445 836.2488 43765.95 276902.7 216099 103957.9 199299.8 80303.54 36915.64 9623.744 1349.457 75.30851 1.402338 0.007088109 8.134778e-06 1.858112e-09 7.583286e-14 5.020839e-19 4.970117e-25 
1.276624e-35 1.77187e-27 2.972679e-20 6.028534e-14 1.477824e-08 0.0004379063 1.568509 679.1103 35541.96 224886.6 177546.6 114424.9 214959.9 107117.4 64702.31 12590.96 1175.28 55.07533 0.8928956 0.003790628 3.446818e-06 5.803027e-10 1.641128e-14 7.292049e-20 4.836487e-26 
9.537276e-36 1.323711e-27 2.2208e-20 4.503737e-14 1.104038e-08 0.0003271467 1.171786 507.343 26552.35 168017.6 133791.4 97225.31 172428.9 100896 66534.25 14629.38 1494.673 48.87707 0.5477712 0.001836519 1.337191e-06 1.753154e-10 3.720473e-15 1.193445e-20 5.527587e-27 
1.315659e-35 1.826047e-27 3.063573e-20 6.212865e-14 1.523011e-08 0.0004512959 1.616469 699.8751 36628.71 231762.1 181875.2 84259.55 126730 79140.03 51084.98 12114.94 1342.263 45.72935 0.4290413 0.0009706132 4.955817e-07 4.868722e-11 7.841716e-16 1.888395e-21 6.454725e-28 
1.222238e-35 1.696386e-27 2.846039e-20 5.77171e-14 1.414867e-08 0.0004192509 1.501689 650.1793 34027.87 215339.5 172256.9 115695.2 166848.7 73669.49 36279.07 8438.054 924.1839 32.33581 0.3002662 0.0005945812 2.232334e-07 1.482602e-11 1.648147e-16 2.850629e-22 7.140402e-29 
1.331781e-35 1.848424e-27 3.101114e-20 6.288997e-14 1.541674e-08 0.0004568261 1.636277 708.4513 37077.62 234646.8 187654.5 115361.6 154240.5 85771.69 40763.54 6418.602 536.7106 17.23464 0.1504127 0.0002754398 9.006328e-08 4.750776e-12 3.821301e-17 4.531627e-23 7.72808e-30 
1.350443e-35 1.874326e-27 3.14457e-20 6.377125e-14 1.563277e-08 0.0004632276 1.659206 718.3789 37597.25 237968.1 192433 130625.3 161614.2 81540.02 35541.2 5928.833 403.4451 8.802222 0.06020605 9.438722e-05 2.657114e-08 1.182622e-12 7.742544e-18 7.132302e-24 8.99399e-31 
1.613824e-35 2.239881e-27 3.757866e-20 7.620876e-14 1.868168e-08 0.0005535724 1.982806 858.4867 44930 284391.1 229656.4 140167.9 158458.4 82838.08 32224.8 4544.524 276.1534 5.143202 0.02487 2.736449e-05 5.894668e-09 2.097775e-13 1.105628e-18 8.136749e-25 8.079917e-32 
1.710374e-35 2.373887e-27 3.982687e-20 8.07681e-14 1.979935e-08 0.0005866909 2.101431 909.8473 47618.18 301481.7 247676.2 174015.4 182969.3 85319.77 29302.64 3826.283 195.1207 2.967018 0.01161822 9.455709e-06 1.403903e-09 3.493837e-14 1.347663e-19 7.497266e-26 5.706888e-33 
1.965793e-35 2.728391e-27 4.577441e-20 9.282959e-14 2.275608e-08 0.0006743043 2.415248 1045.719 54729.36 346549.5 285733.7 191827.4 189018.5 93458.9 28341.98 3017.502 127.2233 1.579341 0.004815909 3.00672e-06 3.338729e-10 5.932335e-15 1.58092e-20 6.065919e-27 3.244837e-34 
2.192491e-35 3.043032e-27 5.105318e-20 1.035348e-13 2.538034e-08 0.000752066 2.693778 1166.313 61041.13 386626.5 323022.7 227136 207200.3 95027.27 26097.04 2574.153 88.52495 0.8459642 0.001984391 9.37624e-07 7.739158e-11 1.013293e-15 1.967179e-21 5.396504e-28 2.024041e-35 
2.598724e-35 3.606858e-27 6.051252e-20 1.227182e-13 3.008292e-08 0.0008914118 3.192892 1382.413 72351.47 458379.4 385863.8 266038.8 227608.5 103237 24998.72 2131.695 62.69705 0.4887448 0.0008663721 3.010904e-07 1.82411e-11 1.744879e-16 2.459142e-22 4.877385e-29 1.318433e-36 
2.966757e-35 4.117664e-27 6.908235e-20 1.400976e-13 3.434328e-08 0.001017654 3.645072 1578.191 82598.74 523534.3 447897.5 321408.4 256328.8 108129.9 23178.18 1727.514 41.68097 0.2602909 0.0003618152 9.470897e-08 4.172502e-12 2.863497e-17 2.892635e-23 4.115901e-30 7.976865e-38 
2.530928e-35 3.512762e-27 5.893386e-20 1.195167e-13 2.929811e-08 0.0008681566 3.109596 1346.349 70466.59 447233.6 404266.8 369234.3 287673.6 117735.1 22104 1400.659 27.80433 0.1379849 0.0001473623 2.915811e-08 9.573562e-13 4.806182e-18 3.490789e-24 3.534187e-31 4.85593e-39 
2.399835e-35 3.330813e-27 5.588129e-20 1.133261e-13 2.778057e-08 0.0008231891 2.948529 1276.613 66816.19 423901.7 376172.8 314979.2 265849.2 123843 22532.09 1297.163 22.32201 0.09372801 8.35952e-05 1.363722e-08 3.656933e-13 1.493405e-18 8.798006e-25 7.191668e-32 7.92839e-40 
2.467544e-35 3.424788e-27 5.745792e-20 1.165235e-13 2.856437e-08 0.0008464144 3.031719 1312.631 68701.13 435788.7 383626.1 305914.1 248699.1 112208 22191.56 1385.459 23.12198 0.08814193 6.93469e-05 9.880392e-09 2.306459e-13 8.179192e-19 4.174336e-25 2.952414e-32 2.815733e-40 
#survey length counts 
