#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8713.491 8588.328 5773.655 9915.015 10766.7 12900.77 19510.25 26060.66 65900.85 74765.79 116908.7 93935.83 82457.88 208604.9 117309.1 142768.4 138115.8 146407.3 94280.85 112089 111241.7 127932.5 199336.6 187717.2 158417.9 199438.2 176220.9 102358.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4804.854 6509.272 6346.512 8955.014 9455.46 16507.11 15234.2 22276.37 42727.33 56625.39 52440.43 88669.77 168171.4 142336.4 115682.6 96723.07 86539.34 105494.2 85173.74 109589.9 112958.8 118835.8 166169.1 129763.2 126262.3 158531.9 140709.9 130527.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5024.059 5423.256 5873.307 4845.36 5727.936 9351.549 10900.47 10708.24 19646.09 34920.79 48473.17 60813.79 75746.72 103827 103840.8 87826.53 90005.7 84746.85 84229.71 80941.29 80086.05 95052.98 96314.51 98861.18 106538.1 114758.4 114312.8 108365.3 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.503705e-35 2.693682e-28 3.030974e-22 7.840845e-17 4.663244e-12 6.376144e-08 0.0002004346 0.1448545 24.06778 919.3584 8073.805 16301.25 7586.167 1327.931 3198.186 4474.031 1622.654 745.5328 547.0121 194.1158 77.70687 22.85269 4.934582 0.6596205 0.04506293 
5.507509e-35 2.695544e-28 3.033069e-22 7.846263e-17 4.666466e-12 6.38055e-08 0.0002005731 0.1449546 24.08442 919.9937 8079.385 16312.51 7590.766 1311.759 3096.023 4329.641 1561.749 690.939 502.9169 177.3694 70.1111 20.088 4.196194 0.5434375 0.0360581 
7.247647e-35 3.547221e-28 3.991389e-22 1.032535e-16 6.140871e-12 8.396531e-08 0.0002639457 0.1907541 31.69406 1210.672 10632.13 21466.52 9983.522 1577.422 3165.549 4418.365 1588.471 686.1336 495.5475 170.834 65.90376 18.65355 3.809929 0.4774079 0.03064181 
5.290012e-35 2.589094e-28 2.91329e-22 7.536407e-17 4.482183e-12 6.128576e-08 0.0001926523 0.1392302 23.1333 883.6623 7760.322 15668.36 7297.123 1422.614 3967.021 5553.026 1948.909 692.5137 477.4187 161.9553 61.11036 16.86451 3.361312 0.4119175 0.0256681 
7.895008e-35 3.864059e-28 4.347901e-22 1.124761e-16 6.689375e-12 9.146512e-08 0.0002875214 0.2077923 34.52499 1318.81 11581.79 23383.88 10871.72 1624.484 2875.316 4009.737 1488.213 788.6138 582.0466 177.5358 58.74666 15.65561 3.032783 0.3614161 0.02196431 
1.309309e-34 6.40816e-28 7.210564e-22 1.865305e-16 1.109367e-11 1.516858e-07 0.0004768258 0.344603 57.25627 2187.116 19207.25 38779.83 18026.88 2620.041 4316.337 6003.108 2078.24 647.191 437.5573 167.5726 68.40068 16.79702 2.913937 0.3318316 0.01957385 
1.278416e-34 6.25696e-28 7.040431e-22 1.821293e-16 1.083191e-11 1.481068e-07 0.0004655751 0.3364721 55.90531 2135.511 18754.06 37864.98 17619.64 3038.934 7150.039 9987.573 3434.954 993.3234 631.4076 180.073 56.37554 16.38637 3.183953 0.3359461 0.0183817 
1.325402e-34 6.486923e-28 7.299189e-22 1.888231e-16 1.123002e-11 1.535502e-07 0.0004826864 0.3488385 57.96001 2213.998 19443.33 39256.6 18262.86 3034.961 6706.644 9370.873 3359.36 1418.589 993.5327 272.6889 73.82952 16.26205 2.794081 0.3264939 0.01807875 
