#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6082.929 8155.015 7419.245 7184.483 12218.21 18023.07 13056.02 24310.36 51611.84 52512.84 92712.35 99436.36 94174.1 152378 165414.4 73738.04 90661.01 129447.8 128087.3 118484.5 128636.7 114903.8 152588.6 122434.3 168820.2 246740.7 141135.2 120727.8 159501.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5468.773 9846.468 5314.224 9121.404 12889.28 10772.33 14595.42 26935.89 31691.54 51080.33 57549.92 120889.7 129236.9 94241.01 83760.51 115281.1 109403.8 95902.89 93157.43 127576.2 99184.28 122466.9 79822.55 122451.2 164994.6 150116.6 144077.9 136958.3 129036.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5018.477 5361.677 6253.582 5422.533 6303.219 9835.339 12112.12 11992.26 19265.48 31657.9 45555.8 57442.01 71155.55 105998.9 115350.7 94433.94 83930.4 86373.23 85535.02 78931.81 84108.7 85212.7 88378.08 104975.9 107579 138871.5 124328.2 113511.1 181884.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.480413e-35 2.682282e-28 3.018147e-22 7.807661e-17 4.643508e-12 6.349158e-08 0.0001995863 0.1442415 23.96592 915.4675 8039.635 16232.26 7554.18 1325.489 3204.057 4482.327 1624.356 742.2626 544.2726 193.7139 77.7665 22.84858 4.904151 0.6500802 0.04419248 
5.501363e-35 2.692536e-28 3.029685e-22 7.837508e-17 4.661259e-12 6.37343e-08 0.0002003493 0.1447929 24.05754 918.9671 8070.369 16294.31 7582.632 1319.237 3147.176 4401.785 1589.561 708.8208 516.5132 181.6168 71.64213 20.57828 4.303251 0.554991 0.03656163 
7.201982e-35 3.524871e-28 3.966241e-22 1.026029e-16 6.102179e-12 8.343628e-08 0.0002622827 0.1895522 31.49437 1203.044 10565.14 21331.26 9920.554 1565.762 3135.093 4375.917 1575.957 689.3843 499.4685 172.9852 66.98203 18.92112 3.863033 0.4845796 0.03102893 
5.268502e-35 2.578567e-28 2.901444e-22 7.505762e-17 4.463958e-12 6.103656e-08 0.0001918689 0.1386641 23.03924 880.0692 7728.767 15604.66 7267.832 1426.93 4012.575 5617.222 1971.68 701.4175 484.1755 165.5121 63.0329 17.48331 3.491429 0.4275687 0.02664507 
7.903253e-35 3.868095e-28 4.352442e-22 1.125936e-16 6.696361e-12 9.156064e-08 0.0002878217 0.2080093 34.56104 1320.187 11593.89 23408.3 10883.2 1629.588 2899.135 4043.478 1504.302 807.9798 597.6588 182.4613 60.57651 16.27965 3.181587 0.3806879 0.02315136 
1.310419e-34 6.413592e-28 7.216676e-22 1.866886e-16 1.110307e-11 1.518144e-07 0.0004772299 0.3448951 57.30481 2188.97 19223.53 38812.7 18042.01 2618.17 4295.01 5973.12 2068.689 646.9775 438.5564 169.4328 69.6705 17.15434 2.994878 0.344139 0.02042341 
1.274005e-34 6.235372e-28 7.01614e-22 1.815009e-16 1.079454e-11 1.475958e-07 0.0004639687 0.3353112 55.71243 2128.143 18689.35 37734.34 17558.92 3030.438 7137.518 9970.117 3427.789 987.4561 627.0065 179.2233 56.46138 16.55747 3.238979 0.343688 0.01895424 
1.343723e-34 6.576594e-28 7.400089e-22 1.914333e-16 1.138526e-11 1.556728e-07 0.0004893588 0.3536606 58.76122 2244.603 19712.1 39799.26 18515.57 3083.686 6840.707 9558.72 3428.451 1453.247 1018.427 279.0655 75.38726 16.65774 2.886903 0.3402091 0.01896047 
