#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6028.596 8046.332 10575.6 8435.662 11761.98 13546.76 12734.52 24237.56 38872.57 43845.85 78161.73 78451.86 102499.7 133576.3 178427.7 123842.1 120790.9 88137.35 177370.3 177619.3 135175.8 91162.35 120855.8 119312.2 184765.9 239431.2 159546.3 145300.6 188293.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5724.026 6991.22 7040.654 8561.765 8412.549 14776.86 13631.12 22703.58 25289.82 80078.79 88106.24 77224.89 131575.7 147713.8 90260.65 92962.36 112414.2 77937.22 91038.41 102439.1 123808.1 129451.1 143588.8 143207.2 192138.5 105259.2 166789.5 133817.9 123093.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5176.315 5450.567 6257.22 5328.937 5371.794 10166.88 10671.19 11054.44 18644.81 33171.37 46942.46 56325.8 79351.13 105953.2 100618.7 90424.01 88547.13 90148.61 80129.89 88949.94 89752.11 95414.33 94474.1 104702.8 109013.4 120282.4 111800.7 100710.5 83919.74 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.487218e-35 2.685613e-28 3.021895e-22 7.817356e-17 4.649274e-12 6.357043e-08 0.0001998342 0.1444206 23.99569 916.6043 8049.619 16252.42 7563.621 1328.736 3217.806 4501.517 1629.362 738.4451 540.2464 191.2406 76.20449 22.2134 4.743217 0.6291786 0.04297587 
5.462115e-35 2.673327e-28 3.00807e-22 7.781592e-17 4.628004e-12 6.32796e-08 0.00019892 0.1437599 23.88591 912.4109 8012.793 16178.06 7528.417 1306.701 3105.641 4343.536 1568.715 700.0888 509.8884 178.368 69.89141 19.93459 4.131505 0.5292864 0.03481848 
7.180621e-35 3.514416e-28 3.954478e-22 1.022986e-16 6.084081e-12 8.318881e-08 0.0002615048 0.18899 31.40096 1199.476 10533.8 21268 9891.417 1568.708 3172.145 4428.157 1594.57 696.8968 504.8628 174.9388 67.66724 19.0029 3.847439 0.4783334 0.03040485 
5.300677e-35 2.594314e-28 2.919163e-22 7.5516e-17 4.491219e-12 6.140931e-08 0.0001930407 0.1395109 23.17994 885.4437 7775.967 15699.96 7312.319 1438.361 4053.673 5675.044 1994.686 718.3172 497.3568 169.9539 64.70214 17.93945 3.569109 0.4336738 0.02678876 
7.882735e-35 3.858052e-28 4.341142e-22 1.123013e-16 6.678976e-12 9.132293e-08 0.0002870744 0.2074693 34.47132 1316.76 11563.79 23347.53 10854.77 1620.765 2863.561 3993.477 1485.713 798.0722 590.7686 181.4952 60.74471 16.33644 3.190459 0.3806729 0.02300518 
1.326279e-34 6.491215e-28 7.304019e-22 1.889481e-16 1.123745e-11 1.536518e-07 0.0004830058 0.3490693 57.99836 2215.463 19456.19 39282.44 18260.36 2649.601 4345.426 6043.128 2091.683 650.0825 439.8273 169.9595 70.01869 17.3516 3.047977 0.350425 0.02075019 
1.269141e-34 6.211567e-28 6.989354e-22 1.80808e-16 1.075333e-11 1.470323e-07 0.0004621974 0.3340311 55.49973 2120.018 18618 37590.26 17490.89 2992.351 6948.332 9704.27 3334.539 954.5149 604.5779 172.2403 53.99457 15.83942 3.111021 0.3321555 0.01837409 
1.356663e-34 6.639926e-28 7.471351e-22 1.932768e-16 1.149489e-11 1.571719e-07 0.0004940713 0.3570664 59.32708 2266.218 19901.93 40182.52 18694.02 3117.352 6930.824 9684.402 3466.259 1446.403 1010.015 275.934 74.11335 16.30485 2.816784 0.3326557 0.01862899 
