#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5978.03 10624.41 9623.574 9915.657 16120.71 18553.54 10298.7 17533.36 43659.76 29864.68 31515.99 65271.75 63936.68 76594.28 54270.83 42602.69 48704.24 58061.97 65429.88 44485.14 39650.68 61159.14 64182.53 80198.27 89768.25 67242.68 46416.21 98471.75 111988.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4004.146 4129.157 6380.791 7991.337 8748.017 9349.534 11926.77 7857.742 14720.6 23029.6 13417.04 20540.12 46140.11 35865.7 47561.23 26645.86 36138.33 33087.23 24295.33 27462.79 23936.56 43996.95 33950.48 41927.98 39683.65 45268.46 35438.95 43581.73 40686.53 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3439.408 3259.125 3732.721 4751.605 5831.986 8507.738 9336.706 7711.112 8251.149 16474.06 22991.87 19116.21 30931.83 50705.65 44692.93 39328.53 27380.66 35855.28 30562.82 31178.19 33559.6 34634.89 43971.47 39978.65 44884.59 48328.1 43388.09 40664.12 75917.32 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.807454e-36 3.821208e-29 4.299684e-23 1.112288e-17 6.615191e-13 9.045078e-09 2.843328e-05 0.02054879 3.414211 130.4185 1145.335 2312.626 1094.761 682.4713 3471.22 4893.948 1952.734 1451.916 1156.282 449.2128 197.0408 61.07992 13.86105 1.943786 0.1405108 
8.073771e-36 3.951551e-29 4.446349e-23 1.150228e-17 6.840839e-13 9.353611e-09 2.940316e-05 0.02124973 3.530672 134.8671 1184.403 2391.507 1131.648 693.6338 3515.601 4954.85 1953.12 1383.983 1090.825 409.3811 173.4935 52.5841 11.62956 1.579438 0.1097356 
1.224748e-35 5.994292e-29 6.744874e-23 1.744835e-17 1.037719e-12 1.418893e-08 4.460302e-05 0.0322347 5.355841 204.5862 1796.676 3627.691 1705.454 754.8175 3516.779 4953.359 1936.794 1326.849 1036.309 374.5441 151.8477 44.21671 9.413162 1.240511 0.08347648 
1.514206e-35 7.41099e-29 8.338965e-23 2.157211e-17 1.282974e-12 1.754236e-08 5.514455e-05 0.03985308 6.621646 252.9384 2221.305 4485.124 2115.466 1117.627 5473.992 7699.791 2825.521 1400.51 1040.766 366.504 143.5052 39.97664 8.072259 1.017153 0.06605776 
2.194603e-35 1.074106e-28 1.208601e-22 3.126537e-17 1.859469e-12 2.542487e-08 7.992331e-05 0.05776075 9.59703 366.5942 3219.431 6500.387 3055.492 1339.835 6223.904 8757.183 3288.183 1856.859 1377.217 402.357 125.0987 32.76933 6.288601 0.7495499 0.04630802 
2.676992e-35 1.310202e-28 1.47426e-22 3.813772e-17 2.268193e-12 3.101344e-08 9.749102e-05 0.07045697 11.70652 447.1742 3927.084 7929.303 3736.911 1894.66 9181.567 12911.33 4694.178 2189.918 1585.121 491.2785 158.1682 34.74213 5.4391 0.5952434 0.03472025 
2.091792e-35 1.023787e-28 1.151982e-22 2.980068e-17 1.772358e-12 2.423379e-08 7.617913e-05 0.05505482 9.147436 349.4203 3068.61 6196.113 2941.313 2046.335 10630.13 14959.77 5534.886 2877.802 2098.84 589.2135 166.8333 37.27044 5.556706 0.5046636 0.02539599 
1.684678e-35 8.245334e-29 9.277781e-23 2.400074e-17 1.427414e-12 1.951731e-08 6.135283e-05 0.04433982 7.367124 281.4146 2471.384 4990.186 2367.256 1605.405 8300.956 11697.86 4572.685 3123.881 2378.815 699.122 207.2399 42.60541 5.765241 0.5014041 0.02237055 
