#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5945.323 7447.908 9101.44 8754.631 13720.2 16251.22 13855.39 22540.19 36480.24 37689.32 26215.8 68483.32 60868.92 59868.22 40989.01 54284.99 59202.28 63693.37 73308.99 50060.07 57734.79 80845.44 62741.56 86290.47 100429.3 74701.37 55423.98 112560.6 95515.95 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4272.469 3827.401 4567.552 4385.889 10699.46 9069.582 6716.942 4940.028 25435.84 25627.38 14609.76 29898.63 30757.38 40680.48 30256.51 31428.26 40107.7 28570.46 29266.35 36535.38 40359.63 36772.88 38690.14 35908.23 45815.38 38267.17 38844.49 38703.61 40896.07 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3448.678 3442.966 3806.107 4663.091 5397.684 8114.958 9574.07 7852.771 8981.22 18269.29 22861.89 17687.81 32256.73 50156.57 42730.82 35925.02 28764.91 36152.46 31965.48 34232.27 33915.61 31527.65 41469.74 41294.04 45341.49 54086.33 47346.26 38156.13 15214.36 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.703541e-36 3.770349e-29 4.242457e-23 1.097484e-17 6.527146e-13 8.924693e-09 2.805485e-05 0.0202753 3.36877 128.6827 1130.092 2281.848 1080.368 678.1018 3453.812 4869.735 1947.535 1460.678 1164.154 451.7168 197.7085 61.04705 13.79846 1.927537 0.1384075 
8.220796e-36 4.02351e-29 4.527317e-23 1.171174e-17 6.965412e-13 9.523942e-09 2.993859e-05 0.02163669 3.594966 137.3231 1205.972 2435.055 1152.083 701.6804 3551.626 5005.908 1978.016 1415.401 1118.011 422.6476 180.1781 54.56515 12.02832 1.626562 0.1125126 
1.249108e-35 6.11352e-29 6.87903e-23 1.77954e-17 1.058359e-12 1.447115e-08 4.549018e-05 0.03287585 5.462369 208.6555 1832.413 3699.845 1739.164 764.2027 3552.349 5002.917 1948.915 1314.229 1024.973 371.709 151.4735 44.39145 9.482054 1.246843 0.0835621 
1.499303e-35 7.338048e-29 8.256889e-23 2.135979e-17 1.270347e-12 1.73697e-08 5.460179e-05 0.03946083 6.556473 250.4488 2199.442 4440.98 2094.63 1106.244 5417.77 7620.218 2788.95 1359.552 1005.691 349.6709 135.3311 37.78033 7.674462 0.9714981 0.06308886 
2.20805e-35 1.080687e-28 1.216007e-22 3.145694e-17 1.870862e-12 2.558066e-08 8.041303e-05 0.05811467 9.655834 368.8404 3239.157 6540.218 3074.245 1348.862 6267.036 8818.054 3313.665 1879.048 1393.523 404.3452 124.0489 32.07579 6.110225 0.7307412 0.04536481 
2.641025e-35 1.292599e-28 1.454453e-22 3.762532e-17 2.237718e-12 3.059676e-08 9.618117e-05 0.06951034 11.54924 441.1661 3874.322 7822.769 3686.729 1869.875 9062.306 12743.5 4631.259 2154.68 1559.003 483.5814 155.5999 33.8973 5.224088 0.565213 0.03291076 
2.10027e-35 1.027936e-28 1.15665e-22 2.992146e-17 1.779541e-12 2.433201e-08 7.648788e-05 0.05527795 9.18451 350.8364 3081.047 6221.228 2953.52 2062.245 10719.73 15086.49 5590.499 2933.326 2142.705 602.1362 170.8091 38.19106 5.674718 0.5093265 0.02528868 
1.672791e-35 8.187155e-29 9.212317e-23 2.38314e-17 1.417342e-12 1.93796e-08 6.091993e-05 0.04402696 7.315142 279.429 2453.946 4954.977 2350.712 1598.309 8268.228 11651.8 4555.129 3113.268 2371.816 699.5946 208.4897 42.93681 5.817906 0.5052088 0.02236729 
