#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7596.872 7449.602 7710.163 8814.996 11115.25 14922.32 15207.3 27664.69 46141.45 86875.33 76274.14 103608.4 159727 127295.7 111614 123507.1 99372.76 117401.8 110376.6 105643 126034.7 122592.1 135147.6 212986.5 230411.8 165110.8 154215.3 256562.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5947.102 7515.713 5537.357 6812.301 9546.801 14024.47 15422.96 23008.43 33850.23 39417.1 71904.78 96514.99 141492.6 145613.8 123829.1 76026.3 151748.2 118849.9 87500.9 89952.6 106568.1 169376.9 129395.5 126125.3 234525.6 152449.6 171671.1 147920.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5080.671 5584.733 5653.197 5291.381 6606.681 9985.321 11245.51 11300.8 19741.52 34402.46 50090.04 55851.17 78091.5 98560.95 121521.9 91539.23 76657.46 84530.5 83422.86 85799.17 86896.07 91893.34 88766.66 98347.44 103343.4 117976.8 130326.3 113626.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.534818e-35 2.70891e-28 3.048108e-22 7.885169e-17 4.689605e-12 6.412188e-08 0.0002015677 0.1456734 24.20384 924.5555 8119.446 16393.4 7629.032 1334.935 3213.188 4494.784 1627.046 737.8006 540.1263 192.0128 77.00611 22.63022 4.856949 0.6420993 0.04345767 
5.535706e-35 2.709345e-28 3.048598e-22 7.886435e-17 4.690358e-12 6.413217e-08 0.0002016 0.1456968 24.20772 924.7039 8120.75 16396.02 7629.543 1316.18 3097.859 4332.046 1562.051 689.2582 500.8968 175.2625 68.78326 19.72459 4.121931 0.531436 0.03494417 
7.206954e-35 3.527305e-28 3.968979e-22 1.026738e-16 6.106392e-12 8.349388e-08 0.0002624637 0.1896831 31.51612 1203.875 10572.43 21345.99 9927.224 1562.074 3108.129 4337.668 1558.03 668.4906 482.0409 165.8556 63.71023 17.89391 3.637189 0.4555413 0.02914886 
5.266481e-35 2.577578e-28 2.900331e-22 7.502884e-17 4.462246e-12 6.101315e-08 0.0001917954 0.1386109 23.0304 879.7316 7725.803 15598.67 7264.914 1422.91 3989.828 5585.128 1958.733 691.3434 475.5519 160.6977 60.3575 16.59824 3.286857 0.4002395 0.02487048 
7.881867e-35 3.857628e-28 4.340664e-22 1.122889e-16 6.678241e-12 9.131288e-08 0.0002870428 0.2074465 34.46752 1316.615 11562.51 23344.96 10853.82 1627.012 2902.488 4048.247 1505.148 805.5943 595.2855 180.9455 59.53317 15.78922 3.042623 0.3604767 0.02177115 
1.327463e-34 6.497012e-28 7.310542e-22 1.891168e-16 1.124749e-11 1.53789e-07 0.0004834372 0.3493811 58.05016 2217.441 19473.57 39317.53 18276.66 2651.615 4347.155 6045.626 2094.471 657.2172 445.7926 171.825 70.43457 17.23534 2.970874 0.3362967 0.01972098 
1.267688e-34 6.204453e-28 6.981349e-22 1.806009e-16 1.074101e-11 1.468639e-07 0.0004616681 0.3336485 55.43617 2117.59 18596.68 37547.21 17470.73 2985.55 6919.767 9664.164 3320.406 949.3417 601.3534 172.1054 54.28707 15.87791 3.089399 0.3243953 0.01763592 
1.33468e-34 6.532332e-28 7.350284e-22 1.901449e-16 1.130863e-11 1.546251e-07 0.0004860653 0.3512804 58.36574 2229.496 19579.43 39531.4 18391.2 3069.308 6833.598 9548.634 3416.702 1422.686 992.9516 271.1428 72.84646 16.09738 2.788078 0.3270627 0.01807488 
