#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8247.863 12178.89 7771.767 11889.25 10371.37 15369.66 16505.92 37370.29 45336.31 74101.99 85509.52 105650.9 144441 203469.7 137827 184335.3 92826.41 112075 101807.9 114504.7 109412.7 135879.8 173758.2 124733 147200.6 134621.6 205932.4 177650.9 212521.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6682.634 8038.353 7496.921 6471.366 8108.893 10339.66 14578.27 25848.59 35439.12 55677.43 94570.26 112074.8 99408.07 169003.8 112050.1 90126.57 94946.43 112541.3 109693.3 91223.62 77146.58 112747.9 176636.1 130886.3 148333.9 162597.7 121230.5 140407.6 146863.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4804.546 5312.522 6274.759 5315.793 6408.123 9989.608 9911.742 11212.99 18134.23 33135.11 43712.91 56430.27 83728.29 91946.96 117735.5 94545.93 81887.75 86766.89 90287.97 81831.97 83689.54 93580.1 94215.84 95733.61 116315.1 110721.2 108747.1 111349.8 1.291821 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.485853e-35 2.684945e-28 3.021143e-22 7.815411e-17 4.648117e-12 6.355461e-08 0.0001997845 0.1443847 23.98971 916.3762 8047.616 16248.37 7561.619 1325.235 3197.645 4473.16 1619.315 734.6067 537.9568 191.5867 77.04232 22.71472 4.885143 0.6456091 0.04360031 
5.464716e-35 2.6746e-28 3.009502e-22 7.785298e-17 4.630208e-12 6.330973e-08 0.0001990147 0.1438283 23.89728 912.8454 8016.609 16185.76 7531.959 1306.151 3099.961 4335.461 1564.777 695.1407 505.8712 177.0909 69.5718 19.99737 4.193254 0.5420856 0.03566266 
7.199412e-35 3.523613e-28 3.964826e-22 1.025663e-16 6.100002e-12 8.340651e-08 0.0002621891 0.1894846 31.48313 1202.615 10561.37 21323.66 9917.378 1574.857 3192.929 4457.297 1604.824 700.6116 507.2626 175.3008 67.64277 19.02348 3.87456 0.4868041 0.03123824 
5.264519e-35 2.576617e-28 2.899251e-22 7.500088e-17 4.460583e-12 6.099042e-08 0.0001917239 0.1385593 23.02182 879.4039 7722.925 15592.86 7262.355 1426.31 4012.346 5617.121 1974.684 712.2586 493.3179 168.4466 64.02811 17.70726 3.520524 0.4296843 0.02677347 
7.959911e-35 3.895825e-28 4.383645e-22 1.134007e-16 6.744367e-12 9.221703e-08 0.000289885 0.2095005 34.80881 1329.652 11677 23576.12 10961.23 1641.374 2920.552 4073.372 1515.654 814.8176 603.3088 185.5245 62.15585 16.7001 3.254503 0.3878462 0.02350183 
1.315208e-34 6.437031e-28 7.24305e-22 1.873709e-16 1.114365e-11 1.523692e-07 0.000478974 0.3461555 57.51423 2196.97 19293.79 38954.54 18107.53 2616.54 4242.32 5898.744 2042.198 636.3119 430.8634 166.5546 68.65134 17.02762 2.991609 0.3434247 0.02031017 
1.272676e-34 6.228867e-28 7.008821e-22 1.813116e-16 1.078328e-11 1.474419e-07 0.0004634847 0.3349614 55.65431 2125.923 18669.86 37694.97 17540.27 3018.474 7076.311 9883.875 3394.21 964.8946 609.7954 173.9552 54.65492 16.04564 3.153794 0.3368657 0.01862113 
1.346945e-34 6.59236e-28 7.417829e-22 1.918922e-16 1.141255e-11 1.56046e-07 0.0004905319 0.3545085 58.90209 2249.984 19759.36 39894.67 18559.89 3089.333 6846.445 9566.461 3428.63 1445.109 1010.903 275.3153 73.56677 16.19388 2.803138 0.3313642 0.01856544 
