#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9970.669 9031.503 14237.08 21334.43 30138.38 26134.92 36173.39 33680.32 36419.29 58375 62262.98 68855.58 88679.84 121515.6 107045.1 124013 82432.13 70141.22 94127.76 103703 105894 116258.3 102552.3 97069.28 102037.5 94668.62 83556.58 106153.9 80922.32 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8923.177 6416.419 8525.136 16167.81 23443.34 31624.19 33630.2 34117.21 35030.35 64341.77 61541.8 67709.55 132680.2 133475.8 90107.97 114311.5 102384.1 72345.03 52275.91 62549.72 96423.16 96923.06 110776.6 118326.7 133702.8 170577.8 144808 124441.1 98854.35 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5807.593 6209.434 6471.618 10410.25 13969.93 16273.79 21735.38 25728.38 32137.77 38489.42 51636.96 65229.33 74573.46 101055.8 100761.1 89982.46 80964.44 82079.19 79520.47 74994.23 80425.59 85569.57 94466.8 98733.86 108400.3 113400.9 112863.6 99564.94 103726 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.327275e-37 1.842169e-29 3.090621e-22 6.267718e-16 1.536457e-10 4.552804e-06 0.0163074 7.060543 369.5207 2337.727 1804.226 1055.108 5782.005 4935.538 3804.452 3795.742 1706.324 687.3906 159.8218 20.57299 1.092474 0.01731493 6.121037e-05 3.920312e-08 3.980234e-12 
1.611905e-37 2.237217e-29 3.753396e-22 7.611813e-16 1.865946e-10 5.52914e-06 0.01980448 8.574656 448.7634 2839.049 2191.363 1227.602 6271.784 5101.874 4014.691 3676.929 1590.215 586.1323 123.6848 13.79949 0.5964843 0.007255741 1.891829e-05 8.730162e-09 6.30572e-13 
4.01333e-37 5.570237e-29 9.345229e-22 1.895194e-15 4.645844e-10 1.376649e-05 0.04930931 21.34923 1117.334 7068.623 5430.202 1672.303 6713.333 5204.803 4206.065 3528.058 1456.868 484.1217 90.51287 8.600259 0.3009095 0.002807562 5.399834e-06 1.796324e-09 9.235187e-14 
6.873554e-37 9.540039e-29 1.600539e-21 3.245862e-15 7.956848e-10 2.35776e-05 0.08445112 36.56442 1913.636 12106.36 9320.165 3611.709 14720.49 10163.65 4745.313 3352.628 1321.131 393.0836 63.97237 5.052506 0.1407588 0.00100324 1.425427e-06 3.425857e-10 1.255927e-14 
6.60513e-37 9.167485e-29 1.538036e-21 3.119106e-15 7.646121e-10 2.265685e-05 0.08115317 35.13652 1838.906 11633.75 9007.771 5406.183 22807.05 15380.08 9742.578 5968.077 1412.298 323.5268 45.26313 2.918635 0.06340068 0.0003408287 3.566236e-07 6.203248e-11 1.626344e-15 
1.38244e-36 1.918735e-28 3.219076e-21 6.528222e-15 1.600317e-09 4.742031e-05 0.1698518 73.53998 3848.79 24348.84 18726.66 5807.938 18933.39 13382.99 13595.11 8177.464 2149.014 361.1488 30.83551 1.502164 0.02497115 9.964593e-05 7.600109e-08 9.531045e-12 1.78763e-16 
1.447919e-36 2.009616e-28 3.371548e-21 6.837431e-15 1.676116e-09 4.966638e-05 0.1778969 77.02321 4031.088 25502.59 19740.7 10251.23 36158.56 21332.46 11924.28 7016.006 2542.819 440.9873 30.66986 0.9031889 0.01003135 2.888239e-05 1.586231e-08 1.421672e-12 1.897732e-17 
2.265944e-36 3.14498e-28 5.276357e-21 1.070035e-14 2.623064e-09 7.772618e-05 0.2784025 120.5387 6308.515 39910.38 30783.46 11443.59 34220.67 22003.72 20597.56 9608.425 2074.585 364.7838 28.0551 0.66948 0.004620305 8.31277e-06 3.110222e-09 1.958967e-13 1.845378e-18 
2.383751e-36 3.30849e-28 5.550678e-21 1.125666e-14 2.759438e-09 8.176721e-05 0.2928768 126.8056 6636.499 41986.13 32558.64 16573.6 49690.55 27914.25 19713.15 9601.538 2695.967 335.1206 19.44999 0.449615 0.002541438 2.99774e-06 6.900436e-10 2.80246e-14 1.788668e-19 
4.339727e-36 6.023255e-28 1.010526e-20 2.049326e-14 5.023682e-09 0.0001488609 0.5331955 230.8552 12082.04 76436.63 58975.62 19920.21 48993 29689.85 26849.72 10713.67 2325.239 300.2911 15.09072 0.2488451 0.001161262 1.110781e-06 1.811404e-10 4.733264e-15 1.907618e-20 
6.481009e-36 8.995213e-28 1.509134e-20 3.060492e-14 7.502437e-09 0.0002223109 0.7962816 344.7624 18043.5 114153.1 88342.56 34728.28 82293.21 41059.67 25625.13 10111.19 2309.726 230.035 9.683001 0.1346496 0.0004556709 3.233101e-07 4.086696e-11 8.00249e-16 2.260037e-21 
5.372602e-36 7.456818e-28 1.251036e-20 2.537076e-14 6.219342e-09 0.0001842905 0.6600985 285.7999 14957.63 94635.46 74163.78 48475.74 118470.7 60276.35 40644.1 12291.24 1989.136 182.3666 6.38863 0.06815739 0.000180864 9.45791e-08 8.500017e-12 1.209245e-16 2.532452e-22 
1.162654e-35 1.613687e-27 2.707295e-20 5.49034e-14 1.345892e-08 0.0003988125 1.428481 618.4832 32368.95 204784.5 158289 50406.51 94545.98 60829.45 54062.81 15615.19 2295.341 147.2048 3.851968 0.03269836 6.483995e-05 2.512076e-08 1.659603e-12 1.689192e-17 2.494387e-23 
1.20045e-35 1.666146e-27 2.795306e-20 5.668824e-14 1.389645e-08 0.0004117774 1.47492 638.5892 33421.24 211459.4 166082.5 99888.65 200880.1 84552.57 43893.41 14442.22 2523.158 144.8708 2.798912 0.01633827 2.368801e-05 6.739302e-09 3.213997e-13 2.356128e-18 2.50083e-24 
1.08208e-35 1.501856e-27 2.519676e-20 5.109851e-14 1.25262e-08 0.0003711742 1.329486 575.6213 30125.76 190620.6 151118.3 108050.2 208070.6 119851.7 82695.12 17153.88 1948.619 117.3118 2.165218 0.009622332 9.496906e-06 1.851851e-09 6.25259e-14 3.272604e-19 2.471441e-25 
7.18077e-36 9.966435e-28 1.672076e-20 3.390937e-14 8.312483e-09 0.0002463141 0.882257 381.9868 19991.71 126515.9 102414.1 100089.2 185213.7 117152.7 82941.99 20872.01 2443.05 92.1729 1.312719 0.00524474 4.136094e-06 5.708698e-10 1.302322e-14 4.632618e-20 2.425435e-26 
1.213874e-35 1.684777e-27 2.826562e-20 5.732212e-14 1.405184e-08 0.0004163818 1.491412 645.7298 33794.96 213833.2 167953.9 79964.77 124151.1 97474.95 70373.42 18069.52 2227.607 87.37021 0.9489897 0.002583943 1.587554e-06 1.756686e-10 3.019237e-15 7.597046e-21 2.720072e-27 
7.901638e-36 1.096695e-27 1.839934e-20 3.731349e-14 9.146963e-09 0.0002710412 0.9708256 420.334 21998.7 139251.8 115399.6 127908.1 196275.3 88790.55 47288.16 13347.06 1655.298 64.26889 0.673241 0.001515332 6.5283e-07 5.038994e-11 6.42422e-16 1.228384e-21 3.284967e-28 
1.345997e-35 1.868155e-27 3.134217e-20 6.356129e-14 1.55813e-08 0.0004617025 1.653743 716.0137 37473.39 237135.6 188094.6 98154.95 135196 111468.7 60648.57 9982.545 958.8785 36.18714 0.3534183 0.0007149913 2.58365e-07 1.507627e-11 1.346376e-16 1.780075e-22 3.374842e-29 
9.091117e-36 1.261787e-27 2.11691e-20 4.29305e-14 1.052391e-08 0.0003118426 1.11697 483.6093 25310.39 160273.5 136171.1 159341.3 206953.3 93796.36 44408 10132.59 799.4635 19.62855 0.1562119 0.0002754487 8.463676e-08 4.06882e-12 2.868697e-17 2.842965e-23 3.858088e-30 
1.235012e-35 1.714116e-27 2.875785e-20 5.832034e-14 1.429654e-08 0.0004236328 1.517384 656.9748 34383.64 217653.9 177176.3 121711.1 154690.4 125412.3 53580.87 7454.021 545.0398 12.76821 0.07134433 8.924052e-05 2.153303e-08 8.353903e-13 4.709517e-18 3.672741e-24 3.848954e-31 
1.608035e-35 2.231847e-27 3.744386e-20 7.593539e-14 1.861467e-08 0.0005515866 1.975694 855.4072 44768.99 283455.1 233749.1 171608 184825.7 97002.9 41253.88 7377.142 416.0947 7.023071 0.03317516 3.167843e-05 5.292739e-09 1.455611e-13 6.117547e-19 3.649179e-25 2.93866e-32 
1.370523e-35 1.902196e-27 3.191328e-20 6.471948e-14 1.586522e-08 0.0004701155 1.683877 729.0608 38156.86 241783.4 210600.1 224763.5 236802.1 122793.2 39539.52 5072.025 282.4489 4.332842 0.01485889 1.054908e-05 1.347484e-09 2.696231e-14 7.895987e-20 3.278056e-26 1.878737e-33 
1.919303e-35 2.663866e-27 4.469189e-20 9.063425e-14 2.221792e-08 0.0006583576 2.35813 1020.989 53435.37 338476.1 284191 210553.4 218573.6 145073.2 44220.78 4672.869 184.273 2.236094 0.006570293 3.598963e-06 3.295126e-10 4.765725e-15 1.023503e-20 3.081531e-27 1.252089e-34 
2.258172e-35 3.134193e-27 5.258259e-20 1.066364e-13 2.614067e-08 0.0007745958 2.774476 1201.253 62870.55 398511.1 345974.4 300985.8 269110.9 131395.4 38788.7 4346.067 144.7568 1.263214 0.002658502 1.122931e-06 8.003046e-11 8.601105e-16 1.321063e-21 2.82057e-28 8.187201e-36 
2.140279e-35 2.970566e-27 4.98374e-20 1.010692e-13 2.477594e-08 0.0007341563 2.629628 1138.539 59589.51 378129.6 344303 358434.7 320502.5 161444 36936.53 3123.566 94.2202 0.7144535 0.001121038 3.29591e-07 1.665391e-11 1.317515e-16 1.510854e-22 2.382165e-29 5.002971e-37 
1.843388e-35 2.558501e-27 4.292417e-20 8.704934e-14 2.133912e-08 0.0006323172 2.264857 980.6064 51324.94 326088 309510.9 353571.9 324483.6 177261.6 38430.54 2799.413 62.29238 0.3654946 0.0004685924 1.066983e-07 3.876567e-12 2.129701e-17 1.700686e-23 1.9024e-30 2.884119e-38 
1.619708e-35 2.248048e-27 3.771567e-20 7.648662e-14 1.87498e-08 0.0005555907 1.990036 861.6179 45096.99 286489.6 270683.3 306086.8 295056.2 167799.1 37539.11 2772.746 56.37098 0.270599 0.0002745441 5.15679e-08 1.584023e-12 7.236278e-18 4.651478e-24 4.083069e-31 4.804522e-39 
2.27308e-35 3.154886e-27 5.292975e-20 1.073405e-13 2.631325e-08 0.0007797099 2.792794 1209.184 63287.27 401574.5 359039.5 315947 295500.4 169372 39408.55 3021.996 62.89953 0.2940681 0.0002683196 4.286407e-08 1.110199e-12 4.36544e-18 2.465194e-24 1.913185e-31 1.977175e-39 
#survey length counts 
