#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8181.212 8910.12 7996.38 11855.1 18968.45 20855 14322.8 32715.77 49275.89 51622.7 50989.51 94698.33 114355.7 144861.4 99089.44 86049.17 88925.35 102090.8 72317.91 54500.37 114681.3 124642.5 87165.12 126290.5 155450.2 165902.7 141244.1 128017 142103 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7896.561 5735.912 9925.598 10727 19610.27 17636.21 21751.97 27325.41 66614.43 45131.75 65871.09 95721.24 194920.9 115093.2 109394.6 108719 120468.5 108185.8 127853.5 143518.6 125073.8 108832.1 160964.1 139370.3 118269 126215 111110.3 148561.5 169766.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5347.973 4878.09 5554.33 7205.993 10635.58 13340.44 12864.72 16675.83 25536.45 34548.01 44158.37 57802.65 76304.57 104960.9 95852.94 79996.17 81287.76 78080.22 79834.74 79437.18 74977.66 84787.64 95461.54 101494.3 105445.7 108562.3 110426.1 95405.03 7491.223 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.460296e-37 7.578531e-29 1.271456e-21 2.578487e-15 6.320857e-10 1.872986e-05 0.06708729 29.04648 1520.177 9617.089 7368.332 1482.165 5531.014 4702.517 1468.396 1198.577 399.1444 139.4758 30.80715 4.087133 0.2389252 0.004443211 1.941148e-05 1.593755e-08 2.125027e-12 
5.573633e-37 7.735836e-29 1.297847e-21 2.632007e-15 6.452057e-10 1.911862e-05 0.0684798 29.64939 1551.731 9816.713 7523.229 1571.075 5701.453 4590.192 1464.495 1122.071 362.9927 119.3193 24.46923 2.866702 0.1387219 0.002005845 6.518647e-06 3.878291e-09 3.695263e-13 
8.274965e-37 1.148511e-28 1.926865e-21 3.907643e-15 9.579127e-10 2.83847e-05 0.1016694 44.01934 2303.797 14574.5 11163.97 1977.062 5787.202 4399.823 1446.599 1037.578 324.4448 99.3627 18.71246 1.922198 0.07693418 0.0008658986 2.095532e-06 9.039745e-10 6.153228e-14 
1.207218e-36 1.675539e-28 2.811064e-21 5.70078e-15 1.397479e-09 4.140987e-05 0.1483234 64.21891 3360.962 21262.45 16291.98 3037.584 8784.249 6221.278 1623.963 981.7021 298.2808 84.78079 14.48284 1.287613 0.04231535 0.0003708907 6.707161e-07 2.104798e-10 1.02594e-14 
1.814475e-36 2.518371e-28 4.22509e-21 8.568398e-15 2.100442e-09 6.223993e-05 0.2229333 96.52243 5051.6 31957.95 24491.49 4602.023 12525.67 8335.615 2253.19 1236.228 288.9562 68.48942 10.52075 0.7988646 0.02129323 0.0001446395 1.957914e-07 4.489273e-11 1.573826e-15 
1.98266e-36 2.751801e-28 4.616717e-21 9.362609e-15 2.295133e-09 6.8009e-05 0.2435972 105.4692 5519.836 34920.28 26797.86 6339.955 19259.7 12007.27 3235.529 1632.032 364.505 69.93658 8.090161 0.5043435 0.01076744 5.618902e-05 5.676344e-08 9.524673e-12 2.41095e-16 
1.428573e-36 1.982765e-28 3.3265e-21 6.746075e-15 1.653721e-09 4.900278e-05 0.17552 75.99409 3977.228 25161.41 19359.2 6291.535 20842.26 12400.43 4390.422 2178.992 455.9739 78.28403 7.240494 0.3244674 0.005212937 2.060539e-05 1.544183e-08 1.891531e-12 3.458658e-17 
3.006269e-36 4.172503e-28 7.000239e-21 1.419634e-14 3.480067e-09 0.0001031207 0.3693617 159.9209 8369.622 52948.88 40592.67 7362.115 15519.58 9014.335 4574.998 2309.616 571.0406 94.01994 7.421486 0.2514838 0.002801827 7.849058e-06 4.269616e-09 3.793373e-13 4.997277e-18 
4.456368e-36 6.185145e-28 1.037686e-20 2.104407e-14 5.158706e-09 0.0001528619 0.5475265 237.0601 12406.78 78489.63 60270.44 13683.69 32155.74 16132.3 3812.17 1659.337 522.934 93.92315 7.313763 0.2022405 0.001632363 3.107769e-06 1.154953e-09 7.190501e-14 6.730482e-19 
7.102758e-36 9.85816e-28 1.653911e-20 3.354098e-14 8.222176e-09 0.0002436381 0.8726721 377.8369 19774.48 125100.5 96099.48 21924 47678.36 22864.67 7000.344 2420.212 407.2463 71.81268 6.072054 0.1565642 0.001005205 1.367644e-06 3.451421e-10 1.445355e-14 9.221707e-20 
7.040485e-36 9.771729e-28 1.63941e-20 3.324691e-14 8.150088e-09 0.000241502 0.865021 374.5242 19601.11 124005.6 95645.04 31399.83 75801.37 33885.57 10142.9 3349.924 577.4807 63.06917 4.077843 0.1018911 0.0005789005 6.199554e-07 1.131986e-10 3.272774e-15 1.413179e-20 
1.190472e-35 1.652297e-27 2.772071e-20 5.621703e-14 1.378094e-08 0.0004083546 1.46266 633.2811 33143.41 209679 161323.6 39741.13 76798 34622.17 15272.85 4804.208 779.1319 77.6632 3.447081 0.06009789 0.0002888781 2.608662e-07 3.753336e-11 8.05039e-16 2.472513e-21 
1.421508e-35 1.97296e-27 3.310049e-20 6.712713e-14 1.645543e-08 0.0004876044 1.74652 756.1826 39575.59 250376.3 193423.7 63285.64 128382.3 50506.58 15701.92 5031.415 999.1367 92.16199 3.432973 0.04162248 0.0001339652 9.117945e-08 1.043167e-11 1.754449e-16 4.087627e-22 
2.027448e-35 2.813964e-27 4.721009e-20 9.574111e-14 2.346981e-08 0.0006954533 2.491001 1078.517 56445.31 357104.7 275910.7 85428.99 155361.8 61646.13 24516.76 6359.001 1001.115 98.07538 3.450197 0.03329355 7.500851e-05 3.37655e-08 2.672661e-12 3.306518e-17 5.834997e-23 
1.763409e-35 2.447496e-27 4.106182e-20 8.327255e-14 2.041329e-08 0.000604883 2.166593 938.0598 49094.33 310613.5 242196 112503.9 213114.1 77605.43 27617.95 7305.991 1148.043 87.61902 2.777206 0.02398062 4.251772e-05 1.365993e-08 7.288464e-13 6.022003e-18 7.283094e-24 
1.365e-35 1.89453e-27 3.178467e-20 6.445867e-14 1.580128e-08 0.0004682209 1.677091 726.1226 38002.39 240447.4 188785.8 103827.7 187556.6 75888.37 36066.58 8528.787 1228.271 87.60326 2.212592 0.01545648 2.281081e-05 5.772588e-09 2.267266e-13 1.312761e-18 1.080657e-24 
1.550744e-35 2.152331e-27 3.610981e-20 7.322997e-14 1.795146e-08 0.0005319347 1.905304 824.9307 43173.62 273162.4 213409.8 91961.16 143804.8 60546.2 31344.18 8646.242 1320.874 81.9258 1.766092 0.009676466 1.087451e-05 2.140311e-09 6.523005e-14 2.849637e-19 1.711787e-25 
1.568503e-35 2.176979e-27 3.652333e-20 7.406858e-14 1.815704e-08 0.0005380264 1.927123 834.3777 43668.06 276307.5 217450 109362.5 160941.6 57153.77 24074.13 6916.152 1161.828 73.83909 1.363224 0.005973329 5.139573e-06 7.49722e-10 1.690847e-14 5.521322e-20 2.485858e-26 
1.659405e-35 2.303145e-27 3.864003e-20 7.83612e-14 1.920933e-08 0.0005692075 2.038809 882.7337 46198.84 292334.7 230952.1 118661.1 160684.8 59033.71 24195.29 5484.328 838.4191 54.10123 0.9445196 0.003460842 2.308572e-06 2.529078e-10 4.194223e-15 9.942132e-21 3.241933e-27 
1.635389e-35 2.269812e-27 3.80808e-20 7.72271e-14 1.893132e-08 0.0005609695 2.009301 869.9582 45530.26 288130.1 229497.6 130301.4 164281.1 58312.45 22643.72 4902.294 610.4645 32.98168 0.5236489 0.001688383 9.21638e-07 7.782116e-11 9.618583e-16 1.670942e-21 3.951694e-28 
1.873192e-35 2.599867e-27 4.361817e-20 8.845676e-14 2.168413e-08 0.0006425405 2.301476 996.4595 52150.89 330040 262986.2 138539 157835.2 57422.08 21519.49 4293.755 473.1745 20.35887 0.2546361 0.0006790088 3.068419e-07 2.079052e-11 1.987984e-16 2.593228e-22 4.513708e-29 
1.999101e-35 2.774621e-27 4.655002e-20 9.44025e-14 2.314166e-08 0.0006857298 2.456173 1063.438 55656.38 352279 283971.2 168246.2 178418.8 60045.06 20503.86 3918.809 381.9174 13.52867 0.1293866 0.0002591049 9.012945e-08 4.780352e-12 3.569899e-17 3.588582e-23 4.733009e-30 
2.231643e-35 3.097373e-27 5.196486e-20 1.053837e-13 2.583357e-08 0.000765496 2.741882 1187.14 62130.62 393308.4 319125.5 191108.1 187397.1 65719.52 21050.7 3530.117 302.9151 8.95412 0.06666541 9.913026e-05 2.513034e-08 9.77667e-13 5.433348e-18 4.106959e-24 4.086508e-31 
2.472261e-35 3.431335e-27 5.756776e-20 1.167463e-13 2.861897e-08 0.0008480324 3.037514 1315.139 68829.8 435798.6 356982.2 221584.1 200373.1 67927.61 20461.15 3214.23 232.6897 5.608649 0.03286001 3.682858e-05 6.827775e-09 1.91126e-13 7.608709e-19 4.135509e-25 2.981091e-32 
2.825021e-35 3.920942e-27 6.578194e-20 1.334045e-13 3.270253e-08 0.0009690358 3.470929 1502.793 78651.23 498082.7 411196.9 255566.5 213073.8 71210.84 19697.13 2809.354 176.7815 3.428693 0.01548375 1.311094e-05 1.799043e-09 3.66119e-14 1.046544e-19 4.054371e-26 2.076472e-33 
2.990086e-35 4.150042e-27 6.962557e-20 1.411992e-13 3.461333e-08 0.001025656 3.673734 1590.601 83247.44 527412 444054.4 305004.1 238341.8 77476.3 19731.21 2530.936 135.4689 2.132652 0.007420858 4.687193e-06 4.73406e-10 7.034689e-15 1.456666e-20 4.057532e-27 1.485099e-34 
2.849027e-35 3.954261e-27 6.634093e-20 1.345381e-13 3.298043e-08 0.0009772704 3.500423 1515.563 79321.17 502848.2 434394.7 332130 248004.5 83876.11 19956.71 2279.762 102.6759 1.294177 0.003474735 1.644603e-06 1.218844e-10 1.313991e-15 1.963912e-21 3.937488e-28 1.034663e-35 
2.785236e-35 3.865724e-27 6.485554e-20 1.315257e-13 3.224199e-08 0.000955389 3.422048 1481.63 77546.17 491850.5 431002.5 330594.2 235476.4 84138.03 19476.48 2046.903 77.29409 0.7726869 0.001587292 5.619313e-07 3.06715e-11 2.406715e-16 2.595716e-22 3.734793e-29 7.02172e-37 
2.291934e-36 3.181054e-28 5.336878e-21 1.082308e-14 2.653151e-09 7.861771e-05 0.2815959 121.9214 6381.157 40467.96 35218.36 25928.1 18488.53 6527.968 1523.006 159.2234 5.554584 0.04812022 8.271386e-05 2.410343e-08 1.073287e-12 6.83157e-18 5.951542e-24 6.892216e-31 1.039714e-38 
#survey length counts 
