#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24562.65 15628.76 13007.64 24141.79 27968.82 34197.63 48644.25 75316.68 80755.09 159427.7 151723.9 211183 171904.3 268301.2 383997.1 216186.4 112237.8 201806.3 260432.1 134162 197530.5 231929.4 169577.7 199029.2 170755.1 238631.7 297632.1 283388.1 293600.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
23023.31 21387.25 9401.667 27393.49 36858.49 45381.25 40291.94 75306.43 93082.44 115795.3 161939.2 178388.8 287295.8 218232.9 123359.1 179018.5 179117.3 152246.6 138597.2 198181.2 256154.9 215561.8 176664.1 255172.8 202060.3 290875.5 215435.9 203285.3 245535.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4285.474 3476.199 3427.975 2746.814 5664.132 8275.605 11002.37 15020.04 29089.64 34341.92 48512.06 79343.58 85693.5 97678.63 105391.6 92341.29 77425.19 84499.01 77072.13 76780.34 83526.14 85262.84 102609.3 85532.95 99796.8 105139.8 105993.4 99401.78 125394.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.625694e-07 1.705352e-05 0.0005554219 0.01252617 0.1956145 2.115306 15.83966 82.14128 295.1128 735.6862 1280.268 1591.711 1530.784 1378.843 1385.738 1437.088 1378.48 1259.749 1153.355 1049.965 928.6657 778.7239 593.7289 389.9756 209.4118 
3.25879e-07 1.532778e-05 0.0004992157 0.01125858 0.1758193 1.901252 14.2369 73.8319 265.2907 661.6529 1153.55 1444.11 1420.323 1341.867 1413.59 1494.629 1433.309 1295.818 1167.084 1044.196 910.7508 757.6741 576.391 378.9478 203.7409 
9.157191e-12 4.314532e-10 1.414827e-08 3.276895e-07 5.651423e-06 8.405163e-05 0.00131164 0.02085285 0.2752986 2.664683 18.14725 86.08035 284.4678 659.8305 1096.399 1369.044 1407.035 1331.502 1230.025 1102.432 949.2216 777.2859 584.5618 382.1205 205.0612 
1.167502e-07 5.491367e-06 0.0001788502 0.004033524 0.06298917 0.6811353 5.100198 26.44399 94.94089 236.0309 406.3508 484.7707 403.501 250.7962 183.8569 300.7618 589.2476 916.2233 1116.232 1134.217 1024.34 846.876 632.5246 409.392 218.1178 
2.147908e-06 0.0001010273 0.003290391 0.07420663 1.158842 12.53118 93.83102 486.5083 1746.754 4343.162 7480.846 8937.421 7442.915 4403.805 1980.49 813.682 408.5231 330.9159 435.3634 610.7103 718.922 689.8325 548.058 360.5819 191.9564 
1.575274e-06 7.40933e-05 0.002413171 0.05442313 0.8498969 9.190504 68.82007 356.897 1282.383 3198.258 5575.25 6975.213 6837.796 6363.611 6389.999 5998.714 4408.797 2394.466 1022.421 472.8482 377.1773 394.5931 362.5952 262.4197 146.2432 
4.294201e-06 0.0002019785 0.006578307 0.1483575 2.316814 25.05304 187.5949 972.722 3493.214 8693.129 15025.03 18195.8 15964.52 11324.9 8162.85 6877.282 6058.311 5008.762 3653.945 2199.135 1083.236 514.3233 305.7251 206.8415 120.7172 
1.9587e-06 9.212783e-05 0.003000544 0.06766992 1.056767 11.4276 85.57409 443.8289 1595.406 3985.488 6992.268 8957.748 9441.995 10084.18 11519.23 11826.05 9794.033 6827.517 4535.581 3041.014 1907.765 1027.607 475.1104 206.7152 90.53231 
7.888435e-06 0.0003710339 0.01208433 0.2725322 4.255979 46.02227 344.6086 1786.831 6416.22 15961.3 27546.57 33168.13 28481.71 18880.6 11955.2 9293.153 8615.156 8084.228 6882.973 5022.359 3145.389 1738.034 847.7823 356.4393 128.4578 
