#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
32406.91 16844.73 7759.471 14079.41 24287.39 61750.85 77129.68 96194.09 196829.4 164006 170953.7 247782.5 298989.4 269803.8 235644.4 164065.1 227019.3 208503.9 307423.7 170768.4 321208 188069.9 232864.3 341298.8 209798.4 357519.1 188641.6 117423.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
25617.59 17721.21 14311.57 18033.08 33509.94 48912.15 60576.5 98443.07 115585.6 182498.5 186557 215903.8 255249.3 298814.2 192467.7 195384.6 237459.3 226009.7 249640.5 238229.7 172371.9 223913.5 217487.4 223573.9 275027.6 216575.3 156061.7 233903.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16957.62 18552.36 12374.56 7838.863 12495.83 25787.82 36651.06 62032.24 105162.3 116550 120499.2 127757.8 164704.5 207859.1 216330 191054.2 208718.5 231340.9 200513.8 206696.7 177209.3 181461.8 214980.9 202143.6 202036 206534.3 214990.7 191774.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.195701e-06 0.000388843 0.02124863 0.6846603 13.00797 145.7296 962.8655 3755.478 8689.394 12236.89 11796.37 10791.3 11422.77 11124.67 9164.245 6687.696 4136.623 2073.444 853.8142 289.3907 77.96234 15.91271 2.345525 0.2391825 0.01630053 
5.71049e-06 0.0005104356 0.02690267 0.83606 15.32039 165.5419 1054.954 3969.028 8862.989 12076.15 11377.93 10356.55 10893.81 10511.62 8643.542 6251.818 3762.688 1811.86 711.1888 227.8907 57.45531 10.87155 1.477084 0.1385598 0.008683455 
2.833619e-06 0.0002438708 0.01237557 0.3703056 6.53363 67.98341 417.442 1518.017 3330.271 4811.698 6056.93 8631.545 11267.81 11234.58 9137.576 6489.346 3827.193 1803.331 686.39 209.8515 49.72524 8.747569 1.096537 0.0944157 0.005415833 
7.385089e-07 6.1097e-05 0.002980381 0.08572657 1.454024 14.54627 85.94981 302.1066 655.1085 1023.992 1637.514 2919.697 4528.055 5807.867 6229.888 5132.879 3051.63 1349.225 474.4995 135.4021 30.1376 4.958104 0.5763651 0.04569371 0.002401828 
5.716346e-05 0.004539033 0.2125177 5.866966 95.50345 916.6677 5187.934 17313.25 34074.43 39581.58 27262.18 11463.47 3615.329 1921.597 1972.712 1826.574 1262.723 652.9744 252.8664 72.54 15.27952 2.329549 0.2501069 0.01828857 0.0008841972 
4.547478e-05 0.003460749 0.1552948 4.108965 64.10709 589.8275 3202.135 10288.84 19875.55 24875.17 25918.05 29652.79 30453.49 21055.8 9000.823 2496.703 599.8645 203.3092 81.37945 25.86979 5.772691 0.8778228 0.08975154 0.006094201 0.0002708534 
0.000269971 0.01966445 0.8445652 21.38808 319.3737 2812.045 14600.92 44727.69 81037.21 87966.02 61012.61 34694.16 24372.61 20638.98 16223.14 9847.297 4011.738 1024.186 165.0175 19.09057 2.136307 0.255232 0.02490113 0.001647628 6.993393e-05 
0.0004904731 0.03415003 1.40202 33.93948 484.451 4077.712 20246.7 59407.78 103975 113653.9 93039.08 79525.52 69290.35 46059.3 22085.68 8681.965 3068.489 909.209 202.2584 31.33655 3.246065 0.2269295 0.01161278 0.0004833501 1.622269e-05 
0.001190936 0.07916907 3.103201 71.72197 977.434 7854.908 37234.58 104279.5 173980.3 180198.7 137158.3 108485.6 93572.36 69065.76 41559.69 20192.77 7171.195 1716.939 278.7253 33.20526 3.133747 0.2290938 0.01187419 0.0004096632 9.283894e-06 
0.002293488 0.1454012 5.435339 119.8047 1557.103 11934.27 53964.91 144316 231094.1 235216 189188.7 165814.5 144712.7 99583.66 54125.58 24175.2 8274.796 2002.304 337.4448 40.40225 3.47086 0.2127094 0.009259551 0.0002849245 6.066567e-06 
0.002529689 0.1527873 5.441201 114.2596 1414.801 10331.86 44538.1 113858.7 176686.8 184757.1 174891.7 183770.6 169327.9 117349.3 64130.97 28078.54 8985.46 1940.919 281.3609 28.70892 2.170243 0.1221842 0.004934484 0.0001371032 2.551008e-06 
0.005969918 0.3431716 11.63166 232.4667 2739.536 19038.53 78064.09 189352.7 275357.1 255880.4 191123.7 159883.3 139152.8 103510.7 63474.29 29785.77 9625.468 2043.25 288.8671 28.36626 1.995577 0.1004541 0.003550974 8.666733e-05 1.439111e-06 
0.01209271 0.660988 21.30349 404.8533 4536.767 29981.89 116937.3 270181.3 376814.1 345673.3 272395 238136.8 191500.5 118338 58107.79 23163.31 6928.372 1454.614 213.3045 22.20181 1.633549 0.08295809 0.002843602 6.495692e-05 9.806872e-07 
0.02201342 1.143186 35.00534 632.0364 6729.088 42252.88 156620.9 344356.6 459848.4 414072 336634.6 302625 240379.4 145844.8 70134.83 26516.26 7143.969 1273.577 149.5456 12.14867 0.7277329 0.03284929 0.001077311 2.430793e-05 3.621328e-07 
0.03178471 1.567019 45.55315 780.8275 7892.383 47054.17 165705.7 347148.1 447878.9 410291.3 367246.7 351489.6 277761.5 165619.5 78328.58 28716.05 7370.652 1235.777 134.301 9.78201 0.4993092 0.01829467 0.000478598 8.790219e-06 1.1148e-07 
0.03993286 1.867729 51.50933 837.6309 8032.426 45439.36 151928 303117.7 377690.4 350142.6 333718.4 328683.5 260637.9 158762 77041.55 28104.75 6959.965 1109.369 114.0667 7.839603 0.3749717 0.01267363 0.0002982676 4.775294e-06 5.117695e-08 
0.077248 3.425602 89.57248 1381.039 12556.17 67338.38 213352.1 402463.5 469179.4 392871.1 327129.2 295086 228469.4 141383.8 69728.79 25207.05 6100.939 957.3704 99.01195 6.988334 0.3436596 0.01167237 0.0002674712 4.05931e-06 4.041167e-08 
0.1342226 5.64054 139.7669 2042.13 17595.14 89434.59 268713.1 481982.5 540661.5 452134.4 387061.9 338953.1 237145.4 126462.7 53599.21 17228.39 3819.905 557.3789 54.04643 3.611378 0.1705626 0.005655064 0.0001281274 1.932546e-06 1.903768e-08 
0.1761205 7.010834 164.558 2277.558 18589.91 89541.16 255326.9 437812.7 484462.3 435794.9 421046.7 384131.3 268152.4 143324.4 60465.64 18800.04 3927.456 530.0255 46.79202 2.812688 0.1192843 0.003586336 7.47972e-05 1.053721e-06 9.817526e-09 
0.2977789 11.22477 249.4883 3269.82 25272.75 115267.3 311182.4 504720 526129.2 441502.7 399825.2 354565.3 252959.4 143253.5 62976.84 19563.27 3990.146 525.7391 45.80909 2.732497 0.113465 0.003245387 6.25802e-05 8.006119e-07 6.733392e-09 
0.4728032 16.87277 355.0445 4405.385 32237.36 139236.6 356326.7 550471.8 557076.4 473692.8 435611.5 371052.5 244977.6 126653.8 51261.43 14951.74 2925.558 378.6747 33.18691 2.017746 0.08508749 0.002436924 4.634123e-05 5.763017e-07 4.639126e-09 
0.780599 26.36897 525.23 6168.992 42733.76 174754.9 423817.7 623003.5 609405 517133.6 475722.4 396868.5 257361.3 131381.6 51719.25 14361.71 2640.282 319.4479 26.21656 1.506888 0.06098289 0.001701267 3.182941e-05 3.906933e-07 3.094817e-09 
1.287544 41.16776 776.1487 8628.716 56580.15 219078.3 503696.3 705874.7 671925.1 575160.7 529504.1 427727.6 266155 130116.6 48705.29 12775.48 2213.615 252.5004 19.52837 1.054259 0.03987438 0.00103671 1.810577e-05 2.086315e-07 1.563437e-09 
2.174926 65.82188 1174.598 12360.2 76717.74 281230.4 612660.7 816393.8 747907 627014.4 560639 432644.6 256180.6 118734.7 41742.17 10171.4 1618.344 167.1974 11.56148 0.5557005 0.01886208 0.0004458976 7.150767e-06 7.600628e-08 5.260957e-10 
3.098728 88.76948 1499.478 14936.5 87773.04 304858.9 631478.1 812494.1 756253.8 686082.8 637974.7 482385.1 275668.1 122885.2 41243.09 9545.764 1444.433 142.6136 9.444073 0.431207 0.01364407 0.0002944579 4.249704e-06 4.044346e-08 2.512044e-10 
5.108235 138.5302 2215.213 20889.24 116212.4 382199.8 750249.8 917797.2 820151 722501.7 654344.5 489414.3 283635.3 128208.7 42416.75 9441.204 1360.875 128.0732 8.117411 0.355469 0.01076103 0.0002208822 3.007647e-06 2.673788e-08 1.534078e-10 
8.329476 213.8636 3237.84 28908.09 152281.8 474431.6 883925 1034372 903587.8 789228.2 688805.6 482407.8 257928.1 107191.3 32776.82 6781.916 911.4468 80.05708 4.738285 0.1940187 0.005505628 0.0001062285 1.362384e-06 1.141265e-08 6.162317e-11 
10.73874 261.0811 3742.864 31645.48 157920.8 466855.3 831512.3 958314.9 889252 855848.1 764227.4 521443 268981.1 107098.3 31015.66 6022.937 755.3957 61.64019 3.374546 0.1274003 0.003329841 5.922006e-05 7.010999e-07 5.431075e-09 2.717155e-11 
#survey length counts 
7.000512e-06 0.0006487831 0.03545327 1.142353 21.70373 243.1485 1606.507 6265.369 14490.44 20360.78 19440.51 17391.84 18125.32 17674.2 14689.14 10768.52 6611.367 3252.382 1305.666 430.1979 112.3877 22.21204 3.175911 0.315587 0.02106417 
2.967923e-06 0.0002652896 0.01398219 0.4345291 7.962703 86.04943 548.703 2071.05 4703.686 6956.735 8733.303 12389.74 16465.75 16753.8 13804.16 9947.557 5991.191 2888.192 1126.738 355.0177 87.33573 16.07166 2.122506 0.1937442 0.01184276 
7.110569e-07 6.119597e-05 0.003105481 0.09292361 1.639581 17.0627 104.8565 382.9565 858.8704 1365.016 2170.92 3895.279 6145.549 7997.1 8746.498 7415.917 4545.734 2064.278 744.4393 218.9364 50.6433 8.728369 1.070352 0.09004092 0.005046468 
5.134743e-05 0.004247982 0.2072209 5.960341 101.0871 1010.899 5960.86 20725.76 42498.14 51428.28 36880.13 16084.28 5118.969 2579.532 2629.019 2499.299 1780.001 949.3714 380.424 113.3518 24.90527 3.983322 0.4515029 0.03505887 0.001808452 
3.89306e-05 0.003091263 0.1447332 3.995663 65.04389 624.4009 3536.601 11851.32 23834.74 30820.67 32566.21 37689.68 39971.67 28819.03 12847.43 3678.12 878.8116 290.408 118.433 39.25672 9.200614 1.475913 0.1598348 0.01154241 0.0005477316 
0.0002239709 0.01704476 0.7648518 20.23721 315.7276 2904.487 15756.38 50426.49 95423.29 108038 77657.63 44838.48 31426 26806.19 21507.57 13523.77 5763.523 1543.628 259.8435 30.89661 3.489991 0.4290886 0.04418357 0.003115512 0.0001414717 
0.0003935723 0.02866746 1.231235 31.18032 465.6002 4099.816 21294.61 65349.27 119504.4 135879.9 114072.7 98845.13 88570.25 61044.21 30120.42 12038.95 4331.866 1322.298 306.0578 49.66454 5.404719 0.3963786 0.02119656 0.0009240689 3.285813e-05 
