#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10399.91 10363.89 16827.31 28922.82 29137.68 25812.38 33816.68 32549.82 37143.79 53817.68 65247.9 69394.43 101966.6 102219.6 91871.75 111886.8 69328.8 116979.9 82377.9 101342 114189.3 58013.5 177827.4 118992.7 99582.11 81821.07 124056.4 130918.8 96034.87 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5410.255 8578.137 9220.61 23736.49 20409.89 24388 27782.8 32360.96 34601.82 69965.54 59645.68 106791.2 100429.4 124028.2 103248.5 58604.13 106258 101785.1 89284.46 57390.4 94695.5 108740.6 100423.7 121406.8 116230.1 125783.5 115854 141425.8 119615.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5897.722 6259.003 6596.235 10461.9 15586.54 17739.97 21123.59 27457.89 30997.74 34932.87 50543.65 56987.53 78127.55 88028.32 107264.7 93536.34 88954.67 76539.27 78768.9 75915.16 80930.22 82013.91 99674.24 98271.83 104928.5 104392.3 100051.7 98474.34 10159.28 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.31675e-37 1.827562e-29 3.066114e-22 6.218018e-16 1.524274e-10 4.516702e-06 0.01617809 7.004555 366.5905 2319.19 1789.952 1048.497 5747.529 4903.722 3761.414 3743.842 1665.976 668.6194 156.0255 20.3078 1.089219 0.01732156 6.108606e-05 3.891337e-08 3.926194e-12 
1.657023e-37 2.299839e-29 3.858456e-22 7.824872e-16 1.918175e-10 5.683904e-06 0.02035882 8.814666 461.3245 2918.515 2252.463 1249.949 6373.98 5184.602 4077.215 3733.779 1613.569 592.039 124.2682 13.92073 0.6079336 0.007458552 1.951373e-05 8.998366e-09 6.479339e-13 
4.003074e-37 5.556003e-29 9.321347e-22 1.89035e-15 4.633972e-10 1.373131e-05 0.0491833 21.29467 1114.478 7050.56 5416.344 1668.912 6701.111 5189.167 4156.723 3471.753 1411.396 464.5233 85.94144 8.112611 0.2846367 0.002677049 5.185287e-06 1.731677e-09 8.911974e-14 
6.918535e-37 9.60247e-29 1.611014e-21 3.267103e-15 8.008918e-10 2.373189e-05 0.08500377 36.8037 1926.159 12185.58 9380.978 3627.467 14774.79 10201.45 4764.458 3362.244 1316.744 387.7585 62.20716 4.859467 0.1346169 0.0009610906 1.373278e-06 3.319814e-10 1.222304e-14 
6.523214e-37 9.053791e-29 1.518961e-21 3.080423e-15 7.551294e-10 2.237587e-05 0.08014671 34.70076 1816.1 11489.47 8897.056 5380.115 22727.92 15323.06 9689.556 5932.33 1400.201 318.7786 44.04641 2.798263 0.06011652 0.0003214608 3.363477e-07 5.869341e-11 1.545433e-15 
1.37238e-36 1.904773e-28 3.195653e-21 6.480719e-15 1.588672e-09 4.707526e-05 0.1686159 73.00487 3820.784 24171.67 18590.75 5778.954 18857.86 13358.34 13672.34 8242.644 2181.693 367.6599 31.3079 1.508282 0.02474158 9.774836e-05 7.414204e-08 9.28086e-12 1.742049e-16 
1.430178e-36 1.984992e-28 3.330236e-21 6.753652e-15 1.655578e-09 4.905781e-05 0.1757171 76.07944 3981.695 25190.11 19500.38 10180.87 35952.18 21222.68 11908.34 7046.394 2584.617 451.6028 31.63676 0.9309071 0.01024573 2.917463e-05 1.587984e-08 1.414714e-12 1.881993e-17 
2.291973e-36 3.181107e-28 5.336967e-21 1.082326e-14 2.653195e-09 7.861902e-05 0.2816005 121.9233 6380.981 40368.82 31135.14 11512.13 34365.93 22142.35 20845.29 9758.553 2138.31 382.137 29.77265 0.7162752 0.004951445 8.857903e-06 3.286168e-09 2.053603e-13 1.922535e-18 
2.390801e-36 3.318274e-28 5.567093e-21 1.128995e-14 2.767599e-09 8.200902e-05 0.293743 127.1806 6656.125 42110.3 32653.44 16577.99 49671.92 27838.85 19502.76 9459.08 2640.987 329.6915 19.39937 0.4540801 0.002586896 3.06114e-06 7.032904e-10 2.84114e-14 1.80208e-19 
4.279374e-36 5.939489e-28 9.964725e-21 2.020826e-14 4.953818e-09 0.0001467907 0.5257803 227.6447 11914.02 75373.64 58158.71 19733.22 48613.49 29426.4 26546.25 10553.14 2268.121 290.9799 14.62915 0.2437761 0.00115113 1.109865e-06 1.818183e-10 4.75797e-15 1.914965e-20 
6.51517e-36 9.042626e-28 1.517088e-20 3.076624e-14 7.541982e-09 0.0002234827 0.8004788 346.5797 18138.6 114754.8 88808.06 34907.65 82724.46 41431.66 26146.84 10435.68 2420.197 241.6387 10.15941 0.1414389 0.0004821873 3.455826e-07 4.404207e-11 8.672645e-16 2.458006e-21 
5.383434e-36 7.471852e-28 1.253558e-20 2.542191e-14 6.231882e-09 0.000184662 0.6614294 286.3761 14987.79 94826.26 74311.98 48542.63 118617.3 60279.02 40558.86 12277.67 1998.719 185.3111 6.533093 0.06969704 0.000184989 9.709093e-08 8.783291e-12 1.258575e-16 2.652014e-22 
1.164105e-35 1.615701e-27 2.710674e-20 5.497192e-14 1.347572e-08 0.0003993102 1.430264 619.255 32409.35 205040.1 158484 50414.16 94513.55 60740.32 53912.59 15528.42 2273.746 146.1571 3.857763 0.03299147 6.556748e-05 2.540691e-08 1.680378e-12 1.715385e-17 2.544281e-23 
1.188977e-35 1.650221e-27 2.768589e-20 5.614642e-14 1.376363e-08 0.0004078417 1.460822 632.4857 33101.8 209438.4 164515.8 99334.27 199904.8 84127.39 43659.04 14365.03 2507.276 143.5972 2.774829 0.01629394 2.379334e-05 6.797558e-09 3.246436e-13 2.380928e-18 2.528921e-24 
1.077982e-35 1.496168e-27 2.510131e-20 5.090496e-14 1.247875e-08 0.0003697682 1.32445 573.441 30011.65 189898.7 150559.5 107881.9 207914.6 120704 83881.88 17580.34 2035.155 123.5837 2.286545 0.01017335 1.007842e-05 1.976566e-09 6.708282e-14 3.522813e-19 2.664888e-25 
7.16364e-36 9.94266e-28 1.668088e-20 3.382848e-14 8.292654e-09 0.0002457265 0.8801523 381.0756 19944.02 126214.2 102176.1 99951.23 185034.9 117506.3 83592.51 21315.08 2531.463 97.27453 1.40929 0.005665028 4.476394e-06 6.190268e-10 1.416728e-14 5.060306e-20 2.659972e-26 
1.221175e-35 1.69491e-27 2.843564e-20 5.76669e-14 1.413636e-08 0.0004188862 1.500382 649.6138 33998.23 215119.3 168950.9 80254.69 124565.1 98018.06 70945.55 18364.85 2290.914 91.32987 1.009637 0.002797491 1.737226e-06 1.930469e-10 3.324032e-15 8.376681e-21 3.00515e-27 
7.906493e-36 1.097369e-27 1.841064e-20 3.733641e-14 9.152582e-09 0.0002712077 0.971422 420.5922 22012.21 139337.4 115473.1 128019.8 196380.1 88426.66 46834.01 13143.04 1631.056 63.82262 0.6768757 0.001545605 6.756307e-07 5.280076e-11 6.785702e-16 1.302904e-21 3.491516e-28 
1.353241e-35 1.87821e-27 3.151087e-20 6.39034e-14 1.566517e-08 0.0004641876 1.662644 719.8676 37675.09 238412 189106.1 98672.58 135914.4 112087.9 60933.86 9980.874 952.5935 35.89254 0.3522396 0.0007190089 2.626044e-07 1.549544e-11 1.398883e-16 1.867365e-22 3.567045e-29 
9.110333e-36 1.264454e-27 2.121384e-20 4.302125e-14 1.054615e-08 0.0003125018 1.11933 484.6315 25363.89 160612.2 136451 159589 207161.5 93427.89 43900.7 9909.903 775.3175 18.82706 0.1489461 0.0002628974 8.117738e-08 3.92931e-12 2.791638e-17 2.788578e-23 3.814109e-30 
1.242986e-35 1.725183e-27 2.894352e-20 5.869687e-14 1.438885e-08 0.0004263678 1.52718 661.2164 34605.63 219058.5 178271.4 122013.9 154855.9 125135.6 53267.56 7316.068 526.7093 12.19211 0.06741867 8.365835e-05 2.012966e-08 7.818198e-13 4.421959e-18 3.463827e-24 3.648395e-31 
1.606389e-35 2.229562e-27 3.740552e-20 7.585764e-14 1.859561e-08 0.0005510219 1.973671 854.5314 44723.16 283165.7 233573.5 171985.5 185078.1 96430.97 40673.09 7193.845 400.7881 6.639565 0.03090096 2.920745e-05 4.840569e-09 1.323803e-13 5.549048e-19 3.309324e-25 2.668488e-32 
1.365228e-35 1.894846e-27 3.178997e-20 6.446942e-14 1.580392e-08 0.000468299 1.677371 726.2439 38009.43 240849 209774.5 223805.3 235898 122516.2 39342.44 4996.832 274.9991 4.166565 0.01407803 9.848288e-06 1.24438e-09 2.470484e-14 7.190114e-20 2.970578e-26 1.696832e-33 
1.925466e-35 2.672419e-27 4.483538e-20 9.092525e-14 2.228925e-08 0.0006604714 2.365701 1024.267 53606.94 339562.3 285072.9 211022.3 219282.4 146034 44716.9 4754.956 187.1098 2.250619 0.006545778 3.546841e-06 3.210152e-10 4.593339e-15 9.780291e-21 2.925226e-27 1.182326e-34 
2.247752e-35 3.119731e-27 5.233996e-20 1.061444e-13 2.602005e-08 0.0007710216 2.761674 1195.71 62580.46 396674 344470.1 300177.9 268155.7 130456.2 38415.16 4300.962 143.5598 1.252412 0.002620729 1.097993e-06 7.76106e-11 8.272895e-16 1.260156e-21 2.668937e-28 7.690788e-36 
2.140117e-35 2.970341e-27 4.983363e-20 1.010616e-13 2.477406e-08 0.0007341007 2.629429 1138.453 59584.99 378096.7 344070.3 357237.7 319978.7 161946.8 37170.96 3155.626 95.42228 0.7253795 0.001139917 3.346421e-07 1.683439e-11 1.324162e-16 1.509505e-22 2.366251e-29 4.941076e-37 
1.829506e-35 2.539233e-27 4.26009e-20 8.639378e-14 2.117842e-08 0.0006275552 2.247801 973.2215 50938.43 323638.8 307460.9 352439.2 323706.2 177265.2 38716.86 2849.67 63.89293 0.3769804 0.0004849399 1.106586e-07 4.024156e-12 2.209111e-17 1.759902e-23 1.961821e-30 2.962441e-38 
1.622621e-35 2.252092e-27 3.778351e-20 7.662419e-14 1.878352e-08 0.00055659 1.993615 863.1676 45178.11 287004.1 271138.3 306659.3 297440.8 171120.8 38822.83 2918.744 60.2954 0.2933883 0.0003003183 5.67131e-08 1.747685e-12 8.000057e-18 5.148648e-24 4.52133e-31 5.31786e-39 
2.003536e-36 2.780776e-28 4.665329e-21 9.461194e-15 2.3193e-09 6.872511e-05 0.2461622 106.5798 5578.271 35399.22 31805.53 28713.31 26935.13 15464.96 3622.608 281.0812 5.93784 0.02819219 2.606572e-05 4.206832e-09 1.097406e-13 4.335656e-19 2.456082e-25 1.910182e-32 1.977023e-40 
#survey length counts 
