#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12355.56 12399.94 15065.35 17060.02 14129.04 26047.77 17788.02 31893.67 51051.56 44868.43 68814.1 114161.8 122636.8 126458.1 131587.6 96991 101365.8 94607.94 115169.6 78840.27 89372.15 98481.53 85661.47 110574.2 193672.4 118623.7 128401 108064.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10853.52 9571.98 9412.591 13246.36 15514.96 17069.23 35396.7 22831.35 48703.72 50019.48 69987.39 58945.99 116853.2 104979.8 104793.5 88078.69 92564.46 111324.2 99397.37 90247.56 131015.8 121753.9 121647.3 142828.3 188620.7 118854.9 138559.3 102377.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6933.143 7277.186 7394.295 9631.66 11067.92 14086.83 15260.94 20405.61 27308.54 37876.08 45794.4 51660.5 81567.02 97961.77 102827.1 83773.24 81808.03 78892.21 81981.54 73880.74 85900.97 86588.21 90971.95 103295.4 95508.31 108526.9 99231.13 99252.74 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.973814e-37 2.739524e-29 4.59612e-22 9.320839e-16 2.284894e-10 6.770559e-06 0.02425104 10.49986 549.521 3476.47 2679.967 1401.032 7506.006 6337.131 4350.164 4201.97 1710.7 635.8942 133.9184 15.62724 0.7464677 0.01063131 3.407944e-05 2.007155e-08 1.899768e-12 
2.432437e-37 3.376062e-29 5.664044e-22 1.148657e-15 2.815797e-10 8.343721e-06 0.02988585 12.93954 677.2041 4284.243 3302.696 1642.17 8178.883 6569.267 4605.503 4085.747 1607.046 544.3849 102.5351 10.24295 0.3982649 0.004387329 1.044394e-05 4.446711e-09 2.996644e-13 
4.387668e-37 6.089794e-29 1.021689e-21 2.071965e-15 5.079179e-10 1.505054e-05 0.05390858 23.34055 1221.552 7727.953 5941.568 2058.404 8653.875 6604.715 4716.606 3820.392 1424.319 434.214 72.15009 6.057014 0.1888173 0.001596368 2.820281e-06 8.707739e-10 4.192237e-14 
4.721211e-37 6.552729e-29 1.099356e-21 2.229472e-15 5.465289e-10 1.619465e-05 0.0580066 25.11486 1314.412 8315.492 6418.297 3212.758 14020.58 9790.208 5150.342 3635.842 1292.642 352.2895 50.89823 3.539577 0.08706466 0.0005584556 7.284561e-07 1.630685e-10 5.623349e-15 
8.26805e-37 1.147551e-28 1.925254e-21 3.904377e-15 9.571122e-10 2.836098e-05 0.1015844 43.98255 2301.872 14562.46 11200.16 3669.428 13150.63 9227.271 7492.46 4793.329 1228.529 272.2201 33.70776 1.910056 0.03652776 0.0001755982 1.676891e-07 2.709894e-11 6.686789e-16 
1.171041e-36 1.625327e-28 2.726823e-21 5.529943e-15 1.3556e-09 4.016892e-05 0.1438785 62.29444 3260.243 20625.56 15886.96 5832.032 20214.63 12639.82 7062.848 4252.718 1388.372 257.2717 22.37986 0.9815805 0.01437835 5.122414e-05 3.550158e-08 4.114864e-12 7.234729e-17 
1.302539e-36 1.807838e-28 3.033024e-21 6.150911e-15 1.507824e-09 4.467957e-05 0.1600349 69.28961 3626.342 22941.83 17716.65 7740.465 26206.33 15942.59 10458.2 5322.885 1235.276 220.5091 18.14367 0.5582352 0.005762173 1.490566e-05 7.433389e-09 6.139853e-13 7.65173e-18 
2.037537e-36 2.827967e-28 4.744502e-21 9.621755e-15 2.35866e-09 6.989141e-05 0.2503397 108.3884 5672.619 35887.29 27642.98 9066.558 25887.73 15761.22 12583.36 6034.484 1389.501 187.9744 11.97862 0.3155357 0.002334418 4.06835e-06 1.408588e-09 8.194026e-14 7.196338e-19 
3.554982e-36 4.93408e-28 8.277943e-21 1.67875e-14 4.115259e-09 0.0001219426 0.4367787 189.1101 9897.27 62614.21 48218.95 14592.16 37120.95 20067.77 12305.45 5533.391 1379.743 172.6566 8.7562 0.1670838 0.000946908 1.191621e-06 2.780411e-10 1.088873e-14 6.569088e-20 
5.176972e-36 7.185296e-28 1.205482e-20 2.444694e-14 5.99288e-09 0.00017758 0.6360626 275.3932 14412.98 91183.31 70371.97 24270.63 59855.8 30158.55 16826.77 6168.994 1154.249 132.0311 6.194756 0.09273638 0.0003715854 3.337845e-07 5.575634e-11 1.51019e-15 6.145346e-21 
6.287128e-36 8.726119e-28 1.463987e-20 2.968937e-14 7.278e-09 0.0002156605 0.7724607 334.4488 17503.72 110738.3 85709.44 33934.2 80597.78 40400.55 25022.29 8027.138 1210.793 100.8645 3.645221 0.04606754 0.0001435686 9.129343e-08 1.053467e-11 1.992904e-16 5.679923e-22 
7.160519e-36 9.938329e-28 1.667361e-20 3.381374e-14 8.289041e-09 0.0002456194 0.8797689 380.9095 19935.29 126123.6 97871.02 42044.03 93968.3 47830.45 32324.93 9786.757 1459.636 98.085 2.493992 0.02223634 5.282628e-05 2.561906e-08 2.136732e-12 2.806978e-17 5.496498e-23 
1.434517e-35 1.991015e-27 3.340341e-20 6.774144e-14 1.660602e-08 0.0004920667 1.762503 763.1028 39937.77 252667.7 195042 56681.34 101103 51428.06 35028.08 10011.57 1474.706 89.87829 1.883367 0.01176967 1.872628e-05 6.379747e-09 3.888357e-13 3.727818e-18 5.208122e-24 
1.569788e-35 2.178763e-27 3.655326e-20 7.412928e-14 1.817192e-08 0.0005384673 1.928702 835.0614 43703.81 276509.5 215787.1 103713 198774.7 79953.43 36596.28 9494.123 1322.555 73.52525 1.364869 0.006876686 7.856533e-06 1.786686e-09 7.274048e-14 4.815157e-19 4.772454e-25 
1.280359e-35 1.777054e-27 2.981377e-20 6.046172e-14 1.482148e-08 0.0004391875 1.573098 681.0973 35645.95 225544.6 178072.7 114875.3 215851.3 107658.3 65095.27 12679.14 1184.006 55.29574 0.893041 0.003780488 3.428949e-06 5.756122e-10 1.622335e-14 7.185516e-20 4.755002e-26 
9.571989e-36 1.328529e-27 2.228883e-20 4.52013e-14 1.108057e-08 0.0003283374 1.176051 509.1896 26648.99 168629.1 134266.7 97393.32 172670 100947.5 66501.83 14585.35 1486.481 48.54161 0.5422444 0.001810667 1.3142e-06 1.718931e-10 3.640192e-15 1.165137e-20 5.383622e-27 
1.327199e-35 1.842064e-27 3.090445e-20 6.26736e-14 1.53637e-08 0.0004552544 1.630647 706.0139 36950 233794.9 183468.7 84972.81 127761.6 79573.93 51255.19 12108.51 1336.187 45.34679 0.4242012 0.0009570656 4.870045e-07 4.769364e-11 7.662792e-16 1.841774e-21 6.285111e-28 
1.228222e-35 1.704691e-27 2.859973e-20 5.799968e-14 1.421794e-08 0.0004213036 1.509041 653.3626 34194.47 216393.7 173088.4 116104.2 167336.9 73485.81 35880.59 8204.411 886.3894 30.69565 0.2830513 0.0005579891 2.088307e-07 1.383051e-11 1.533156e-16 2.644962e-22 6.6112e-29 
1.32685e-35 1.84158e-27 3.089633e-20 6.265713e-14 1.535966e-08 0.0004551348 1.630219 705.8284 36940.35 233778.1 186962.9 114970.5 153642.2 85044.29 40223.86 6240.741 510.3585 16.05851 0.1382852 0.0002511275 8.167925e-08 4.293217e-12 3.444115e-17 4.07514e-23 6.934854e-30 
1.347105e-35 1.869693e-27 3.136798e-20 6.361364e-14 1.559413e-08 0.0004620827 1.655105 716.6034 37504.33 237379.8 191947.2 130194.1 161119.9 81519.6 35595.15 5941.422 401.8635 8.615572 0.0577603 8.92639e-05 2.490023e-08 1.101633e-12 7.18265e-18 6.596905e-24 8.299937e-31 
1.618224e-35 2.245988e-27 3.768111e-20 7.641654e-14 1.873262e-08 0.0005550817 1.988212 860.8273 45052.5 285167.1 230332.4 141040 159608.8 83695.68 32700.57 4658.932 285.0512 5.307391 0.02541141 2.751687e-05 5.842494e-09 2.057837e-13 1.076875e-18 7.885145e-25 7.800891e-32 
1.701946e-35 2.362189e-27 3.963062e-20 8.037009e-14 1.970178e-08 0.0005837998 2.091076 905.3638 47383.53 299995.5 246410.1 172753.1 181528.9 84476.62 28913.35 3753.839 191.5599 2.925655 0.01146852 9.290258e-06 1.365784e-09 3.358243e-14 1.281151e-19 7.065324e-26 5.342714e-33 
1.958709e-35 2.718559e-27 4.560946e-20 9.249507e-14 2.267408e-08 0.0006718744 2.406545 1041.951 54532.15 345301.9 284781 191756.2 189151.5 93805.4 28556.23 3061.025 129.3508 1.607982 0.004921506 3.082192e-06 3.422372e-10 6.059342e-15 1.604465e-20 6.106938e-27 3.239604e-34 
2.197305e-35 3.049715e-27 5.116529e-20 1.037622e-13 2.543608e-08 0.0007537174 2.699693 1168.874 61175.17 387473.8 323634.4 226940.3 207095.9 95285.33 26238.81 2600.876 89.98183 0.8644157 0.002032823 9.626856e-07 7.968018e-11 1.04546e-15 2.030698e-21 5.563569e-28 2.080556e-35 
2.590576e-35 3.595549e-27 6.032279e-20 1.223334e-13 2.998859e-08 0.0008886169 3.182881 1378.078 72124.62 456941.9 384639.3 265090.7 226528 102375.9 24763.55 2112.038 62.25353 0.4873401 0.0008679053 3.026563e-07 1.837453e-11 1.76075e-16 2.486178e-22 4.939706e-29 1.336962e-36 
2.976876e-35 4.131708e-27 6.931797e-20 1.405754e-13 3.446041e-08 0.001021125 3.657504 1583.574 82880.46 525321.2 449488.9 322906 257875.6 109203.9 23493.07 1759.942 42.63752 0.2673526 0.0003731884 9.809857e-08 4.338116e-12 2.985718e-17 3.022163e-23 4.306641e-30 8.357637e-38 
2.524104e-35 3.50329e-27 5.877496e-20 1.191944e-13 2.921911e-08 0.0008658158 3.101211 1342.719 70276.59 446028.2 403194.6 368308.6 286705.7 117055.9 21926.49 1386.42 27.54105 0.1369957 0.0001467094 2.911523e-08 9.588741e-13 4.828361e-18 3.516786e-24 3.569207e-31 4.913772e-39 
2.391556e-35 3.319322e-27 5.568851e-20 1.129352e-13 2.768473e-08 0.0008203492 2.938358 1272.208 66585.7 422444 375077.5 315015.7 266281 124330.7 22661 1306.864 22.49695 0.09451941 8.444342e-05 1.380636e-08 3.71088e-13 1.518917e-18 8.968571e-25 7.347354e-32 8.1174e-40 
#survey length counts 
8.596759e-37 1.193173e-28 2.001796e-21 4.059602e-15 9.951637e-10 2.948852e-05 0.1056231 45.73115 2393.386 15141.29 11612.22 2874.735 11730.2 9823.638 6176.768 5856.896 2318.947 837.0189 168.7796 18.87974 0.8647643 0.01182554 3.640338e-05 2.061532e-08 1.88231e-12 
1.307979e-36 1.815388e-28 3.04569e-21 6.176598e-15 1.51412e-09 4.486615e-05 0.1607033 69.57896 3641.486 23037.13 17655.31 3580.876 11935.23 9510.151 6220.473 5424.673 2046.159 668.7421 119.8956 11.3712 0.4214454 0.004456869 1.023557e-05 4.216538e-09 2.755047e-13 
