#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6395.881 8781.81 10205.4 13431.67 21620.85 24748.19 27780.68 44396.01 39524.36 53295.93 64968.8 101727.9 97691.22 139778.3 105461.6 103897 130737.3 186999 135191.3 140417.6 103710.1 82171.9 151301.3 117515.4 170118.6 217108.6 131632.7 113735.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6565.148 7833.296 12506.93 13064.25 17690.24 20824.8 30257.32 29517.98 60064.69 48198.73 66734.53 91139.17 118463.4 151103.7 139616.3 144822 182085.3 97524.72 103122.1 106794 100426.6 183490.1 190540.5 123597.7 184663.7 154293.3 118762.1 121852.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4760.185 4770.416 6937.336 7354.018 9131.908 17894.79 17923.55 21373.89 30359.58 37837.85 47043.12 60097.45 74788.36 97768.59 105299.3 92285.58 90173.48 77195.22 76502.08 78399.51 74912.57 91370.57 98780.55 100345.3 106486.7 107283.6 108506.3 100867 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.726902e-37 7.948563e-29 1.333536e-21 2.704385e-15 6.629481e-10 1.964436e-05 0.07036292 30.46471 1594.402 10086.65 7726.216 1447.241 5062.295 4288.909 1210.195 930.3495 282.461 89.1884 17.64268 2.092105 0.1088578 0.001816456 7.20943e-06 5.445053e-09 6.762196e-13 
5.841974e-37 8.108275e-29 1.360331e-21 2.758724e-15 6.762688e-10 2.003908e-05 0.07177673 31.07685 1626.438 10289.33 7882.983 1515.252 5122.408 4108.086 1189.454 863.8494 254.0606 75.10399 13.53494 1.397838 0.05990709 0.0007760146 2.29351e-06 1.258938e-09 1.119662e-13 
1.15934e-36 1.609087e-28 2.699577e-21 5.474688e-15 1.342055e-09 3.976756e-05 0.1424409 61.672 3227.667 20419.15 15631.63 2300.095 5241.865 3962.307 1169.574 795.1222 226.879 62.77539 10.33254 0.9215553 0.03229357 0.0003243926 7.134467e-07 2.840872e-10 1.807626e-14 
9.823652e-37 1.363458e-28 2.287484e-21 4.638971e-15 1.137189e-09 3.369699e-05 0.1206972 52.2577 2734.96 17302.21 13269.31 3030.212 10336.99 7253.533 1435.506 729.4444 199.441 51.1969 7.681037 0.590813 0.01682235 0.0001304748 2.136592e-07 6.18196e-11 2.815842e-15 
1.625137e-36 2.255584e-28 3.784209e-21 7.674301e-15 1.881264e-09 5.574531e-05 0.1996706 86.45049 4524.474 28623.17 21925.15 3649.913 8702.848 5876.545 2078.81 1210.993 220.117 41.51131 5.54275 0.3656153 0.008439724 5.040406e-05 6.136996e-08 1.291935e-11 4.223271e-16 
4.497751e-36 6.242581e-28 1.047323e-20 2.123949e-14 5.206611e-09 0.0001542814 0.5526109 239.2614 12521.99 79217.77 60650.4 8561.616 14774.4 9107.283 2077.774 1023.033 283.1277 51.73024 4.472366 0.2306006 0.004272097 1.963009e-05 1.777546e-08 2.723961e-12 6.399249e-17 
2.009422e-36 2.788945e-28 4.679033e-21 9.488986e-15 2.326113e-09 6.892699e-05 0.2468853 106.8928 5594.343 35392.07 27290.41 11132.97 39823.82 22684.16 3803.391 1369.231 251.8475 46.03977 4.401221 0.1567884 0.002034711 7.020841e-06 4.723483e-09 5.278511e-13 8.927162e-18 
4.603762e-36 6.389718e-28 1.072008e-20 2.17401e-14 5.32933e-09 0.0001579178 0.5656359 244.9008 12817.13 81085.11 62122.72 9848.965 17683.47 10644.02 6671.326 3049.364 388.8635 44.22822 3.379786 0.1155453 0.00109919 2.536844e-06 1.206649e-09 9.743361e-14 1.187059e-18 
5.501313e-36 7.63546e-28 1.281007e-20 2.597856e-14 6.368339e-09 0.0001887055 0.6759125 292.6468 15315.97 96894.2 74414.25 17263.39 41150.05 20381.1 3978.829 1753.365 594.529 73.35864 3.3393 0.07949873 0.0006287321 1.08832e-06 3.486932e-10 1.903556e-14 1.617654e-19 
7.355116e-36 1.020842e-27 1.712674e-20 3.473267e-14 8.514306e-09 0.0002522945 0.9036778 391.2613 20477.06 129545.3 99512.44 22660.51 49222.67 23716.49 7542.098 2539.302 376.697 65.61191 4.28097 0.07062938 0.0003538875 4.531547e-07 1.087026e-10 4.165841e-15 2.39009e-20 
8.854297e-36 1.228918e-27 2.061765e-20 4.181218e-14 1.024976e-08 0.0003037192 1.087873 471.0114 24650.86 155951.2 119953.2 30307.78 64622.08 28883.2 8682.524 2902.043 506.1691 51.18311 2.989289 0.06061226 0.0002477891 2.022376e-07 3.252098e-11 8.944476e-16 3.700415e-21 
1.324923e-35 1.838905e-27 3.085145e-20 6.256612e-14 1.533735e-08 0.0004544736 1.627851 704.8031 36886.59 233359.6 179465.5 42259.35 79297.25 33696.38 11195.96 3400.949 557.1616 55.89768 2.349162 0.03652245 0.0001486249 1.070321e-07 1.21806e-11 2.184331e-16 6.046379e-22 
1.749462e-35 2.428138e-27 4.073705e-20 8.261391e-14 2.025183e-08 0.0006000987 2.149456 930.6402 48706.01 308136.8 237404.7 62972.85 116037.2 45151.83 13094.62 3663.226 593.4916 53.28403 1.986038 0.02309445 6.776682e-05 4.078981e-08 4.024725e-12 5.732255e-17 1.131723e-22 
2.121019e-35 2.943835e-27 4.938894e-20 1.001598e-13 2.455299e-08 0.00072755 2.605966 1128.293 59050.38 373584.7 288430.5 84835.37 150565.2 56134.02 17730.5 4342.084 598.1453 48.49182 1.569969 0.01496182 3.281983e-05 1.392568e-08 1.015276e-12 1.141982e-17 1.814277e-23 
2.122669e-35 2.946124e-27 4.942735e-20 1.002377e-13 2.457209e-08 0.0007281158 2.607992 1129.171 59096.31 373884.6 289917.1 104118.2 182871.1 65827.69 22293.37 5210.297 683.8592 45.51679 1.216029 0.009485021 1.628823e-05 5.144835e-09 2.665301e-13 2.103891e-18 2.402421e-24 
1.65788e-35 2.301027e-27 3.860451e-20 7.828917e-14 1.919167e-08 0.0005686842 2.036934 881.9222 46156.32 292030.1 228045.6 104179.6 179680.5 65153.37 25099.49 5665.241 730.7598 43.72266 0.9420885 0.005678725 7.5384e-06 1.809812e-09 6.950206e-14 3.96374e-19 3.200206e-25 
1.893512e-35 2.628069e-27 4.409131e-20 8.94163e-14 2.191935e-08 0.0006495105 2.326441 1007.269 52716.46 333531.9 259419.6 93722.87 138211.8 52667.51 23162.99 5346.318 703.2616 39.00333 0.7200098 0.003395879 3.359279e-06 5.970752e-10 1.697239e-14 7.116644e-20 4.179996e-26 
1.844276e-35 2.559734e-27 4.294485e-20 8.709129e-14 2.13494e-08 0.0006326219 2.265949 981.0776 51345.74 324875.2 254183.2 106844.1 149612.9 48206.01 16852.98 4060.784 558.4322 29.95156 0.4890254 0.001887014 1.431989e-06 1.871405e-10 3.84716e-15 1.164989e-20 4.950771e-27 
1.795961e-35 2.492675e-27 4.181979e-20 8.48097e-14 2.07901e-08 0.0006160487 2.206586 955.3757 50000.63 316380.4 248747.1 112491.7 146923.5 48847.48 17291.91 3282.075 399.5246 21.00225 0.3123747 0.001017102 6.129117e-07 6.087498e-11 9.214313e-16 2.013491e-21 6.114733e-28 
1.820211e-35 2.526332e-27 4.238447e-20 8.595485e-14 2.107082e-08 0.0006243669 2.236381 968.2757 50675.79 320668.4 253033.9 116434.2 139470 46008.5 16045.01 2971.735 301.3284 12.85775 0.1684068 0.0004708131 2.310433e-07 1.791922e-11 2.053959e-16 3.323325e-22 7.349086e-29 
2.080319e-35 2.887345e-27 4.84412e-20 9.823779e-14 2.408184e-08 0.0007135889 2.555959 1106.642 57917.38 366505 289497.8 126143.3 135796.8 42993.8 13966.01 2460.835 228.9391 7.971305 0.0806065 0.0001810516 7.205738e-08 4.432789e-12 3.926114e-17 4.804768e-23 7.904935e-30 
2.304563e-35 3.198581e-27 5.366284e-20 1.088272e-13 2.66777e-08 0.0007905089 2.831474 1225.931 64160.56 406049.5 322738.9 148865.4 147707.9 42952.88 12304.58 1954.884 162.0483 4.833029 0.03835973 6.428305e-05 1.925797e-08 9.087754e-13 6.195503e-18 5.788514e-24 7.185482e-31 
2.744456e-35 3.809123e-27 6.390595e-20 1.296e-13 3.176991e-08 0.0009414005 3.371943 1459.935 76407.56 483594.5 385720.4 175573.9 158912.8 45861.79 12123.25 1641.714 114.2597 2.834456 0.01807093 2.311041e-05 5.081288e-09 1.741384e-13 8.690622e-19 6.009658e-25 5.556021e-32 
2.870957e-35 3.984699e-27 6.685159e-20 1.355737e-13 3.323429e-08 0.0009847929 3.527368 1527.229 79929.68 505990.9 408784.6 211233.7 179551.2 49116.35 11861.56 1453.602 83.12019 1.622116 0.008064821 7.914774e-06 1.303524e-09 3.267397e-14 1.173887e-19 5.810746e-26 3.853194e-33 
3.312692e-35 4.597799e-27 7.713761e-20 1.564335e-13 3.834784e-08 0.001136317 4.070101 1762.213 92228.17 583916.6 473432.9 236672.4 185162.7 53602.37 12377.03 1342.946 64.82561 0.9942094 0.003709748 2.709789e-06 3.312879e-10 6.121299e-15 1.605085e-20 5.739544e-27 2.726317e-34 
3.703175e-35 5.139763e-27 8.623019e-20 1.748731e-13 4.286808e-08 0.00127026 4.549863 1969.934 103100.1 652924.2 535727.8 285129.5 206599.5 56332.83 12201.09 1262.099 51.87163 0.632319 0.001783486 9.52379e-07 8.421604e-11 1.125787e-15 2.138228e-21 5.533751e-28 1.897329e-35 
3.698329e-35 5.133037e-27 8.611734e-20 1.746442e-13 4.281198e-08 0.001268597 4.543909 1967.356 102966 652344.4 544513.8 316821.4 216018.1 58192.49 11428.38 1053.355 38.0143 0.3784341 0.0008163548 3.219067e-07 2.057302e-11 1.964972e-16 2.657417e-22 4.901262e-29 1.200051e-36 
3.356363e-35 4.658411e-27 7.81545e-20 1.584958e-13 3.885337e-08 0.001151296 4.123757 1785.445 93446.54 592395.9 505947.1 325820.2 212024.9 58880.24 10878.53 891.2388 26.97808 0.2195694 0.0003717377 1.101727e-07 5.147827e-12 3.540017e-17 3.415244e-23 4.468708e-30 7.741848e-38 
#survey length counts 
8.05157e-37 1.117505e-28 1.874846e-21 3.80215e-15 9.320524e-10 2.761842e-05 0.09892468 42.83097 2241.602 14181.03 10861.9 2003.612 6903.14 5848.116 1649.037 1266.074 380.2986 117.8469 22.55327 2.579677 0.1286462 0.002045182 7.748955e-06 5.623854e-09 6.748826e-13 
1.567314e-36 2.175329e-28 3.649565e-21 7.401245e-15 1.814328e-09 5.376186e-05 0.1925662 83.37454 4363.491 27604.69 21129.55 3028.386 7012.971 5614.012 1611.583 1164.454 339.146 98.93525 17.40599 1.734896 0.07143888 0.0008881837 2.518551e-06 1.330392e-09 1.144416e-13 
