#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6297.285 5910.551 9099.852 10644.74 14066.88 16400.37 14419.79 13237.81 42622.39 36294.92 33677.55 95012.63 87340.87 67861.29 57702.54 38337.73 66833.76 59632.53 78982.1 81863.02 74880.91 64101.22 68384.71 102919.1 86009.29 78122.97 80592.67 65333.57 80861.54 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3254.494 5185.635 6067.086 6311.941 7814.442 8295.964 7708.381 8315.414 14039.3 24356.45 20162.63 22764.52 40816.67 37878.44 35908.87 25858.94 21969.37 27658.78 32276.73 37175.69 37465.61 43472.52 33278.17 44316 63464.34 53373.25 41730.23 34469.36 38384.94 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3225.935 3502.974 3692 4920.023 5753.105 7644.653 8917.428 7713.503 8570.299 17974.1 25600.54 19111.27 29988.96 46624.04 43651.08 36901.6 32083.11 35982.5 32915.81 32984.06 37734.71 31820.97 40747.25 40309.64 46465.78 53728.75 44684.68 39025.07 51214.62 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.823622e-36 3.829121e-29 4.308588e-23 1.114591e-17 6.62889e-13 9.063809e-09 2.849216e-05 0.02059135 3.421281 130.6885 1147.707 2317.415 1096.994 682.9704 3472.825 4896.175 1953.188 1450.917 1154.122 445.0054 193.4137 59.34706 13.35161 1.860864 0.1334125 
8.188326e-36 4.007618e-29 4.509436e-23 1.166548e-17 6.9379e-13 9.486325e-09 2.982035e-05 0.02155123 3.580767 136.7807 1201.208 2425.437 1147.538 699.0379 3538.379 4986.79 1963.728 1385.802 1091.543 409.027 172.706 51.88214 11.34019 1.524091 0.1050622 
1.256843e-35 6.151377e-29 6.921627e-23 1.79056e-17 1.064913e-12 1.456076e-08 4.577187e-05 0.03307943 5.496194 209.9475 1843.76 3722.755 1749.845 766.6021 3560.1 5013.839 1953.624 1318.623 1027.33 369.3868 148.9507 43.21151 9.128197 1.189085 0.07912521 
1.479434e-35 7.240805e-29 8.14747e-23 2.107673e-17 1.253512e-12 1.713952e-08 5.387822e-05 0.0389379 6.469588 247.1299 2170.295 4382.13 2067.019 1095.499 5369.879 7552.774 2762.485 1341.156 991.3563 344.568 132.9821 36.76961 7.373266 0.9220535 0.05926109 
2.242906e-35 1.097747e-28 1.235203e-22 3.195352e-17 1.900396e-12 2.598448e-08 8.168243e-05 0.05903207 9.808262 374.663 3290.291 6643.461 3122.636 1366.467 6343.446 8925.972 3360.944 1926.034 1430.581 415.1478 127.3798 32.90266 6.228457 0.7358816 0.0451038 
2.679112e-35 1.311239e-28 1.475428e-22 3.816792e-17 2.269989e-12 3.1038e-08 9.756821e-05 0.07051276 11.71579 447.5283 3930.194 7935.581 3739.694 1891.473 9160.206 12880.62 4673.452 2150.658 1553.571 483.5681 156.2721 34.05464 5.241966 0.5644052 0.03253669 
2.099247e-35 1.027436e-28 1.156087e-22 2.990688e-17 1.778674e-12 2.432016e-08 7.645062e-05 0.05525103 9.180036 350.6655 3079.546 6218.194 2951.677 2050.492 10648.86 14985.88 5541.136 2870.545 2090.912 583.3309 163.6679 36.62637 5.456863 0.4895575 0.02421389 
1.693053e-35 8.286322e-29 9.323902e-23 2.412005e-17 1.43451e-12 1.961433e-08 6.165782e-05 0.04456024 7.403747 282.8136 2483.67 5014.991 2378.77 1606.633 8300.976 11697.51 4567.459 3105.576 2362.866 692.5855 204.2452 41.71041 5.606279 0.4868002 0.02156979 
