#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9517.898 13232.78 15832.26 15752.09 21660.56 26899.98 38397.35 35982.49 33979.1 79646.07 58044.94 115611.8 84948.42 108284.3 108439.2 85665.03 81048.31 101618.4 74297.16 77047.73 83781.09 99188.59 122302.6 103636.5 90943.86 109416.4 122909.9 93925.99 91010.65 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6438.858 8969.488 11649.77 17288.16 14192.25 24430.88 22887.18 32725.19 31857.81 56933.92 64954.57 92207.16 127453.4 126314.1 133561.8 92617.23 94843.19 85261.24 98472.43 91122.59 124574.8 69630.02 114620.1 106014.2 138516.5 121305.9 124050.2 85389.9 142930.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5596.599 5953.702 6246.563 9944.921 14890.31 17571.18 20772.76 25174.62 29529.76 37991.35 45567.44 58792.13 73930.7 90847.12 111363.2 97987.12 88712.12 75328.17 78478.32 74983.7 83831.32 84199.36 87005.15 97310.98 108875.3 122673 113482.9 105699 111205.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.319478e-37 1.831348e-29 3.072467e-22 6.230901e-16 1.527432e-10 4.52606e-06 0.01621161 7.019068 367.3501 2323.995 1793.672 1051.296 5763.567 4921.562 3807.286 3804.749 1722.497 698.3303 163.8572 21.299 1.142656 0.018302 6.527313e-05 4.204159e-08 4.280815e-12 
1.62358e-37 2.253422e-29 3.780582e-22 7.666945e-16 1.879461e-10 5.569188e-06 0.01994792 8.636762 452.0138 2859.612 2207.198 1234.63 6305.847 5130.497 4043.592 3708.669 1615.088 599.6349 127.8809 14.42178 0.6299935 0.007738345 2.035613e-05 9.46331e-09 6.87239e-13 
4.01302e-37 5.569807e-29 9.344507e-22 1.895047e-15 4.645485e-10 1.376542e-05 0.0493055 21.34758 1117.247 7068.078 5429.795 1672.756 6716.129 5205.962 4200.981 3521.33 1451.148 483.4311 91.10606 8.75071 0.3095345 0.002915994 5.655154e-06 1.894909e-09 9.802624e-14 
6.889444e-37 9.562094e-29 1.60424e-21 3.253366e-15 7.975244e-10 2.363211e-05 0.08464636 36.64895 1918.06 12134.35 9341.598 3615.031 14727.7 10168.86 4748.98 3354.144 1319.48 391.996 63.89718 5.086993 0.1432185 0.001030818 1.476717e-06 3.573748e-10 1.317955e-14 
6.487381e-37 9.004057e-29 1.510617e-21 3.063502e-15 7.509813e-10 2.225295e-05 0.07970645 34.51014 1806.123 11426.36 8848.227 5352.398 22612.27 15247.4 9652.246 5911.399 1397.388 319.4918 44.60812 2.881774 0.06304787 0.0003419768 3.607708e-07 6.318967e-11 1.666362e-15 
1.379708e-36 1.914943e-28 3.212715e-21 6.51532e-15 1.597154e-09 4.73266e-05 0.1695162 73.39465 3841.184 24300.72 18689.75 5800.224 18914.21 13399.37 13719.26 8280.354 2201.852 372.2377 31.90816 1.555574 0.02592366 0.000104041 7.99108e-08 1.008852e-11 1.903295e-16 
1.430775e-36 1.985821e-28 3.331627e-21 6.756474e-15 1.65627e-09 4.907831e-05 0.1757905 76.11122 3983.359 25200.63 19508.13 10170.88 35906.03 21187.35 11858.99 7000.898 2557.686 447.1553 31.41507 0.9301314 0.01035209 2.986909e-05 1.646749e-08 1.483228e-12 1.990101e-17 
2.264791e-36 3.143381e-28 5.273674e-21 1.06949e-14 2.62173e-09 7.768666e-05 0.278261 120.4774 6305.307 39890.08 30767.6 11430.89 34177.36 22014.36 20707.7 9689.65 2118.326 377.2868 29.3637 0.7081555 0.004922905 8.886698e-06 3.331313e-09 2.103067e-13 1.987166e-18 
2.411122e-36 3.346478e-28 5.614412e-21 1.138591e-14 2.791123e-09 8.270607e-05 0.2962397 128.2616 6712.7 42468.22 32930.02 16689.87 49990.56 28074.85 19811.73 9668.09 2727.538 341.845 20.15041 0.4717448 0.00269279 3.19991e-06 7.398643e-10 3.011815e-14 1.925361e-19 
4.31786e-36 5.992905e-28 1.005434e-20 2.039e-14 4.998369e-09 0.0001481108 0.5305088 229.692 12021.17 76051.49 58678.77 19828.44 48770.25 29455.02 26453.5 10485.17 2242.098 288.3962 14.54732 0.242681 0.001146059 1.105957e-06 1.815915e-10 4.769363e-15 1.928707e-20 
6.520412e-36 9.049902e-28 1.518309e-20 3.0791e-14 7.548051e-09 0.0002236626 0.8011229 346.8585 18153.2 114847.2 88878 34896.99 82664.8 41281.94 25826.27 10195.54 2325.204 229.7286 9.604856 0.1338491 0.0004567825 3.274387e-07 4.17397e-11 8.226294e-16 2.335242e-21 
5.420202e-36 7.522883e-28 1.26212e-20 2.559553e-14 6.274444e-09 0.0001859232 0.6659468 288.332 15090.15 95473.86 74811.6 48690.66 118904.2 60373.48 40541.3 12215.42 1961.262 178.7137 6.207992 0.06571577 0.0001741482 9.146327e-08 8.278499e-12 1.186467e-16 2.500574e-22 
1.167371e-35 1.620233e-27 2.718278e-20 5.512612e-14 1.351352e-08 0.0004004303 1.434276 620.9921 32500.26 205615.3 158931 50607.4 94893.58 60714.07 53642.75 15362.34 2224.216 140.9452 3.64281 0.03063936 6.029829e-05 2.326751e-08 1.537548e-12 1.570033e-17 2.329566e-23 
1.198512e-35 1.663456e-27 2.790793e-20 5.659671e-14 1.387402e-08 0.0004111125 1.472538 637.5582 33367.28 211118 165822.3 99880.96 200912.4 84493.14 43723.95 14249.56 2460.875 139.2853 2.647379 0.0152477 2.188621e-05 6.181818e-09 2.932842e-13 2.143851e-18 2.274291e-24 
1.071935e-35 1.487775e-27 2.496051e-20 5.061941e-14 1.240875e-08 0.0003676941 1.31702 570.2243 29843.3 188833.5 149713.1 107242.9 206596.2 119222 82382.23 17092.38 1934.038 115.193 2.099161 0.009195219 8.956245e-06 1.728594e-09 5.792683e-14 3.015042e-19 2.267373e-25 
7.171085e-36 9.952993e-28 1.669821e-20 3.386364e-14 8.301272e-09 0.0002459819 0.881067 381.4716 19964.74 126345.4 102283.9 100081.7 185339.7 118155.2 84305.66 21578.74 2562.023 97.25337 1.382334 0.00547417 4.271133e-06 5.830923e-10 1.317266e-14 4.648735e-20 2.418819e-26 
1.221189e-35 1.69493e-27 2.843597e-20 5.766757e-14 1.413653e-08 0.0004188911 1.5004 649.6213 33998.63 215121.8 168958.4 80335.99 124725.4 98184.3 71145.32 18492.64 2316.106 92.4591 1.015364 0.002771757 1.69582e-06 1.863029e-10 3.176569e-15 7.929192e-21 2.817763e-27 
7.924545e-36 1.099875e-27 1.845268e-20 3.742166e-14 9.17348e-09 0.000271827 0.97364 421.5525 22062.47 139655.5 115727.5 128190.4 196636.8 88601.25 46954.84 13188.79 1641.125 64.48261 0.6852882 0.001560585 6.764014e-07 5.224208e-11 6.639726e-16 1.2634e-21 3.360025e-28 
1.34164e-35 1.862108e-27 3.124073e-20 6.335558e-14 1.553087e-08 0.0004602082 1.648391 713.6964 37352.11 236368.2 187490.7 97894.39 134809.3 110950.4 60254.05 9846.398 938.0455 35.37742 0.3481253 0.0007121838 2.600824e-07 1.529739e-11 1.37247e-16 1.81737e-22 3.442548e-29 
9.119922e-36 1.265785e-27 2.123617e-20 4.306652e-14 1.055725e-08 0.0003128307 1.120509 485.1415 25390.59 160781.6 136626.8 160110.1 208074.7 94724.8 45111.94 10361.33 817.7764 20.00133 0.1589787 0.0002814741 8.713152e-08 4.223821e-12 3.00103e-17 2.993036e-23 4.080844e-30 
1.241552e-35 1.723192e-27 2.891013e-20 5.862915e-14 1.437225e-08 0.000425876 1.525418 660.4536 34565.71 218805.9 178077 121985.3 154886 125316.7 53474.66 7425.581 543.6215 12.74187 0.07101109 8.859352e-05 2.138874e-08 8.326489e-13 4.717982e-18 3.700474e-24 3.900142e-31 
1.598359e-35 2.218417e-27 3.721854e-20 7.547846e-14 1.850266e-08 0.0005482675 1.963805 850.2599 44499.61 281750.5 232424.5 171291.1 184400 96218.81 40657.38 7215.241 405.0494 6.815437 0.03216739 3.067467e-05 5.113682e-09 1.404187e-13 5.902172e-19 3.526767e-25 2.848142e-32 
1.371194e-35 1.903126e-27 3.192889e-20 6.475115e-14 1.587298e-08 0.0004703455 1.684701 729.4176 38175.54 241901.4 210684 224738.8 237140.5 123783.8 39976.61 5134.594 285.1421 4.358317 0.01490733 1.056997e-05 1.349239e-09 2.697005e-14 7.887213e-20 3.270202e-26 1.872951e-33 
1.917456e-35 2.661303e-27 4.464888e-20 9.054702e-14 2.219654e-08 0.000657724 2.35586 1020.006 53383.95 338150.2 283907.1 210263.2 218055 144420.6 44034.46 4658.971 183.6957 2.223447 0.006510787 3.556312e-06 3.249846e-10 4.69504e-15 1.007647e-20 3.031845e-27 1.230908e-34 
2.230332e-35 3.095554e-27 5.193434e-20 1.053218e-13 2.58184e-08 0.0007650463 2.740272 1186.443 62095.47 393599 341754.9 297569.5 266023.2 129747.8 38221.56 4274.108 142.3584 1.242314 0.002610852 1.100088e-06 7.820541e-11 8.387444e-16 1.286217e-21 2.743133e-28 7.956518e-36 
2.1476e-35 2.980727e-27 5.000788e-20 1.01415e-13 2.486069e-08 0.0007366676 2.638624 1142.434 59793.34 379420.2 345339.9 358965.6 322579.6 164739 38309.83 3316.608 101.3039 0.7728859 0.001216594 3.581239e-07 1.808898e-11 1.429191e-16 1.636318e-22 2.57605e-29 5.40297e-37 
1.836017e-35 2.548271e-27 4.275253e-20 8.670127e-14 2.12538e-08 0.0006297888 2.255801 976.6853 51119.73 324789.8 308519 353441.7 324059.8 176948.4 38619.4 2854.029 64.74759 0.3865385 0.000500105 1.143789e-07 4.165407e-12 2.290889e-17 1.829683e-23 2.045648e-30 3.09851e-38 
1.626827e-35 2.257929e-27 3.788145e-20 7.682281e-14 1.883221e-08 0.0005580328 1.998783 865.405 45295.2 287745.9 271747.5 306854.2 296724.9 169645.3 38129 2839.366 58.49024 0.2858165 0.0002951049 5.614829e-08 1.737783e-12 7.971965e-18 5.136996e-24 4.516008e-31 5.318431e-39 
2.273182e-35 3.155027e-27 5.293213e-20 1.073453e-13 2.631443e-08 0.0007797448 2.792919 1209.239 63290.11 401593.5 359098.2 316101.6 294823 168245.3 39067.12 2994.614 62.53586 0.2946727 0.0002720741 4.406507e-08 1.156212e-12 4.593934e-18 2.613434e-24 2.038138e-31 2.113022e-39 
#survey length counts 
