#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5318.987 7801.613 10209.43 15731.95 32090.34 23473.29 27308.94 29065.97 38152.21 89511.02 76005.91 92166.69 120518.4 113693.1 111408.5 104852.6 78237.9 114777.6 118572.9 160433.1 80179.35 131062.1 184677.9 166568.5 158207 126739.5 157247.9 99816.08 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6030.449 9029.769 6866.269 10613.51 32686.24 22679.91 27205.58 36524.76 47992.32 71859.58 103706.7 124139.8 130453.4 122846.8 114952.6 123491.5 144637.6 104764 104327.5 131744.9 153484.3 177747.3 152326.4 151006.8 293341.2 187046 149939.8 154302.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4722.188 4701.268 5948.688 7129.651 9877.928 19766.88 19880.51 23438.6 30154.17 36656.81 43608.85 59821.53 85074.12 93272.03 94857.09 96403.65 84729.15 81400.38 85473.88 73434.45 74244.43 81536.89 96033.68 92115.18 103597.4 116484.7 111086.7 103897.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.685537e-37 7.89115e-29 1.323904e-21 2.684851e-15 6.581596e-10 1.950247e-05 0.06985469 30.24467 1582.885 10013.8 7670.382 1435.196 5014.771 4248.316 1195.885 918.1647 278.8651 88.32625 17.54791 2.072711 0.1075352 0.001795975 7.152578e-06 5.429656e-09 6.781904e-13 
5.818801e-37 8.076112e-29 1.354935e-21 2.747781e-15 6.735863e-10 1.995959e-05 0.07149202 30.95357 1619.987 10248.52 7851.858 1516.999 5152.457 4133.204 1204.456 877.3993 257.9667 76.27452 13.78542 1.428382 0.06108629 0.0007893941 2.333948e-06 1.284059e-09 1.145899e-13 
1.156942e-36 1.605759e-28 2.693993e-21 5.463364e-15 1.339279e-09 3.96853e-05 0.1421463 61.54443 3220.991 20376.91 15599.3 2295.32 5230.935 3955.467 1177.793 804.2764 230.9081 64.10375 10.55649 0.9439495 0.03315695 0.0003327073 7.303854e-07 2.907305e-10 1.851834e-14 
9.752879e-37 1.353635e-28 2.271004e-21 4.605551e-15 1.128997e-09 3.345423e-05 0.1198276 51.88122 2715.256 17177.56 13173.77 3011.151 10278.35 7212.81 1430.135 728.5282 200.9182 51.97128 7.840212 0.6041624 0.01724062 0.0001339614 2.193165e-07 6.337571e-11 2.884159e-15 
1.625863e-36 2.256591e-28 3.7859e-21 7.677729e-15 1.882105e-09 5.577021e-05 0.1997598 86.4891 4526.495 28635.96 21935.34 3668.791 8798.871 5946.165 2128.819 1244.71 227.197 43.21277 5.829238 0.386936 0.008956675 5.359398e-05 6.53541e-08 1.376427e-11 4.49715e-16 
4.443955e-36 6.167917e-28 1.034796e-20 2.098545e-14 5.144337e-09 0.0001524361 0.5460014 236.3997 12372.22 78270.28 59924.88 8454.873 14576.18 8986.959 2059.986 1018.574 284.6882 52.30626 4.56241 0.2377606 0.004434094 2.043838e-05 1.854024e-08 2.844998e-12 6.689419e-17 
1.992682e-36 2.765711e-28 4.640054e-21 9.409937e-15 2.306735e-09 6.835278e-05 0.2448286 106.0023 5547.739 35097.24 27065.71 11141.36 39958.65 22771.4 3862.675 1402.713 260.2657 48.09953 4.639239 0.1667596 0.002186335 7.594345e-06 5.127139e-09 5.740497e-13 9.720844e-18 
4.589255e-36 6.369584e-28 1.06863e-20 2.16716e-14 5.312537e-09 0.0001574202 0.5638535 244.1291 12776.75 80829.61 61928.08 9857.152 17796.97 10756.47 6886.812 3160.169 408.2814 47.13005 3.649037 0.1260096 0.001209224 2.815625e-06 1.348194e-09 1.093037e-13 1.334846e-18 
5.470979e-36 7.593357e-28 1.273943e-20 2.583531e-14 6.333223e-09 0.000187665 0.6721854 291.0331 15231.51 96359.92 74005.55 17221.11 41132.25 20383.7 4019.059 1795.34 619.1317 77.1041 3.57065 0.08632225 0.0006898693 1.203546e-06 3.88417e-10 2.133865e-14 1.821913e-19 
7.348847e-36 1.019972e-27 1.711214e-20 3.470307e-14 8.50705e-09 0.0002520794 0.9029076 390.9278 20459.6 129434.9 99428.15 22656.84 49238.39 23742.68 7600.342 2567.081 386.7667 68.72405 4.537303 0.07594211 0.0003866147 5.004558e-07 1.209287e-10 4.661962e-15 2.689154e-20 
8.871225e-36 1.231268e-27 2.065707e-20 4.189212e-14 1.026936e-08 0.0003042999 1.089953 471.9119 24697.99 156249.3 120179.3 30276.33 64446.1 28793.22 8631.179 2888.224 506.7151 51.86523 3.095028 0.06358124 0.0002629656 2.175102e-07 3.537435e-11 9.805083e-16 4.07915e-21 
1.326611e-35 1.841249e-27 3.089077e-20 6.264586e-14 1.53569e-08 0.0004550529 1.629926 705.7015 36933.61 233657 179688.3 42160.99 78928.02 33488.06 11028.62 3341.284 546.1781 55.02752 2.340872 0.03708188 0.000152956 1.112096e-07 1.277907e-11 2.314485e-16 6.461778e-22 
1.732086e-35 2.404022e-27 4.033245e-20 8.17934e-14 2.005069e-08 0.0005941386 2.128108 921.3971 48222.26 305076.5 235050.5 62432.41 115120.9 44753.4 12905.75 3594.334 577.9127 51.74195 1.934279 0.02272412 6.768388e-05 4.12709e-08 4.108916e-12 5.894472e-17 1.171947e-22 
2.129586e-35 2.955725e-27 4.958842e-20 1.005643e-13 2.465216e-08 0.0007304885 2.616491 1132.85 59288.88 375093.7 289619.7 85692.38 152511 57051.66 18275.36 4479.168 614.5671 49.50422 1.596622 0.01524254 3.367184e-05 1.443993e-08 1.064541e-12 1.208413e-17 1.933188e-23 
2.148992e-35 2.982659e-27 5.004029e-20 1.014807e-13 2.48768e-08 0.000737145 2.640334 1143.173 59829.15 378520.8 293474.6 104681.3 183423.7 65980.53 22310.59 5242.959 693.4389 46.05249 1.223214 0.009502646 1.631791e-05 5.172972e-09 2.696886e-13 2.145558e-18 2.469751e-24 
1.65522e-35 2.297336e-27 3.854258e-20 7.816358e-14 1.916088e-08 0.000567772 2.033667 880.5076 46082.29 291561.3 227621.8 102991.5 177133.2 63610.43 23964.67 5381.597 693.7554 41.74833 0.8999725 0.0054017 7.142396e-06 1.711901e-09 6.579039e-14 3.76213e-19 3.049973e-25 
1.890072e-35 2.623295e-27 4.401121e-20 8.925385e-14 2.187953e-08 0.0006483305 2.322214 1005.439 52620.69 332926 258964.4 93810.71 138450.7 52614.42 22985.3 5222.345 676.8275 37.44473 0.6934778 0.00327654 3.234731e-06 5.730786e-10 1.624904e-14 6.804869e-20 3.997012e-26 
1.851452e-35 2.569693e-27 4.311193e-20 8.743012e-14 2.143247e-08 0.0006350831 2.274764 984.8945 51545.5 326139.2 255177.8 107342.4 150361 48573.27 17045.25 4085.564 554.4044 29.29014 0.4756463 0.001837287 1.396943e-06 1.825833e-10 3.747543e-15 1.132329e-20 4.802341e-27 
1.806037e-35 2.506661e-27 4.205443e-20 8.528554e-14 2.090675e-08 0.0006195051 2.218967 960.7359 50281.16 318155.3 250125.7 112898.2 147364.9 48897.13 17277.12 3286.387 398.6774 20.70963 0.3040979 0.0009831622 5.91611e-07 5.881681e-11 8.912608e-16 1.948077e-21 5.91219e-28 
1.819345e-35 2.525131e-27 4.236431e-20 8.591397e-14 2.10608e-08 0.00062407 2.235317 967.8152 50651.69 320515.6 252875.5 115923.7 138669.8 45465.15 15737.71 2903.658 294.1293 12.50788 0.1623039 0.0004490896 2.187243e-07 1.689884e-11 1.934931e-16 3.13181e-22 6.9308e-29 
2.067352e-35 2.869348e-27 4.813926e-20 9.762545e-14 2.393173e-08 0.0007091409 2.540027 1099.744 57556.37 364220.8 287716.5 125606.6 135266.7 42735.17 13822.49 2415.969 223.4776 7.762261 0.07823978 0.000174607 6.895665e-08 4.212577e-12 3.71163e-17 4.527291e-23 7.435836e-30 
2.290383e-35 3.178901e-27 5.333266e-20 1.081576e-13 2.651356e-08 0.0007856451 2.814053 1218.388 63765.79 403551.4 320771.4 148129.1 147089.5 43007.73 12373.49 1960.064 161.3725 4.783388 0.03784621 6.325569e-05 1.887587e-08 8.86193e-13 6.008768e-18 5.585691e-24 6.903939e-31 
2.730566e-35 3.789846e-27 6.358253e-20 1.289441e-13 3.160913e-08 0.0009366363 3.354879 1452.547 76020.88 481148.8 383890.4 175764.3 159455.6 46417.11 12385.24 1689.955 117.6373 2.902334 0.0184029 2.345339e-05 5.144945e-09 1.759158e-13 8.754248e-19 6.033055e-25 5.557073e-32 
2.89707e-35 4.020942e-27 6.745964e-20 1.368068e-13 3.353657e-08 0.00099375 3.559451 1541.119 80656.68 510594.4 412590.6 213864.4 182124.4 50351.98 12304.75 1527.194 88.12384 1.723244 0.008538874 8.343102e-06 1.369271e-09 3.42393e-14 1.227932e-19 6.068372e-26 4.016916e-33 
3.333826e-35 4.62713e-27 7.762971e-20 1.574315e-13 3.859248e-08 0.001143566 4.096066 1773.455 92816.53 587638.7 476277 236909.4 184982 53266.91 12318.82 1352.625 66.12505 1.023579 0.003832552 2.796746e-06 3.409366e-10 6.280336e-15 1.642544e-20 5.861748e-27 2.780062e-34 
3.699495e-35 5.134655e-27 8.614448e-20 1.746993e-13 4.282547e-08 0.001268997 4.545341 1967.976 102997.6 652274.6 535156.1 284569.6 205835 55570.95 11939.16 1232.687 51.09636 0.630141 0.001793082 9.621468e-07 8.520098e-11 1.138097e-15 2.157716e-21 5.57241e-28 1.90671e-35 
3.709172e-35 5.148086e-27 8.636982e-20 1.751563e-13 4.293749e-08 0.001272316 4.557231 1973.124 103267.9 654252.9 545918.2 316622.5 215660.1 57918.68 11294.67 1030.45 37.07267 0.371003 0.0008074816 3.20983e-07 2.063199e-11 1.977385e-16 2.678387e-22 4.941006e-29 1.208995e-36 
3.348265e-35 4.647171e-27 7.796594e-20 1.581134e-13 3.875963e-08 0.001148519 4.113807 1781.138 93221.08 590965.2 504665.8 324688 210989.8 58278.45 10719.52 871.7431 26.15358 0.2119575 0.0003595471 1.07149e-07 5.038702e-12 3.484925e-17 3.377394e-23 4.433817e-30 7.698393e-38 
#survey length counts 
8.035115e-37 1.115221e-28 1.871014e-21 3.79438e-15 9.301475e-10 2.756197e-05 0.0987225 42.74343 2237.021 14152.05 10839.87 2009.025 6954.497 5892.849 1671.937 1287.92 386.7493 119.8569 22.99816 2.64008 0.1314153 0.002083737 7.897174e-06 5.744716e-09 6.918295e-13 
1.567162e-36 2.175118e-28 3.649212e-21 7.400528e-15 1.814152e-09 5.375665e-05 0.1925476 83.36645 4363.068 27602.01 21127.49 3027.682 7009.65 5613.023 1624.887 1179.564 345.5735 101.1874 17.80948 1.779387 0.07346392 0.000912524 2.582561e-06 1.363665e-09 1.174327e-13 
