#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12748.87 13833.52 20844.38 25595.75 14876.11 17416.35 19217.46 34485.54 46635.25 69575.57 51162.56 88609.17 118697.7 83367.05 81828.81 74627.4 107501.3 94449.48 78597.02 96902.66 86315.07 98759.64 100153.9 115288.8 181978.5 162909.3 123214.9 106068 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7239.586 7429.939 13615.51 9554.239 17897.72 18564.32 20038.26 29872.66 37418.52 64442.28 65453.51 78365.76 121510.5 96557.23 128218.6 106956.5 94797 144985.7 122115.2 90840.22 90016.12 110393.9 170264.6 143095.5 145827 119370.3 106890.6 108310.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7725.867 7163.242 8634.56 9460.352 10450.51 13414.74 16585.78 20848.83 24042.87 38332.58 46809.81 53805.88 74076.56 95722.26 109568.3 92601.85 81576.4 76295.41 84150.13 80168.09 86969.52 83604.72 86120.21 89236.81 108839.8 111080.9 97439.05 101931.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.994886e-37 2.76877e-29 4.645186e-22 9.420343e-16 2.309286e-10 6.842838e-06 0.02450993 10.61195 555.3874 3513.582 2708.526 1413.255 7568.406 6391.475 4400.574 4258.645 1750.02 653.8953 137.7996 15.96506 0.7552325 0.01070612 3.429947e-05 2.020194e-08 1.911334e-12 
2.442059e-37 3.389417e-29 5.68645e-22 1.153201e-15 2.826936e-10 8.376728e-06 0.03000408 12.99073 679.883 4301.191 3315.765 1648.856 8212.374 6594.654 4612.948 4089.566 1605.986 545.6796 103.418 10.33275 0.3990724 0.004360741 1.033268e-05 4.393012e-09 2.959864e-13 
4.442562e-37 6.165983e-29 1.034472e-21 2.097887e-15 5.142724e-10 1.523883e-05 0.05458302 23.63256 1236.834 7824.635 6015.669 2073.173 8699.321 6638.871 4737.851 3833.762 1422.355 432.2997 71.86685 6.060267 0.1889288 0.001588893 2.789082e-06 8.571685e-10 4.116914e-14 
4.814754e-37 6.682561e-29 1.121138e-21 2.273646e-15 5.573575e-10 1.651552e-05 0.05915591 25.61247 1340.455 8480.249 6545.012 3256.418 14191.49 9902.865 5173.634 3642.042 1284.744 347.7032 49.87295 3.464279 0.08542861 0.0005480251 7.124059e-07 1.587144e-10 5.449552e-15 
8.222045e-37 1.141166e-28 1.914542e-21 3.882653e-15 9.517866e-10 2.820318e-05 0.1010192 43.73782 2289.064 14481.43 11138.01 3655.816 13111.07 9188.821 7413.387 4724.039 1187.738 258.988 31.59702 1.773614 0.03382244 0.0001627567 1.554941e-07 2.508839e-11 6.172214e-16 
1.189918e-36 1.651528e-28 2.770781e-21 5.619088e-15 1.377453e-09 4.081646e-05 0.1461979 63.29865 3312.8 20958.05 16142.11 5889.656 20372.54 12741.44 7131.185 4291.653 1396.053 256.1175 21.82479 0.9414298 0.013655 4.846687e-05 3.358434e-08 3.894823e-12 6.846744e-17 
1.304247e-36 1.810209e-28 3.037001e-21 6.158978e-15 1.509801e-09 4.473816e-05 0.1602448 69.38047 3631.098 22971.92 17739.67 7742.944 26207.08 15918.36 10359.31 5253.99 1204.626 212.8298 17.26996 0.5206894 0.005276519 1.350558e-05 6.701674e-09 5.526233e-13 6.886266e-18 
2.058669e-36 2.857297e-28 4.793709e-21 9.721545e-15 2.383122e-09 7.061627e-05 0.252936 109.5126 5731.451 36259.48 27928.79 9131.647 26041.4 15849 12636.36 6045.816 1381.034 185.1445 11.6313 0.3019243 0.002194766 3.760512e-06 1.287059e-09 7.438128e-14 6.510231e-19 
3.543904e-36 4.918705e-28 8.252148e-21 1.673519e-14 4.102435e-09 0.0001215626 0.4354176 188.5208 9866.428 62419.1 48069.48 14570.43 37090.78 20025.63 12213.39 5466.133 1348.38 167.1061 8.358991 0.1571145 0.0008771982 1.087908e-06 2.5023e-10 9.68321e-15 5.792696e-20 
5.086419e-36 7.059614e-28 1.184397e-20 2.401933e-14 5.888056e-09 0.0001744739 0.624937 270.5761 14160.88 89588.4 69144.77 23948.39 59153.12 29829.59 16693.6 6120.439 1142.789 129.8244 6.028201 0.08913088 0.0003522543 3.122719e-07 5.154108e-11 1.380376e-15 5.558126e-21 
6.328284e-36 8.783241e-28 1.473571e-20 2.988372e-14 7.325642e-09 0.0002170722 0.7775172 336.6381 17618.3 111463.2 86271.97 34193.57 81249.89 40898.74 25629.37 8312.942 1288.615 108.7361 3.944737 0.04956572 0.0001530276 9.626976e-08 1.099021e-11 2.058567e-16 5.814491e-22 
7.165133e-36 9.944732e-28 1.668435e-20 3.383553e-14 8.294381e-09 0.0002457777 0.8803357 381.155 19948.14 126204.8 97932.26 42029.08 93905.34 47732.26 32173.15 9734.181 1454.794 99.09365 2.564555 0.0230188 5.455807e-05 2.628625e-08 2.175161e-12 2.834029e-17 5.50498e-23 
1.435563e-35 1.992467e-27 3.342777e-20 6.779085e-14 1.661813e-08 0.0004924256 1.763788 763.6595 39966.9 252852 195183.3 56703.49 101122.3 51379.23 34923.94 9949.41 1458.011 88.80955 1.874956 0.01189024 1.912017e-05 6.529487e-09 3.968983e-13 3.786717e-18 5.260704e-24 
1.575409e-35 2.186563e-27 3.668414e-20 7.439469e-14 1.823698e-08 0.0005403951 1.935607 838.0512 43860.28 277499.4 216543.5 103770.8 198741.4 79879.82 36486.88 9430.281 1305.53 72.14377 1.334199 0.006743211 7.777553e-06 1.787888e-09 7.32958e-14 4.86248e-19 4.814364e-25 
1.268199e-35 1.760176e-27 2.953061e-20 5.988748e-14 1.468071e-08 0.0004350163 1.558158 674.6285 35307.4 223402.6 176401.2 114132.6 214530.3 106720.3 64339.48 12497.16 1159.188 53.73183 0.8613763 0.00362862 3.289283e-06 5.544754e-10 1.574178e-14 7.026644e-20 4.678341e-26 
9.567007e-36 1.327838e-27 2.227723e-20 4.517777e-14 1.10748e-08 0.0003281666 1.175439 508.9246 26635.12 168541.4 134208.3 97526.96 173052.3 101951.3 67605.3 14976.99 1541.265 50.45432 0.5627116 0.001869959 1.351134e-06 1.762861e-10 3.733789e-15 1.198304e-20 5.562043e-27 
1.325637e-35 1.839896e-27 3.086808e-20 6.259984e-14 1.534561e-08 0.0004547186 1.628728 705.1831 36906.51 233519.8 183251.1 84847.69 127575.6 79537.72 51328.95 12206.15 1358.199 46.53771 0.4379802 0.0009889524 5.019395e-07 4.897191e-11 7.842575e-16 1.881039e-21 6.414428e-28 
1.227321e-35 1.703441e-27 2.857876e-20 5.795714e-14 1.420751e-08 0.0004209946 1.507934 652.8834 34169.39 216235 172964.6 116060.9 167283.7 73465.22 35887.01 8224.089 892.8316 31.17457 0.289991 0.0005756884 2.162213e-07 1.432438e-11 1.585143e-16 2.727613e-22 6.800389e-29 
1.325895e-35 1.840254e-27 3.087408e-20 6.261202e-14 1.53486e-08 0.0004548071 1.629045 705.3202 36913.75 233609.6 186812.2 114695.1 153228.6 84802.09 40099.26 6217.235 508.7764 16.06877 0.139254 0.0002547283 8.338998e-08 4.404497e-12 3.54348e-17 4.196805e-23 7.138779e-30 
1.343367e-35 1.864505e-27 3.128095e-20 6.343713e-14 1.555087e-08 0.0004608006 1.650513 714.615 37400.26 236721.5 191441.2 130120.5 161079.2 81498.91 35615.16 5959.223 403.6629 8.66744 0.05829555 9.051882e-05 2.538869e-08 1.12933e-12 7.398689e-18 6.822036e-24 8.608246e-31 
1.617975e-35 2.245642e-27 3.76753e-20 7.640475e-14 1.872973e-08 0.000554996 1.987906 860.6945 45045.55 285122.8 230275.1 140807.6 159382.6 83822.17 32813.17 4689.695 287.9407 5.377937 0.02580686 2.801512e-05 5.967769e-09 2.109902e-13 1.108514e-18 8.148692e-25 8.091298e-32 
1.694896e-35 2.352403e-27 3.946645e-20 8.003716e-14 1.962017e-08 0.0005813815 2.082414 901.6133 47187.24 298752.8 245392.5 172065 180800.2 84128.3 28840.74 3761.407 192.7386 2.956204 0.01162979 9.445133e-06 1.391413e-09 3.428556e-14 1.31113e-19 7.249647e-26 5.497122e-33 
1.961715e-35 2.722731e-27 4.567946e-20 9.263704e-14 2.270888e-08 0.0006729056 2.410238 1043.55 54615.84 345832 285230.9 192163.6 189782.1 94616.2 28961.58 3138.985 133.9966 1.680037 0.005173613 3.254213e-06 3.624572e-10 6.431562e-15 1.706013e-20 6.503913e-27 3.455867e-34 
2.202475e-35 3.05689e-27 5.128568e-20 1.040063e-13 2.549592e-08 0.0007554909 2.706045 1171.624 61319.11 388385.7 324406.8 227554.5 207686.9 95620.71 26390.33 2630.993 91.79302 0.891361 0.002115435 1.008497e-06 8.386604e-11 1.104134e-15 2.150108e-21 5.902062e-28 2.210494e-35 
2.607517e-35 3.619061e-27 6.071726e-20 1.231334e-13 3.01847e-08 0.0008944279 3.203695 1387.09 72596.27 459931.1 387212 267193.2 228296.8 103055.1 24895.21 2120.853 62.66223 0.4935241 0.0008861992 3.116396e-07 1.90506e-11 1.835033e-16 2.601171e-22 5.183563e-29 1.406232e-36 
2.967926e-35 4.119285e-27 6.910955e-20 1.401528e-13 3.43568e-08 0.001018055 3.646507 1578.812 82631.25 523736.5 447885.7 320407 255170.5 107232.8 22824.47 1682.354 40.33376 0.251622 0.0003514503 9.278075e-08 4.126766e-12 2.857167e-17 2.90738e-23 4.161257e-30 8.104133e-38 
2.512552e-35 3.487257e-27 5.850597e-20 1.186489e-13 2.908539e-08 0.0008618533 3.087018 1336.574 69954.98 443992.6 401597.4 367970.1 286797.6 117421 22073.35 1398.227 27.60195 0.1360708 0.0001448483 2.868249e-08 9.454871e-13 4.774826e-18 3.491419e-24 3.558562e-31 4.919626e-39 
2.411481e-35 3.346976e-27 5.615246e-20 1.138761e-13 2.791538e-08 0.0008271837 2.962837 1282.807 67140.44 425963 378184.9 317649.9 269464.6 126781.5 23298.94 1359.805 23.5993 0.09935502 8.84067e-05 1.437211e-08 3.846487e-13 1.571e-18 9.272884e-25 7.604489e-32 8.417937e-40 
#survey length counts 
8.587197e-37 1.191846e-28 1.99957e-21 4.055087e-15 9.940568e-10 2.945572e-05 0.1055056 45.68028 2390.724 15124.45 11599.38 2875.356 11741.93 9832.037 6170.728 5847.582 2311.539 836.5009 169.7616 19.00431 0.8649454 0.01172932 3.592929e-05 2.031571e-08 1.85457e-12 
1.309883e-36 1.818031e-28 3.050124e-21 6.18559e-15 1.516325e-09 4.493147e-05 0.1609372 69.68026 3646.787 23070.67 17680.91 3580.696 11919.69 9497.828 6212.875 5414.07 2032.659 662.2467 118.7355 11.31269 0.4195204 0.004413733 1.006954e-05 4.12824e-09 2.690769e-13 
