#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
74645.81 68992.95 35123.56 57359.44 85918.64 169413.4 219871.2 267334.1 276972.8 425122.7 350342.8 358164.6 322412.4 480572.7 356193 365214.6 343706.9 403281.7 424920 634249.8 311088.5 448181.4 442251.4 427033.9 318725 428286.2 267981 388153.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
63502.79 72691.04 34804.85 72246.86 92587.19 93589.1 202625.5 189716.4 342812.5 327898.7 235742.8 511997.5 329487.7 246857.7 414227.5 415664.3 334421.3 413625 442174 368335.9 342083.9 362492 377114.4 395241.3 448550.2 291102.1 382038.4 595513.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12965.69 15901 14910.11 10718.12 18366.01 23305.26 42321.68 79371.49 114996.6 146723.2 103078.5 135326.5 153962.9 174844.1 173183.1 193673 189386.2 162831.8 192250.4 190229.1 199828.1 162020.1 187703.1 191577.8 187955.3 180749.4 182721.5 233459.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.771308e-06 8.331378e-05 0.002713475 0.06119575 0.95566 10.33414 77.38217 401.2662 1441.333 3589.995 6226.269 7641.537 7035.121 5717.815 5118.35 5066.495 4902.085 4557.144 4120.178 3572.111 2955.374 2315.176 1655.078 1023.785 520.8354 
2.061745e-06 9.697453e-05 0.003158397 0.07122987 1.112358 12.02863 90.07133 467.0814 1677.959 4181.534 7266.96 8987.937 8492.91 7333.803 6974.075 6863.562 6166.436 5199.061 4458.734 3893.66 3295.735 2600.016 1849.184 1137.336 576.604 
2.434179e-07 1.144921e-05 0.0003728937 0.008409736 0.1313326 1.420282 10.63815 55.22724 199.2722 505.2031 936.7755 1435.265 2237.666 3719.908 5520.621 6541.685 6342.343 5534.859 4678.118 3870.282 3119.433 2415.545 1718.345 1058.713 535.9319 
4.297176e-10 2.021232e-08 6.583635e-07 1.485328e-05 0.0002322974 0.002526662 0.01935662 0.1093769 0.5214294 2.572243 13.23675 58.53342 197.5323 505.9671 1046.216 1883.728 3001.792 4050.882 4493.6 4183.679 3440.699 2597.573 1793.499 1086.608 546.7033 
7.82003e-06 0.0003678165 0.01197954 0.2701689 4.21907 45.62304 341.6157 1771.241 6359.219 15809.42 27215.41 32441.64 26779.66 15317.43 6113.279 1850.168 818.9454 1105.236 1800.096 2414.575 2590.441 2258.134 1634.768 989.198 491.02 
6.186662e-06 0.0002909908 0.00947738 0.213739 3.337846 36.09429 270.2781 1401.603 5035.543 12552.47 21839.66 27127.16 25977.11 22988.41 21897.03 19940.44 14327.5 7515.304 3063.873 1477.76 1329.48 1390.419 1196.749 801.3391 414.9428 
1.389501e-05 0.0006535542 0.02128583 0.4800493 7.496657 81.06567 607.0128 3147.504 11303.32 28129.99 48624.91 58912.59 51771.37 36892.72 26758.11 22496.87 19510.52 15741.06 11192.98 6585.36 3200.145 1541.103 936.703 621.2713 345.5895 
1.862207e-05 0.0008758925 0.02852725 0.6433616 10.04702 108.6444 813.5261 4218.452 15151.13 37723.79 65331.03 79728.89 71904.59 55060.99 44271.55 38173.76 30215.54 21179.02 14298.34 9612.884 5960.007 3161.893 1447.263 626.6145 270.9907 
