#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7937.566 11244.48 9516.929 14191.76 24629.55 18898.02 35881.96 42916.95 39432.43 71991.98 69792.27 59190.91 146463.6 127052.4 96860.55 71524.71 113953.7 74214.83 104091.8 115878.7 93259.34 65811.01 85108.59 100539.6 95399.26 59869.91 89504.97 82652.27 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8517.069 7865.455 9670.944 17543.79 17574.17 20063.34 32464.92 33755.21 41914.6 61994.5 55237.04 68104.39 73746.95 108890.9 133630.5 112894.2 74802.14 66601.41 98255.12 120653.7 127346.4 142116 110107.3 126100.6 117920.2 133840 98788.47 108580.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6167.634 6195.345 6086.337 9320.088 14905.99 16976.2 22439.54 25254.87 29550.79 35202.11 48189.91 61195.01 75061.93 97378.99 105155 87085.43 86530.06 79464.03 81941.02 84454.75 84010.81 88677.11 95737.34 102566.3 106850 110493.1 103705.2 93119.25 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.332366e-37 1.849236e-29 3.102478e-22 6.291763e-16 1.542352e-10 4.57027e-06 0.01636996 7.087629 370.9383 2346.695 1811.125 1057.982 5796.535 4945.867 3796.428 3781.342 1689.269 681.006 160.1675 21.07278 1.14541 0.01843036 6.545621e-05 4.180528e-08 4.217254e-12 
1.618019e-37 2.245704e-29 3.767634e-22 7.640687e-16 1.873024e-10 5.550114e-06 0.01987961 8.607183 450.4657 2849.819 2199.594 1228.135 6270.385 5100.05 4008.497 3666.55 1575.562 577.287 121.5288 13.71881 0.6057663 0.007520253 1.986931e-05 9.222555e-09 6.664118e-13 
3.962607e-37 5.499838e-29 9.227119e-22 1.871241e-15 4.587127e-10 1.35925e-05 0.04868611 21.07941 1103.212 6979.287 5361.726 1658.449 6670.112 5169.77 4168.608 3494.364 1439.528 476.0659 88.31925 8.381279 0.2965918 0.002817872 5.511898e-06 1.856088e-09 9.612434e-14 
6.946632e-37 9.641467e-29 1.617556e-21 3.280371e-15 8.041444e-10 2.382827e-05 0.08534898 36.95316 1933.981 12235.07 9419.087 3642.673 14837.39 10248.15 4805.779 3404.198 1350.938 403.1131 65.499 5.145283 0.1433829 0.001031513 1.486058e-06 3.620728e-10 1.342397e-14 
6.525083e-37 9.056385e-29 1.519396e-21 3.081305e-15 7.553458e-10 2.238228e-05 0.08016967 34.7107 1816.62 11492.76 8899.258 5367.424 22663.65 15279.85 9662.776 5915.373 1396.733 320.3822 44.92935 2.891249 0.06255354 0.0003363212 3.540057e-07 6.216186e-11 1.646741e-15 
1.370396e-36 1.90202e-28 3.191033e-21 6.471351e-15 1.586375e-09 4.700721e-05 0.1683722 72.89933 3815.261 24136.73 18564.13 5780.565 18876.48 13362.89 13646.74 8227.351 2179.124 367.5489 31.51832 1.540601 0.0255875 0.0001018385 7.762389e-08 9.760519e-12 1.840457e-16 
1.443358e-36 2.003285e-28 3.360927e-21 6.815892e-15 1.670836e-09 4.950991e-05 0.1773365 76.78056 4018.389 25422.25 19678.18 10207.28 35995.35 21254.26 11946.7 7065.453 2587.913 452.2897 31.73532 0.9401084 0.01048051 3.018169e-05 1.654978e-08 1.481444e-12 1.977962e-17 
2.272973e-36 3.154737e-28 5.292726e-21 1.073354e-14 2.631201e-09 7.796731e-05 0.2792662 120.9126 6328.086 40034.19 30879.16 11485.75 34353.12 22086.21 20671.53 9667.52 2112.121 376.261 29.27076 0.7050161 0.004900022 8.852969e-06 3.316981e-09 2.088313e-13 1.96515e-18 
2.364442e-36 3.281689e-28 5.505714e-21 1.116548e-14 2.737085e-09 8.110484e-05 0.2905044 125.7784 6582.739 41646.03 32296.93 16500.48 49511.19 27814.96 19643.68 9554.174 2678.608 335.0042 19.7218 0.4613948 0.002631204 3.124969e-06 7.227149e-10 2.942747e-14 1.879971e-19 
4.301042e-36 5.969563e-28 1.001518e-20 2.031059e-14 4.978901e-09 0.0001475339 0.5284426 228.7974 11974.35 75755.28 58451.08 19775.06 48669.1 29566.68 26870.11 10760.7 2353.504 304.919 15.42123 0.2575814 0.001216934 1.174028e-06 1.926863e-10 5.060025e-15 2.046636e-20 
6.453759e-36 8.957392e-28 1.502788e-20 3.047625e-14 7.470893e-09 0.0002213762 0.7929336 343.3129 17967.63 113673.2 87973.37 34639.33 82127.71 41058.17 25786.26 10284.4 2389.574 240.9511 10.25385 0.1436909 0.0004913108 3.524724e-07 4.49377e-11 8.854915e-16 2.513032e-21 
5.371242e-36 7.454929e-28 1.250719e-20 2.536433e-14 6.217767e-09 0.0001842438 0.6599314 285.7275 14953.84 94611.48 74142.61 48408.07 118291 60295.62 40818.41 12419.45 2044.341 191.2011 6.818525 0.07367521 0.0001972129 1.039424e-07 9.421501e-12 1.351162e-16 2.848324e-22 
1.167033e-35 1.619765e-27 2.717492e-20 5.511019e-14 1.350961e-08 0.0004003146 1.433862 620.8126 32490.86 205555.8 158889.6 50690.5 95153.51 61274.67 54534.4 15837.42 2354.34 153.3943 4.109393 0.03556569 7.148521e-05 2.795101e-08 1.859168e-12 1.903987e-17 2.829023e-23 
1.201295e-35 1.667318e-27 2.797271e-20 5.67281e-14 1.390623e-08 0.0004120669 1.475957 639.0383 33444.74 211608 166196.5 99906.45 200893.7 84513.5 43790.13 14334.56 2498.146 144.2446 2.823185 0.016804 2.482455e-05 7.160184e-09 3.447914e-13 2.545361e-18 2.716309e-24 
1.074953e-35 1.491964e-27 2.503078e-20 5.076192e-14 1.244369e-08 0.0003687292 1.320728 571.8297 29927.32 189365.1 150133.6 107526.3 207098.5 119159.3 82126.11 16994.3 1917.811 114.8611 2.123494 0.009522399 9.534558e-06 1.889174e-09 6.467076e-14 3.420636e-19 2.603749e-25 
7.178283e-36 9.962983e-28 1.671497e-20 3.389763e-14 8.309604e-09 0.0002462288 0.8819514 381.8545 19984.78 126472.1 102371.1 99934.11 184972.9 117530.8 83533.45 21162.42 2489.093 93.87124 1.333335 0.00532742 4.221605e-06 5.878805e-10 1.35648e-14 4.882972e-20 2.584275e-26 
1.215951e-35 1.687659e-27 2.831399e-20 5.742019e-14 1.407588e-08 0.0004170942 1.493964 646.8347 33852.79 214199.1 168241 80097.69 124352.2 97619.77 70574.91 18233.35 2263.495 89.36071 0.9731529 0.0026471 1.624746e-06 1.800241e-10 3.106258e-15 7.863719e-21 2.837014e-27 
7.882624e-36 1.094056e-27 1.835506e-20 3.72237e-14 9.124952e-09 0.000270389 0.9684894 419.3225 21945.76 138916.8 115129.2 127695.7 195947.4 88556.93 47088.15 13265.55 1648.889 64.40296 0.6786289 0.001533165 6.6111e-07 5.099414e-11 6.498038e-16 1.24331e-21 3.331449e-28 
1.351362e-35 1.875602e-27 3.146711e-20 6.381467e-14 1.564342e-08 0.000463543 1.660336 718.868 37622.77 238080.9 188843.2 98533.63 135779 112231.7 61145.95 10095.19 972.0414 36.78211 0.3609879 0.0007342202 2.664186e-07 1.558456e-11 1.393001e-16 1.841487e-22 3.489844e-29 
9.117971e-36 1.265514e-27 2.123163e-20 4.305731e-14 1.055499e-08 0.0003127637 1.120269 485.0378 25385.15 160746.9 136578.6 159865.6 207551.4 93687.37 44121.65 10003.68 787.3484 19.31117 0.1538014 0.0002719586 8.387998e-08 4.047274e-12 2.862027e-17 2.842329e-23 3.862037e-30 
1.233989e-35 1.712695e-27 2.873401e-20 5.827199e-14 1.428469e-08 0.0004232816 1.516126 656.4302 34355.14 217473.1 176998.9 121303.3 153909.2 124136.9 52754.27 7216.393 519.2165 12.0639 0.06716966 8.392754e-05 2.026867e-08 7.879642e-13 4.453554e-18 3.482177e-24 3.657888e-31 
1.59948e-35 2.219973e-27 3.724465e-20 7.553141e-14 1.851564e-08 0.0005486521 1.965183 850.8563 44530.82 281947.6 232548.5 171071.8 184251.2 96542.92 40957.85 7287.444 406.7401 6.749728 0.03152395 2.994609e-05 4.991855e-09 1.371972e-13 5.768786e-19 3.445244e-25 2.778839e-32 
1.371725e-35 1.903865e-27 3.194128e-20 6.477627e-14 1.587914e-08 0.0004705279 1.685355 729.7005 38190.34 241996 210819.5 225249.4 237598.6 123792 40000.94 5154.499 286.9343 4.373549 0.01482286 1.039969e-05 1.3186e-09 2.628164e-14 7.681059e-20 3.185835e-26 1.825519e-33 
1.922489e-35 2.668288e-27 4.476607e-20 9.078468e-14 2.22548e-08 0.0006594503 2.362044 1022.684 53524.06 339035 284489.5 209624.9 217109.4 143504.8 43577.76 4579.033 180.1306 2.180517 0.006375341 3.46508e-06 3.142676e-10 4.505999e-15 9.616541e-21 2.883664e-27 1.168757e-34 
2.244566e-35 3.11531e-27 5.226579e-20 1.05994e-13 2.598317e-08 0.0007699289 2.75776 1194.015 62491.77 396112.5 344017.1 299979.4 267963.2 130326.9 38381.92 4287.28 142.2317 1.236647 0.002596233 1.09335e-06 7.758196e-11 8.290677e-16 1.265119e-21 2.683552e-28 7.744733e-36 
2.131835e-35 2.958847e-27 4.964079e-20 1.006705e-13 2.46782e-08 0.0007312601 2.619255 1134.048 59354.44 376639.3 343012 357514.1 320837.1 163035.4 37586.95 3211.746 97.35685 0.7386378 0.001157216 3.396267e-07 1.713199e-11 1.352499e-16 1.546681e-22 2.430272e-29 5.083628e-37 
1.837669e-35 2.550563e-27 4.279098e-20 8.677925e-14 2.127291e-08 0.0006303553 2.25783 977.5638 51165.69 325077 308581.6 352732.1 324649.9 178571.8 39178.64 2902.86 65.53004 0.3886033 0.0005003575 1.140016e-07 4.138699e-12 2.271131e-17 1.811496e-23 2.023776e-30 3.063529e-38 
1.624023e-35 2.254037e-27 3.781615e-20 7.669038e-14 1.879974e-08 0.0005570708 1.995337 863.9132 45217.13 287250.4 271301.1 306419.5 296115.6 169425.4 38322.03 2877.187 59.56013 0.2910356 0.0002992283 5.666224e-08 1.747133e-12 7.991214e-18 5.136694e-24 4.506547e-31 5.298931e-39 
#survey length counts 
5.294567e-37 7.34851e-29 1.232865e-21 2.500226e-15 6.129009e-10 1.816137e-05 0.06505108 28.16487 1474.037 9325.22 7155.222 1958.062 8443.54 7143.735 5049.634 4943.036 2133.175 831.7627 187.0646 23.61432 1.229462 0.01899699 6.512785e-05 4.03322e-08 3.958026e-12 
1.096991e-36 1.522551e-28 2.554395e-21 5.180261e-15 1.26988e-09 3.762887e-05 0.1347805 58.35529 3054.084 19321.04 14802.96 2781.121 8655.635 6983.213 5171.961 4667.835 1941.42 687.5308 137.3441 14.70513 0.6194505 0.007381908 1.883087e-05 8.485869e-09 5.978976e-13 
