#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9169.384 8206.575 12598.42 22449.63 28040.18 22908.05 44239.45 40017.02 51056.61 59128.86 68581.04 71871.66 78010.54 99407 105555.8 75636.12 95127.3 85742.59 93703.91 81933.21 76158.61 129648.2 84772.97 112444 121822.4 133756.3 107287.3 98888.28 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5607.493 6895.317 7921.655 13327.92 17249.38 32798.13 19883.58 29618.96 30027.35 39455.33 54786.44 71027.12 133732.9 129781.3 97946.07 114183.8 70792.5 69305.18 71191.77 70061.22 105025.9 91319.24 116068.5 115123.2 111218.2 149538 102573.9 72527.82 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5785.815 5931.115 6262.429 10005.72 12574.8 16404.91 21103.4 25198.33 31065.08 38539.23 50847.71 55412.88 81322.65 93104.42 107126.2 89354.97 89069.43 84371.3 77141.23 87708.45 82593.27 74639.52 93049.16 96817.87 115030.4 122754.7 107599 99226 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.314378e-37 1.82427e-29 3.060591e-22 6.206816e-16 1.521528e-10 4.508566e-06 0.01614895 6.991937 365.9302 2315.012 1786.775 1049.191 5753.991 4911.79 3787.513 3782.936 1712.003 695.3187 164.027 21.46415 1.153386 0.01833941 6.46458e-05 4.115857e-08 4.148649e-12 
1.606955e-37 2.230347e-29 3.74187e-22 7.588437e-16 1.860216e-10 5.51216e-06 0.01974366 8.548324 447.3852 2830.331 2184.624 1223.347 6249.6 5086.328 4019.389 3686.427 1602.577 594.7507 127.0983 14.41393 0.6333123 0.007785073 2.037153e-05 9.391133e-09 6.759741e-13 
4.06627e-37 5.643715e-29 9.468502e-22 1.920193e-15 4.707128e-10 1.394808e-05 0.04995975 21.63085 1132.072 7161.866 5501.745 1690.269 6778.459 5254.257 4240.322 3560.78 1479.582 494.5074 93.37029 8.998388 0.3200612 0.003029377 5.881569e-06 1.965441e-09 1.011496e-13 
6.998297e-37 9.713175e-29 1.629587e-21 3.304769e-15 8.101252e-10 2.400549e-05 0.08598377 37.228 1948.365 12326.07 9488.655 3648.325 14833.15 10238.14 4761.995 3353.515 1308.727 388.8663 63.56519 5.069092 0.1431622 0.001034987 1.488355e-06 3.608488e-10 1.330187e-14 
6.522248e-37 9.05245e-29 1.518736e-21 3.079966e-15 7.550175e-10 2.237255e-05 0.08013484 34.69562 1815.831 11487.77 8895.51 5369.992 22677.86 15276.14 9599.479 5861.193 1366.308 308.0336 42.6791 2.758364 0.06044712 0.000328705 3.479135e-07 6.112968e-11 1.615734e-15 
1.379168e-36 1.914194e-28 3.211458e-21 6.512771e-15 1.596529e-09 4.730808e-05 0.1694498 73.36593 3839.681 24291.22 18682.44 5797.861 18906.17 13385.91 13676.3 8233.546 2166.521 362.2466 30.4553 1.468515 0.02443683 9.819479e-05 7.556157e-08 9.561416e-12 1.808246e-16 
1.436844e-36 1.994245e-28 3.34576e-21 6.785134e-15 1.663296e-09 4.928649e-05 0.1765362 76.43408 4000.256 25307.53 19590.5 10200.68 36001.24 21243.33 11889.31 7015.464 2557.847 444.4147 30.81663 0.8962056 0.009846716 2.831465e-05 1.561493e-08 1.408108e-12 1.892128e-17 
2.273425e-36 3.155365e-28 5.293779e-21 1.073568e-14 2.631725e-09 7.798282e-05 0.2793218 120.9367 6329.345 40042.16 30884.61 11465.45 34271.38 22061.11 20715.94 9683.53 2108.715 374.085 28.92285 0.689229 0.004714567 8.398178e-06 3.129256e-09 1.9726e-13 1.864333e-18 
2.378541e-36 3.301259e-28 5.538546e-21 1.123206e-14 2.753407e-09 8.158849e-05 0.2922367 126.5284 6621.994 41894.37 32487.6 16540.87 49593.91 27841.3 19616.68 9544.553 2677.394 334.014 19.55072 0.4544431 0.00256871 3.013778e-06 6.882175e-10 2.777599e-14 1.767922e-19 
4.341319e-36 6.025465e-28 1.010897e-20 2.050078e-14 5.025526e-09 0.0001489155 0.5333911 230.9399 12086.48 76464.68 58996.1 19895.44 48903.15 29641.71 26816.19 10696.45 2318.977 299.3444 15.08281 0.2504531 0.00117565 1.126478e-06 1.833485e-10 4.768917e-15 1.911117e-20 
6.440159e-36 8.938516e-28 1.499621e-20 3.041202e-14 7.455149e-09 0.0002209097 0.7912626 342.5894 17929.77 113433.6 87790.11 34620.18 82115.24 40955.38 25536.99 10086.38 2307.429 229.8039 9.673117 0.134792 0.000458432 3.270377e-07 4.147204e-11 8.127189e-16 2.292441e-21 
5.384712e-36 7.473626e-28 1.253856e-20 2.542794e-14 6.233361e-09 0.0001847059 0.6615864 286.4441 14991.35 94848.74 74323.55 48413.59 118262.9 60335.09 40904.88 12418.94 2027.267 186.9618 6.570768 0.07018971 0.0001865842 9.788457e-08 8.833769e-12 1.261507e-16 2.648675e-22 
1.163118e-35 1.614332e-27 2.708376e-20 5.492533e-14 1.34643e-08 0.0003989718 1.429052 618.7302 32381.88 204866.4 158359.8 50586.43 94998.49 61059.14 54250.33 15749.51 2337.466 151.2664 3.99607 0.03408809 6.773889e-05 2.628092e-08 1.739422e-12 1.774859e-17 2.628556e-23 
1.197597e-35 1.662185e-27 2.788661e-20 5.655348e-14 1.386342e-08 0.0004107985 1.471413 637.0712 33341.79 210956.7 165688.9 99674.97 200469.5 84496.25 43968.94 14454.73 2528.836 146.2608 2.854404 0.01681986 2.454007e-05 7.003291e-09 3.345198e-13 2.455196e-18 2.609331e-24 
1.080398e-35 1.499521e-27 2.515757e-20 5.101905e-14 1.250672e-08 0.0003705969 1.327418 574.7261 30078.91 190324.3 150897 108123.5 208301.4 120206.6 83104.01 17319.5 1983.092 119.8697 2.225914 0.009980246 9.939201e-06 1.95184e-09 6.620105e-14 3.473892e-19 2.627387e-25 
7.186011e-36 9.97371e-28 1.673297e-20 3.393412e-14 8.318551e-09 0.0002464939 0.8829009 382.2656 20006.3 126608.2 102481.9 100051.4 185148 117298.9 83151.27 20968.97 2462.891 93.53851 1.341404 0.005387597 4.275667e-06 5.943787e-10 1.36514e-14 4.882803e-20 2.566682e-26 
1.217611e-35 1.689964e-27 2.835266e-20 5.749862e-14 1.409511e-08 0.0004176639 1.496004 647.7181 33899.02 214491.6 168464.1 80109.34 124310.8 97421.02 70274.14 18030.94 2223.353 87.38875 0.9535165 0.002612502 1.613606e-06 1.793623e-10 3.097621e-15 7.834533e-21 2.819343e-27 
7.886094e-36 1.094538e-27 1.836314e-20 3.724008e-14 9.128968e-09 0.000270508 0.9689157 419.5071 21955.42 138978 115182.7 127788.1 196064.8 88437.61 46886.04 13138.05 1622.226 62.83642 0.6583834 0.001485678 6.42744e-07 4.98424e-11 6.380118e-16 1.224193e-21 3.284782e-28 
1.353761e-35 1.878931e-27 3.152297e-20 6.392795e-14 1.567119e-08 0.0004643659 1.663283 720.1441 37689.56 238503.4 189157.7 98459.73 135581 111947.1 60914.05 10004.51 955.7554 35.87977 0.3494481 0.00070647 2.55543e-07 1.494535e-11 1.338789e-16 1.776015e-22 3.377901e-29 
9.093479e-36 1.262115e-27 2.11746e-20 4.294165e-14 1.052664e-08 0.0003119236 1.11726 483.7349 25316.97 160315.3 136221.5 159540 207098.9 93322.1 43897.67 9941.56 779.997 18.98935 0.1500173 0.0002634873 8.081829e-08 3.883739e-12 2.739844e-17 2.718855e-23 3.696451e-30 
1.239437e-35 1.720257e-27 2.886089e-20 5.85293e-14 1.434777e-08 0.0004251506 1.52282 659.3287 34506.84 218433.5 177792.7 121966.6 154986.4 125637.9 53572.4 7392.402 535.3766 12.44953 0.06905873 8.575784e-05 2.05909e-08 7.966419e-13 4.484618e-18 3.495253e-24 3.662946e-31 
1.600561e-35 2.221473e-27 3.726982e-20 7.558245e-14 1.852815e-08 0.0005490229 1.966511 851.4313 44560.91 282138 232696.5 171103.4 184187.4 96255.67 40739.53 7237.41 404.956 6.752489 0.03159618 2.996702e-05 4.976063e-09 1.3612e-13 5.698364e-19 3.390406e-25 2.725835e-32 
1.36463e-35 1.894017e-27 3.177606e-20 6.444121e-14 1.5797e-08 0.0004680941 1.676637 725.9261 37992.8 240744.7 209755 224292.2 236616.1 123292.6 39820.62 5122.965 284.823 4.346065 0.01477928 1.039985e-05 1.319529e-09 2.626694e-14 7.657425e-20 3.165988e-26 1.808207e-33 
1.929888e-35 2.678557e-27 4.493835e-20 9.113408e-14 2.234045e-08 0.0006619883 2.371134 1026.62 53730.06 340341.3 285673.4 211113.9 219344.4 146091.4 44721.61 4762.586 188.8366 2.295242 0.006726046 3.664876e-06 3.333435e-10 4.790252e-15 1.023341e-20 3.068095e-27 1.2422e-34 
2.253639e-35 3.127902e-27 5.247704e-20 1.064224e-13 2.60882e-08 0.000773041 2.768907 1198.842 62744.35 397712 345319.9 300596.1 268120.5 129778.3 38015.18 4232.393 140.9549 1.232824 0.002598033 1.096368e-06 7.791701e-11 8.340696e-16 1.275163e-21 2.709676e-28 7.830692e-36 
2.136662e-35 2.965546e-27 4.975319e-20 1.008985e-13 2.473407e-08 0.0007329158 2.625185 1136.615 59488.82 377488.4 343608 357171 319463.5 160976.1 36701.18 3078.899 92.23588 0.6974247 0.001095017 3.224295e-07 1.630335e-11 1.289045e-16 1.475805e-22 2.321444e-29 4.861701e-37 
1.8309e-35 2.541169e-27 4.263338e-20 8.645963e-14 2.119456e-08 0.0006280336 2.249514 973.9633 50977.25 323883.6 307612.5 352271 323605.6 177160.7 38567.75 2819.187 62.57519 0.365227 0.0004665266 1.061062e-07 3.857016e-12 2.121143e-17 1.695167e-23 1.896587e-30 2.874078e-38 
1.621962e-35 2.251176e-27 3.776815e-20 7.659305e-14 1.877589e-08 0.0005563638 1.992805 862.8168 45159.74 286885.7 270950.6 306061.5 296354.5 170012.7 38447.91 2876.366 59.01655 0.2845429 0.0002884141 5.4017e-08 1.655483e-12 7.554718e-18 4.855803e-24 4.264549e-31 5.021571e-39 
#survey length counts 
5.290847e-37 7.343347e-29 1.231999e-21 2.498469e-15 6.124702e-10 1.814861e-05 0.06500538 28.14509 1473.002 9318.668 7150.22 1958.04 8446.445 7149.37 5078.357 4983.119 2174.491 858.4036 196.0626 24.8862 1.290035 0.01973683 6.699172e-05 4.119159e-08 4.026318e-12 
1.093745e-36 1.518046e-28 2.546838e-21 5.164935e-15 1.266123e-09 3.751754e-05 0.1343817 58.18265 3045.048 19263.88 14759.23 2776.421 8651.601 6982.117 5185.848 4688.921 1966.982 703.6582 143.0256 15.56133 0.6595068 0.007832375 1.982927e-05 8.865279e-09 6.205937e-13 
