#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
19644.77 20147 12790.71 20265.84 39079.05 46820.54 61276.79 84443.06 97989.41 117125.6 131892.8 174477.6 202029.4 262976.8 199779.4 222797.5 202339.9 262572.3 215784.4 149843.8 236374.3 189357.5 215888.5 153409.5 370201.5 295361.6 191128.1 243923 234980.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
21705.62 14520.09 14709.35 20422.97 24283.75 52596.75 60499.99 64700.82 102746.8 82742.62 162636 145597.4 144062.1 216459.9 178284.8 223304.1 256515.8 267332.3 188708.7 194413.9 129985.1 190348.3 249008.4 187234.9 298755 204147.6 296517.5 233547 185568.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3307.997 4234.675 2889.376 2595.411 4351.56 8149.472 17823.96 15943.82 23438.35 35731.1 45221.49 51010.21 80001.85 87175.04 96739.48 90099.58 91545.02 98104.6 81809.49 66936.23 83180.7 94701.01 71805.34 95805.26 97838.64 95250.29 92680.17 109422 88053.29 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.328539e-07 1.565584e-05 0.0005099006 0.01149956 0.1795824 1.941943 14.54158 75.41117 270.9547 675.6748 1177.282 1470.463 1435.594 1335.095 1383.296 1446.91 1375.614 1235.341 1111.968 998.8033 872.0774 721.663 544.5757 356.0027 191.2194 
4.205358e-07 1.977998e-05 0.0006442209 0.01452882 0.2268887 2.453496 18.37209 95.27439 342.3033 853.3928 1485.554 1849.068 1785.26 1623.178 1652.143 1736.371 1691.674 1563.495 1422.558 1263.596 1083.858 885.9395 664.2001 432.1889 231.0065 
8.973361e-12 4.228822e-10 1.387888e-08 3.224893e-07 5.624492e-06 8.609168e-05 0.001396249 0.02271937 0.3023597 2.932961 19.98271 94.76278 312.849 723.7613 1194.922 1471.135 1475.673 1360.949 1243.869 1119.585 967.51 786.9974 583.6726 376.1595 199.7041 
1.037802e-07 4.881321e-06 0.0001589814 0.003585432 0.05599159 0.6054668 4.533608 23.50628 84.39375 209.8101 361.2144 430.9895 359.3006 226.6562 178.8115 311.5977 613.0197 942.7493 1129.392 1127.26 1005.284 825.6342 612.8206 393.0109 207.1853 
2.156161e-06 0.0001014154 0.003303033 0.07449174 1.163294 12.57932 94.19152 488.3772 1753.461 4359.808 7509.308 8970.433 7467.166 4410.896 1972.937 801.9199 405.1306 346.5 474.3027 666.0874 775.2018 734.3176 576.9878 376.1456 198.5615 
1.682048e-06 7.911545e-05 0.002576739 0.058112 0.9075037 9.813433 73.4843 381.0779 1369.162 3413.628 5943.486 7402.247 7151.183 6453.745 6284.83 5813.88 4251.016 2303.643 985.817 466.8942 385.3041 405.7149 370.2945 265.5545 146.713 
3.980289e-06 0.0001872136 0.006097424 0.1375123 2.147452 23.22166 173.8823 901.6326 3238.111 8060.176 13943.96 16947.63 15067.28 11115.78 8564.656 7535.232 6636.249 5376.151 3845.817 2289.834 1128.1 544.1971 330.4259 224.9567 130.8231 
1.88818e-06 8.88109e-05 0.002892513 0.06523355 1.018719 11.01614 82.49241 427.8348 1537.757 3839.935 6726.437 8568.649 8884.582 9232.415 10356.88 10645.59 8990.585 6511.362 4509.95 3082.373 1928.146 1030.526 476.0557 209.0546 92.55788 
6.221392e-06 0.0002926243 0.009530581 0.2149387 3.356574 36.29653 271.7842 1409.242 5060.538 12590.63 21741.54 26236.23 22718.29 15480.82 10398.84 8511.172 7955.422 7411.487 6331.82 4711.375 3036.978 1720.394 849.6798 358.5362 129.5744 
