#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
49779.33 44209.1 50211.45 54886.51 58160.74 70078.16 70792.1 64608.55 98103.15 114354.4 120907.5 112544.2 97935.7 125432.5 151868.2 131146.1 160613.3 167359.4 154215.9 168798.8 174915.2 155329.6 257987.1 200830.6 200461.9 185116.2 188988.2 294019.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
29780.43 23505.13 28878.24 46772.63 38825.97 42588.4 69017.56 56155.41 58688.05 80273.9 82425.86 70414.54 74103.93 77245.83 88703.98 81048.95 101917.2 92580.31 125160 142425 117180.8 104815.5 120821.2 152618.1 135956.8 134334.1 155549.2 126570.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
23043.03 27363.89 31230.97 26667.32 30651.66 29212.92 38232.18 46126.77 46487.64 50922.98 39409.65 59755.31 61883.52 63753.45 70047.05 70265.71 75488.03 80080.28 79951.61 81888.86 83665.74 80301.36 84957.79 84610.72 98225.41 122043.8 96640.08 113104.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.857734e-06 0.0002755196 0.008973492 0.202375 3.160378 34.17511 255.9039 1326.998 4766.593 11873.01 20596.02 25295.11 23324.51 18917.67 16411.53 14623.45 11238.7 7084.038 3900.833 2008.901 963.8215 414.9242 156.6206 50.91373 13.90675 
7.209129e-06 0.0003390827 0.0110437 0.2490634 3.889485 42.05938 314.9412 1633.129 5866.113 14610.71 25337.75 31084.2 28552.26 22930.35 19629.27 17332.39 13233.94 8258.521 4463.595 2233.348 1032.324 425.898 154.1282 48.32625 12.824 
6.806394e-06 0.00032014 0.01042675 0.2351496 3.672202 39.70983 297.3494 1541.943 5539.092 13801.27 23968.67 29567.46 27678.37 23290.61 21129.43 19238.51 14756.2 9109.155 4815.749 2345.111 1055.323 422.9045 147.7075 44.45111 11.31069 
8.176071e-06 0.000384563 0.01252496 0.2824697 4.41117 47.70063 357.1814 1852.135 6652.317 16564.45 28695.52 35060.57 31748.81 24564.29 19977.46 17116.68 12983.6 8144.78 4438.893 2219.913 1005.919 397.8201 135.376 39.44299 9.686356 
8.133253e-06 0.000382549 0.01245937 0.2809904 4.388071 47.45091 355.3134 1842.489 6618.247 16485.29 28597.09 35122.33 32386.21 26255.46 22714.43 20065.84 15099.55 9098.173 4642.59 2181.452 960.6481 380.8023 131.1203 38.34044 9.315515 
9.139128e-06 0.0004298605 0.01400028 0.3157417 4.930764 53.31943 399.2583 2070.392 7437.243 18528.92 32166.85 39622.83 36908.67 30695.13 27474.88 24889.95 19164.87 11964.36 6414.507 3133.455 1382.047 530.809 175.4953 49.87529 11.98054 
1.263842e-05 0.0005944504 0.01936086 0.4366364 6.818705 73.73469 552.1224 2862.953 10282.42 25599.04 44316.04 54001.78 48438.34 36511.72 28545.47 23798.47 17829.79 11094.73 6001.724 2990.756 1358.062 538.3728 181.9504 51.79688 12.22972 
1.186603e-05 0.0005581207 0.01817763 0.4099516 6.401987 69.22867 518.3872 2688.143 9656.269 24056.81 41759.81 51421.78 47839.51 39640.81 35225.55 31508.76 23637.12 14002.5 6920.178 3127.294 1335.691 520.4409 177.752 51.73323 12.48094 
1.319822e-05 0.0006207807 0.02021842 0.4559766 7.120732 77.00078 576.5816 2989.84 10738.96 26743.71 46352.82 56743.69 51733.22 40749.93 33977.81 29524.38 22402 13903.64 7405.141 3572.89 1543.216 575.1591 183.5712 50.52491 11.86371 
