#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10156.78 13217.57 16054.64 14583.03 18111.89 18578.6 34377.44 45259.2 31517.14 39842.46 62158.41 80247.77 123908.9 133320.6 82864.11 90791.74 122533.9 84896.29 122476.9 83450.4 95588.6 78878.22 128733.9 111240.5 182522.8 103241 117487.2 82353.93 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7681.554 10339.62 9090.879 11452.05 11650.37 20358.01 25048.75 22969.1 53817.31 67849.15 77749.45 84566.18 107811.7 70624.95 135320.1 119363.1 80474.65 69421.33 96072.24 84423.04 117602.5 104919.4 107900.5 106537.8 152848.4 185340.9 137175.8 90121.14 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6950.822 7061.949 7699.778 8577.757 10750.61 13240.25 17680.6 18978.93 24682.08 37514.57 51646.72 54182.83 81765.49 101000.4 103173 89023.41 78461.27 85234.52 88573.06 72230.99 75184.54 80119.29 88428.95 98512.39 100831 112463.2 120595.8 99494.86 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.014302e-37 2.795718e-29 4.690397e-22 9.51203e-16 2.331762e-10 6.909438e-06 0.02474848 10.71524 560.7929 3547.779 2734.791 1421.807 7608.282 6425.473 4426.576 4284.794 1762.557 659.7153 139.7255 16.35857 0.7841448 0.01121247 3.599799e-05 2.11641e-08 1.99566e-12 
2.445955e-37 3.394824e-29 5.695522e-22 1.15504e-15 2.831446e-10 8.390091e-06 0.03005194 13.01145 680.9677 4308.053 3320.991 1648.298 8205.971 6586.974 4590.215 4063.47 1587.156 537.7027 101.8509 10.22374 0.3988675 0.004407777 1.052466e-05 4.48886e-09 3.024529e-13 
4.436104e-37 6.15702e-29 1.032968e-21 2.094838e-15 5.135248e-10 1.521668e-05 0.05450367 23.59821 1235.036 7813.261 6006.938 2070.782 8690.21 6630.372 4722.396 3816.77 1408.829 426.0337 70.43513 5.934184 0.1858515 0.001576482 2.792612e-06 8.643303e-10 4.169024e-14 
4.671111e-37 6.483194e-29 1.08769e-21 2.205814e-15 5.407293e-10 1.60228e-05 0.05739106 24.84835 1300.464 8227.252 6350.355 3186.018 13910.96 9709.09 5082.624 3577.736 1259.216 339.5178 48.37795 3.341871 0.08232034 0.0005300184 6.934255e-07 1.555811e-10 5.375698e-15 
8.183431e-37 1.135806e-28 1.905551e-21 3.864418e-15 9.473167e-10 2.807073e-05 0.1005448 43.53242 2278.313 14413.42 11085.83 3643.938 13076.21 9180.4 7477.729 4788.346 1230.748 271.9399 33.33028 1.865352 0.03542995 0.0001703192 1.630785e-07 2.642324e-11 6.533655e-16 
1.201364e-36 1.667414e-28 2.797432e-21 5.673136e-15 1.390703e-09 4.120906e-05 0.1476042 63.9075 3344.664 21159.64 16297.33 5944.558 20560.5 12861.94 7212.293 4360.276 1439.945 268.4679 23.41711 1.019286 0.01477274 5.227761e-05 3.617059e-08 4.197114e-12 7.393806e-17 
1.29498e-36 1.797347e-28 3.015423e-21 6.115217e-15 1.499074e-09 4.442029e-05 0.1591063 68.88751 3605.298 22808.7 17614.07 7703.492 26087.37 15842.08 10296.74 5213.133 1188.854 211.2557 17.4131 0.5357407 0.005494267 1.408539e-05 6.97665e-09 5.742635e-13 7.150512e-18 
2.054778e-36 2.851896e-28 4.784648e-21 9.703169e-15 2.378618e-09 7.048279e-05 0.2524579 109.3056 5720.618 36190.94 27875.83 9109.181 25972.05 15820.22 12650.32 6062.328 1390.309 186.3776 11.76022 0.3096561 0.002291186 3.977499e-06 1.368158e-09 7.909098e-14 6.914094e-19 
3.561667e-36 4.943359e-28 8.293511e-21 1.681907e-14 4.122998e-09 0.000122172 0.4376001 189.4657 9915.883 62731.97 48310.31 14639.94 37263.86 20119.31 12273.56 5506.992 1367.045 170.1985 8.546065 0.1613887 0.0009111355 1.146126e-06 2.669706e-10 1.041575e-14 6.253863e-20 
5.204837e-36 7.223971e-28 1.211971e-20 2.457853e-14 6.025137e-09 0.0001785358 0.6394862 276.8755 14490.56 91674.1 70748.86 24349.17 60003.61 30240.25 16884.25 6176.325 1147.635 130.5574 6.086106 0.09031722 0.0003584568 3.201291e-07 5.337414e-11 1.444572e-15 5.870138e-21 
6.340327e-36 8.799956e-28 1.476375e-20 2.994059e-14 7.339584e-09 0.0002174853 0.7789969 337.2788 17651.83 111675.3 86432.7 34171.25 81122.22 40609.24 25061.08 8024.932 1204.135 99.59035 3.566271 0.04473957 0.0001383862 8.730112e-08 1.000794e-11 1.885806e-16 5.365048e-22 
7.168615e-36 9.949565e-28 1.669246e-20 3.385197e-14 8.298412e-09 0.0002458971 0.8807635 381.3402 19957.83 126266.2 97982.06 42100.66 94092.82 47780.3 32127.66 9661.201 1420.683 94.58565 2.377634 0.02097469 4.941662e-05 2.380804e-08 1.973343e-12 2.576994e-17 5.020867e-23 
1.435897e-35 1.99293e-27 3.343553e-20 6.780659e-14 1.662199e-08 0.0004925399 1.764198 763.8367 39976.18 252910.7 195228.9 56721.68 101162.1 51440.41 35004.19 9965.996 1455.441 87.67905 1.81248 0.01119803 1.762991e-05 5.955923e-09 3.607152e-13 3.440526e-18 4.784392e-24 
1.570746e-35 2.180091e-27 3.657556e-20 7.417449e-14 1.8183e-08 0.0005387956 1.929878 835.5707 43730.46 276678.1 215916.5 103733.2 198791.5 79926.48 36543.17 9463.168 1312.929 72.44261 1.329499 0.006614649 7.471385e-06 1.68276e-09 6.795078e-14 4.468723e-19 4.406426e-25 
1.27429e-35 1.768631e-27 2.967245e-20 6.017513e-14 1.475122e-08 0.0004371058 1.565642 677.8688 35476.99 224475.5 177235.3 114448.2 215079 107225.3 64797.66 12609.07 1174.442 54.63272 0.8764863 0.003676058 3.299477e-06 5.483411e-10 1.531882e-14 6.733752e-20 4.427176e-26 
9.587219e-36 1.330643e-27 2.232429e-20 4.527322e-14 1.10982e-08 0.0003288599 1.177923 509.9998 26691.4 168897.5 134489.3 97692.45 173280.8 101656.9 67182.72 14820.02 1519.07 49.69698 0.5548059 0.001845059 1.330651e-06 1.727281e-10 3.629177e-15 1.152926e-20 5.290959e-27 
1.326493e-35 1.841085e-27 3.088802e-20 6.264028e-14 1.535553e-08 0.0004550123 1.62978 705.6385 36930.35 233670.5 183355.1 84693.85 127242 79144.09 50916.26 12003.05 1324.831 45.10444 0.4228844 0.0009541281 4.844299e-07 4.725319e-11 7.554287e-16 1.805721e-21 6.127177e-28 
1.227378e-35 1.70352e-27 2.858008e-20 5.795982e-14 1.420817e-08 0.000421014 1.508004 652.9136 34170.97 216245.1 172979.3 116153.6 167427.1 73478.67 35881.06 8220.179 888.7526 30.79745 0.2846393 0.0005625825 2.108381e-07 1.396041e-11 1.545039e-16 2.65841e-22 6.623094e-29 
1.333959e-35 1.851447e-27 3.106186e-20 6.299283e-14 1.544195e-08 0.0004575733 1.638953 709.6101 37138.27 235030.5 187958.4 115512.5 154382.7 85603.07 40531.86 6299.886 516.7009 16.29707 0.1405227 0.0002555818 8.329464e-08 4.386043e-12 3.522417e-17 4.168686e-23 7.089756e-30 
1.349429e-35 1.872918e-27 3.142208e-20 6.372335e-14 1.562103e-08 0.0004628797 1.65796 717.8394 37569.01 237789.4 192287.5 130515.9 161452.9 81355.97 35388.62 5869.827 395.5152 8.46907 0.05680717 8.787109e-05 2.453343e-08 1.086627e-12 7.094277e-18 6.524254e-24 8.217187e-31 
1.607708e-35 2.231393e-27 3.743625e-20 7.591995e-14 1.861088e-08 0.0005514745 1.975292 855.2333 44759.73 283313.7 228819.2 139961.6 158313.8 82853.41 32257.16 4552.419 275.9713 5.101093 0.02433276 2.632181e-05 5.590083e-09 1.970054e-13 1.031587e-18 7.559013e-25 7.484525e-32 
1.69494e-35 2.352465e-27 3.946748e-20 8.003926e-14 1.962068e-08 0.0005813967 2.082469 901.6371 47188.48 298761 245425 172307.1 181265.2 84839.15 29231.17 3835.918 196.262 2.985731 0.01164381 9.395791e-06 1.378613e-09 3.387933e-14 1.292682e-19 7.131832e-26 5.39551e-33 
1.968655e-35 2.732363e-27 4.584105e-20 9.296473e-14 2.278921e-08 0.000675286 2.418765 1047.242 54809.04 347054.8 286200.1 192526.5 190113.1 94835.64 29076.08 3165.839 135.8176 1.705606 0.00522949 3.266111e-06 3.614252e-10 6.381981e-15 1.687095e-20 6.416294e-27 3.402935e-34 
2.190394e-35 3.040122e-27 5.100435e-20 1.034358e-13 2.535607e-08 0.0007513467 2.691202 1165.198 60982.75 386256.3 322689 226739.1 206802.4 94838.91 26087.84 2590.288 90.34637 0.8795495 0.002091618 9.961e-07 8.250741e-11 1.080662e-15 2.094019e-21 5.724295e-28 2.136901e-35 
2.612978e-35 3.626642e-27 6.084444e-20 1.233913e-13 3.024792e-08 0.0008963013 3.210405 1389.995 72748.32 460893.3 387962.1 267380.8 228766.3 103810.1 25164.43 2151.857 63.64398 0.5015967 0.0009025513 3.181746e-07 1.947595e-11 1.875021e-16 2.65208e-22 5.268222e-29 1.424154e-36 
2.963477e-35 4.113111e-27 6.900597e-20 1.399427e-13 3.430531e-08 0.001016529 3.641042 1576.446 82507.42 522953.9 447326 320565.9 255159.5 107004.7 22785.25 1682.964 40.43965 0.2526728 0.0003531266 9.330052e-08 4.156067e-12 2.88226e-17 2.936516e-23 4.204678e-30 8.184636e-38 
2.507671e-35 3.480482e-27 5.83923e-20 1.184184e-13 2.902888e-08 0.0008601788 3.081021 1333.977 69819.06 443127.2 400694.1 366613 285823.8 117111 21988.17 1390.476 27.46362 0.1356311 0.0001446224 2.866749e-08 9.455491e-13 4.778087e-18 3.496912e-24 3.568093e-31 4.938312e-39 
2.398612e-35 3.329115e-27 5.58528e-20 1.132684e-13 2.776641e-08 0.0008227694 2.947026 1275.962 66782.15 423691.1 376222.3 316264.7 268424.7 126462.8 23312.23 1365.895 23.73536 0.1000035 8.911008e-05 1.451075e-08 3.889124e-13 1.59e-18 9.3911e-25 7.705098e-32 8.533355e-40 
#survey length counts 
8.575578e-37 1.190234e-28 1.996864e-21 4.0496e-15 9.927117e-10 2.941586e-05 0.1053628 45.61847 2387.489 15103.99 11583.64 2869.275 11711.77 9804.022 6131.588 5802.519 2281.78 823.1753 166.9195 18.76397 0.8624602 0.01183143 3.653669e-05 2.072859e-08 1.892266e-12 
