#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5616.459 7868.116 6460.069 7662.913 11408.87 13573.51 13813.22 22239.23 50540.68 62627.23 80941.03 74818.01 124349.8 212443.4 138345.6 147124.7 107502.7 115510.1 113357.9 138403.2 111176.3 136668.6 154955 155509.1 166350.5 145010 226033.6 168897.5 92789.29 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6424.346 8315.02 5980.521 5999.039 9890.565 12425.71 13090.89 16920.19 44804.8 49494.17 62812.31 97170.36 125748.9 189980.6 102065.2 105355 129125.3 136560.8 99094.37 205253.9 125425.1 111022.5 198827.6 101955.9 184581.5 139912.6 98525.46 121528.8 123093.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5007.257 5752.192 6288.995 6168.03 6381.72 9175.18 11899.84 12000.25 18865.84 33389.41 48167.4 55851.24 78671.84 98660.96 122971.4 94308.37 83971.36 80744.51 84309.76 90394.33 85476.04 87440.15 106290.3 101565.3 104435.9 112804.6 113433.7 106862.6 129809.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.448892e-35 2.666855e-28 3.000788e-22 7.762755e-17 4.616801e-12 6.312641e-08 0.0001984384 0.1434119 23.82808 910.2022 7993.395 16138.9 7510.631 1315.179 3169.216 4433.313 1604.6 727.0493 532.5514 190.3143 76.75981 22.62999 4.881599 0.6524502 0.04478954 
5.503865e-35 2.693761e-28 3.031062e-22 7.841073e-17 4.663379e-12 6.376329e-08 0.0002004404 0.1448587 24.06848 919.3851 8074.04 16301.72 7586.194 1322.846 3166.98 4429.618 1599.197 711.7927 518.143 181.3016 71.26627 20.55021 4.31965 0.560099 0.03717111 
7.212261e-35 3.529902e-28 3.971902e-22 1.027494e-16 6.110889e-12 8.355537e-08 0.000262657 0.1898228 31.53932 1204.762 10580.22 21361.71 9934.729 1568.396 3142.008 4385.66 1580.419 694.3155 503.3984 174.1334 67.24677 18.9148 3.859591 0.4864028 0.03132289 
5.282941e-35 2.585634e-28 2.909396e-22 7.526334e-17 4.476192e-12 6.120384e-08 0.0001923948 0.1390441 23.10238 882.4812 7749.95 15647.42 7287.58 1426.29 3995.78 5593.518 1963.223 697.9833 481.8853 165.1317 63.02125 17.45192 3.472615 0.4244167 0.02651534 
7.911775e-35 3.872266e-28 4.357135e-22 1.12715e-16 6.703582e-12 9.165937e-08 0.000288132 0.2082336 34.59831 1321.611 11606.39 23433.54 10894.91 1630.584 2897.607 4041.176 1501.826 801.7384 592.4491 180.8133 60.04727 16.17203 3.162448 0.3774429 0.02290214 
1.311523e-34 6.418994e-28 7.222754e-22 1.868458e-16 1.111242e-11 1.519423e-07 0.0004776319 0.3451856 57.35307 2190.814 19239.72 38845.39 18057.05 2616.307 4273.783 5943.187 2057.861 642.064 434.6481 167.2442 68.54132 16.87001 2.948355 0.3391657 0.02010567 
1.275441e-34 6.242402e-28 7.024051e-22 1.817056e-16 1.080671e-11 1.477622e-07 0.0004644919 0.3356893 55.77524 2130.542 18710.42 37776.88 17578.65 3031.875 7133.475 9964.268 3424.374 981.8624 622.3887 177.6689 55.79191 16.29438 3.179609 0.3374266 0.01862506 
1.340375e-34 6.560207e-28 7.38165e-22 1.909563e-16 1.135689e-11 1.552849e-07 0.0004881394 0.3527794 58.6148 2239.01 19662.98 39700.09 18469.19 3069.523 6784.093 9479.138 3398.67 1436.718 1006.051 275.063 74.00248 16.30936 2.814616 0.3305644 0.01840321 
