#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
19848.24 15120.78 20540.31 26709.83 40831.39 50290.16 60671.82 130606.9 169546.4 130473.6 133416.1 158701.5 195824.8 218564.7 248878.8 214913.2 241165.9 281199.5 163999.8 233683.5 254668.5 201143.6 168036.4 190102 230869.5 298702.1 181456.7 187528.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
21096.24 22472.88 18840.6 24649.19 37269.83 42851.3 63934.97 86216.53 100527.4 108934.7 162815.6 124223.9 245828 271261 286323.8 222061.3 334947.9 206510.9 182869 230354.3 200979.7 182907.2 218030.2 207284.8 222569.1 317251.2 297240.2 223244.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17850.96 15573.05 14707.54 10292.99 22997.37 26677.53 43011.97 59855.81 93388.45 102672.2 139735.5 148084.8 163516.9 192349.9 219183.4 198156 201241.4 199312.6 162450.7 182177.7 178488.5 210620.2 193689.3 215925 235900.5 219911.8 216492.4 200361.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.147361e-06 0.00019901 0.01087506 0.3504098 6.65753 74.5874 492.8987 1924.222 4473.909 6457.173 6881.59 7762.237 9712.481 10620.23 9859.361 7712.724 4657.599 2112.251 763.2242 230.58 56.65328 10.62005 1.43652 0.1345023 0.008445372 
3.746821e-06 0.0003349119 0.01765164 0.548564 10.0522 108.6189 692.2543 2605.552 5831.354 8036.824 7946.01 8074.973 9506.09 10340.67 9795.546 7772.056 4710.804 2125.946 741.9254 206.1156 45.22912 7.606938 0.9393146 0.08124636 0.004729515 
1.707254e-06 0.000146932 0.007456283 0.2231097 3.936584 40.9641 251.6433 917.2018 2036.054 3098.394 4452.668 7190.282 10045.21 10781.02 9590.2 7158.013 4139.973 1806.145 614.1937 165.1991 34.23037 5.268752 0.5837967 0.04520564 0.002374367 
7.357499e-14 3.234232e-11 8.383017e-09 1.281211e-06 0.0001154627 0.006136121 0.1923416 3.558647 38.9489 253.9375 1007.192 2573.11 4754.49 7121.197 8442.045 7108.857 4048.743 1617.489 491.9132 120.1658 23.16775 3.341893 0.3435322 0.0242837 0.001149899 
1.915112e-05 0.001520685 0.07119858 1.965588 31.99719 307.1697 1740.007 5834.4 11770.76 15444.12 17060.25 20872.15 23042.22 17758.65 9480.49 4123.319 1724.068 671.2592 215.3414 52.72037 9.536848 1.255531 0.1178326 0.007644491 0.000332134 
6.455739e-05 0.004912985 0.2204611 5.833191 91.00652 837.2462 4543.241 14562.34 27778.39 32759.02 28112.8 25428.18 27173.38 27442 23528.8 15307.03 6678.835 1846.664 330.0946 42.73736 4.824585 0.5013527 0.04175687 0.002461297 9.719027e-05 
0.0001696 0.01235351 0.5305692 13.43635 200.6377 1766.674 9175.346 28144.14 51341.7 57695.44 46460.48 38196.76 36193.46 31529.89 23363.93 13903.14 5949.278 1725.123 341.3693 47.43793 4.693277 0.3328094 0.0174535 0.0007061254 2.183727e-05 
0.0002995526 0.02085686 0.8562727 20.7283 295.877 2490.536 12368.27 36325.13 63886.29 71492.01 63635.55 62783.75 63246.24 52474.56 35689.12 19464.65 7667.68 2042.891 372.0713 48.72224 4.738628 0.336596 0.01676713 0.0005683093 1.297762e-05 
0.0006394941 0.04251125 1.66632 38.51246 524.8553 4218.028 19998.59 56065.2 94031.62 99909.71 83574.15 78513.52 80212.65 72466.1 54389.33 30733.4 11695.91 2859.818 456.0875 50.18479 4.061749 0.2480816 0.01116583 0.0003549979 7.674935e-06 
0.001368545 0.0867622 3.243316 71.48862 929.1413 7121.438 32204.95 86164.76 138311 142435.7 119499.2 113621.9 111874.4 94224.78 65662.6 34946.07 12767.28 3062.966 490.4604 54.64955 4.352697 0.2464342 0.009732854 0.0002649817 4.938068e-06 
0.002294917 0.1386076 4.936218 103.6553 1283.484 9372.471 40393.09 103140 159119.4 162372.8 145462.7 150255.9 151218.1 127278.9 87155.55 44166.66 14856.47 3156.555 425.8611 38.19429 2.440025 0.1166952 0.004147484 0.0001046832 1.795857e-06 
0.004245296 0.2440344 8.271448 165.3111 1948.163 13539.99 55542.49 135025.9 198581.7 194217.1 169152.6 172616.2 175264.6 151907.4 105431.9 52184.37 16690.21 3312.565 408.8995 32.41004 1.738913 0.0664992 0.001850957 3.706144e-05 5.221506e-07 
0.007787852 0.4256842 13.71971 260.7312 2921.784 19310.48 75344.78 174423.4 245653.9 235286.8 209297.5 215659.9 211485.3 173882.3 114017.9 53383.18 16228.6 3089.914 371.4961 29.22737 1.572413 0.05927558 0.001552637 2.762086e-05 3.28691e-07 
0.01286928 0.668319 20.46451 369.4968 3933.986 24704.39 91617.45 201933.3 272962.5 258790.1 239860.7 254645.6 249625.9 203537.4 129930 57824.07 16392.91 2853.254 304.5853 20.42891 0.9021413 0.0277888 0.0006195142 9.924107e-06 1.10331e-07 
0.01721768 0.8488495 24.67603 422.9747 4275.434 25493.82 89846.85 188946.3 248289.3 244127.8 253209 286422.1 283425.2 229910.6 143299.9 61210 16565.73 2767.103 287.6306 19.19288 0.8575987 0.02646356 0.000564153 8.136242e-06 7.79303e-08 
0.02969539 1.388905 38.30402 622.8885 5973.104 33788.1 112943.5 225065.3 278981 255217.9 245891.3 271407 276090.8 231579.2 143799.6 59053.56 15066.9 2344.465 224.3293 13.58498 0.5448323 0.01514565 0.0002973778 4.061043e-06 3.747728e-08 
0.04237478 1.879132 49.13558 757.5869 6888.268 36952.82 117258.7 222878.9 269185.2 255654.8 265833.9 290818.7 273277.7 208441.1 118998.2 45503.83 10896.47 1600.832 145.6011 8.448267 0.3263003 0.008689666 0.0001606085 2.021738e-06 1.695363e-08 
0.07841724 3.295389 81.65648 1193.086 10279.93 52257.63 157096.8 282543.9 321127 282866.3 273804.3 292531.7 279503.8 216013.6 120871.2 44102.04 9941.249 1364.681 115.2008 6.153411 0.2171155 0.005273995 8.9585e-05 1.048283e-06 8.236386e-09 
0.1112053 4.426753 103.9047 1438.099 11738.46 56549.58 161386.1 277868.2 313218.3 299065.3 320237 337634.7 296507.8 208330.3 107485.1 36721.57 7855.7 1040.783 86.93024 4.74151 0.1750498 0.004435867 7.608694e-05 8.62435e-07 6.356191e-09 
0.1694701 6.388171 141.9877 1860.931 14384.3 65628.1 177471.1 290208.4 313684.8 294500.4 317622.7 344377 317482.6 229496.5 116442.9 37865.59 7572.847 925.6825 70.31892 3.438871 0.1133474 0.002606928 4.194962e-05 4.613407e-07 3.37227e-09 
0.2896506 10.33667 217.5092 2698.873 19750.42 85321.83 218574.3 339353.2 351193.8 320772.3 335807.6 347921 304447.5 208169.6 99868.82 30864.47 5940.448 714.8581 55.27251 2.847359 0.1000928 0.002392908 3.807716e-05 3.954743e-07 2.658109e-09 
0.5110723 17.26425 343.8783 4038.995 27980.07 114445.3 277839.9 410455.9 410353.4 372087.7 384274.9 382159.5 317093.4 204210.1 91833.14 26527.52 4761.798 533.2948 38.35301 1.847094 0.06161146 0.001429876 2.260679e-05 2.371176e-07 1.616605e-09 
0.8737562 27.93739 526.7139 5855.748 38399.97 148735.7 342536.9 483826.9 475826.4 444178 465501.4 451773.4 360437.9 220970.8 93847.69 25530.93 4322.431 458.6247 31.42917 1.447056 0.04598798 0.001007951 1.493435e-05 1.465561e-07 9.396582e-10 
1.277021 38.64779 689.6795 7257.741 45056.55 165325.7 361819.6 492428 488878.3 488992.7 534236.6 519124.6 408528.5 241980.3 97229.51 24663.24 3844.912 369.7455 22.49578 0.9023265 0.02488344 0.000480932 6.439775e-06 5.821304e-08 3.470062e-10 
2.054965 58.86875 994.4031 9905.498 58212.2 202243.4 419499.2 543353.3 520330.3 512029.8 555781.9 542469.4 427313.4 247086.1 94734.82 22677.61 3324.964 300.6974 17.20747 0.6468806 0.01653168 0.0002906835 3.4738e-06 2.765565e-08 1.445741e-10 
3.234531 87.71737 1402.684 13227.67 73602.15 242268.3 477478.5 594737.4 566857.7 568846.3 606634 563644 418346.8 227304.6 81989.45 18552.76 2595.34 227.3541 12.85472 0.4855776 0.01249488 0.0002177181 2.516572e-06 1.894546e-08 9.195999e-11 
4.768525 122.4348 1853.659 16551.02 87216.64 272154.9 510840.3 617456.2 599920.6 631027 678103.5 619244.4 445776.3 231242.2 78785.12 16775.01 2209.817 183.0361 9.851354 0.3571138 0.008883905 0.0001505219 1.699424e-06 1.252938e-08 5.949727e-11 
5.925823 144.0695 2065.416 17464.13 87181.36 258146.7 463226 550990.5 562469.4 634170.3 697416 637447.4 450713.7 224032.6 71811.27 14213.8 1720.941 129.0909 6.181191 0.1966674 0.004299117 6.508996e-05 6.713872e-07 4.606111e-09 2.060529e-11 
#survey length counts 
4.456967e-06 0.0004130562 0.02257178 0.727294 13.81797 154.8041 1022.82 3989.27 9229.769 12994.64 12525.48 11553.11 12766.59 13798.32 13195.1 10677.71 6643.733 3077.822 1101.728 314.7818 71.44213 12.51896 1.623346 0.1484849 0.009191292 
1.875804e-06 0.0001676699 0.008837106 0.274634 5.032669 54.38747 346.8627 1310.327 2989.101 4511.191 6003.279 9107.065 12710.07 13838.67 12476.46 9500.296 5641.554 2527.479 882.4922 244.7207 52.61848 8.459046 0.9851864 0.08067864 0.004506235 
2.014945e-05 0.001734129 0.0880008 2.633169 46.45776 483.3122 2964.839 10726.35 22907.35 29020.33 22405.05 12172.82 7777.709 8553.8 10001.43 8694.694 5130.553 2114.521 660.757 166.2135 33.24515 5.015042 0.5427899 0.04062659 0.00204678 
2.491784e-05 0.002061457 0.10056 2.892441 49.05649 490.623 2894.402 10089.57 20969.78 27182.33 26335.24 26723.4 27710.56 21634.98 11820.35 5201.548 2192.039 869.7367 287.4247 72.97609 13.7544 1.895968 0.1874029 0.01287945 0.0005957179 
5.132892e-05 0.004075745 0.1908266 5.268153 85.75691 823.1705 4660.36 15580.55 30956.03 37764.04 32679.96 28800.21 30476.17 31119.13 27258.59 18359.39 8365.259 2419.596 450.4631 60.08176 6.934065 0.7448323 0.06514637 0.004068761 0.0001711087 
0.0001345049 0.01023617 0.4593292 12.15341 189.6108 1744.361 9464.773 30322.89 57699.35 67198.4 54738.11 43980.62 41361.46 36521.35 27580.47 16904.47 7520.635 2273.111 468.4571 67.79846 6.998843 0.5186141 0.02844106 0.001207789 3.952312e-05 
0.0002234867 0.01627857 0.6991463 17.7055 264.3886 2328.117 12093.9 37139.35 68158.46 78856.48 70629.79 69027.21 70494.78 59798.33 41546.37 23351.18 9574.073 2662.408 505.0386 68.73821 6.963668 0.5180906 0.02717575 0.0009736353 2.357028e-05 
