#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6701.925 6421.385 11671.67 9813.188 30470.57 31096.89 22662.66 29816.3 40996.16 60426.49 83935.18 85064.92 200181.1 133593.1 116169.2 98401.27 122849.7 127482.9 121015.4 122159.6 101741.4 117184.5 142557.7 121043.8 190716.3 126408.5 147959.3 143291.4 113635.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5591.391 8354.471 9628.378 12518.36 26605.43 30071.85 20301.54 43302.93 56995.43 62954.41 57095.9 77378.77 162057.8 139926.5 95679.23 128976.3 104230.4 111851.4 139684.1 69005.27 125038.1 144666 122835.7 151571.3 174472.3 153734.6 114708.4 163329.9 127316.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4503.734 4213.141 6220.454 7516.605 9158.534 18315.39 20579.01 22211.01 30193.7 35839.49 44996.78 59052.23 81004.25 98505.55 100885.3 92269.21 91415.01 84997.65 83253.3 74458.5 79653.17 77298.74 83538.62 100572.4 101176.1 121955.9 124986.4 103949.8 134885.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.708411e-37 7.922898e-29 1.329231e-21 2.695653e-15 6.608076e-10 1.958094e-05 0.07013573 30.36635 1589.254 10054.08 7701.303 1444.488 5059.186 4288.153 1226.908 951.7783 293.9064 94.40394 18.97677 2.290308 0.1203636 0.00200897 7.962158e-06 6.016074e-09 7.480489e-13 
5.891496e-37 8.177008e-29 1.371863e-21 2.78211e-15 6.820016e-10 2.020895e-05 0.07238518 31.34029 1640.226 10376.55 7949.885 1532.312 5193.206 4165.842 1213.859 885.5154 264.135 79.48171 14.64666 1.542273 0.06724602 0.0008792447 2.603112e-06 1.427795e-09 1.269491e-13 
1.153311e-36 1.60072e-28 2.68554e-21 5.44622e-15 1.335077e-09 3.956077e-05 0.1417002 61.35131 3210.883 20312.97 15550.21 2280.996 5171.039 3907.512 1145.115 776.4088 222.414 62.15058 10.44691 0.9539709 0.03413123 0.0003482224 7.72757e-07 3.087109e-10 1.964954e-14 
9.698373e-37 1.34607e-28 2.258312e-21 4.579811e-15 1.122687e-09 3.326726e-05 0.1191579 51.59127 2700.082 17081.56 13100.28 3000.532 10256.37 7196.78 1422.787 721.9052 196.373 50.41491 7.646462 0.6005898 0.01750555 0.0001384091 2.298257e-07 6.709782e-11 3.071209e-15 
1.633715e-36 2.267489e-28 3.804183e-21 7.714807e-15 1.891194e-09 5.603954e-05 0.2007245 86.90679 4548.355 28774.25 22041.2 3683.366 8824.645 5966.161 2150.263 1259.271 229.221 43.17053 5.760884 0.3841323 0.009042024 5.512123e-05 6.825609e-08 1.455228e-11 4.80068e-16 
4.479839e-36 6.217721e-28 1.043152e-20 2.115491e-14 5.185876e-09 0.000153667 0.5504102 238.3086 12472.12 78902.3 60408.54 8514.018 14648.51 9029.61 2060.863 1018.096 285.8989 52.52055 4.540461 0.2343165 0.004382936 2.046329e-05 1.884277e-08 2.929826e-12 6.963886e-17 
1.995574e-36 2.769725e-28 4.646788e-21 9.423592e-15 2.310083e-09 6.845197e-05 0.2451838 106.1561 5555.79 35148.17 27103.83 11113.39 39812.91 22680.96 3815.482 1376.983 254.2017 46.98875 4.535723 0.1619021 0.002105042 7.316306e-06 4.979363e-09 5.636167e-13 9.648074e-18 
4.578201e-36 6.354242e-28 1.066056e-20 2.16194e-14 5.299741e-09 0.000157041 0.5624954 243.5411 12745.97 80634.91 61779.16 9841.932 17790.31 10743.91 6850.106 3138.877 402.3694 46.06526 3.557416 0.1228075 0.00117275 2.712367e-06 1.295942e-09 1.054059e-13 1.295571e-18 
5.514508e-36 7.653774e-28 1.284079e-20 2.604087e-14 6.383613e-09 0.0001891581 0.6775336 293.3487 15352.7 97126.6 74593.57 17331.98 41356.52 20499.08 4055.731 1811.407 622.6983 77.20815 3.54245 0.0852246 0.000680175 1.183044e-06 3.799417e-10 2.079289e-14 1.773706e-19 
7.345273e-36 1.019475e-27 1.710382e-20 3.468619e-14 8.502912e-09 0.0002519568 0.9024684 390.7377 20449.65 129371.9 99377.94 22590.29 49011.35 23606.44 7486.611 2524.785 380.6119 67.44522 4.434047 0.07367758 0.0003727464 4.813444e-07 1.160974e-10 4.463011e-15 2.565587e-20 
8.846449e-36 1.227829e-27 2.059937e-20 4.177512e-14 1.024068e-08 0.00030345 1.086909 470.5939 24629.01 155813 119848 30313.26 64672.62 28898.34 8669.289 2894.294 504.5289 51.56887 3.070906 0.06284892 0.0002585596 2.126271e-07 3.445248e-11 9.531851e-16 3.959453e-21 
1.344807e-35 1.866504e-27 3.131447e-20 6.350512e-14 1.556753e-08 0.0004612945 1.652282 715.3809 37440.19 236861.8 182150 42667.4 79792.25 33895.75 11241.85 3410.899 557.3322 55.8951 2.369275 0.03744875 0.0001540103 1.115648e-07 1.276473e-11 2.302476e-16 6.409503e-22 
1.763476e-35 2.447589e-27 4.106338e-20 8.327571e-14 2.041406e-08 0.000604906 2.166675 938.0954 49096.18 310605.2 239287.3 63032.09 115702.1 44821.68 12669.1 3520.348 567.1135 50.74951 1.890396 0.02212386 6.573175e-05 3.998993e-08 3.971505e-12 5.681522e-17 1.126178e-22 
2.110892e-35 2.929778e-27 4.915311e-20 9.968152e-14 2.443575e-08 0.000724076 2.593523 1122.906 58768.42 371800.7 287034.5 84031.28 148800 55214.56 17072.36 4123.081 554.6674 44.54996 1.436107 0.01367377 3.010684e-05 1.287801e-08 9.475664e-13 1.073752e-17 1.714703e-23 
2.114128e-35 2.93427e-27 4.922847e-20 9.983435e-14 2.447322e-08 0.0007251861 2.597499 1124.627 58858.53 372380.3 288765.2 103981.8 182798.8 65795.55 22252.11 5150.108 661.6954 43.08443 1.134339 0.008799469 1.508529e-05 4.770695e-09 2.481349e-13 1.970345e-18 2.264639e-24 
1.671947e-35 2.320552e-27 3.893207e-20 7.895346e-14 1.935451e-08 0.0005735096 2.054218 889.4055 46547.97 294508 229974.2 104950.6 180979.4 65781.76 25476.84 5750.221 736.6993 43.26249 0.912163 0.00541267 7.131081e-06 1.706912e-09 6.550345e-14 3.739288e-19 3.026277e-25 
1.877034e-35 2.605199e-27 4.370761e-20 8.863816e-14 2.17286e-08 0.0006438582 2.306195 998.503 52257.7 330629.1 257133.2 92446.19 136062.2 51531.44 22467.44 5193.745 683.7788 37.68899 0.6852268 0.003171895 3.09002e-06 5.439435e-10 1.538343e-14 6.434542e-20 3.775629e-26 
1.869433e-35 2.59465e-27 4.353064e-20 8.827927e-14 2.164062e-08 0.0006412512 2.296858 994.4601 52046.13 329307.2 257705.5 109100 153111 49571.28 17453.81 4185.467 574.6199 30.83821 0.5011597 0.001912655 1.430943e-06 1.84479e-10 3.751875e-15 1.127644e-20 4.769114e-27 
1.803593e-35 2.503269e-27 4.199753e-20 8.517014e-14 2.087846e-08 0.0006186669 2.215964 959.4359 50213.12 317724.5 249749.6 112249.9 146323 48347.67 16994.67 3233.778 392.991 20.60088 0.3062062 0.0009940799 5.950175e-07 5.85428e-11 8.769672e-16 1.89744e-21 5.713211e-28 
1.817918e-35 2.52315e-27 4.233108e-20 8.584657e-14 2.104428e-08 0.0006235804 2.233564 967.056 50611.95 320263.6 252628.9 115258.1 137669.3 44946.97 15464.68 2836.288 286.6013 12.21648 0.1596485 0.0004457863 2.18415e-07 1.688396e-11 1.925407e-16 3.095327e-22 6.796357e-29 
2.065529e-35 2.866818e-27 4.809682e-20 9.753939e-14 2.391063e-08 0.0007085158 2.537788 1098.775 57505.64 363900 287483.7 125720.2 135442.5 42754.14 13797.43 2397.775 220.4184 7.632016 0.07704216 0.0001727694 6.86717e-08 4.220237e-12 3.732834e-17 4.558568e-23 7.477423e-30 
2.287568e-35 3.174994e-27 5.32671e-20 1.080246e-13 2.648096e-08 0.0007846794 2.810594 1216.89 63687.41 403056.1 320435.6 148517.9 147654.9 43327.52 12502.45 1977.646 162.0295 4.774779 0.03765414 6.29392e-05 1.882997e-08 8.87574e-13 6.045327e-18 5.643799e-24 7.000126e-31 
2.735283e-35 3.796393e-27 6.369236e-20 1.291668e-13 3.166373e-08 0.0009382542 3.360674 1455.056 76152.19 481979.5 384524.2 175812.2 159495 46577.57 12476.44 1708.975 118.9443 2.922768 0.01844265 2.34243e-05 5.13198e-09 1.755655e-13 8.752481e-19 6.047313e-25 5.586736e-32 
2.896947e-35 4.020772e-27 6.745679e-20 1.36801e-13 3.353516e-08 0.0009937081 3.559301 1541.054 80653.28 510574.2 412657.1 214519.9 182772.1 50482.72 12347.18 1539.065 89.15151 1.744445 0.008621099 8.392375e-06 1.372918e-09 3.425629e-14 1.22728e-19 6.064852e-26 4.017441e-33 
3.360338e-35 4.663927e-27 7.824705e-20 1.586834e-13 3.889938e-08 0.00115266 4.12864 1787.559 93554.64 592309.9 479954.3 238002.7 185693.7 53441.98 12347.69 1355.552 66.47266 1.032603 0.003871234 2.821882e-06 3.431938e-10 6.305449e-15 1.645276e-20 5.860814e-27 2.776137e-34 
3.705759e-35 5.143349e-27 8.629035e-20 1.749951e-13 4.289799e-08 0.001271146 4.553038 1971.308 103172 653371.8 535676.7 282529.8 203612 54301.6 11576.69 1191.464 49.34657 0.6097017 0.001739757 9.351941e-07 8.28385e-11 1.105585e-15 2.092895e-21 5.395463e-28 1.842922e-35 
3.676284e-35 5.10244e-27 8.560401e-20 1.736032e-13 4.255679e-08 0.001261035 4.516824 1955.629 102352.2 648455.1 541232 314692.9 214178.1 57100.36 11026.08 994.8197 35.6161 0.3559651 0.0007753844 3.088003e-07 1.988529e-11 1.908108e-16 2.585689e-22 4.768985e-29 1.166103e-36 
3.332866e-35 4.625798e-27 7.760736e-20 1.573862e-13 3.858136e-08 0.001143236 4.094887 1772.946 92792.35 588254.6 502660.8 324916.5 211851.4 59096.64 10869.78 876.1994 26.02658 0.2096828 0.0003549366 1.057528e-07 4.977083e-12 3.44669e-17 3.34472e-23 4.395704e-30 7.637938e-38 
4.779893e-35 6.634177e-27 1.113021e-19 2.257184e-13 5.53322e-08 0.001639594 5.87276 2542.704 133079.5 843505.6 714405.3 432804.2 286060 84345.91 15723.71 1243.908 33.49145 0.2317699 0.0003302579 8.197408e-08 3.170172e-12 1.780293e-17 1.388299e-23 1.458421e-30 2.019373e-38 
#survey length counts 
