#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4364.454 8948.89 11942.25 13523.03 51359.54 22022.91 27441.99 38096.62 51738.74 67063.81 81372.44 117554.8 138954 137456.1 107600.4 109850.4 126141.3 112767.7 88134.9 82583.32 137540.7 96658.67 137762.9 208075.4 122537.5 164150.8 175022.3 185781.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6343.897 9543.847 9257.687 11372.81 21907.91 25073.46 26927.4 40483.18 82220.79 35651.22 67942.64 128145.1 133552.4 162445.2 133648.3 114519.7 166068.1 98485.25 145774.8 104922.2 91429.04 130609.6 141608 161486.9 154831.2 160221 210362.2 101268.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4407.55 4796.685 6005.782 7128.102 9014.462 20072 19565.01 23126.12 28352.43 39894.39 51864.58 58310.64 83284.46 99620.31 105327.1 90832.3 85408.2 77934.49 74418.17 74505.5 84490.12 82814.62 94568.56 100097.4 104646.3 123018.1 109075.4 104836.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.750748e-37 7.981659e-29 1.339089e-21 2.715645e-15 6.657085e-10 1.972616e-05 0.0706559 30.59156 1601.041 10128.65 7758.345 1450.913 5067.183 4294.284 1223.126 945.8689 289.7069 91.84327 18.04756 2.128774 0.1101743 0.001821966 7.172901e-06 5.39985e-09 6.709188e-13 
5.84109e-37 8.107047e-29 1.360125e-21 2.758307e-15 6.761665e-10 2.003605e-05 0.07176587 31.07214 1626.192 10287.77 7881.761 1513.463 5111.497 4098.459 1179.713 855.0382 253.4365 75.61468 13.71792 1.411053 0.06011262 0.0007742105 2.271843e-06 1.238689e-09 1.097038e-13 
1.156215e-36 1.60475e-28 2.692301e-21 5.459933e-15 1.338438e-09 3.966037e-05 0.142057 61.50578 3218.967 20364.11 15589.48 2292.611 5219.892 3945.309 1161.874 788.5938 223.9021 62.04003 10.3198 0.9265194 0.03239666 0.0003237056 7.082975e-07 2.805106e-10 1.775234e-14 
9.821419e-37 1.363148e-28 2.286964e-21 4.637917e-15 1.136931e-09 3.368933e-05 0.1206697 52.24582 2734.338 17298.27 13266.42 3035.525 10368.94 7276.384 1442.611 733.8551 200.3168 51.25701 7.68819 0.5964208 0.01708735 0.0001324266 2.16008e-07 6.223977e-11 2.82352e-15 
1.611648e-36 2.236861e-28 3.752798e-21 7.6106e-15 1.865649e-09 5.528259e-05 0.1980132 85.7329 4486.918 28385.58 21743.18 3620.574 8635.734 5831.944 2066.933 1204.895 219.3181 41.3626 5.507192 0.3633882 0.008442036 5.068914e-05 6.176348e-08 1.297411e-11 4.228297e-16 
4.486391e-36 6.226814e-28 1.044677e-20 2.118585e-14 5.193461e-09 0.0001538917 0.5512152 238.6571 12490.36 79017.69 60497.5 8551.975 14796.7 9125.068 2101.065 1039.671 288.8531 52.88455 4.575804 0.235535 0.004366018 2.015073e-05 1.833082e-08 2.815137e-12 6.612166e-17 
2.004158e-36 2.781639e-28 4.666776e-21 9.464127e-15 2.320019e-09 6.874642e-05 0.2462385 106.6128 5579.688 35299.36 27220.85 11177.49 40059.42 22826.04 3860.111 1399.525 260.1008 47.9178 4.595986 0.1638927 0.002125325 7.335834e-06 4.948413e-09 5.549529e-13 9.41253e-18 
4.651708e-36 6.456264e-28 1.083172e-20 2.196652e-14 5.384833e-09 0.0001595624 0.5715267 247.4513 12950.62 81929.57 62770.14 9966.966 17934.38 10817.98 6855.95 3140.939 404.2148 46.5558 3.59665 0.1235281 0.001176774 2.715602e-06 1.29163e-09 1.044115e-13 1.274769e-18 
5.459353e-36 7.577222e-28 1.271236e-20 2.578041e-14 6.319765e-09 0.0001872662 0.6707571 290.4146 15199.15 96155.14 73842.97 17011.27 40360.6 19974.2 3848.955 1691.814 576.7454 71.54544 3.299148 0.07950346 0.0006324543 1.096953e-06 3.516193e-10 1.91942e-14 1.631412e-19 
7.316389e-36 1.015467e-27 1.703656e-20 3.45498e-14 8.469476e-09 0.0002509661 0.8989196 389.2011 20369.24 128863.2 98991.3 22625.93 49271.81 23741.87 7553.043 2538.511 373.4442 65.15164 4.275103 0.07126359 0.0003614475 4.66146e-07 1.121619e-10 4.303547e-15 2.470009e-20 
8.919495e-36 1.237967e-27 2.076947e-20 4.212006e-14 1.032524e-08 0.0003059556 1.095883 474.4796 24832.38 157099.5 120839.5 30615.33 65382.33 29268.01 8901.092 2983.402 520.6711 52.41213 3.055793 0.06224756 0.000256421 2.113739e-07 3.426975e-11 9.470215e-16 3.927375e-21 
1.331576e-35 1.84814e-27 3.100638e-20 6.288031e-14 1.541437e-08 0.0004567559 1.636025 708.3425 37071.83 234531.4 180354.7 42165.9 78753.77 33409.45 10998.27 3345.185 551.8283 55.44428 2.323483 0.03604831 0.00014708 1.064548e-07 1.219625e-11 2.203148e-16 6.13622e-22 
1.745513e-35 2.422656e-27 4.064509e-20 8.242742e-14 2.020611e-08 0.000598744 2.144604 928.5394 48596.06 307441.2 236866.3 62773.96 115608.6 44876.44 12831.47 3566.98 574.2844 51.75208 1.934812 0.02246739 6.580217e-05 3.963315e-08 3.921287e-12 5.606606e-17 1.112116e-22 
2.143801e-35 2.975454e-27 4.991942e-20 1.012356e-13 2.481671e-08 0.0007353645 2.633956 1140.412 59684.63 377597.3 291535 85885.22 152541.3 56900.36 18003.11 4386.849 596.7892 48.04396 1.556032 0.01486969 3.262033e-05 1.38224e-08 1.007059e-12 1.133522e-17 1.804001e-23 
2.124937e-35 2.949272e-27 4.948016e-20 1.003448e-13 2.459834e-08 0.0007288938 2.610779 1130.377 59159.46 374283.8 290177.9 103282.9 180814.2 64779.61 21600.51 5032.981 657.0162 43.25076 1.145188 0.008916064 1.533461e-05 4.848668e-09 2.511153e-13 1.980566e-18 2.260307e-24 
1.65792e-35 2.301083e-27 3.860545e-20 7.829107e-14 1.919213e-08 0.000568698 2.036984 881.9437 46157.45 292037.1 228032.1 103846.4 178930 64564.08 24570.58 5489.198 699.5246 41.58503 0.887697 0.005304543 7.014937e-06 1.683826e-09 6.472565e-14 3.693831e-19 2.982404e-25 
1.880186e-35 2.609575e-27 4.378103e-20 8.878705e-14 2.17651e-08 0.0006449397 2.310069 1000.18 52345.48 331184.8 257604.2 93227.32 137554.5 52357.23 22955.76 5251.419 681.6753 37.33916 0.6834275 0.003198513 3.140244e-06 5.552709e-10 1.574786e-14 6.600586e-20 3.87862e-26 
1.874253e-35 2.601339e-27 4.364286e-20 8.850685e-14 2.169641e-08 0.0006429044 2.302779 997.0238 52180.3 330155.8 258334.2 108864.6 152588.5 49423.19 17437.69 4199.742 573.6432 30.38557 0.4902815 0.001875339 1.41365e-06 1.836235e-10 3.754887e-15 1.132616e-20 4.801822e-27 
1.807638e-35 2.508882e-27 4.20917e-20 8.536113e-14 2.092528e-08 0.0006200542 2.220933 961.5874 50325.73 318436.6 250269.6 111973.8 145751.3 47925.91 16741.46 3186.965 388.2307 20.27908 0.2985089 0.00096197 5.749585e-07 5.675254e-11 8.547123e-16 1.859328e-21 5.623774e-28 
1.821152e-35 2.527639e-27 4.240638e-20 8.599929e-14 2.108171e-08 0.0006246897 2.237537 968.7762 50701.99 320833.5 253093.7 115645.4 138164.8 45010.67 15425.41 2811.75 283.4267 12.09322 0.1576408 0.0004373261 2.128626e-07 1.63901e-11 1.867619e-16 3.007484e-22 6.624387e-29 
2.073919e-35 2.878463e-27 4.829219e-20 9.793559e-14 2.400776e-08 0.0007113937 2.548097 1103.238 57739.22 365378.2 288660.6 126329.3 136133.2 42999.6 13872.26 2401.159 219.4696 7.573237 0.07642363 0.000171144 6.777187e-08 4.144808e-12 3.649781e-17 4.442951e-23 7.275898e-30 
2.284752e-35 3.171085e-27 5.320153e-20 1.078916e-13 2.644836e-08 0.0007837134 2.807134 1215.392 63609.01 402559.4 320004 147972.1 146983.9 42982.63 12363.62 1952.91 159.4005 4.672736 0.03671903 6.130065e-05 1.832623e-08 8.624131e-13 5.858318e-18 5.451554e-24 6.739552e-31 
2.708252e-35 3.758875e-27 6.306293e-20 1.278904e-13 3.135082e-08 0.000928982 3.327463 1440.676 75399.63 477217.2 380777 174538.6 158422.4 46211.08 12350.63 1685.307 116.9813 2.864792 0.0180003 2.278496e-05 4.98249e-09 1.703023e-13 8.484425e-19 5.856302e-25 5.402314e-32 
2.8579e-35 3.966576e-27 6.654755e-20 1.349571e-13 3.308314e-08 0.000980314 3.511325 1520.283 79566.17 503693.2 407158.2 212140.1 181019.9 50443.87 12413.06 1546.864 89.35672 1.743228 0.00859031 8.335703e-06 1.359601e-09 3.384757e-14 1.210867e-19 5.978572e-26 3.958071e-33 
3.33296e-35 4.625929e-27 7.760955e-20 1.573906e-13 3.858245e-08 0.001143269 4.095002 1772.995 92792.43 587490.2 476399.4 238640.7 187104.7 54841.14 12868.75 1430.178 70.37792 1.091567 0.0040821 2.968583e-06 3.60199e-10 6.602621e-15 1.719155e-20 6.113023e-27 2.891569e-34 
3.672772e-35 5.097566e-27 8.552224e-20 1.734374e-13 4.251613e-08 0.001259831 4.512509 1953.761 102253.6 647563.1 531296.1 282564.1 204594.6 55642.22 12114.16 1274.821 53.56261 0.6656741 0.001899785 1.019558e-06 9.014518e-11 1.201008e-15 2.269739e-21 5.841812e-28 1.992243e-35 
3.700333e-35 5.135818e-27 8.6164e-20 1.747389e-13 4.283518e-08 0.001269285 4.546371 1968.422 103021.8 652702.5 545032.1 318321.9 217495.1 58992.24 11619.92 1076.949 39.45771 0.4004288 0.0008787693 3.507883e-07 2.258458e-11 2.164762e-16 2.929721e-22 5.396698e-29 1.318003e-36 
3.344812e-35 4.642378e-27 7.788552e-20 1.579503e-13 3.871965e-08 0.001147334 4.109564 1779.3 93124.93 590356.2 504167 324505 211262.7 58836.2 10923.07 899.8146 27.40766 0.225699 0.0003878217 1.165923e-07 5.512746e-12 3.824896e-17 3.713027e-23 4.877679e-30 8.469058e-38 
#survey length counts 
8.042932e-37 1.116306e-28 1.872835e-21 3.798071e-15 9.310524e-10 2.758879e-05 0.09881854 42.78502 2239.197 14165.82 10850.21 1999.657 6883.292 5830.262 1634.751 1252.054 378.8398 118.4895 22.84133 2.603528 0.1290461 0.002039804 7.672514e-06 5.529726e-09 6.607296e-13 
1.567642e-36 2.175784e-28 3.650329e-21 7.402794e-15 1.814708e-09 5.377311e-05 0.1926065 83.39198 4364.404 27610.47 21133.93 3026.829 7000.214 5603.323 1604.917 1157.749 335.5711 97.9455 17.41178 1.748146 0.07186351 0.0008886696 2.506765e-06 1.316799e-09 1.126412e-13 
