#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7422.946 10124.85 7774.959 10246.65 11511.54 15200.56 15293.56 14918.54 39199.43 69734.26 85493.17 136396.2 141468.8 144432.6 126454.7 115696 106376.8 119846.3 102803.4 106329.4 146583 122892.1 212681.2 203737.7 156617.4 168724.5 175702.1 158909.9 190001.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6880.744 7184.446 7185.018 6648.845 9673.417 15574.79 14092.52 21556.98 37321.86 58326.62 68239.43 91903.63 161368.2 123861.2 107251.4 93820.28 92789.06 86781.09 125335.3 69735.72 102614.8 120633.7 99333.38 157595.7 200817.7 149824 151147.3 208279.5 172692.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5637.517 5084.432 6080.303 4816.456 6270.182 9024.553 10042.17 10492.6 18776.13 31460.66 45067.01 58724.49 79707.22 105140.4 106927.5 94329.97 85769.23 81230.06 84861.27 77520.1 82024.64 90510.9 103057.3 104271.1 105061.2 109953 120366.4 111719.3 173101.2 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.552842e-35 2.717731e-28 3.058035e-22 7.910847e-17 4.704877e-12 6.433069e-08 0.0002022241 0.1461478 24.28266 927.5663 8145.888 16446.79 7653.873 1339.182 3223.043 4508.521 1631.376 737.7444 539.6135 191.3179 76.46874 22.41793 4.814905 0.6393308 0.04348178 
5.541733e-35 2.712294e-28 3.051917e-22 7.895021e-17 4.695464e-12 6.420199e-08 0.0002018195 0.1458554 24.23408 925.7107 8129.591 16413.88 7637.858 1317.857 3102.719 4338.844 1564.331 689.7178 501.0411 175.0081 68.51041 19.58342 4.078916 0.5256218 0.03466417 
7.237366e-35 3.542189e-28 3.985728e-22 1.03107e-16 6.13216e-12 8.384622e-08 0.0002635713 0.1904835 31.64911 1208.955 10617.04 21436.07 9968.975 1564.945 3098.525 4323.987 1552.925 665.6987 479.9063 165.0269 63.32204 17.74561 3.594889 0.4487251 0.0286733 
5.30538e-35 2.596616e-28 2.921754e-22 7.558301e-17 4.495205e-12 6.14638e-08 0.000193212 0.1396347 23.20051 886.2295 7782.867 15713.88 7318.392 1428.594 3989.825 5584.824 1957.072 685.7523 470.7754 158.9773 59.66184 16.39166 3.239603 0.3932537 0.02435646 
7.947823e-35 3.889908e-28 4.376987e-22 1.132285e-16 6.734124e-12 9.207698e-08 0.0002894448 0.2091824 34.75595 1327.632 11659.27 23540.31 10944.25 1630.222 2863.226 3992.441 1481.774 785.1037 578.956 175.2809 57.35529 15.18894 2.92352 0.3457501 0.0208251 
1.308222e-34 6.402838e-28 7.204575e-22 1.863756e-16 1.108445e-11 1.515599e-07 0.0004764297 0.3443168 57.20872 2185.299 19191.3 38747.62 18011.59 2609.198 4259.826 5923.565 2048.581 631.0291 425.1883 162.753 66.27833 16.14072 2.769143 0.3128311 0.01831366 
1.277889e-34 6.254381e-28 7.037529e-22 1.820542e-16 1.082745e-11 1.480458e-07 0.0004653832 0.3363334 55.88227 2134.631 18746.33 37849.37 17612.52 3041.488 7170.339 10015.98 3442.347 987.6372 625.775 177.5166 55.11251 15.97598 3.087348 0.3224866 0.01747163 
1.336802e-34 6.542719e-28 7.361972e-22 1.904473e-16 1.132661e-11 1.54871e-07 0.0004868382 0.351839 58.45855 2233.041 19610.57 39594.26 18420.02 3063.043 6776.406 9468.566 3395.858 1438.608 1007.851 275.6092 74.06133 16.19964 2.761941 0.3209438 0.01763115 
