#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
27392.67 18266.27 15365.07 29876.35 30973.57 43676.04 40627.59 81543.94 99486.48 124701.4 126685.3 149696.4 173162.3 256040.8 306849.7 283108.8 216473.8 216912.7 173708.5 220376.6 257491.7 145369.2 249481.8 274584.1 215458.2 358477 361013.9 230702.7 278692.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
17626.22 13899.32 16598.43 17948.62 28382.91 40888.03 41740.69 75703.97 108315.2 116500.2 118726 140538.7 247628.9 200548.9 172680.2 224514.6 209671 153464.6 160586.9 143825.9 187988.7 168245.3 164760.1 218722.4 228039.2 391430.3 326269.1 278275.5 277750.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3912.514 4020.409 4245.758 2835.628 4070.454 7141.046 14168.82 14802.34 21497.25 37831.71 37811.39 69593.45 67161.77 75697.95 80783.5 82886.02 96749.36 86474.7 94833.16 66403.71 93433.72 97402.43 93129.76 76946.07 108789 97998.22 96506.22 105295.8 119245.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.436539e-07 1.616382e-05 0.0005264452 0.01187268 0.1854091 2.00495 15.01331 77.85623 279.721 697.349 1213.776 1510.097 1455.621 1317.707 1330.956 1382.747 1325.396 1208.988 1105.038 1005.12 888.7063 745.634 570.1944 376.7727 203.858 
4.242757e-07 1.995588e-05 0.0006499501 0.01465803 0.2289064 2.475314 18.53544 96.12089 345.3362 860.8707 1498 1861.851 1788.808 1607.685 1611.708 1668.258 1595.137 1446.539 1306.145 1168.809 1018.475 846.9421 645.002 425.3 229.6929 
9.872812e-12 4.652731e-10 1.527053e-08 3.548603e-07 6.191156e-06 9.484563e-05 0.001539908 0.02507293 0.3337531 3.237637 22.0581 104.5958 345.2296 798.1671 1315.564 1612.79 1602.321 1453.128 1300.943 1151.271 988.904 809.8545 609.3179 398.7816 214.4952 
9.826851e-08 4.622077e-06 0.000150538 0.003395012 0.05301791 0.5733108 4.292831 22.25787 79.91165 198.6674 342.0348 408.1521 340.6659 217.2902 180.4216 327.3525 646.7561 990.1586 1174.816 1154.98 1012.577 822.3473 610.021 394.3335 210.2653 
1.964948e-06 9.24217e-05 0.003010114 0.06788567 1.060131 11.46376 85.83845 445.0672 1597.965 3973.208 6843.615 8176.086 6808.798 4028.484 1812.143 748.5467 391.8064 353.5054 497.9258 699.5638 806.376 754.6169 587.233 381.4762 201.9324 
1.711454e-06 8.049853e-05 0.002621785 0.0591279 0.9233686 9.984993 74.76908 387.7426 1393.137 3473.697 6050.075 7544.374 7317.947 6661.582 6545.04 6082.065 4457.291 2424.717 1053.532 524.2684 454.376 482.5176 438.0329 312.1929 171.8873 
3.633604e-06 0.0001709072 0.005566336 0.125535 1.960408 21.19903 158.7368 823.0923 2955.96 7357.042 12721.98 15436.1 13638.25 9878.82 7380.059 6355.558 5573.096 4530.76 3257.757 1952.765 977.7469 490.2174 310.2513 214.368 124.7367 
1.773268e-06 8.3406e-05 0.002716479 0.06126354 0.9567213 10.34573 77.4725 401.8068 1444.305 3607.559 6326.078 8089.77 8483.314 8985.789 10216.77 10515.81 8802.637 6257.903 4241.678 2863.728 1791.041 966.4712 456.4317 207.427 94.62349 
6.394728e-06 0.0003007772 0.009796115 0.2209272 3.450092 37.30777 279.3555 1448.485 5201.242 12938.56 22327.75 26874.4 23044.32 15199.46 9502.068 7263.282 6656.07 6218.301 5312.228 3917.595 2488.988 1392.842 686.1479 292.4687 108.0138 
