#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
36406.03 42183.13 34282.55 48983.87 77661.18 67271.22 89627.6 101108.1 92362.71 60121.36 99981.58 102593.7 105261.5 83226.02 166308.1 102377.8 148481 144368.4 132732.1 153571.7 156010.2 171644.9 125856.6 124319.4 152699.3 256470.4 148283.5 189920.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
32797.01 26343.85 39206.37 38574.22 43206 49734.02 45525.48 55010.94 61395.7 79411.98 65143.41 56231.7 69320.3 99385.61 54901.32 100539.3 69574.52 108492.7 87544.11 101670.3 104667.4 134419.2 159693 151310.8 102970.1 159685.4 164360.1 120162.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
21724.84 27875.23 27189.18 21203.31 29143.91 33511.56 39347.62 33652.6 47127.61 43726.74 50501.55 49121.33 48923.46 51606.57 75958.82 70997.1 57732.48 70782.59 79295.91 58548.57 85966.71 103864.2 79764.46 117512.6 112930.8 93079.95 118219.5 122329.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
4.73362e-06 0.0002226467 0.007251456 0.1635387 2.553896 27.61694 206.799 1072.419 3852.955 9605.25 16716.78 20787.64 19986.89 17881.66 17381.47 16419.73 12790.84 8003.412 4329.14 2186.218 1030.65 433.566 157.3626 48.22254 12.24251 
7.296404e-06 0.0003431877 0.0111774 0.2520786 3.936571 42.5685 318.7521 1652.862 5936.581 14782.17 25607.47 31285.38 28325.56 21919.34 17885.68 15513.02 12119.09 8049.089 4758.993 2574.354 1235.639 511.4135 182.188 55.64586 14.24489 
6.734764e-06 0.0003167708 0.01031702 0.2326749 3.633556 39.29191 294.2198 1525.709 5480.702 13655.07 23709.86 29225.06 27283.38 22802.26 20492.82 18495.29 14019.82 8483.18 4378.144 2121.097 986.9467 420.262 155.7897 48.6285 12.4832 
7.8795e-06 0.0003706137 0.01207064 0.2722236 4.251164 45.97041 344.2262 1784.97 6411.268 15966.09 27671.61 33869.17 30861.15 24275.6 20212.28 17575.74 13395.4 8400.694 4557.58 2257.118 1009.757 396.1931 136.0075 40.86176 10.47879 
8.135777e-06 0.0003826678 0.01246324 0.2810776 4.389433 47.46565 355.4242 1843.071 6620.454 16491.91 28616.29 35182.2 32557.6 26634.59 23324.18 20784.25 15753.87 9599.706 4985.446 2386.139 1061.722 421.0341 144.1876 41.96061 10.22451 
1.028264e-05 0.0004836459 0.01575203 0.3552482 5.547712 59.99074 449.2097 2329.344 8366.372 20833.09 36094.4 44119.71 40012.85 31080.65 25405.94 21794.49 16451.9 10192.51 5441.233 2656.972 1178.481 457.4609 153.009 43.82673 10.554 
1.165458e-05 0.0005481755 0.01785372 0.4026465 6.287907 67.99499 509.1477 2640.195 9483.535 23621.55 40970.65 50292.3 46288.54 37351.22 32119.5 28279.36 21263.98 12815.18 6534.741 3055.598 1329.716 517.3717 174.1875 49.79386 11.84895 
1.251821e-05 0.0005887965 0.01917672 0.4324835 6.753851 73.0334 546.8715 2835.733 10184.76 25356.88 43903.51 53530.47 48114.91 36467.42 28714.2 23946.45 17727.13 10707.56 5501.062 2571.824 1099.309 413.9441 134.6049 37.54979 8.831755 
1.095821e-05 0.0005154213 0.01678694 0.378588 5.912204 63.93248 478.7335 2482.604 8919.214 22233.16 38680.09 48033.27 45971.6 40697.32 39044.98 36435.57 27849.32 16753.44 8434.347 3857.204 1629.755 612.0826 198.2303 54.56756 12.55674 
